Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-22.244077880,0,0,0,0,0,0,0,1
-22.244043880,0,0,0,0,0,0,0,0
-22.242085480,1,0,0,0,0,0,0,0
-22.242077840,1,0,0,0,0,0,0,1
-22.242043840,1,0,0,0,0,0,0,0
-22.240085600,0,0,0,0,0,0,0,0
-22.240077920,0,0,0,0,0,0,0,1
-22.240043920,0,0,0,0,0,0,0,0
-22.238085600,1,0,0,0,0,0,0,0
-22.238078000,1,0,0,0,0,0,0,1
-22.238044000,1,0,0,0,0,0,0,0
-22.236085760,0,0,0,0,0,0,0,0
-22.236078080,0,0,0,0,0,0,0,1
-22.236044080,0,0,0,0,0,0,0,0
-22.234085720,1,0,0,0,0,0,0,0
-22.234078040,1,0,0,0,0,0,0,1
-22.234044040,1,0,0,0,0,0,0,0
-22.232085880,0,0,0,0,0,0,0,0
-22.232078280,0,0,0,0,0,0,0,1
-22.232044240,0,0,0,0,0,0,0,0
-22.230085880,1,0,0,0,0,0,0,0
-22.230078280,1,0,0,0,0,0,0,1
-22.230044280,1,0,0,0,0,0,0,0
-22.228086000,0,0,0,0,0,0,0,0
-22.228078360,0,0,0,0,0,0,0,1
-22.228044360,0,0,0,0,0,0,0,0
-22.226086000,1,0,0,0,0,0,0,0
-22.226078320,1,0,0,0,0,0,0,1
-22.226044320,1,0,0,0,0,0,0,0
-22.224086120,0,0,0,0,0,0,0,0
-22.224078560,0,0,0,0,0,0,0,1
-22.224044520,0,0,0,0,0,0,0,0
-22.222086120,1,0,0,0,0,0,0,0
-22.222078520,1,0,0,0,0,0,0,1
-22.222044480,1,0,0,0,0,0,0,0
-22.220086280,0,0,0,0,0,0,0,0
-22.220078640,0,0,0,0,0,0,0,1
-22.220044640,0,0,0,0,0,0,0,0
-22.218086280,1,0,0,0,0,0,0,0
-22.218078600,1,0,0,0,0,0,0,1
-22.218044600,1,0,0,0,0,0,0,0
-22.216086400,0,0,0,0,0,0,0,0
-22.216078840,0,0,0,0,0,0,0,1
-22.216044800,0,0,0,0,0,0,0,0
-22.214086400,1,0,0,0,0,0,0,0
-22.214078800,1,0,0,0,0,0,0,1
-22.214044760,1,0,0,0,0,0,0,0
-22.212086520,0,0,0,0,0,0,0,0
-22.212078880,0,0,0,0,0,0,0,1
-22.212044840,0,0,0,0,0,0,0,0
-22.210086520,1,0,0,0,0,0,0,0
-22.210078960,1,0,0,0,0,0,0,1
-22.210044960,1,0,0,0,0,0,0,0
-22.208086680,0,0,0,0,0,0,0,0
-22.208078960,0,0,0,0,0,0,0,1
-22.208044960,0,0,0,0,0,0,0,0
-22.206086680,1,0,0,0,0,0,0,0
-22.206079040,1,0,0,0,0,0,0,1
-22.206045040,1,0,0,0,0,0,0,0
-22.204086800,0,0,0,0,0,0,0,0
-22.204079160,0,0,0,0,0,0,0,1
-22.204045120,0,0,0,0,0,0,0,0
-22.202086800,1,0,0,0,0,0,0,0
-22.202079120,1,0,0,0,0,0,0,1
-22.202044800,1,0,0,0,0,0,0,0
-22.200086920,0,0,0,0,0,0,0,0
-22.200079320,0,0,0,0,0,0,0,1
-22.200045320,0,0,0,0,0,0,0,0
-22.198086920,1,0,0,0,0,0,0,0
-22.198079280,1,0,0,0,0,0,0,1
-22.198045280,1,0,0,0,0,0,0,0
-22.196087080,0,0,0,0,0,0,0,0
-22.196079440,0,0,0,0,0,0,0,1
-22.196045400,0,0,0,0,0,0,0,0
-22.194087080,1,0,0,0,0,0,0,0
-22.194079440,1,0,0,0,0,0,0,1
-22.194045440,1,0,0,0,0,0,0,0
-22.192087200,0,0,0,0,0,0,0,0
-22.192079600,0,0,0,0,0,0,0,1
-22.192045600,0,0,0,0,0,0,0,0
-22.190087200,1,0,0,0,0,0,0,0
-22.190079560,1,0,0,0,0,0,0,1
-22.190045560,1,0,0,0,0,0,0,0
-22.188087320,0,0,0,0,0,0,0,0
-22.188079640,0,0,0,0,0,0,0,1
-22.188045640,0,0,0,0,0,0,0,0
-22.186087320,1,0,0,0,0,0,0,0
-22.186079720,1,0,0,0,0,0,0,1
-22.186045720,1,0,0,0,0,0,0,0
-22.184087440,0,0,0,0,0,0,0,0
-22.184079800,0,0,0,0,0,0,0,1
-22.184045800,0,0,0,0,0,0,0,0
-22.182087440,1,0,0,0,0,0,0,0
-22.182079760,1,0,0,0,0,0,0,1
-22.182045760,1,0,0,0,0,0,0,0
-22.180087600,0,0,0,0,0,0,0,0
-22.180079920,0,0,0,0,0,0,0,1
-22.180045920,0,0,0,0,0,0,0,0
-22.178087600,1,0,0,0,0,0,0,0
-22.178080000,1,0,0,0,0,0,0,1
-22.178046000,1,0,0,0,0,0,0,0
-22.176087720,0,0,0,0,0,0,0,0
-22.176080080,0,0,0,0,0,0,0,1
-22.176046080,0,0,0,0,0,0,0,0
-22.174087720,1,0,0,0,0,0,0,0
-22.174080040,1,0,0,0,0,0,0,1
-22.174046040,1,0,0,0,0,0,0,0
-22.172087840,0,0,0,0,0,0,0,0
-22.172080240,0,0,0,0,0,0,0,1
-22.172046240,0,0,0,0,0,0,0,0
-22.170087840,1,0,0,0,0,0,0,0
-22.170080280,1,0,0,0,0,0,0,1
-22.170046280,1,0,0,0,0,0,0,0
-22.168088000,0,0,0,0,0,0,0,0
-22.168080360,0,0,0,0,0,0,0,1
-22.168046360,0,0,0,0,0,0,0,0
-22.166088000,1,0,0,0,0,0,0,0
-22.166080320,1,0,0,0,0,0,0,1
-22.166046320,1,0,0,0,0,0,0,0
-22.164088120,0,0,0,0,0,0,0,0
-22.164080520,0,0,0,0,0,0,0,1
-22.164046520,0,0,0,0,0,0,0,0
-22.162088120,1,0,0,0,0,0,0,0
-22.162080480,1,0,0,0,0,0,0,1
-22.162046480,1,0,0,0,0,0,0,0
-22.160088240,0,0,0,0,0,0,0,0
-22.160080640,0,0,0,0,0,0,0,1
-22.160046640,0,0,0,0,0,0,0,0
-22.158088240,1,0,0,0,0,0,0,0
-22.158080600,1,0,0,0,0,0,0,1
-22.158046600,1,0,0,0,0,0,0,0
-22.156088400,0,0,0,0,0,0,0,0
-22.156080800,0,0,0,0,0,0,0,1
-22.156046800,0,0,0,0,0,0,0,0
-22.154088400,1,0,0,0,0,0,0,0
-22.154080760,1,0,0,0,0,0,0,1
-22.154046760,1,0,0,0,0,0,0,0
-22.152088520,0,0,0,0,0,0,0,0
-22.152080840,0,0,0,0,0,0,0,1
-22.152046840,0,0,0,0,0,0,0,0
-22.150088520,1,0,0,0,0,0,0,0
-22.150080920,1,0,0,0,0,0,0,1
-22.150046920,1,0,0,0,0,0,0,0
-22.148088640,0,0,0,0,0,0,0,0
-22.148081040,0,0,0,0,0,0,0,1
-22.148047000,0,0,0,0,0,0,0,0
-22.146088640,1,0,0,0,0,0,0,0
-22.146081040,1,0,0,0,0,0,0,1
-22.146047040,1,0,0,0,0,0,0,0
-22.144088760,0,0,0,0,0,0,0,0
-22.144081120,0,0,0,0,0,0,0,1
-22.144047120,0,0,0,0,0,0,0,0
-22.142088760,1,0,0,0,0,0,0,0
-22.142081080,1,0,0,0,0,0,0,1
-22.142047080,1,0,0,0,0,0,0,0
-22.140088920,0,0,0,0,0,0,0,0
-22.140081280,0,0,0,0,0,0,0,1
-22.140047280,0,0,0,0,0,0,0,0
-22.138088920,1,0,0,0,0,0,0,0
-22.138081240,1,0,0,0,0,0,0,1
-22.138047240,1,0,0,0,0,0,0,0
-22.136089040,0,0,0,0,0,0,0,0
-22.136081400,0,0,0,0,0,0,0,1
-22.136047400,0,0,0,0,0,0,0,0
-22.134089040,1,0,0,0,0,0,0,0
-22.134081360,1,0,0,0,0,0,0,1
-22.134047360,1,0,0,0,0,0,0,0
-22.132089160,0,0,0,0,0,0,0,0
-22.132081560,0,0,0,0,0,0,0,1
-22.132047560,0,0,0,0,0,0,0,0
-22.130089160,1,0,0,0,0,0,0,0
-22.130081520,1,0,0,0,0,0,0,1
-22.130047520,1,0,0,0,0,0,0,0
-22.128089320,0,0,0,0,0,0,0,0
-22.128081640,0,0,0,0,0,0,0,1
-22.128047600,0,0,0,0,0,0,0,0
-22.126089320,1,0,0,0,0,0,0,0
-22.126081720,1,0,0,0,0,0,0,1
-22.126047680,1,0,0,0,0,0,0,0
-22.124089440,0,0,0,0,0,0,0,0
-22.124081840,0,0,0,0,0,0,0,1
-22.124047840,0,0,0,0,0,0,0,0
-22.122089440,1,0,0,0,0,0,0,0
-22.122081800,1,0,0,0,0,0,0,1
-22.122047800,1,0,0,0,0,0,0,0
-22.120089560,0,0,0,0,0,0,0,0
-22.120081880,0,0,0,0,0,0,0,1
-22.120047880,0,0,0,0,0,0,0,0
-22.118089560,1,0,0,0,0,0,0,0
-22.118082000,1,0,0,0,0,0,0,1
-22.118047960,1,0,0,0,0,0,0,0
-22.116089720,0,0,0,0,0,0,0,0
-22.116082120,0,0,0,0,0,0,0,1
-22.116048120,0,0,0,0,0,0,0,0
-22.114089720,1,0,0,0,0,0,0,0
-22.114082080,1,0,0,0,0,0,0,1
-22.114048080,1,0,0,0,0,0,0,0
-22.112089840,0,0,0,0,0,0,0,0
-22.112082160,0,0,0,0,0,0,0,1
-22.112048160,0,0,0,0,0,0,0,0
-22.110089840,1,0,0,0,0,0,0,0
-22.110082120,1,0,0,0,0,0,0,1
-22.110048120,1,0,0,0,0,0,0,0
-22.108089960,0,0,0,0,0,0,0,0
-22.108082360,0,0,0,0,0,0,0,1
-22.108048320,0,0,0,0,0,0,0,0
-22.106089960,1,0,0,0,0,0,0,0
-22.106082320,1,0,0,0,0,0,0,1
-22.106048280,1,0,0,0,0,0,0,0
-22.104090080,0,0,0,0,0,0,0,0
-22.104082520,0,0,0,0,0,0,0,1
-22.104048520,0,0,0,0,0,0,0,0
-22.102090080,1,0,0,0,0,0,0,0
-22.102082480,1,0,0,0,0,0,0,1
-22.102048480,1,0,0,0,0,0,0,0
-22.100090240,0,0,0,0,0,0,0,0
-22.100082640,0,0,0,0,0,0,0,1
-22.100048600,0,0,0,0,0,0,0,0
-22.098090240,1,0,0,0,0,0,0,0
-22.098082600,1,0,0,0,0,0,0,1
-22.098048560,1,0,0,0,0,0,0,0
-22.096090360,0,0,0,0,0,0,0,0
-22.096082800,0,0,0,0,0,0,0,1
-22.096048800,0,0,0,0,0,0,0,0
-22.094090360,1,0,0,0,0,0,0,0
-22.094082760,1,0,0,0,0,0,0,1
-22.094048760,1,0,0,0,0,0,0,0
-22.092090480,0,0,0,0,0,0,0,0
-22.092082880,0,0,0,0,0,0,0,1
-22.092048880,0,0,0,0,0,0,0,0
-22.090090480,1,0,0,0,0,0,0,0
-22.090082840,1,0,0,0,0,0,0,1
-22.090048840,1,0,0,0,0,0,0,0
-22.088090640,0,0,0,0,0,0,0,0
-22.088082960,0,0,0,0,0,0,0,1
-22.088048920,0,0,0,0,0,0,0,0
-22.086090640,1,0,0,0,0,0,0,0
-22.086083040,1,0,0,0,0,0,0,1
-22.086049000,1,0,0,0,0,0,0,0
-22.084090760,0,0,0,0,0,0,0,0
-22.084083120,0,0,0,0,0,0,0,1
-22.084049120,0,0,0,0,0,0,0,0
-22.082090760,1,0,0,0,0,0,0,0
-22.082083080,1,0,0,0,0,0,0,1
-22.082049080,1,0,0,0,0,0,0,0
-22.080090880,0,0,0,0,0,0,0,0
-22.080083240,0,0,0,0,0,0,0,1
-22.080049200,0,0,0,0,0,0,0,0
-22.078090880,1,0,0,0,0,0,0,0
-22.078083320,1,0,0,0,0,0,0,1
-22.078049280,1,0,0,0,0,0,0,0
-22.076091040,0,0,0,0,0,0,0,0
-22.076083400,0,0,0,0,0,0,0,1
-22.076049400,0,0,0,0,0,0,0,0
-22.074091040,1,0,0,0,0,0,0,0
-22.074083360,1,0,0,0,0,0,0,1
-22.074049360,1,0,0,0,0,0,0,0
-22.072091160,0,0,0,0,0,0,0,0
-22.072083480,0,0,0,0,0,0,0,1
-22.072049480,0,0,0,0,0,0,0,0
-22.070091160,1,0,0,0,0,0,0,0
-22.070083440,1,0,0,0,0,0,0,1
-22.070049440,1,0,0,0,0,0,0,0
-22.068091280,0,0,0,0,0,0,0,0
-22.068083680,0,0,0,0,0,0,0,1
-22.068049640,0,0,0,0,0,0,0,0
-22.066091280,1,0,0,0,0,0,0,0
-22.066083640,1,0,0,0,0,0,0,1
-22.066049600,1,0,0,0,0,0,0,0
-22.064091400,0,0,0,0,0,0,0,0
-22.064083840,0,0,0,0,0,0,0,1
-22.064049840,0,0,0,0,0,0,0,0
-22.062091400,1,0,0,0,0,0,0,0
-22.062083800,1,0,0,0,0,0,0,1
-22.062049800,1,0,0,0,0,0,0,0
-22.060091560,0,0,0,0,0,0,0,0
-22.060083880,0,0,0,0,0,0,0,1
-22.060049880,0,0,0,0,0,0,0,0
-22.058091560,1,0,0,0,0,0,0,0
-22.058083960,1,0,0,0,0,0,0,1
-22.058049960,1,0,0,0,0,0,0,0
-22.056091680,0,0,0,0,0,0,0,0
-22.056084000,0,0,0,0,0,0,0,1
-22.056049960,0,0,0,0,0,0,0,0
-22.054091680,1,0,0,0,0,0,0,0
-22.054084080,1,0,0,0,0,0,0,1
-22.054050080,1,0,0,0,0,0,0,0
-22.052091800,0,0,0,0,0,0,0,0
-22.052084160,0,0,0,0,0,0,0,1
-22.052050160,0,0,0,0,0,0,0,0
-22.050091800,1,0,0,0,0,0,0,0
-22.050084120,1,0,0,0,0,0,0,1
-22.050050120,1,0,0,0,0,0,0,0
-22.048091960,0,0,0,0,0,0,0,0
-22.048084320,0,0,0,0,0,0,0,1
-22.048050320,0,0,0,0,0,0,0,0
-22.046091960,1,0,0,0,0,0,0,0
-22.046084360,1,0,0,0,0,0,0,1
-22.046050360,1,0,0,0,0,0,0,0
-22.044092080,0,0,0,0,0,0,0,0
-22.044084440,0,0,0,0,0,0,0,1
-22.044050440,0,0,0,0,0,0,0,0
-22.042092080,1,0,0,0,0,0,0,0
-22.042084400,1,0,0,0,0,0,0,1
-22.042050400,1,0,0,0,0,0,0,0
-22.040092200,0,0,0,0,0,0,0,0
-22.040084600,0,0,0,0,0,0,0,1
-22.040050600,0,0,0,0,0,0,0,0
-22.038092200,1,0,0,0,0,0,0,0
-22.038084560,1,0,0,0,0,0,0,1
-22.038050560,1,0,0,0,0,0,0,0
-22.036092360,0,0,0,0,0,0,0,0
-22.036084720,0,0,0,0,0,0,0,1
-22.036050720,0,0,0,0,0,0,0,0
-22.034092360,1,0,0,0,0,0,0,0
-22.034084680,1,0,0,0,0,0,0,1
-22.034050680,1,0,0,0,0,0,0,0
-22.032092480,0,0,0,0,0,0,0,0
-22.032084880,0,0,0,0,0,0,0,1
-22.032050560,0,0,0,0,0,0,0,0
-22.030092480,1,0,0,0,0,0,0,0
-22.030084840,1,0,0,0,0,0,0,1
-22.030050840,1,0,0,0,0,0,0,0
-22.028092600,0,0,0,0,0,0,0,0
-22.028084920,0,0,0,0,0,0,0,1
-22.028050920,0,0,0,0,0,0,0,0
-22.026092600,1,0,0,0,0,0,0,0
-22.026085000,1,0,0,0,0,0,0,1
-22.026051000,1,0,0,0,0,0,0,0
-22.024092760,0,0,0,0,0,0,0,0
-22.024085080,0,0,0,0,0,0,0,1
-22.024051080,0,0,0,0,0,0,0,0
-22.022092720,1,0,0,0,0,0,0,0
-22.022085040,1,0,0,0,0,0,0,1
-22.022051040,1,0,0,0,0,0,0,0
-22.020092880,0,0,0,0,0,0,0,0
-22.020085280,0,0,0,0,0,0,0,1
-22.020051240,0,0,0,0,0,0,0,0
-22.018092880,1,0,0,0,0,0,0,0
-22.018085280,1,0,0,0,0,0,0,1
-22.018051280,1,0,0,0,0,0,0,0
-22.016093000,0,0,0,0,0,0,0,0
-22.016085360,0,0,0,0,0,0,0,1
-22.016051360,0,0,0,0,0,0,0,0
-22.014093000,1,0,0,0,0,0,0,0
-22.014085320,1,0,0,0,0,0,0,1
-22.014051320,1,0,0,0,0,0,0,0
-22.012093120,0,0,0,0,0,0,0,0
-22.012085560,0,0,0,0,0,0,0,1
-22.012051520,0,0,0,0,0,0,0,0
-22.010093120,1,0,0,0,0,0,0,0
-22.010085520,1,0,0,0,0,0,0,1
-22.010051480,1,0,0,0,0,0,0,0
-22.008093280,0,0,0,0,0,0,0,0
-22.008085640,0,0,0,0,0,0,0,1
-22.008051640,0,0,0,0,0,0,0,0
-22.006093280,1,0,0,0,0,0,0,0
-22.006085600,1,0,0,0,0,0,0,1
-22.006051600,1,0,0,0,0,0,0,0
-22.004093400,0,0,0,0,0,0,0,0
-22.004085840,0,0,0,0,0,0,0,1
-22.004051800,0,0,0,0,0,0,0,0
-22.002093400,1,0,0,0,0,0,0,0
-22.002085800,1,0,0,0,0,0,0,1
-22.002051760,1,0,0,0,0,0,0,0
-22.000093520,0,0,0,0,0,0,0,0
-22.000085880,0,0,0,0,0,0,0,1
-22.000051840,0,0,0,0,0,0,0,0
-21.998093520,1,0,0,0,0,0,0,0
-21.998085960,1,0,0,0,0,0,0,1
-21.998051960,1,0,0,0,0,0,0,0
-21.996093680,0,0,0,0,0,0,0,0
-21.996085960,0,0,0,0,0,0,0,1
-21.996051960,0,0,0,0,0,0,0,0
-21.994093680,1,0,0,0,0,0,0,0
-21.994086040,1,0,0,0,0,0,0,1
-21.994052040,1,0,0,0,0,0,0,0
-21.992093800,0,0,0,0,0,0,0,0
-21.992086160,0,0,0,0,0,0,0,1
-21.992052120,0,0,0,0,0,0,0,0
-21.990093800,1,0,0,0,0,0,0,0
-21.990086120,1,0,0,0,0,0,0,1
-21.990052080,1,0,0,0,0,0,0,0
-21.988093920,0,0,0,0,0,0,0,0
-21.988086240,0,0,0,0,0,0,0,1
-21.988052240,0,0,0,0,0,0,0,0
-21.986093920,1,0,0,0,0,0,0,0
-21.986086320,1,0,0,0,0,0,0,1
-21.986052320,1,0,0,0,0,0,0,0
-21.984094080,0,0,0,0,0,0,0,0
-21.984086400,0,0,0,0,0,0,0,1
-21.984052400,0,0,0,0,0,0,0,0
-21.982094040,1,0,0,0,0,0,0,0
-21.982086360,1,0,0,0,0,0,0,1
-21.982052360,1,0,0,0,0,0,0,0
-21.980094200,0,0,0,0,0,0,0,0
-21.980086600,0,0,0,0,0,0,0,1
-21.980052560,0,0,0,0,0,0,0,0
-21.978094200,1,0,0,0,0,0,0,0
-21.978086560,1,0,0,0,0,0,0,1
-21.978052520,1,0,0,0,0,0,0,0
-21.976094320,0,0,0,0,0,0,0,0
-21.976086640,0,0,0,0,0,0,0,1
-21.976052640,0,0,0,0,0,0,0,0
-21.974094320,1,0,0,0,0,0,0,0
-21.974086720,1,0,0,0,0,0,0,1
-21.974052720,1,0,0,0,0,0,0,0
-21.972094440,0,0,0,0,0,0,0,0
-21.972086880,0,0,0,0,0,0,0,1
-21.972052840,0,0,0,0,0,0,0,0
-21.970094440,1,0,0,0,0,0,0,0
-21.970086840,1,0,0,0,0,0,0,1
-21.970052800,1,0,0,0,0,0,0,0
-21.968094600,0,0,0,0,0,0,0,0
-21.968086920,0,0,0,0,0,0,0,1
-21.968052920,0,0,0,0,0,0,0,0
-21.966094600,1,0,0,0,0,0,0,0
-21.966087000,1,0,0,0,0,0,0,1
-21.966053000,1,0,0,0,0,0,0,0
-21.964094720,0,0,0,0,0,0,0,0
-21.964087160,0,0,0,0,0,0,0,1
-21.964053120,0,0,0,0,0,0,0,0
-21.962094720,1,0,0,0,0,0,0,0
-21.962087120,1,0,0,0,0,0,0,1
-21.962053080,1,0,0,0,0,0,0,0
-21.960094840,0,0,0,0,0,0,0,0
-21.960087200,0,0,0,0,0,0,0,1
-21.960053160,0,0,0,0,0,0,0,0
-21.958094840,1,0,0,0,0,0,0,0
-21.958087280,1,0,0,0,0,0,0,1
-21.958053280,1,0,0,0,0,0,0,0
-21.956095000,0,0,0,0,0,0,0,0
-21.956087360,0,0,0,0,0,0,0,1
-21.956053360,0,0,0,0,0,0,0,0
-21.954095000,1,0,0,0,0,0,0,0
-21.954087320,1,0,0,0,0,0,0,1
-21.954053320,1,0,0,0,0,0,0,0
-21.952095120,0,0,0,0,0,0,0,0
-21.952087480,0,0,0,0,0,0,0,1
-21.952053440,0,0,0,0,0,0,0,0
-21.950095120,1,0,0,0,0,0,0,0
-21.950087440,1,0,0,0,0,0,0,1
-21.950053400,1,0,0,0,0,0,0,0
-21.948095240,0,0,0,0,0,0,0,0
-21.948087640,0,0,0,0,0,0,0,1
-21.948053640,0,0,0,0,0,0,0,0
-21.946095240,1,0,0,0,0,0,0,0
-21.946087600,1,0,0,0,0,0,0,1
-21.946053600,1,0,0,0,0,0,0,0
-21.944095400,0,0,0,0,0,0,0,0
-21.944087760,0,0,0,0,0,0,0,1
-21.944053720,0,0,0,0,0,0,0,0
-21.942095400,1,0,0,0,0,0,0,0
-21.942087720,1,0,0,0,0,0,0,1
-21.942053680,1,0,0,0,0,0,0,0
-21.940095520,0,0,0,0,0,0,0,0
-21.940087920,0,0,0,0,0,0,0,1
-21.940053920,0,0,0,0,0,0,0,0
-21.938095520,1,0,0,0,0,0,0,0
-21.938087880,1,0,0,0,0,0,0,1
-21.938053880,1,0,0,0,0,0,0,0
-21.936095640,0,0,0,0,0,0,0,0
-21.936087960,0,0,0,0,0,0,0,1
-21.936053960,0,0,0,0,0,0,0,0
-21.934095640,1,0,0,0,0,0,0,0
-21.934088040,1,0,0,0,0,0,0,1
-21.934054040,1,0,0,0,0,0,0,0
-21.932095760,0,0,0,0,0,0,0,0
-21.932088120,0,0,0,0,0,0,0,1
-21.932054120,0,0,0,0,0,0,0,0
-21.930095760,1,0,0,0,0,0,0,0
-21.930088080,1,0,0,0,0,0,0,1
-21.930054080,1,0,0,0,0,0,0,0
-21.928095920,0,0,0,0,0,0,0,0
-21.928088240,0,0,0,0,0,0,0,1
-21.928054240,0,0,0,0,0,0,0,0
-21.926095920,1,0,0,0,0,0,0,0
-21.926088320,1,0,0,0,0,0,0,1
-21.926054320,1,0,0,0,0,0,0,0
-21.924096040,0,0,0,0,0,0,0,0
-21.924088400,0,0,0,0,0,0,0,1
-21.924054400,0,0,0,0,0,0,0,0
-21.922096040,1,0,0,0,0,0,0,0
-21.922088360,1,0,0,0,0,0,0,1
-21.922054360,1,0,0,0,0,0,0,0
-21.920096160,0,0,0,0,0,0,0,0
-21.920088560,0,0,0,0,0,0,0,1
-21.920054560,0,0,0,0,0,0,0,0
-21.918096160,1,0,0,0,0,0,0,0
-21.918088600,1,0,0,0,0,0,0,1
-21.918054600,1,0,0,0,0,0,0,0
-21.916096320,0,0,0,0,0,0,0,0
-21.916088680,0,0,0,0,0,0,0,1
-21.916054680,0,0,0,0,0,0,0,0
-21.914096320,1,0,0,0,0,0,0,0
-21.914088640,1,0,0,0,0,0,0,1
-21.914054640,1,0,0,0,0,0,0,0
-21.912096440,0,0,0,0,0,0,0,0
-21.912088840,0,0,0,0,0,0,0,1
-21.912054840,0,0,0,0,0,0,0,0
-21.910096440,1,0,0,0,0,0,0,0
-21.910088800,1,0,0,0,0,0,0,1
-21.910054800,1,0,0,0,0,0,0,0
-21.908096560,0,0,0,0,0,0,0,0
-21.908088960,0,0,0,0,0,0,0,1
-21.908054960,0,0,0,0,0,0,0,0
-21.906096560,1,0,0,0,0,0,0,0
-21.906088920,1,0,0,0,0,0,0,1
-21.906054920,1,0,0,0,0,0,0,0
-21.904096680,0,0,0,0,0,0,0,0
-21.904089000,0,0,0,0,0,0,0,1
-21.904055000,0,0,0,0,0,0,0,0
-21.902096720,1,0,0,0,0,0,0,0
-21.902089080,1,0,0,0,0,0,0,1
-21.902055080,1,0,0,0,0,0,0,0
-21.900096840,0,0,0,0,0,0,0,0
-21.900089240,0,0,0,0,0,0,0,1
-21.900055240,0,0,0,0,0,0,0,0
-21.898096840,1,0,0,0,0,0,0,0
-21.898089200,1,0,0,0,0,0,0,1
-21.898055200,1,0,0,0,0,0,0,0
-21.896096960,0,0,0,0,0,0,0,0
-21.896089360,0,0,0,0,0,0,0,1
-21.896055320,0,0,0,0,0,0,0,0
-21.894096960,1,0,0,0,0,0,0,0
-21.894089360,1,0,0,0,0,0,0,1
-21.894055360,1,0,0,0,0,0,0,0
-21.892097080,0,0,0,0,0,0,0,0
-21.892089440,0,0,0,0,0,0,0,1
-21.892055440,0,0,0,0,0,0,0,0
-21.890097080,1,0,0,0,0,0,0,0
-21.890089400,1,0,0,0,0,0,0,1
-21.890055400,1,0,0,0,0,0,0,0
-21.888097240,0,0,0,0,0,0,0,0
-21.888089600,0,0,0,0,0,0,0,1
-21.888055600,0,0,0,0,0,0,0,0
-21.886097240,1,0,0,0,0,0,0,0
-21.886089560,1,0,0,0,0,0,0,1
-21.886055560,1,0,0,0,0,0,0,0
-21.884097360,0,0,0,0,0,0,0,0
-21.884089720,0,0,0,0,0,0,0,1
-21.884055720,0,0,0,0,0,0,0,0
-21.882097360,1,0,0,0,0,0,0,0
-21.882089680,1,0,0,0,0,0,0,1
-21.882055680,1,0,0,0,0,0,0,0
-21.880097480,0,0,0,0,0,0,0,0
-21.880089880,0,0,0,0,0,0,0,1
-21.880055880,0,0,0,0,0,0,0,0
-21.878097480,1,0,0,0,0,0,0,0
-21.878089840,1,0,0,0,0,0,0,1
-21.878055840,1,0,0,0,0,0,0,0
-21.876097640,0,0,0,0,0,0,0,0
-21.876089920,0,0,0,0,0,0,0,1
-21.876055920,0,0,0,0,0,0,0,0
-21.874097640,1,0,0,0,0,0,0,0
-21.874090040,1,0,0,0,0,0,0,1
-21.874056000,1,0,0,0,0,0,0,0
-21.872097760,0,0,0,0,0,0,0,0
-21.872090160,0,0,0,0,0,0,0,1
-21.872056160,0,0,0,0,0,0,0,0
-21.870097760,1,0,0,0,0,0,0,0
-21.870090120,1,0,0,0,0,0,0,1
-21.870056120,1,0,0,0,0,0,0,0
-21.868097880,0,0,0,0,0,0,0,0
-21.868090200,0,0,0,0,0,0,0,1
-21.868056200,0,0,0,0,0,0,0,0
-21.866097880,1,0,0,0,0,0,0,0
-21.866090320,1,0,0,0,0,0,0,1
-21.866056280,1,0,0,0,0,0,0,0
-21.864098040,0,0,0,0,0,0,0,0
-21.864090440,0,0,0,0,0,0,0,1
-21.864056440,0,0,0,0,0,0,0,0
-21.862098040,1,0,0,0,0,0,0,0
-21.862090400,1,0,0,0,0,0,0,1
-21.862056080,1,0,0,0,0,0,0,0
-21.860098160,0,0,0,0,0,0,0,0
-21.860090480,0,0,0,0,0,0,0,1
-21.860056480,0,0,0,0,0,0,0,0
-21.858098160,1,0,0,0,0,0,0,0
-21.858090560,1,0,0,0,0,0,0,1
-21.858056560,1,0,0,0,0,0,0,0
-21.856098280,0,0,0,0,0,0,0,0
-21.856090680,0,0,0,0,0,0,0,1
-21.856056640,0,0,0,0,0,0,0,0
-21.854098280,1,0,0,0,0,0,0,0
-21.854090640,1,0,0,0,0,0,0,1
-21.854056600,1,0,0,0,0,0,0,0
-21.852098400,0,0,0,0,0,0,0,0
-21.852090840,0,0,0,0,0,0,0,1
-21.852056840,0,0,0,0,0,0,0,0
-21.850098400,1,0,0,0,0,0,0,0
-21.850090800,1,0,0,0,0,0,0,1
-21.850056800,1,0,0,0,0,0,0,0
-21.848098560,0,0,0,0,0,0,0,0
-21.848090880,0,0,0,0,0,0,0,1
-21.848056880,0,0,0,0,0,0,0,0
-21.846098560,1,0,0,0,0,0,0,0
-21.846090960,1,0,0,0,0,0,0,1
-21.846056960,1,0,0,0,0,0,0,0
-21.844098680,0,0,0,0,0,0,0,0
-21.844091120,0,0,0,0,0,0,0,1
-21.844057120,0,0,0,0,0,0,0,0
-21.842098680,1,0,0,0,0,0,0,0
-21.842091080,1,0,0,0,0,0,0,1
-21.842057080,1,0,0,0,0,0,0,0
-21.840098800,0,0,0,0,0,0,0,0
