Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.397498760,0,0,1,0,0,1,0,0
0.397499480,0,0,0,0,0,1,0,0
0.397506160,0,0,0,0,0,0,0,0
0.397512560,0,0,0,0,0,0,1,0
0.397519560,0,0,0,0,0,0,0,0
0.398978360,1,0,0,0,0,0,0,0
0.398985960,1,0,0,0,0,0,0,1
0.398993240,1,1,0,0,0,0,0,1
0.398993920,1,1,1,0,0,0,0,1
0.399017320,1,1,1,0,0,0,0,0
0.399035360,1,1,1,0,1,0,0,0
0.399051400,1,1,1,0,0,0,0,0
0.399263640,1,1,1,1,0,0,0,0
0.399468480,1,1,1,1,0,1,0,0
0.399474760,1,1,1,0,0,1,0,0
0.399475440,1,1,0,0,0,1,0,0
0.399487680,1,1,0,0,0,0,0,0
0.399494320,1,1,0,0,0,0,1,0
0.399501320,1,1,0,0,0,0,0,0
0.400977160,0,1,0,0,0,0,0,0
0.400984840,0,1,0,0,0,0,0,1
0.400992240,0,0,0,0,0,0,0,1
0.400992960,0,0,1,0,0,0,0,1
0.401016200,0,0,1,0,0,0,0,0
0.401034680,0,0,1,0,1,0,0,0
0.401050680,0,0,1,0,0,0,0,0
0.401273400,0,0,1,1,0,0,0,0
0.401474680,0,0,1,1,0,1,0,0
0.401485680,0,0,1,0,0,1,0,0
0.401486360,0,0,0,0,0,1,0,0
0.401493840,0,0,0,0,0,0,0,0
0.401500280,0,0,0,0,0,0,1,0
0.401507280,0,0,0,0,0,0,0,0
0.402991080,1,0,0,0,0,0,0,0
0.402998720,1,0,0,0,0,0,0,1
0.403005280,1,1,0,0,0,0,0,1
0.403006000,1,1,1,0,0,0,0,1
0.403030080,1,1,1,0,0,0,0,0
0.403045800,1,1,1,0,1,0,0,0
0.403061800,1,1,1,0,0,0,0,0
0.403282840,1,1,1,1,0,0,0,0
0.403485920,1,1,1,1,0,1,0,0
0.403490840,1,1,1,0,0,1,0,0
0.403491560,1,1,0,0,0,1,0,0
0.403505080,1,1,0,0,0,0,0,0
0.403511800,1,1,0,0,0,0,1,0
0.403518840,1,1,0,0,0,0,0,0
0.404982640,0,1,0,0,0,0,0,0
0.404990280,0,1,0,0,0,0,0,1
0.404997320,0,0,0,0,0,0,0,1
0.404998080,0,0,1,0,0,0,0,1
0.405021640,0,0,1,0,0,0,0,0
0.405037840,0,0,1,0,1,0,0,0
0.405053880,0,0,1,0,0,0,0,0
0.405267200,0,0,1,1,0,0,0,0
0.405469880,0,0,1,1,0,1,0,0
0.405480720,0,0,1,0,0,1,0,0
0.405481400,0,0,0,0,0,1,0,0
0.405489040,0,0,0,0,0,0,0,0
0.405495720,0,0,0,0,0,0,1,0
0.405502720,0,0,0,0,0,0,0,0
0.406986920,1,0,0,0,0,0,0,0
0.406994520,1,0,0,0,0,0,0,1
0.407001320,1,1,0,0,0,0,0,1
0.407002000,1,1,1,0,0,0,0,1
0.407025880,1,1,1,0,0,0,0,0
0.407043920,1,1,1,0,1,0,0,0
0.407059960,1,1,1,0,0,0,0,0
0.407270440,1,1,1,1,0,0,0,0
0.407472680,1,1,1,1,0,1,0,0
0.407477040,1,1,1,0,0,1,0,0
0.407477760,1,1,0,0,0,1,0,0
0.407491840,1,1,0,0,0,0,0,0
0.407498280,1,1,0,0,0,0,1,0
0.407505280,1,1,0,0,0,0,0,0
0.408980840,0,1,0,0,0,0,0,0
0.408988400,0,1,0,0,0,0,0,1
0.408995480,0,0,0,0,0,0,0,1
0.408996240,0,0,1,0,0,0,0,1
0.409019760,0,0,1,0,0,0,0,0
0.409038600,0,0,1,0,1,0,0,0
0.409054640,0,0,1,0,0,0,0,0
0.409269280,0,0,1,1,0,0,0,0
0.409474800,0,0,1,1,0,1,0,0
0.409476360,0,0,1,0,0,1,0,0
0.409477040,0,0,0,0,0,1,0,0
0.409493960,0,0,0,0,0,0,0,0
0.409500240,0,0,0,0,0,0,1,0
0.409507280,0,0,0,0,0,0,0,0
0.410981960,1,0,0,0,0,0,0,0
0.410989640,1,0,0,0,0,0,0,1
0.410998560,1,1,0,0,0,0,0,1
0.410999240,1,1,1,0,0,0,0,1
0.411024200,1,1,1,0,0,0,0,0
0.411039080,1,1,1,0,1,0,0,0
0.411055120,1,1,1,0,0,0,0,0
0.411265040,1,1,1,1,0,0,0,0
0.411468360,1,1,1,1,0,1,0,0
0.411473280,1,1,1,0,0,1,0,0
0.411474000,1,1,0,0,0,1,0,0
0.411487520,1,1,0,0,0,0,0,0
0.411494200,1,1,0,0,0,0,1,0
0.411501200,1,1,0,0,0,0,0,0
0.412975880,0,1,0,0,0,0,0,0
0.412983440,0,1,0,0,0,0,0,1
0.412990480,0,0,0,0,0,0,0,1
0.412991240,0,0,1,0,0,0,0,1
0.413014240,0,0,1,0,0,0,0,0
0.413032280,0,0,1,0,1,0,0,0
0.413048320,0,0,1,0,0,0,0,0
0.413270000,0,0,1,1,0,0,0,0
0.413473120,0,0,1,1,0,1,0,0
0.413476400,0,0,1,0,0,1,0,0
0.413477080,0,0,0,0,0,1,0,0
0.413492280,0,0,0,0,0,0,0,0
0.413499000,0,0,0,0,0,0,1,0
0.413506000,0,0,0,0,0,0,0,0
0.414971400,1,0,0,0,0,0,0,0
0.414979000,1,0,0,0,0,0,0,1
0.414987560,1,1,0,0,0,0,0,1
0.414988240,1,1,1,0,0,0,0,1
0.415009840,1,1,1,0,0,0,0,0
0.415029080,1,1,1,0,1,0,0,0
0.415045120,1,1,1,0,0,0,0,0
0.415265000,1,1,1,1,0,0,0,0
0.415467880,1,1,1,1,0,1,0,0
0.415472120,1,1,1,0,0,1,0,0
0.415472800,1,1,0,0,0,1,0,0
0.415487040,1,1,0,0,0,0,0,0
0.415493680,1,1,0,0,0,0,1,0
0.415500680,1,1,0,0,0,0,0,0
0.416983480,0,1,0,0,0,0,0,0
0.416991080,0,1,0,0,0,0,0,1
0.416998560,0,0,0,0,0,0,0,1
0.416999320,0,0,1,0,0,0,0,1
0.417021880,0,0,1,0,0,0,0,0
0.417039200,0,0,1,0,1,0,0,0
0.417055240,0,0,1,0,0,0,0,0
0.417274000,0,0,1,1,0,0,0,0
0.417476040,0,0,1,1,0,1,0,0
0.417478640,0,0,1,0,0,1,0,0
0.417479320,0,0,0,0,0,1,0,0
0.417495240,0,0,0,0,0,0,0,0
0.417501880,0,0,0,0,0,0,1,0
0.417508880,0,0,0,0,0,0,0,0
0.418982200,1,0,0,0,0,0,0,0
0.418989880,1,0,0,0,0,0,0,1
0.418996560,1,1,0,0,0,0,0,1
0.418997240,1,1,1,0,0,0,0,1
0.419020680,1,1,1,0,0,0,0,0
0.419037160,1,1,1,0,1,0,0,0
0.419053200,1,1,1,0,0,0,0,0
0.419261880,1,1,1,1,0,0,0,0
0.419463120,1,1,1,1,0,1,0,0
0.419467400,1,1,1,0,0,1,0,0
0.419468080,1,1,0,0,0,1,0,0
0.419482280,1,1,0,0,0,0,0,0
0.419488680,1,1,0,0,0,0,1,0
0.419495680,1,1,0,0,0,0,0,0
0.420981400,0,1,0,0,0,0,0,0
0.420989080,0,1,0,0,0,0,0,1
0.420998200,0,0,0,0,0,0,0,1
0.420998960,0,0,1,0,0,0,0,1
0.421019880,0,0,1,0,0,0,0,0
0.421038720,0,0,1,0,1,0,0,0
0.421054760,0,0,1,0,0,0,0,0
0.421275760,0,0,1,1,0,0,0,0
0.421483240,0,0,1,1,0,1,0,0
0.421486880,0,0,1,0,0,1,0,0
0.421487560,0,0,0,0,0,1,0,0
0.421502400,0,0,0,0,0,0,0,0
0.421508680,0,0,0,0,0,0,1,0
0.421515680,0,0,0,0,0,0,0,0
0.422988560,1,0,0,0,0,0,0,0
0.422996240,1,0,0,0,0,0,0,1
0.423003640,1,1,0,0,0,0,0,1
0.423004320,1,1,1,0,0,0,0,1
0.423027040,1,1,1,0,0,0,0,0
0.423045320,1,1,1,0,1,0,0,0
0.423061360,1,1,1,0,0,0,0,0
0.423282040,1,1,1,1,0,0,0,0
0.423484680,1,1,1,1,0,1,0,0
0.423488480,1,1,1,0,0,1,0,0
0.423489160,1,1,0,0,0,1,0,0
0.423503840,1,1,0,0,0,0,0,0
0.423510120,1,1,0,0,0,0,1,0
0.423517120,1,1,0,0,0,0,0,0
0.424987560,0,1,0,0,0,0,0,0
0.424995120,0,1,0,0,0,0,0,1
0.425002680,0,0,0,0,0,0,0,1
0.425003440,0,0,1,0,0,0,0,1
0.425025920,0,0,1,0,0,0,0,0
0.425045280,0,0,1,0,1,0,0,0
0.425061320,0,0,1,0,0,0,0,0
0.425281840,0,0,1,1,0,0,0,0
0.425491840,0,0,1,1,0,1,0,0
0.425495120,0,0,1,0,0,1,0,0
0.425495800,0,0,0,0,0,1,0,0
0.425511000,0,0,0,0,0,0,0,0
0.425517720,0,0,0,0,0,0,1,0
0.425524760,0,0,0,0,0,0,0,0
0.426982800,1,0,0,0,0,0,0,0
0.426990440,1,0,0,0,0,0,0,1
0.426997640,1,1,0,0,0,0,0,1
0.426998360,1,1,1,0,0,0,0,1
0.427021240,1,1,1,0,0,0,0,0
0.427040200,1,1,1,0,1,0,0,0
0.427056240,1,1,1,0,0,0,0,0
0.427267600,1,1,1,1,0,0,0,0
0.427469680,1,1,1,1,0,1,0,0
0.427473880,1,1,1,0,0,1,0,0
0.427474560,1,1,0,0,0,1,0,0
0.427488840,1,1,0,0,0,0,0,0
0.427495560,1,1,0,0,0,0,1,0
0.427502560,1,1,0,0,0,0,0,0
0.428977920,0,1,0,0,0,0,0,0
0.428985520,0,1,0,0,0,0,0,1
0.428992600,0,0,0,0,0,0,0,1
0.428993360,0,0,1,0,0,0,0,1
0.429016320,0,0,1,0,0,0,0,0
0.429034480,0,0,1,0,1,0,0,0
0.429050480,0,0,1,0,0,0,0,0
0.429272400,0,0,1,1,0,0,0,0
0.429474600,0,0,1,1,0,1,0,0
0.429478840,0,0,1,0,0,1,0,0
0.429479520,0,0,0,0,0,1,0,0
0.429493760,0,0,0,0,0,0,0,0
0.429506560,0,0,0,0,0,0,1,0
0.429513560,0,0,0,0,0,0,0,0
0.430982080,1,0,0,0,0,0,0,0
0.430989760,1,0,0,0,0,0,0,1
0.430997800,1,1,0,0,0,0,0,1
0.430998480,1,1,1,0,0,0,0,1
0.431020560,1,1,1,0,0,0,0,0
0.431039520,1,1,1,0,1,0,0,0
0.431055560,1,1,1,0,0,0,0,0
0.431281120,1,1,1,1,0,0,0,0
0.431484520,1,1,1,1,0,1,0,0
0.431489240,1,1,1,0,0,1,0,0
0.431489920,1,1,0,0,0,1,0,0
0.431503720,1,1,0,0,0,0,0,0
0.431510360,1,1,0,0,0,0,1,0
0.431523440,1,1,0,0,0,0,0,0
0.432981480,0,1,0,0,0,0,0,0
0.432989080,0,1,0,0,0,0,0,1
0.432995640,0,0,0,0,0,0,0,1
0.432997480,0,0,1,0,0,0,0,1
0.433019880,0,0,1,0,0,0,0,0
0.433038600,0,0,1,0,1,0,0,0
0.433054600,0,0,1,0,0,0,0,0
0.433265640,0,0,1,1,0,0,0,0
0.433469800,0,0,1,1,0,1,0,0
0.433475560,0,0,1,0,0,1,0,0
0.433476240,0,0,0,0,0,1,0,0
0.433488960,0,0,0,0,0,0,0,0
0.433495640,0,0,0,0,0,0,1,0
0.433502640,0,0,0,0,0,0,0,0
0.434988440,1,0,0,0,0,0,0,0
0.434996040,1,0,0,0,0,0,0,1
0.435003600,1,1,0,0,0,0,0,1
0.435004320,1,1,1,0,0,0,0,1
0.435026880,1,1,1,0,0,0,0,0
0.435046960,1,1,1,0,1,0,0,0
0.435063000,1,1,1,0,0,0,0,0
0.435276680,1,1,1,1,0,0,0,0
0.435479360,1,1,1,1,0,1,0,0
0.435481520,1,1,1,0,0,1,0,0
0.435482200,1,1,0,0,0,1,0,0
0.435498520,1,1,0,0,0,0,0,0
0.435505240,1,1,0,0,0,0,1,0
0.435512240,1,1,0,0,0,0,0,0
0.436986000,0,1,0,0,0,0,0,0
0.436993560,0,1,0,0,0,0,0,1
0.437000680,0,0,0,0,0,0,0,1
0.437001440,0,0,1,0,0,0,0,1
0.437024360,0,0,1,0,0,0,0,0
0.437041320,0,0,1,0,1,0,0,0
0.437057360,0,0,1,0,0,0,0,0
0.437266960,0,0,1,1,0,0,0,0
0.437472120,0,0,1,1,0,1,0,0
0.437474560,0,0,1,0,0,1,0,0
0.437475280,0,0,0,0,0,1,0,0
0.437491280,0,0,0,0,0,0,0,0
0.437497680,0,0,0,0,0,0,1,0
0.437504680,0,0,0,0,0,0,0,0
0.438987000,1,0,0,0,0,0,0,0
0.438994680,1,0,0,0,0,0,0,1
0.439002640,1,1,0,0,0,0,0,1
0.439003320,1,1,1,0,0,0,0,1
0.439025480,1,1,1,0,0,0,0,0
0.439043200,1,1,1,0,1,0,0,0
0.439059240,1,1,1,0,0,0,0,0
0.439268080,1,1,1,1,0,0,0,0
0.439473800,1,1,1,1,0,1,0,0
0.439477800,1,1,1,0,0,1,0,0
0.439478520,1,1,0,0,0,1,0,0
0.439492960,1,1,0,0,0,0,0,0
0.439499240,1,1,0,0,0,0,1,0
0.439506240,1,1,0,0,0,0,0,0
0.440980080,0,1,0,0,0,0,0,0
0.440987680,0,1,0,0,0,0,0,1
0.440994760,0,0,0,0,0,0,0,1
0.440995520,0,0,1,0,0,0,0,1
0.441018480,0,0,1,0,0,0,0,0
0.441036520,0,0,1,0,1,0,0,0
0.441052560,0,0,1,0,0,0,0,0
0.441271200,0,0,1,1,0,0,0,0
0.441474240,0,0,1,1,0,1,0,0
0.441478320,0,0,1,0,0,1,0,0
0.441479040,0,0,0,0,0,1,0,0
0.441493400,0,0,0,0,0,0,0,0
0.441500120,0,0,0,0,0,0,1,0
0.441507120,0,0,0,0,0,0,0,0
0.442982880,1,0,0,0,0,0,0,0
0.442990480,1,0,0,0,0,0,0,1
0.442999040,1,1,0,0,0,0,0,1
0.442999720,1,1,1,0,0,0,0,1
0.443021280,1,1,1,0,0,0,0,0
0.443040560,1,1,1,0,1,0,0,0
0.443056600,1,1,1,0,0,0,0,0
0.443276480,1,1,1,1,0,0,0,0
0.443482960,1,1,1,1,0,1,0,0
0.443484080,1,1,1,0,0,1,0,0
0.443484800,1,1,0,0,0,1,0,0
0.443502160,1,1,0,0,0,0,0,0
0.443508440,1,1,0,0,0,0,1,0
0.443515440,1,1,0,0,0,0,0,0
0.444983640,0,1,0,0,0,0,0,0
0.444991240,0,1,0,0,0,0,0,1
0.444997840,0,0,0,0,0,0,0,1
0.444998600,0,0,1,0,0,0,0,1
0.445022040,0,0,1,0,0,0,0,0
0.445038400,0,0,1,0,1,0,0,0
0.445054400,0,0,1,0,0,0,0,0
0.445263680,0,0,1,1,0,0,0,0
0.445467160,0,0,1,1,0,1,0,0
0.445470480,0,0,1,0,0,1,0,0
0.445471160,0,0,0,0,0,1,0,0
0.445486320,0,0,0,0,0,0,0,0
0.445493000,0,0,0,0,0,0,1,0
0.445500000,0,0,0,0,0,0,0,0
0.446974200,1,0,0,0,0,0,0,0
0.446981800,1,0,0,0,0,0,0,1
0.446988920,1,1,0,0,0,0,0,1
0.446989600,1,1,1,0,0,0,0,1
0.447012600,1,1,1,0,0,0,0,0
0.447031440,1,1,1,0,1,0,0,0
0.447047480,1,1,1,0,0,0,0,0
0.447267640,1,1,1,1,0,0,0,0
0.447473160,1,1,1,0,0,0,0,0
0.447473840,1,1,0,0,0,0,0,0
0.447474280,1,1,0,0,0,1,0,0
0.447493440,1,1,0,0,0,0,0,0
0.447500160,1,1,0,0,0,0,1,0
0.447507160,1,1,0,0,0,0,0,0
0.448977000,0,1,0,0,0,0,0,0
0.448984680,0,1,0,0,0,0,0,1
0.448992680,0,0,0,0,0,0,0,1
0.448993440,0,0,1,0,0,0,0,1
0.449015480,0,0,1,0,0,0,0,0
0.449035120,0,0,1,0,1,0,0,0
0.449051160,0,0,1,0,0,0,0,0
0.449274440,0,0,1,1,0,0,0,0
0.449473600,0,0,1,0,0,0,0,0
0.449474280,0,0,0,0,0,0,0,0
0.449475760,0,0,0,0,0,1,0,0
0.449494960,0,0,0,0,0,0,0,0
0.449501600,0,0,0,0,0,0,1,0
0.449508600,0,0,0,0,0,0,0,0
0.450988920,1,0,0,0,0,0,0,0
0.450996600,1,0,0,0,0,0,0,1
0.451005080,1,1,0,0,0,0,0,1
0.451005800,1,1,1,0,0,0,0,1
0.451027400,1,1,1,0,0,0,0,0
0.451046800,1,1,1,0,1,0,0,0
0.451062840,1,1,1,0,0,0,0,0
0.451281600,1,1,1,1,0,0,0,0
0.451485160,1,1,1,1,0,1,0,0
0.451489520,1,1,1,0,0,1,0,0
0.451490240,1,1,0,0,0,1,0,0
0.451504320,1,1,0,0,0,0,0,0
0.451511040,1,1,0,0,0,0,1,0
0.451518040,1,1,0,0,0,0,0,0
0.452987480,0,1,0,0,0,0,0,0
0.452995040,0,1,0,0,0,0,0,1
0.453002040,0,0,0,0,0,0,0,1
0.453002800,0,0,1,0,0,0,0,1
0.453025840,0,0,1,0,0,0,0,0
0.453044640,0,0,1,0,1,0,0,0
0.453060680,0,0,1,0,0,0,0,0
0.453278720,0,0,1,1,0,0,0,0
0.453485320,0,0,1,1,0,1,0,0
0.453486480,0,0,1,0,0,1,0,0
0.453487160,0,0,0,0,0,1,0,0
0.453504520,0,0,0,0,0,0,0,0
0.453522040,0,0,0,0,0,0,1,0
0.453529040,0,0,0,0,0,0,0,0
0.454989320,1,0,0,0,0,0,0,0
0.454996920,1,0,0,0,0,0,0,1
0.455004000,1,1,0,0,0,0,0,1
0.455004680,1,1,1,0,0,0,0,1
0.455027720,1,1,1,0,0,0,0,0
0.455045760,1,1,1,0,1,0,0,0
0.455061800,1,1,1,0,0,0,0,0
0.455274600,1,1,1,1,0,0,0,0
0.455477760,1,1,1,1,0,1,0,0
0.455491240,1,1,1,0,0,1,0,0
0.455491920,1,1,0,0,0,1,0,0
0.455496960,1,1,0,0,0,0,0,0
0.455503360,1,1,0,0,0,0,1,0
0.455510360,1,1,0,0,0,0,0,0
0.456973000,0,1,0,0,0,0,0,0
0.456980600,0,1,0,0,0,0,0,1
0.456988080,0,0,0,0,0,0,0,1
0.456988840,0,0,1,0,0,0,0,1
0.457011400,0,0,1,0,0,0,0,0
0.457029880,0,0,1,0,1,0,0,0
0.457045920,0,0,1,0,0,0,0,0
0.457259400,0,0,1,1,0,0,0,0
0.457465400,0,0,1,1,0,1,0,0
0.457471880,0,0,1,0,0,1,0,0
0.457472600,0,0,0,0,0,1,0,0
0.457484560,0,0,0,0,0,0,0,0
0.457490840,0,0,0,0,0,0,1,0
0.457497880,0,0,0,0,0,0,0,0
0.458984480,1,0,0,0,0,0,0,0
0.458992160,1,0,0,0,0,0,0,1
0.458999040,1,1,0,0,0,0,0,1
0.458999760,1,1,1,0,0,0,0,1
0.459022960,1,1,1,0,0,0,0,0
0.459040880,1,1,1,0,1,0,0,0
0.459056920,1,1,1,0,0,0,0,0
0.459266760,1,1,1,1,0,0,0,0
0.459470320,1,1,1,1,0,1,0,0
0.459476720,1,1,1,0,0,1,0,0
0.459477400,1,1,0,0,0,1,0,0
0.459489520,1,1,0,0,0,0,0,0
0.459495800,1,1,0,0,0,0,1,0
0.459502800,1,1,0,0,0,0,0,0
0.460991400,0,1,0,0,0,0,0,0
0.460999000,0,1,0,0,0,0,0,1
0.461006080,0,0,0,0,0,0,0,1
0.461006840,0,0,1,0,0,0,0,1
0.461029800,0,0,1,0,0,0,0,0
0.461046680,0,0,1,0,1,0,0,0
0.461062720,0,0,1,0,0,0,0,0
0.461281920,0,0,1,1,0,0,0,0
0.461486400,0,0,1,1,0,1,0,0
0.461486880,0,0,1,0,0,1,0,0
0.461487600,0,0,0,0,0,1,0,0
0.461505560,0,0,0,0,0,0,0,0
0.461511840,0,0,0,0,0,0,1,0
0.461518840,0,0,0,0,0,0,0,0
0.462990440,1,0,0,0,0,0,0,0
0.462998120,1,0,0,0,0,0,0,1
0.463005080,1,1,0,0,0,0,0,1
0.463005760,1,1,1,0,0,0,0,1
0.463028920,1,1,1,0,0,0,0,0
0.463051000,1,1,1,0,1,0,0,0
0.463067040,1,1,1,0,0,0,0,0
0.463286360,1,1,1,1,0,0,0,0
0.463489280,1,1,1,1,0,1,0,0
0.463495400,1,1,1,0,0,1,0,0
0.463496120,1,1,0,0,0,1,0,0
0.463508440,1,1,0,0,0,0,0,0
0.463515080,1,1,0,0,0,0,1,0
0.463522120,1,1,0,0,0,0,0,0
0.464989480,0,1,0,0,0,0,0,0
0.464997040,0,1,0,0,0,0,0,1
0.465004040,0,0,0,0,0,0,0,1
0.465004800,0,0,1,0,0,0,0,1
0.465027840,0,0,1,0,0,0,0,0
0.465045800,0,0,1,0,1,0,0,0
0.465061840,0,0,1,0,0,0,0,0
0.465280560,0,0,1,1,0,0,0,0
0.465482320,0,0,1,1,0,1,0,0
0.465488360,0,0,1,0,0,1,0,0
0.465489040,0,0,0,0,0,1,0,0
0.465501480,0,0,0,0,0,0,0,0
0.465508240,0,0,0,0,0,0,1,0
0.465515240,0,0,0,0,0,0,0,0
0.466984720,1,0,0,0,0,0,0,0
0.466992400,1,0,0,0,0,0,0,1
0.466999120,1,1,0,0,0,0,0,1
0.466999840,1,1,1,0,0,0,0,1
0.467023200,1,1,1,0,0,0,0,0
0.467043760,1,1,1,0,1,0,0,0
0.467059760,1,1,1,0,0,0,0,0
0.467283600,1,1,1,1,0,0,0,0
0.467489520,1,1,1,1,0,1,0,0
0.467492880,1,1,1,0,0,1,0,0
0.467493560,1,1,0,0,0,1,0,0
0.467508680,1,1,0,0,0,0,0,0
0.467515400,1,1,0,0,0,0,1,0
0.467522400,1,1,0,0,0,0,0,0
0.468986920,0,1,0,0,0,0,0,0
0.468994520,0,1,0,0,0,0,0,1
0.469001120,0,0,0,0,0,0,0,1
0.469003000,0,0,1,0,0,0,0,1
0.469025320,0,0,1,0,0,0,0,0
0.469044040,0,0,1,0,1,0,0,0
0.469060080,0,0,1,0,0,0,0,0
0.469270360,0,0,1,1,0,0,0,0
0.469473680,0,0,1,1,0,1,0,0
0.469485400,0,0,1,0,0,1,0,0
0.469487200,0,0,0,0,0,1,0,0
0.469492880,0,0,0,0,0,0,0,0
0.469499520,0,0,0,0,0,0,1,0
0.469506520,0,0,0,0,0,0,0,0
0.470980320,1,0,0,0,0,0,0,0
0.470987920,1,0,0,0,0,0,0,1
0.470995160,1,1,0,0,0,0,0,1
0.470995880,1,1,1,0,0,0,0,1
0.471018720,1,1,1,0,0,0,0,0
0.471038760,1,1,1,0,1,0,0,0
0.471054760,1,1,1,0,0,0,0,0
0.471263560,1,1,1,1,0,0,0,0
0.471475080,1,1,1,1,0,1,0,0
0.471476480,1,1,1,0,0,1,0,0
0.471477160,1,1,0,0,0,1,0,0
0.471494240,1,1,0,0,0,0,0,0
0.471500520,1,1,0,0,0,0,1,0
0.471507520,1,1,0,0,0,0,0,0
0.472981400,0,1,0,0,0,0,0,0
0.472989040,0,1,0,0,0,0,0,1
0.472996320,0,0,0,0,0,0,0,1
0.472997080,0,0,1,0,0,0,0,1
0.473019840,0,0,1,0,0,0,0,0
0.473038160,0,0,1,0,1,0,0,0
0.473054200,0,0,1,0,0,0,0,0
0.473273280,0,0,1,1,0,0,0,0
0.473476880,0,0,1,1,0,1,0,0
0.473485440,0,0,1,0,0,1,0,0
0.473486120,0,0,0,0,0,1,0,0
0.473496040,0,0,0,0,0,0,0,0
0.473508840,0,0,0,0,0,0,1,0
0.473515840,0,0,0,0,0,0,0,0
0.474986240,1,0,0,0,0,0,0,0
0.474993840,1,0,0,0,0,0,0,1
0.475002400,1,1,0,0,0,0,0,1
0.475003120,1,1,1,0,0,0,0,1
0.475024640,1,1,1,0,0,0,0,0
0.475042920,1,1,1,0,1,0,0,0
0.475058960,1,1,1,0,0,0,0,0
0.475275240,1,1,1,1,0,0,0,0
0.475476280,1,1,1,1,0,1,0,0
0.475488440,1,1,1,0,0,1,0,0
0.475489160,1,1,0,0,0,1,0,0
0.475495440,1,1,0,0,0,0,0,0
0.475502080,1,1,0,0,0,0,1,0
0.475509080,1,1,0,0,0,0,0,0
0.476990280,0,1,0,0,0,0,0,0
0.476997840,0,1,0,0,0,0,0,1
0.477005360,0,0,0,0,0,0,0,1
0.477006120,0,0,1,0,0,0,0,1
0.477028640,0,0,1,0,0,0,0,0
0.477045920,0,0,1,0,1,0,0,0
0.477061960,0,0,1,0,0,0,0,0
0.477271880,0,0,1,1,0,0,0,0
0.477473880,0,0,1,1,0,1,0,0
0.477484280,0,0,1,0,0,1,0,0
0.477484960,0,0,0,0,0,1,0,0
0.477493040,0,0,0,0,0,0,0,0
0.477499480,0,0,0,0,0,0,1,0
0.477506480,0,0,0,0,0,0,0,0
0.478977080,1,0,0,0,0,0,0,0
0.478984720,1,0,0,0,0,0,0,1
0.478991320,1,1,0,0,0,0,0,1
0.478992000,1,1,1,0,0,0,0,1
0.479015520,1,1,1,0,0,0,0,0
0.479031880,1,1,1,0,1,0,0,0
0.479047880,1,1,1,0,0,0,0,0
0.479266640,1,1,1,1,0,0,0,0
0.479469200,1,1,1,1,0,1,0,0
0.479470640,1,1,1,0,0,1,0,0
0.479471320,1,1,0,0,0,1,0,0
0.479488360,1,1,0,0,0,0,0,0
0.479495080,1,1,0,0,0,0,1,0
0.479502080,1,1,0,0,0,0,0,0
0.480982160,0,1,0,0,0,0,0,0
0.480989840,0,1,0,0,0,0,0,1
0.480996280,0,0,0,0,0,0,0,1
0.480997040,0,0,1,0,0,0,0,1
0.481020640,0,0,1,0,0,0,0,0
0.481036920,0,0,1,0,1,0,0,0
0.481052960,0,0,1,0,0,0,0,0
0.481271080,0,0,1,1,0,0,0,0
0.481473560,0,0,1,1,0,1,0,0
0.481476280,0,0,1,0,0,1,0,0
0.481476960,0,0,0,0,0,1,0,0
0.481492720,0,0,0,0,0,0,0,0
0.481499440,0,0,0,0,0,0,1,0
0.481506480,0,0,0,0,0,0,0,0
0.482979760,1,0,0,0,0,0,0,0
0.482987480,1,0,0,0,0,0,0,1
0.482994360,1,1,0,0,0,0,0,1
0.482995080,1,1,1,0,0,0,0,1
0.483018280,1,1,1,0,0,0,0,0
0.483034840,1,1,1,0,1,0,0,0
0.483050880,1,1,1,0,0,0,0,0
0.483263040,1,1,1,1,0,0,0,0
0.483465560,1,1,1,1,0,1,0,0
0.483473040,1,1,1,0,0,1,0,0
0.483473760,1,1,0,0,0,1,0,0
0.483484720,1,1,0,0,0,0,0,0
0.483491440,1,1,0,0,0,0,1,0
0.483498480,1,1,0,0,0,0,0,0
0.484986760,0,1,0,0,0,0,0,0
0.484994320,0,1,0,0,0,0,0,1
0.485001360,0,0,0,0,0,0,0,1
0.485002080,0,0,1,0,0,0,0,1
0.485025120,0,0,1,0,0,0,0,0
0.485041920,0,0,1,0,1,0,0,0
0.485057960,0,0,1,0,0,0,0,0
0.485269560,0,0,1,1,0,0,0,0
0.485471120,0,0,1,1,0,1,0,0
0.485475080,0,0,1,0,0,1,0,0
0.485475800,0,0,0,0,0,1,0,0
0.485490280,0,0,0,0,0,0,0,0
0.485496960,0,0,0,0,0,0,1,0
0.485503960,0,0,0,0,0,0,0,0
0.486985760,1,0,0,0,0,0,0,0
0.486993400,1,0,0,0,0,0,0,1
0.487000440,1,1,0,0,0,0,0,1
0.487001120,1,1,1,0,0,0,0,1
0.487024200,1,1,1,0,0,0,0,0
0.487044720,1,1,1,0,1,0,0,0
0.487060760,1,1,1,0,0,0,0,0
0.487269320,1,1,1,1,0,0,0,0
0.487471360,1,1,1,1,0,1,0,0
0.487472680,1,1,1,0,0,1,0,0
0.487473360,1,1,0,0,0,1,0,0
0.487490560,1,1,0,0,0,0,0,0
