1.729309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.731690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.734069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.736450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.738829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.741210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.743589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.745970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.748349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.750730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.753109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.755490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.757869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.760250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.762630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.765009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.767390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.769769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.772150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.774529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.776910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.779289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.781670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.784049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.786430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.788809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.791190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.793569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.795950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.798329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.800710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.803089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.805470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.807849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.810230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.812609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.814990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.817369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.819750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.822130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.824509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.826890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.829269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.831650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.834029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.836410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.838789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.841170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.843549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.845930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.848309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.850690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.853069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.855450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.857829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.860210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.862589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.864970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.867349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.869730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.872109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.874490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.876869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.879250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.881630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.884009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.886390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.888769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.891150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.893529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.895910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.898289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.900670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.903049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.905430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.907809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.910190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.912569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.914950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.917329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.919710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.922089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.924470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.926849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.929230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.931609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.933990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.936369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.938750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.941130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.943509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.945890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.948269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.950650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.953029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.955410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.957789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.960170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.962549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.964930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.967309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.969690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.972069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.974450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.976829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.979210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.981589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.983970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.986349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.988730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.991109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.993490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.995869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.998250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.000630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.003009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.005390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.007769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.010150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.012529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.014910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.017289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.019670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.022049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.024430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.026809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.029190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.031569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.033950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.036329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.038710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.041089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.043470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.045849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.048230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.050610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.052989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.055369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.057750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.060130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.062510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.064889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.067269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.069650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.072030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.074409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.076789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.079170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.081550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.083929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.086309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.088690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.091070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.093449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.095829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.098210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.100590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.102969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.105349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.107730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.110110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.112489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.114869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.117250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.119630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.122010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.124389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.126769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.129150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.131530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.133909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.136289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.138670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.141050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.143429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.145809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.148190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.150570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.152949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.155329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.157710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.160090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.162469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.164849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.167230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.169610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.171989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.174369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.176750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.179130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.181510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.183889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.186269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.188650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.191030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.193409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.195789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.198170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.200550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.202929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.205309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.207690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.210070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.212449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.214829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.217210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.219590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.221969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.224349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.226730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.229110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.231489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.233869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.236250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.238630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.241010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.243389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.245769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.248150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.250530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.252909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.255289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.257670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.260050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.262429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.264809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.267190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.269570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.271949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.274329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.276710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.279090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.281469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.283849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.286230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.288610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.290989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.293369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.295750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.298130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.300510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.302889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.305269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.307650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.310030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.312409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.314789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.317170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.319550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.321929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.324309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.326690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.329070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.331449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.333829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.336210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.338590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.340969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.343349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.345730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.348110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.350489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.352869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.355250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.357630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.360010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.362389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.364769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.367150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.369530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.371909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.374289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.376670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.379050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.381429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.383809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.386190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.388570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.390949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.393329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.395710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.398090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.400469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.402849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.405230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.407610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.409989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.412369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.414750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.417130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.419510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.421889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.424269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.426650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.429030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.431409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.433789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.436170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.438550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.440929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.443309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.445690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.448070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.450449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.452829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.455210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.457590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.459969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.462349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.464739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.467110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.469489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.471869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.474250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.476630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.479010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.481389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.483769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.486150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.488530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.490909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.493289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.495670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.498050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.500429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.502809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.505190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.507570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.509949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.512329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.514710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.517090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.519469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.521849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.524230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.526610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.528989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.531369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.533750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.536130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.538510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.540889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.543269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.545650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.548030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.550409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.552800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.555170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.557550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.559929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.562309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.564690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.567070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.569449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.571829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.574210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.576590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.578969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.581349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.583730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.586110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.588489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.590869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.593250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.595630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.598010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.600389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.602769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.605150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.607530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.609909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.612289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.614670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.617050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.619429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.621809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.624190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.626570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
