1.593720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.595849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.597980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.600099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.602220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.604349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.606480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.608599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.610720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.612859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.614980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.617099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.619220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.621349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.623480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.625599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.627720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.629849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.631980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.634099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.636220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.638349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.640480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.642599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.644720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.646849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.648980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.651099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.653220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.655349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.657480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.659599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.661720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.663849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.665980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.668099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.670220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.672349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.674480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.676599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.678720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.680849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.682980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.685099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.687220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.689349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.691480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.693599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.695720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.697859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.699980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.702099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.704220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.706349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.708480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.710599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.712720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.714849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.716980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.719099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.721220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.723349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.725480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.727599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.729720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.731849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.733980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.736099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.738220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.740349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.742480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.744599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.746720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.748849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.750980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.753099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.755220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.757349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.759480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.761599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.763720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.765849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.767980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.770099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.772220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.774349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.776480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.778599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.780720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.782849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.784980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.787099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.789220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.791349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.793480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.795599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.797720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.799849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.801980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.804099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.806220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.808349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.810480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.812599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.814720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.816849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.818980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.821099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.823220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.825349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.827480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.829599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.831720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.833849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.835980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.838099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.840220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.842349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.844480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.846599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.848720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.850849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.852980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.855099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.857220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.859349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.861480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.863599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.865720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.867849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.869980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.872099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.874220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.876349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.878480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.880599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.882720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.884849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.886980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.889099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.891220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.893349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.895480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.897609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.899720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.901849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.903980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.906099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.908220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.910349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.912480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.914599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.916720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.918849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.920980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.923099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.925220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.927349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.929480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.931599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.933720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.935849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.937980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.940099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.942220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.944349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.946480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.948599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.950720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.952849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.954980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.957099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.959220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.961349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.963480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.965599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.967720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.969849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.971980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.974099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.976220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.978349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.980480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.982599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.984720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.986849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.988980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.991099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.993220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.995349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.997480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.999599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.001720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.003849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.005980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.008099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.010220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.012349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.014480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.016599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.018720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.020849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.022980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.025099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.027220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.029349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.031480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.033599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.035720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.037849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.039980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.042099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.044220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.046349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.048480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.050599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.052719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.054849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.056980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.059099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.061219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.063349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.065480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.067599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.069719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.071849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.073980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.076099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.078219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.080349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.082480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.084599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.086719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.088849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.090980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.093099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.095219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.097349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.099480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.101599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.103719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.105849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.107980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.110099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.112219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.114349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.116480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.118599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.120719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.122849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.124980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.127099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.129219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.131349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.133480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.135599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.137719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.139849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.141980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.144099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.146219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.148349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.150480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.152599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.154719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.156849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.158980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.161099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.163219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.165349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.167480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.169599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.171719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.173849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.175980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.178099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.180239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.182349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.184480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.186599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.188719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.190849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.192980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.195099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.197219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.199349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.201480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.203599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.205719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.207849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.209980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.212099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.214219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.216349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.218480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.220599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.222719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.224849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.226980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.229099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.231219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.233349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.235480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.237599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.239719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.241849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.243980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.246099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.248219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.250349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.252480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.254599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.256719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.258849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.260980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.263099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.265219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.267349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.269480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.271599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.273719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.275849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.277980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.280099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.282219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.284349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.286480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.288599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.290719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.292860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.294980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.297099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.299219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.301349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.303480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.305599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.307719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.309849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.311980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.314099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.316219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.318349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.320480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.322599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.324719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.326849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.328980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.331099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.333219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.335349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.337480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.339599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.341719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.343849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.345980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.348099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.350219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.352349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.354480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.356599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.358719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.360849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.362980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.365099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.367219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.369349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.371480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.373599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.375719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.377849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.379980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.382099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.384219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.386349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.388480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.390599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.392719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.394849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
