1.729980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.732359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.734740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.737119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.739500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.741880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.744259999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.746640000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.749019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.751400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.753779999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.756160000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.758539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.760920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.763299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.765680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.768059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.770440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.772819999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.775200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.777579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.779960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.782339999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.784720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.787099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.789480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.791859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.794240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.796619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.799000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.801380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.803759999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.806140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.808519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.810900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.813279999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.815670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.818039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.820420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.822799999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.825180000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.827559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.829940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.832319999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.834700000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.837079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.839460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.841839999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.844220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.846599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.848980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.851359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.853740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.856119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.858500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.860880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.863259999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.865640000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.868019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.870400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.872779999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.875160000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.877539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.879920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.882299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.884680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.887059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.889440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.891819999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.894200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.896579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.898960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.901339999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.903730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.906099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.908480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.910859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.913240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.915619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.918000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.920380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.922759999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.925140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.927519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.929900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.932279999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.934660000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.937039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.939420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.941799999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.944180000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.946559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.948940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.951319999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.953700000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.956079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.958460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.960839999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.963220000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.965599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.967980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.970359999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.972740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.975119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.977500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.979880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.982259999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.984640000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.987019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.989400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.991789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.994160000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.996539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.998920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.001299999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.003680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.006059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.008440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.010819999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.013200000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.015579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.017960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.020339999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.022720000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.025099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.027480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.029859999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.032240000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.034619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.037000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.039380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.041759999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.044140000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.046519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.048900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.051280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.053659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.056039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.058420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.060800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.063179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.065559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.067940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.070320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.072699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.075079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.077460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.079840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.082219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.084599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.086980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.089360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.091739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.094119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.096500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.098880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.101260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.103639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.106019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.108400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.110780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.113159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.115539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.117920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.120300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.122679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.125059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.127440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.129820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.132199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.134579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.136960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.139340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.141719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.144099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.146480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.148860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.151239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.153619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.156000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.158380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.160760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.163139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.165519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.167900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.170280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.172659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.175039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.177420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.179800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.182179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.184559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.186940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.189320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.191699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.194079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.196460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.198840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.201219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.203599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.205980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.208360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.210739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.213119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.215500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.217880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.220260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.222639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.225019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.227400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.229780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.232159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.234539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.236920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.239300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.241679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.244059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.246440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.248820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.251199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.253579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.255960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.258340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.260719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.263099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.265480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.267860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.270239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.272619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.275000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.277380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.279760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.282139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.284519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.286900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.289280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.291659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.294039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.296420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.298800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.301179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.303559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.305940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.308320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.310699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.313079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.315460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.317840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.320219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.322599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.324980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.327360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.329739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.332119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.334500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.336880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.339260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.341639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.344019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.346400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.348780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.351159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.353539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.355920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.358300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.360679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.363059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.365440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.367820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.370199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.372579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.374960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.377340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.379719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.382099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.384480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.386860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.389239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.391619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.394000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.396380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.398760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.401139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.403519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.405900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.408280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.410659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.413039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.415420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.417800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.420179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.422559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.424940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.427320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.429699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.432079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.434460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.436840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.439219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.441599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.443980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.446360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.448739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.451119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.453500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.455880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.458260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.460639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.463019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.465400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.467780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.470159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.472539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.474920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.477300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.479679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.482059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.484440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.486820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.489199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.491579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.493960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.496340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.498719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.501099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.503480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.505860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.508239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.510619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.513000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.515380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.517760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.520139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.522519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.524900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.527280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.529659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.532039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.534420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.536800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.539179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.541559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.543940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.546320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.548699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.551079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.553460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.555840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.558219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.560599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.562980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.565360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.567739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.570119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.572500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.574880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.577260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.579639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.582019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.584400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.586780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.589159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.591539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.593920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.596300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.598679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.601059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.603440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.605820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.608199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.610579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.612960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.615340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.617719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.620099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.622480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.624860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.627239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
