1.729130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.731509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.733890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.736269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.738650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.741029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.743410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.745789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.748170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.750549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.752930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.755309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.757690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.760069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.762450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.764829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.767210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.769589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.771970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.774349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.776730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.779109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.781490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.783869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.786250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.788630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.791009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.793390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.795769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.798150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.800529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.802910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.805289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.807680000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.810049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.812430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.814809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.817190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.819569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.821950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.824329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.826710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.829089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.831470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.833849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.836230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.838609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.840990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.843369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.845750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.848130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.850509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.852890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.855269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.857650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.860029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.862410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.864789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.867170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.869549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.871930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.874309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.876690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.879069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.881450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.883829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.886210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.888589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.890970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.893349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.895740000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.898109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.900490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.902869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.905250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.907630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.910009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.912390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.914769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.917150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.919529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.921910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.924289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.926670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.929049999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.931430000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.933809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.936190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.938569999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.940950000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.943329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.945710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.948089999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.950470000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.952849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.955230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.957609999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.959990000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.962369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.964750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.967130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.969509999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.971890000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.974269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.976650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.979029999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.981410000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.983799999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.986170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.988549999999999955e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.990930000000000064e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.993309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.995690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
1.998069999999999936e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.000450000000000045e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.002829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.005210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.007589999999999918e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.009970000000000027e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.012349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.014730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.017109999999999900e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.019490000000000009e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.021869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.024250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.026630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.029009999999999991e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.031390000000000100e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.033769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.036150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.038529999999999973e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.040910000000000082e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.043289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.045670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.048050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.050429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.052809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.055190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.057570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.059949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.062329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.064710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.067090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.069469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.071860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.074230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.076610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.078989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.081369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.083750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.086130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.088510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.090889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.093269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.095650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.098030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.100409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.102789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.105170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.107550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.109929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.112309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.114690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.117070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.119449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.121829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.124210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.126590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.128969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.131349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.133730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.136110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.138489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.140869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.143250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.145630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.148010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.150389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.152769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.155150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.157530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.159909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.162289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.164670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.167050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.169429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.171809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.174190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.176570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.178949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.181329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.183710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.186090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.188469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.190849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.193230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.195610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.197989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.200369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.202750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.205130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.207510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.209889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.212269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.214650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.217030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.219409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.221789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.224170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.226550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.228929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.231309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.233690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.236070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.238449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.240829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.243210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.245590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.247969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.250349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.252730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.255110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.257489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.259869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.262250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.264630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.267010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.269389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.271769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.274150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.276530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.278909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.281289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.283670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.286050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.288429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.290809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.293190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.295570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.297949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.300329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.302710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.305090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.307469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.309849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.312230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.314610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.316989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.319369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.321750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.324130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.326510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.328889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.331269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.333650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.336030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.338409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.340789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.343170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.345550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.347929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.350309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.352690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.355070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.357449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.359829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.362210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.364590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.366969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.369349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.371730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.374110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.376489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.378869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.381250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.383630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.386010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.388389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.390769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.393150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.395530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.397909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.400289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.402670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.405050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.407429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.409809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.412190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.414570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.416960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.419329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.421710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.424090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.426469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.428849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.431230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.433610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.435989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.438369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.440750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.443130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.445519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.447889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.450269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.452650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.455030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.457409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.459789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.462170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.464550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.466929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.469309999999999945e+03,-1.200000000000000000e+01,1.530000000000000000e+02
2.471690000000000055e+03,3.300000000000000000e+01,1.530000000000000000e+02
2.474070000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.476280000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.478489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.480699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.482909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.485119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.487329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.489539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.491750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.493960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.496170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.498380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.500590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.502800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.505019999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.507219999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.509429999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.511639999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.513849999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.516059999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.518269999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.520480000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.522690000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.524900000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.527110000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.529320000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.531530000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.533739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.535949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.538159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.540369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.542579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.544789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.547000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.549210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.551420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.553630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.555840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.558050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.560260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.562469999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.564679999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.566889999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.569099999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.571309999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.573519999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.575730000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.577940000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.580150000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.582360000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.584570000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.586780000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.588989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.591199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.593409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.595619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.597829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.600039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.602250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.604460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.606670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.608880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.611090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.613300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.615510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
