Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
0.909026120,0,0,0,0,0,0,0
0.909026840,0,0,1,0,0,0,0
0.909066640,0,0,1,0,1,0,0
0.909082760,0,0,1,0,0,0,0
0.909306120,0,0,1,1,0,0,0
0.909512240,0,0,1,1,0,1,0
0.909516560,0,0,1,0,0,1,0
0.909517280,0,0,0,0,0,1,0
0.909531440,0,0,0,0,0,0,0
0.909538080,0,0,0,0,0,0,1
0.909545080,0,0,0,0,0,0,0
0.911011120,1,0,0,0,0,0,0
0.911026160,1,1,0,0,0,0,0
0.911026880,1,1,1,0,0,0,0
0.911069240,1,1,1,0,1,0,0
0.911085360,1,1,1,0,0,0,0
0.911310040,1,1,1,1,0,0,0
0.911518680,1,1,1,1,0,1,0
0.911521640,1,1,1,0,0,1,0
0.911522320,1,1,0,0,0,1,0
0.911537920,1,1,0,0,0,0,0
0.911544160,1,1,0,0,0,0,1
0.911551160,1,1,0,0,0,0,0
0.913003560,0,1,0,0,0,0,0
0.913018200,0,0,0,0,0,0,0
0.913018960,0,0,1,0,0,0,0
0.913060000,0,0,1,0,1,0,0
0.913076120,0,0,1,0,0,0,0
0.913299200,0,0,1,1,0,0,0
0.913508760,0,0,1,0,0,0,0
0.913508960,0,0,1,0,0,1,0
0.913509440,0,0,0,0,0,1,0
0.913528240,0,0,0,0,0,0,0
0.913534840,0,0,0,0,0,0,1
0.913541840,0,0,0,0,0,0,0
0.915002480,1,0,0,0,0,0,0
0.915017160,1,1,0,0,0,0,0
0.915017880,1,1,1,0,0,0,0
0.915059680,1,1,1,0,1,0,0
0.915075800,1,1,1,0,0,0,0
0.915288000,1,1,1,1,0,0,0
0.915491560,1,1,1,1,0,1,0
0.915495440,1,1,1,0,0,1,0
0.915496160,1,1,0,0,0,1,0
0.915510840,1,1,0,0,0,0,0
0.915523480,1,1,0,0,0,0,1
0.915530480,1,1,0,0,0,0,0
0.917003040,0,1,0,0,0,0,0
0.917017160,0,0,0,0,0,0,0
0.917017920,0,0,1,0,0,0,0
0.917059000,0,0,1,0,1,0,0
0.917075120,0,0,1,0,0,0,0
0.917293440,0,0,1,1,0,0,0
0.917495920,0,0,1,1,0,1,0
0.917496760,0,0,1,0,0,1,0
0.917497440,0,0,0,0,0,1,0
0.917515160,0,0,0,0,0,0,0
0.917521840,0,0,0,0,0,0,1
0.917528840,0,0,0,0,0,0,0
0.918992520,1,0,0,0,0,0,0
0.919007200,1,1,0,0,0,0,0
0.919007920,1,1,1,0,0,0,0
0.919048920,1,1,1,0,1,0,0
0.919065040,1,1,1,0,0,0,0
0.919285920,1,1,1,1,0,0,0
0.919488520,1,1,1,0,0,0,0
0.919489240,1,1,0,0,0,0,0
0.919489960,1,1,0,0,0,1,0
0.919509200,1,1,0,0,0,0,0
0.919515560,1,1,0,0,0,0,1
0.919522560,1,1,0,0,0,0,0
0.921006840,0,1,0,0,0,0,0
0.921021200,0,0,0,0,0,0,0
0.921021960,0,0,1,0,0,0,0
0.921065840,0,0,1,0,1,0,0
0.921081960,0,0,1,0,0,0,0
0.921290240,0,0,1,1,0,0,0
0.921492800,0,0,1,1,0,1,0
0.921494320,0,0,1,0,0,1,0
0.921495000,0,0,0,0,0,1,0
0.921512040,0,0,0,0,0,0,0
0.921518280,0,0,0,0,0,0,1
0.921525280,0,0,0,0,0,0,0
0.923012840,1,0,0,0,0,0,0
0.923027280,1,1,0,0,0,0,0
0.923027960,1,1,1,0,0,0,0
0.923069960,1,1,1,0,1,0,0
0.923086080,1,1,1,0,0,0,0
0.923306120,1,1,1,1,0,0,0
0.923509120,1,1,1,1,0,1,0
0.923513280,1,1,1,0,0,1,0
0.923513960,1,1,0,0,0,1,0
0.923528360,1,1,0,0,0,0,0
0.923535040,1,1,0,0,0,0,1
0.923542040,1,1,0,0,0,0,0
0.925005920,0,1,0,0,0,0,0
0.925020360,0,0,0,0,0,0,0
0.925021120,0,0,1,0,0,0,0
0.925063960,0,0,1,0,1,0,0
0.925080080,0,0,1,0,0,0,0
0.925290520,0,0,1,1,0,0,0
0.925493920,0,0,1,1,0,1,0
0.925497600,0,0,1,0,0,1,0
0.925498320,0,0,0,0,0,1,0
0.925513160,0,0,0,0,0,0,0
0.925519760,0,0,0,0,0,0,1
0.925526760,0,0,0,0,0,0,0
0.926994480,1,0,0,0,0,0,0
0.927009360,1,1,0,0,0,0,0
0.927010040,1,1,1,0,0,0,0
0.927051120,1,1,1,0,1,0,0
0.927067200,1,1,1,0,0,0,0
0.927287640,1,1,1,1,0,0,0
0.927493640,1,1,1,1,0,1,0
0.927495800,1,1,1,0,0,1,0
0.927496480,1,1,0,0,0,1,0
0.927512880,1,1,0,0,0,0,0
0.927519120,1,1,0,0,0,0,1
0.927526120,1,1,0,0,0,0,0
0.929002800,0,1,0,0,0,0,0
0.929017400,0,0,0,0,0,0,0
0.929018160,0,0,1,0,0,0,0
0.929058880,0,0,1,0,1,0,0
0.929075000,0,0,1,0,0,0,0
0.929296200,0,0,1,1,0,0,0
0.929496640,0,0,1,0,0,0,0
0.929497360,0,0,0,0,0,0,0
0.929499600,0,0,0,0,0,1,0
0.929518840,0,0,0,0,0,0,0
0.929525200,0,0,0,0,0,0,1
0.929532200,0,0,0,0,0,0,0
0.930993840,1,0,0,0,0,0,0
0.931008400,1,1,0,0,0,0,0
0.931009120,1,1,1,0,0,0,0
0.931050160,1,1,1,0,1,0,0
0.931066280,1,1,1,0,0,0,0
0.931287880,1,1,1,1,0,0,0
0.931491880,1,1,1,1,0,1,0
0.931498840,1,1,1,0,0,1,0
0.931499520,1,1,0,0,0,1,0
0.931511120,1,1,0,0,0,0,0
0.931517800,1,1,0,0,0,0,1
0.931524800,1,1,0,0,0,0,0
0.932992720,0,1,0,0,0,0,0
0.933007360,0,0,0,0,0,0,0
0.933008120,0,0,1,0,0,0,0
0.933053880,0,0,1,0,1,0,0
0.933070000,0,0,1,0,0,0,0
0.933289920,0,0,1,1,0,0,0
0.933492960,0,0,1,1,0,1,0
0.933496720,0,0,1,0,0,1,0
0.933497440,0,0,0,0,0,1,0
0.933512240,0,0,0,0,0,0,0
0.933518840,0,0,0,0,0,0,1
0.933525840,0,0,0,0,0,0,0
0.935012480,1,0,0,0,0,0,0
0.935027520,1,1,0,0,0,0,0
0.935028240,1,1,1,0,0,0,0
0.935069280,1,1,1,0,1,0,0
0.935085400,1,1,1,0,0,0,0
0.935306960,1,1,1,1,0,0,0
0.935510880,1,1,1,1,0,1,0
0.935516240,1,1,1,0,0,1,0
0.935516960,1,1,0,0,0,1,0
0.935530120,1,1,0,0,0,0,0
0.935536720,1,1,0,0,0,0,1
0.935543720,1,1,0,0,0,0,0
0.936997800,0,1,0,0,0,0,0
0.937012480,0,0,0,0,0,0,0
0.937013240,0,0,1,0,0,0,0
0.937055000,0,0,1,0,1,0,0
0.937071120,0,0,1,0,0,0,0
0.937281440,0,0,1,1,0,0,0
0.937484600,0,0,1,1,0,1,0
0.937490840,0,0,1,0,0,1,0
0.937491520,0,0,0,0,0,1,0
0.937503840,0,0,0,0,0,0,0
0.937510200,0,0,0,0,0,0,1
0.937517200,0,0,0,0,0,0,0
0.939006920,1,0,0,0,0,0,0
0.939021520,1,1,0,0,0,0,0
0.939022200,1,1,1,0,0,0,0
0.939064720,1,1,1,0,1,0,0
0.939080840,1,1,1,0,0,0,0
0.939300280,1,1,1,1,0,0,0
0.939506000,1,1,1,1,0,1,0
0.939507480,1,1,1,0,0,1,0
0.939508160,1,1,0,0,0,1,0
0.939525240,1,1,0,0,0,0,0
0.939531480,1,1,0,0,0,0,1
0.939538480,1,1,0,0,0,0,0
0.941004920,0,1,0,0,0,0,0
0.941019520,0,0,0,0,0,0,0
0.941020280,0,0,1,0,0,0,0
0.941061240,0,0,1,0,1,0,0
0.941077400,0,0,1,0,0,0,0
0.941301200,0,0,1,1,0,0,0
0.941504960,0,0,1,1,0,1,0
0.941506520,0,0,1,0,0,1,0
0.941507200,0,0,0,0,0,1,0
0.941524200,0,0,0,0,0,0,0
0.941530800,0,0,0,0,0,0,1
0.941537840,0,0,0,0,0,0,0
0.943002080,1,0,0,0,0,0,0
0.943018320,1,1,0,0,0,0,0
0.943019000,1,1,1,0,0,0,0
0.943058800,1,1,1,0,1,0,0
0.943074920,1,1,1,0,0,0,0
0.943300120,1,1,1,1,0,0,0
0.943503560,1,1,1,1,0,1,0
0.943511440,1,1,1,0,0,1,0
0.943512160,1,1,0,0,0,1,0
0.943522800,1,1,0,0,0,0,0
0.943529040,1,1,0,0,0,0,1
0.943536040,1,1,0,0,0,0,0
0.945003160,0,1,0,0,0,0,0
0.945018320,0,0,0,0,0,0,0
0.945019080,0,0,1,0,0,0,0
0.945058960,0,0,1,0,1,0,0
0.945075040,0,0,1,0,0,0,0
0.945296040,0,0,1,1,0,0,0
0.945499400,0,0,1,1,0,1,0
0.945502760,0,0,1,0,0,1,0
0.945503440,0,0,0,0,0,1,0
0.945518640,0,0,0,0,0,0,0
0.945525000,0,0,0,0,0,0,1
0.945532000,0,0,0,0,0,0,0
0.947009720,1,0,0,0,0,0,0
0.947025560,1,1,0,0,0,0,0
0.947026240,1,1,1,0,0,0,0
0.947070800,1,1,1,0,1,0,0
0.947086880,1,1,1,0,0,0,0
0.947307640,1,1,1,1,0,0,0
0.947510560,1,1,1,1,0,1,0
0.947516680,1,1,1,0,0,1,0
0.947517360,1,1,0,0,0,1,0
0.947529800,1,1,0,0,0,0,0
0.947536160,1,1,0,0,0,0,1
0.947543160,1,1,0,0,0,0,0
0.949010120,0,1,0,0,0,0,0
0.949024680,0,0,0,0,0,0,0
0.949025440,0,0,1,0,0,0,0
0.949065200,0,0,1,0,1,0,0
0.949081320,0,0,1,0,0,0,0
0.949302280,0,0,1,1,0,0,0
0.949505720,0,0,1,1,0,1,0
0.949515520,0,0,1,0,0,1,0
0.949516200,0,0,0,0,0,1,0
0.949524960,0,0,0,0,0,0,0
0.949531560,0,0,0,0,0,0,1
0.949538560,0,0,0,0,0,0,0
0.951010760,1,0,0,0,0,0,0
0.951025640,1,1,0,0,0,0,0
0.951026360,1,1,1,0,0,0,0
0.951068800,1,1,1,0,1,0,0
0.951084920,1,1,1,0,0,0,0
0.951307800,1,1,1,1,0,0,0
0.951511080,1,1,1,0,0,0,0
0.951511800,1,1,0,0,0,0,0
0.951515000,1,1,0,0,0,1,0
0.951534240,1,1,0,0,0,0,0
0.951540480,1,1,0,0,0,0,1
0.951547480,1,1,0,0,0,0,0
0.953005840,0,1,0,0,0,0,0
0.953020720,0,0,0,0,0,0,0
0.953021480,0,0,1,0,0,0,0
0.953062520,0,0,1,0,1,0,0
0.953078640,0,0,1,0,0,0,0
0.953300240,0,0,1,1,0,0,0
0.953510600,0,0,1,1,0,1,0
0.953510800,0,0,1,0,0,1,0
0.953511480,0,0,0,0,0,1,0
0.953529840,0,0,0,0,0,0,0
0.953536440,0,0,0,0,0,0,1
0.953543440,0,0,0,0,0,0,0
0.954993600,1,0,0,0,0,0,0
0.955007800,1,1,0,0,0,0,0
0.955008480,1,1,1,0,0,0,0
0.955049600,1,1,1,0,1,0,0
0.955065720,1,1,1,0,0,0,0
0.955290640,1,1,1,1,0,0,0
0.955493080,1,1,1,1,0,1,0
0.955504560,1,1,1,0,0,1,0
0.955505280,1,1,0,0,0,1,0
0.955512320,1,1,0,0,0,0,0
0.955518920,1,1,0,0,0,0,1
0.955525920,1,1,0,0,0,0,0
0.957001680,0,1,0,0,0,0,0
0.957016760,0,0,0,0,0,0,0
0.957017480,0,0,1,0,0,0,0
0.957058560,0,0,1,0,1,0,0
0.957074680,0,0,1,0,0,0,0
0.957296280,0,0,1,1,0,0,0
0.957498280,0,0,1,1,0,1,0
0.957502000,0,0,1,0,0,1,0
0.957502680,0,0,0,0,0,1,0
0.957517520,0,0,0,0,0,0,0
0.957524200,0,0,0,0,0,0,1
0.957531200,0,0,0,0,0,0,0
0.959010320,1,0,0,0,0,0,0
0.959024920,1,1,0,0,0,0,0
0.959025600,1,1,1,0,0,0,0
0.959066600,1,1,1,0,1,0,0
0.959082720,1,1,1,0,0,0,0
0.959293240,1,1,1,1,0,0,0
0.959495560,1,1,1,1,0,1,0
0.959498560,1,1,1,0,0,1,0
0.959499240,1,1,0,0,0,1,0
0.959514800,1,1,0,0,0,0,0
0.959527480,1,1,0,0,0,0,1
0.959534480,1,1,0,0,0,0,0
0.960997000,0,1,0,0,0,0,0
0.961011920,0,0,0,0,0,0,0
0.961012680,0,0,1,0,0,0,0
0.961054680,0,0,1,0,1,0,0
0.961070800,0,0,1,0,0,0,0
0.961291240,0,0,1,1,0,0,0
0.961495280,0,0,1,1,0,1,0
0.961499960,0,0,1,0,0,1,0
0.961500640,0,0,0,0,0,1,0
0.961514520,0,0,0,0,0,0,0
0.961520760,0,0,0,0,0,0,1
0.961527760,0,0,0,0,0,0,0
0.963006040,1,0,0,0,0,0,0
0.963020920,1,1,0,0,0,0,0
0.963021600,1,1,1,0,0,0,0
0.963062600,1,1,1,0,1,0,0
0.963078720,1,1,1,0,0,0,0
0.963297520,1,1,1,1,0,0,0
0.963500440,1,1,1,1,0,1,0
0.963505640,1,1,1,0,0,1,0
0.963506360,1,1,0,0,0,1,0
0.963519680,1,1,0,0,0,0,0
0.963526280,1,1,0,0,0,0,1
0.963533280,1,1,0,0,0,0,0
0.965011360,0,1,0,0,0,0,0
0.965025960,0,0,0,0,0,0,0
0.965026720,0,0,1,0,0,0,0
0.965067760,0,0,1,0,1,0,0
0.965083880,0,0,1,0,0,0,0
0.965294440,0,0,1,1,0,0,0
0.965500360,0,0,1,1,0,1,0
0.965505760,0,0,1,0,0,1,0
0.965506480,0,0,0,0,0,1,0
0.965519600,0,0,0,0,0,0,0
0.965526200,0,0,0,0,0,0,1
0.965533200,0,0,0,0,0,0,0
0.966998240,1,0,0,0,0,0,0
0.967012880,1,1,0,0,0,0,0
0.967013600,1,1,1,0,0,0,0
0.967055280,1,1,1,0,1,0,0
0.967071400,1,1,1,0,0,0,0
0.967290800,1,1,1,1,0,0,0
0.967498560,1,1,1,1,0,1,0
0.967498760,1,1,1,0,0,1,0
0.967499480,1,1,0,0,0,1,0
0.967517800,1,1,0,0,0,0,0
0.967524400,1,1,0,0,0,0,1
0.967531400,1,1,0,0,0,0,0
0.969005720,0,1,0,0,0,0,0
0.969019920,0,0,0,0,0,0,0
0.969020680,0,0,1,0,0,0,0
0.969064560,0,0,1,0,1,0,0
0.969080680,0,0,1,0,0,0,0
0.969299480,0,0,1,1,0,0,0
0.969503200,0,0,1,0,0,0,0
0.969503880,0,0,0,0,0,1,0
0.969523160,0,0,0,0,0,0,0
0.969529360,0,0,0,0,0,0,1
0.969536360,0,0,0,0,0,0,0
0.971008400,1,0,0,0,0,0,0
0.971023000,1,1,0,0,0,0,0
0.971023680,1,1,1,0,0,0,0
0.971063520,1,1,1,0,1,0,0
0.971079640,1,1,1,0,0,0,0
0.971298000,1,1,1,1,0,0,0
0.971500560,1,1,1,1,0,1,0
0.971506800,1,1,1,0,0,1,0
0.971507520,1,1,0,0,0,1,0
0.971519800,1,1,0,0,0,0,0
0.971526480,1,1,0,0,0,0,1
0.971533480,1,1,0,0,0,0,0
0.973014400,0,1,0,0,0,0,0
0.973030120,0,0,0,0,0,0,0
0.973030880,0,0,1,0,0,0,0
0.973070760,0,0,1,0,1,0,0
0.973086880,0,0,1,0,0,0,0
0.973296280,0,0,1,1,0,0,0
0.973499360,0,0,1,1,0,1,0
0.973501280,0,0,1,0,0,1,0
0.973501960,0,0,0,0,0,1,0
0.973518600,0,0,0,0,0,0,0
0.973525240,0,0,0,0,0,0,1
0.973532240,0,0,0,0,0,0,0
0.974996360,1,0,0,0,0,0,0
0.975011000,1,1,0,0,0,0,0
0.975011720,1,1,1,0,0,0,0
0.975052800,1,1,1,0,1,0,0
0.975068920,1,1,1,0,0,0,0
0.975283040,1,1,1,1,0,0,0
0.975490800,1,1,1,1,0,1,0
0.975495240,1,1,1,0,0,1,0
0.975495960,1,1,0,0,0,1,0
0.975510040,1,1,0,0,0,0,0
0.975516720,1,1,0,0,0,0,1
0.975523720,1,1,0,0,0,0,0
0.977016280,0,1,0,0,0,0,0
0.977031160,0,0,0,0,0,0,0
0.977031920,0,0,1,0,0,0,0
0.977073760,0,0,1,0,1,0,0
0.977089880,0,0,1,0,0,0,0
0.977312000,0,0,1,1,0,0,0
0.977518880,0,0,1,1,0,1,0
0.977519840,0,0,1,0,0,1,0
0.977520520,0,0,0,0,0,1,0
0.977538120,0,0,0,0,0,0,0
0.977544760,0,0,0,0,0,0,1
0.977551760,0,0,0,0,0,0,0
0.979014120,1,0,0,0,0,0,0
0.979030840,1,1,0,0,0,0,0
0.979031520,1,1,1,0,0,0,0
0.979072520,1,1,1,0,1,0,0
0.979088640,1,1,1,0,0,0,0
0.979308520,1,1,1,1,0,0,0
0.979511320,1,1,1,1,0,1,0
0.979516600,1,1,1,0,0,1,0
0.979518400,1,1,0,0,0,1,0
0.979530560,1,1,0,0,0,0,0
0.979536760,1,1,0,0,0,0,1
0.979543760,1,1,0,0,0,0,0
0.981011160,0,1,0,0,0,0,0
0.981026080,0,0,0,0,0,0,0
0.981026840,0,0,1,0,0,0,0
0.981066680,0,0,1,0,1,0,0
0.981082800,0,0,1,0,0,0,0
0.981295760,0,0,1,1,0,0,0
0.981500400,0,0,1,1,0,1,0
0.981503560,0,0,1,0,0,1,0
0.981504280,0,0,0,0,0,1,0
0.981519640,0,0,0,0,0,0,0
0.981526000,0,0,0,0,0,0,1
0.981533000,0,0,0,0,0,0,0
0.983009840,1,0,0,0,0,0,0
0.983024200,1,1,0,0,0,0,0
0.983024920,1,1,1,0,0,0,0
0.983067720,1,1,1,0,1,0,0
0.983083840,1,1,1,0,0,0,0
0.983304600,1,1,1,1,0,0,0
0.983509040,1,1,1,1,0,1,0
0.983510360,1,1,1,0,0,1,0
0.983511080,1,1,0,0,0,1,0
0.983528280,1,1,0,0,0,0,0
0.983534880,1,1,0,0,0,0,1
0.983541920,1,1,0,0,0,0,0
0.985004040,0,1,0,0,0,0,0
0.985019240,0,0,0,0,0,0,0
0.985020000,0,0,1,0,0,0,0
0.985061680,0,0,1,0,1,0,0
0.985077800,0,0,1,0,0,0,0
0.985287120,0,0,1,1,0,0,0
0.985489640,0,0,1,1,0,1,0
0.985494400,0,0,1,0,0,1,0
0.985495080,0,0,0,0,0,1,0
0.985508920,0,0,0,0,0,0,0
0.985515120,0,0,0,0,0,0,1
0.985522120,0,0,0,0,0,0,0
0.987013000,1,0,0,0,0,0,0
0.987028160,1,1,0,0,0,0,0
0.987028880,1,1,1,0,0,0,0
0.987070600,1,1,1,0,1,0,0
0.987086720,1,1,1,0,0,0,0
0.987306800,1,1,1,1,0,0,0
0.987508800,1,1,1,1,0,1,0
0.987510640,1,1,1,0,0,1,0
0.987511320,1,1,0,0,0,1,0
0.987528040,1,1,0,0,0,0,0
0.987534720,1,1,0,0,0,0,1
0.987541720,1,1,0,0,0,0,0
0.989005320,0,1,0,0,0,0,0
0.989020200,0,0,0,0,0,0,0
0.989020960,0,0,1,0,0,0,0
0.989061920,0,0,1,0,1,0,0
0.989078040,0,0,1,0,0,0,0
0.989300120,0,0,1,1,0,0,0
0.989505080,0,0,1,1,0,1,0
0.989507960,0,0,1,0,0,1,0
0.989508640,0,0,0,0,0,1,0
0.989524320,0,0,0,0,0,0,0
0.989530680,0,0,0,0,0,0,1
0.989537680,0,0,0,0,0,0,0
0.991003760,1,0,0,0,0,0,0
0.991018360,1,1,0,0,0,0,0
0.991019080,1,1,1,0,0,0,0
0.991061960,1,1,1,0,1,0,0
0.991078080,1,1,1,0,0,0,0
0.991298600,1,1,1,1,0,0,0
0.991500200,1,1,1,1,0,1,0
0.991502800,1,1,1,0,0,1,0
0.991503520,1,1,0,0,0,1,0
0.991519440,1,1,0,0,0,0,0
0.991526080,1,1,0,0,0,0,1
0.991533080,1,1,0,0,0,0,0
0.993007160,0,1,0,0,0,0,0
0.993022280,0,0,0,0,0,0,0
0.993023040,0,0,1,0,0,0,0
0.993064000,0,0,1,0,1,0,0
0.993080120,0,0,1,0,0,0,0
0.993291680,0,0,1,1,0,0,0
0.993496200,0,0,1,1,0,1,0
0.993497360,0,0,1,0,0,1,0
0.993498080,0,0,0,0,0,1,0
0.993515480,0,0,0,0,0,0,0
0.993522080,0,0,0,0,0,0,1
0.993529080,0,0,0,0,0,0,0
0.995004160,1,0,0,0,0,0,0
0.995018320,1,1,0,0,0,0,0
0.995019000,1,1,1,0,0,0,0
0.995062920,1,1,1,0,1,0,0
0.995079040,1,1,1,0,0,0,0
0.995289120,1,1,1,1,0,0,0
0.995501000,1,1,1,1,0,1,0
0.995510680,1,1,1,0,0,1,0
0.995511400,1,1,0,0,0,1,0
0.995520240,1,1,0,0,0,0,0
0.995526480,1,1,0,0,0,0,1
0.995533480,1,1,0,0,0,0,0
0.997003800,0,1,0,0,0,0,0
0.997018440,0,0,0,0,0,0,0
0.997019200,0,0,1,0,0,0,0
0.997060200,0,0,1,0,1,0,0
0.997076320,0,0,1,0,0,0,0
0.997295000,0,0,1,1,0,0,0
0.997501880,0,0,1,1,0,1,0
0.997504480,0,0,1,0,0,1,0
0.997505200,0,0,0,0,0,1,0
0.997521160,0,0,0,0,0,0,0
0.997527480,0,0,0,0,0,0,1
0.997534480,0,0,0,0,0,0,0
0.999009440,1,0,0,0,0,0,0
0.999025320,1,1,0,0,0,0,0
0.999026000,1,1,1,0,0,0,0
0.999065840,1,1,1,0,1,0,0
0.999081960,1,1,1,0,0,0,0
0.999302040,1,1,1,1,0,0,0
0.999511920,1,1,1,1,0,1,0
0.999513240,1,1,1,0,0,1,0
0.999513920,1,1,0,0,0,1,0
0.999531160,1,1,0,0,0,0,0
0.999537840,1,1,0,0,0,0,1
0.999544840,1,1,0,0,0,0,0
1.000998600,0,1,0,0,0,0,0
1.001013480,0,0,0,0,0,0,0
1.001014240,0,0,1,0,0,0,0
1.001055240,0,0,1,0,1,0,0
1.001071360,0,0,1,0,0,0,0
1.001289600,0,0,1,1,0,0,0
1.001495960,0,0,1,0,0,0,0
1.001496680,0,0,0,0,0,0,0
1.001498880,0,0,0,0,0,1,0
1.001518160,0,0,0,0,0,0,0
1.001524800,0,0,0,0,0,0,1
1.001531800,0,0,0,0,0,0,0
1.003003440,1,0,0,0,0,0,0
1.003018480,1,1,0,0,0,0,0
1.003019200,1,1,1,0,0,0,0
1.003060200,1,1,1,0,1,0,0
1.003076320,1,1,1,0,0,0,0
1.003286760,1,1,1,1,0,0,0
1.003490240,1,1,1,1,0,1,0
1.003498800,1,1,1,0,0,1,0
1.003499520,1,1,0,0,0,1,0
1.003509480,1,1,0,0,0,0,0
1.003515840,1,1,0,0,0,0,1
1.003528920,1,1,0,0,0,0,0
1.005004880,0,1,0,0,0,0,0
1.005020600,0,0,0,0,0,0,0
1.005021360,0,0,1,0,0,0,0
1.005062200,0,0,1,0,1,0,0
1.005078280,0,0,1,0,0,0,0
1.005297040,0,0,1,1,0,0,0
1.005503400,0,0,1,1,0,1,0
1.005504000,0,0,1,0,0,1,0
1.005504680,0,0,0,0,0,1,0
1.005522640,0,0,0,0,0,0,0
1.005529240,0,0,0,0,0,0,1
1.005536240,0,0,0,0,0,0,0
1.006999000,1,0,0,0,0,0,0
1.007013560,1,1,0,0,0,0,0
1.007014240,1,1,1,0,0,0,0
1.007054080,1,1,1,0,1,0,0
1.007070200,1,1,1,0,0,0,0
1.007288880,1,1,1,1,0,0,0
1.007492320,1,1,1,1,0,1,0
1.007498320,1,1,1,0,0,1,0
1.007499000,1,1,0,0,0,1,0
1.007511560,1,1,0,0,0,0,0
1.007517920,1,1,0,0,0,0,1
1.007524920,1,1,0,0,0,0,0
1.008994320,0,1,0,0,0,0,0
1.009008520,0,0,0,0,0,0,0
1.009009280,0,0,1,0,0,0,0
1.009051040,0,0,1,0,1,0,0
1.009067160,0,0,1,0,0,0,0
1.009280680,0,0,1,1,0,0,0
1.009486160,0,0,1,1,0,1,0
1.009494400,0,0,1,0,0,1,0
1.009495120,0,0,0,0,0,1,0
1.009505400,0,0,0,0,0,0,0
1.009511640,0,0,0,0,0,0,1
1.009518640,0,0,0,0,0,0,0
1.011012360,1,0,0,0,0,0,0
1.011026520,1,1,0,0,0,0,0
1.011027240,1,1,1,0,0,0,0
1.011071640,1,1,1,0,1,0,0
1.011087760,1,1,1,0,0,0,0
1.011308760,1,1,1,1,0,0,0
1.011513160,1,1,1,1,0,1,0
1.011515320,1,1,1,0,0,1,0
1.011516000,1,1,0,0,0,1,0
1.011532440,1,1,0,0,0,0,0
1.011539080,1,1,0,0,0,0,1
1.011546080,1,1,0,0,0,0,0
1.013009560,0,1,0,0,0,0,0
1.013025640,0,0,0,0,0,0,0
1.013026400,0,0,1,0,0,0,0
1.013070240,0,0,1,0,1,0,0
1.013086360,0,0,1,0,0,0,0
1.013306400,0,0,1,1,0,0,0
1.013509560,0,0,1,1,0,1,0
1.013510560,0,0,1,0,0,1,0
1.013511240,0,0,0,0,0,1,0
1.013528840,0,0,0,0,0,0,0
1.013535040,0,0,0,0,0,0,1
1.013542040,0,0,0,0,0,0,0
1.015004960,1,0,0,0,0,0,0
1.015019600,1,1,0,0,0,0,0
1.015020320,1,1,1,0,0,0,0
1.015064160,1,1,1,0,1,0,0
1.015080280,1,1,1,0,0,0,0
1.015300280,1,1,1,1,0,0,0
1.015502040,1,1,1,1,0,1,0
1.015511240,1,1,1,0,0,1,0
1.015511920,1,1,0,0,0,1,0
1.015521280,1,1,0,0,0,0,0
1.015527640,1,1,0,0,0,0,1
1.015534640,1,1,0,0,0,0,0
1.017004480,0,1,0,0,0,0,0
1.017020720,0,0,0,0,0,0,0
1.017021440,0,0,1,0,0,0,0
1.017064280,0,0,1,0,1,0,0
1.017080440,0,0,1,0,0,0,0
1.017297160,0,0,1,1,0,0,0
1.017504760,0,0,1,1,0,1,0
1.017515840,0,0,1,0,0,1,0
1.017517640,0,0,0,0,0,1,0
1.017524000,0,0,0,0,0,0,0
1.017530360,0,0,0,0,0,0,1
1.017537360,0,0,0,0,0,0,0
1.019011200,1,0,0,0,0,0,0
1.019025760,1,1,0,0,0,0,0
1.019026440,1,1,1,0,0,0,0
1.019069400,1,1,1,0,1,0,0
1.019085520,1,1,1,0,0,0,0
1.019299280,1,1,1,1,0,0,0
1.019504360,1,1,1,1,0,1,0
1.019513800,1,1,1,0,0,1,0
1.019514480,1,1,0,0,0,1,0
1.019523600,1,1,0,0,0,0,0
1.019530280,1,1,0,0,0,0,1
1.019537280,1,1,0,0,0,0,0
1.021013080,0,1,0,0,0,0,0
1.021027720,0,0,0,0,0,0,0
1.021028440,0,0,1,0,0,0,0
1.021068240,0,0,1,0,1,0,0
1.021084360,0,0,1,0,0,0,0
1.021303640,0,0,1,1,0,0,0
1.021509080,0,0,1,1,0,1,0
1.021513160,0,0,1,0,0,1,0
1.021513840,0,0,0,0,0,1,0
1.021528320,0,0,0,0,0,0,0
1.021534680,0,0,0,0,0,0,1
1.021541680,0,0,0,0,0,0,0
1.023007560,1,0,0,0,0,0,0
1.023021760,1,1,0,0,0,0,0
1.023022440,1,1,1,0,0,0,0
1.023065280,1,1,1,0,1,0,0
1.023081400,1,1,1,0,0,0,0
1.023301120,1,1,1,1,0,0,0
1.023508160,1,1,1,1,0,1,0
1.023509600,1,1,1,0,0,1,0
1.023510280,1,1,0,0,0,1,0
1.023527400,1,1,0,0,0,0,0
1.023534000,1,1,0,0,0,0,1
1.023541040,1,1,0,0,0,0,0
1.025009560,0,1,0,0,0,0,0
1.025023720,0,0,0,0,0,0,0
1.025024480,0,0,1,0,0,0,0
