Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.043979400,1,0,0,0,0,0,0,1
1.043984360,1,0,0,0,0,0,1,1
1.043988320,1,1,0,0,0,0,1,1
1.043989040,1,1,1,0,0,0,1,1
1.043991680,1,1,1,0,0,0,0,1
1.044063160,1,1,1,0,0,0,0,0
1.044076160,1,1,1,0,1,0,0,0
1.044093000,1,1,1,0,0,0,0,0
1.044589360,1,1,1,1,0,0,0,0
1.044965200,1,1,1,0,0,0,0,0
1.044965880,1,1,0,0,0,0,0,0
1.044984280,1,1,0,0,0,1,0,0
1.045013120,1,1,0,0,0,0,0,0
1.045973440,0,1,0,0,0,0,0,0
1.045989520,0,0,0,0,0,0,0,0
1.045990280,0,0,1,0,0,0,0,0
1.045992480,0,0,1,0,0,0,0,1
1.045997400,0,0,1,0,0,0,1,1
1.046004720,0,0,1,0,0,0,0,1
1.046076240,0,0,1,0,0,0,0,0
1.046089280,0,0,1,0,1,0,0,0
1.046106120,0,0,1,0,0,0,0,0
1.046750280,0,0,1,1,0,0,0,0
1.047232600,0,0,1,0,0,0,0,0
1.047233280,0,0,0,0,0,0,0,0
1.047250720,0,0,0,0,0,1,0,0
1.047279560,0,0,0,0,0,0,0,0
1.047967160,1,0,0,0,0,0,0,0
1.047974680,1,0,0,0,0,0,0,1
1.047979640,1,0,0,0,0,0,1,1
1.047982400,1,1,0,0,0,0,1,1
1.047983120,1,1,1,0,0,0,1,1
1.047986960,1,1,1,0,0,0,0,1
1.048058440,1,1,1,0,0,0,0,0
1.048071520,1,1,1,0,1,0,0,0
1.048088320,1,1,1,0,0,0,0,0
1.048576920,1,1,1,1,0,0,0,0
1.048868680,1,1,1,0,0,0,0,0
1.048871080,1,1,0,0,0,0,0,0
1.048885600,1,1,0,0,0,1,0,0
1.048914440,1,1,0,0,0,0,0,0
1.049967960,0,1,0,0,0,0,0,0
1.049984480,0,0,0,0,0,0,0,0
1.049985240,0,0,1,0,0,0,0,0
1.050002000,0,0,1,0,0,0,0,1
1.050006920,0,0,1,0,0,0,1,1
1.050014240,0,0,1,0,0,0,0,1
1.050085760,0,0,1,0,0,0,0,0
1.050098800,0,0,1,0,1,0,0,0
1.050115640,0,0,1,0,0,0,0,0
1.050728240,0,0,1,1,0,0,0,0
1.051204600,0,0,1,0,0,0,0,0
1.051206400,0,0,0,0,0,0,0,0
1.051220880,0,0,0,0,0,1,0,0
1.051249720,0,0,0,0,0,0,0,0
1.051976440,1,0,0,0,0,0,0,0
1.051993240,1,1,0,0,0,0,0,0
1.051993920,1,1,1,0,0,0,0,0
1.052027920,1,1,1,0,0,0,0,1
1.052032880,1,1,1,0,0,0,1,1
1.052040200,1,1,1,0,0,0,0,1
1.052111760,1,1,1,0,0,0,0,0
1.052124800,1,1,1,0,1,0,0,0
1.052141640,1,1,1,0,0,0,0,0
1.052679080,1,1,1,1,0,0,0,0
1.052982360,1,1,1,0,0,0,0,0
1.052983040,1,1,0,0,0,0,0,0
1.053001360,1,1,0,0,0,1,0,0
1.053030200,1,1,0,0,0,0,0,0
1.053973240,0,1,0,0,0,0,0,0
1.053980720,0,1,0,0,0,0,0,1
1.053985680,0,1,0,0,0,0,1,1
1.053990480,0,0,0,0,0,0,1,1
1.053991240,0,0,1,0,0,0,1,1
1.053993000,0,0,1,0,0,0,0,1
1.054064560,0,0,1,0,0,0,0,0
1.054077560,0,0,1,0,1,0,0,0
1.054094400,0,0,1,0,0,0,0,0
1.054604560,0,0,1,1,0,0,0,0
1.055066360,0,0,1,0,0,0,0,0
1.055067040,0,0,0,0,0,0,0,0
1.055084120,0,0,0,0,0,1,0,0
1.055112960,0,0,0,0,0,0,0,0
1.055972840,1,0,0,0,0,0,0,0
1.055990400,1,0,0,0,0,0,0,1
1.055990720,1,1,0,0,0,0,0,1
1.055991400,1,1,1,0,0,0,0,1
1.055995360,1,1,1,0,0,0,1,1
1.056002680,1,1,1,0,0,0,0,1
1.056074240,1,1,1,0,0,0,0,0
1.056087280,1,1,1,0,1,0,0,0
1.056104120,1,1,1,0,0,0,0,0
1.056758400,1,1,1,1,0,0,0,0
1.057183640,1,1,1,0,0,0,0,0
1.057184320,1,1,0,0,0,0,0,0
1.057202680,1,1,0,0,0,1,0,0
1.057231520,1,1,0,0,0,0,0,0
1.057967600,0,1,0,0,0,0,0,0
1.057975040,0,1,0,0,0,0,0,1
1.057980000,0,1,0,0,0,0,1,1
1.057983640,0,0,0,0,0,0,1,1
1.057984400,0,0,1,0,0,0,1,1
1.057987320,0,0,1,0,0,0,0,1
1.058058800,0,0,1,0,0,0,0,0
1.058071880,0,0,1,0,1,0,0,0
1.058088720,0,0,1,0,0,0,0,0
1.058598360,0,0,1,1,0,0,0,0
1.058894160,0,0,1,0,0,0,0,0
1.058894840,0,0,0,0,0,0,0,0
1.058913120,0,0,0,0,0,1,0,0
1.058941960,0,0,0,0,0,0,0,0
1.059967920,1,0,0,0,0,0,0,0
1.059984760,1,1,0,0,0,0,0,0
1.059985440,1,1,1,0,0,0,0,0
1.059989720,1,1,1,0,0,0,0,1
1.059994680,1,1,1,0,0,0,1,1
1.060002000,1,1,1,0,0,0,0,1
1.060073480,1,1,1,0,0,0,0,0
1.060086560,1,1,1,0,1,0,0,0
1.060103400,1,1,1,0,0,0,0,0
1.060718200,1,1,1,1,0,0,0,0
1.061210400,1,1,1,0,0,0,0,0
1.061211080,1,1,0,0,0,0,0,0
1.061229440,1,1,0,0,0,1,0,0
1.061258280,1,1,0,0,0,0,0,0
1.061979280,0,1,0,0,0,0,0,0
1.061991680,0,1,0,0,0,0,0,1
1.061996640,0,1,0,0,0,0,1,1
1.061996800,0,0,0,0,0,0,1,1
1.061997560,0,0,1,0,0,0,1,1
1.062003960,0,0,1,0,0,0,0,1
1.062075440,0,0,1,0,0,0,0,0
1.062088520,0,0,1,0,1,0,0,0
1.062105360,0,0,1,0,0,0,0,0
1.062620600,0,0,1,1,0,0,0,0
1.062913280,0,0,1,0,0,0,0,0
1.062915120,0,0,0,0,0,0,0,0
1.062932360,0,0,0,0,0,1,0,0
1.062961520,0,0,0,0,0,0,0,0
1.063966120,1,0,0,0,0,0,0,0
1.063973600,1,0,0,0,0,0,0,1
1.063978520,1,0,0,0,0,0,1,1
1.063982400,1,1,0,0,0,0,1,1
1.063983080,1,1,1,0,0,0,1,1
1.063985840,1,1,1,0,0,0,0,1
1.064057360,1,1,1,0,0,0,0,0
1.064070360,1,1,1,0,1,0,0,0
1.064087200,1,1,1,0,0,0,0,0
1.064606080,1,1,1,1,0,0,0,0
1.065088880,1,1,1,0,0,0,0,0
1.065089600,1,1,0,0,0,0,0,0
1.065105800,1,1,0,0,0,1,0,0
1.065134640,1,1,0,0,0,0,0,0
1.065971720,0,1,0,0,0,0,0,0
1.065979200,0,1,0,0,0,0,0,1
1.065984120,0,1,0,0,0,0,1,1
1.065987640,0,0,0,0,0,0,1,1
1.065988400,0,0,1,0,0,0,1,1
1.065991440,0,0,1,0,0,0,0,1
1.066063000,0,0,1,0,0,0,0,0
1.066082600,0,0,1,0,1,0,0,0
1.066099400,0,0,1,0,0,0,0,0
1.066740000,0,0,1,1,0,0,0,0
1.067075080,0,0,1,0,0,0,0,0
1.067075760,0,0,0,0,0,0,0,0
1.067094120,0,0,0,0,0,1,0,0
1.067122960,0,0,0,0,0,0,0,0
1.067973920,1,0,0,0,0,0,0,0
1.067981400,1,0,0,0,0,0,0,1
1.067986360,1,0,0,0,0,0,1,1
1.067989440,1,1,0,0,0,0,1,1
1.067990120,1,1,1,0,0,0,1,1
1.067993680,1,1,1,0,0,0,0,1
1.068065240,1,1,1,0,0,0,0,0
1.068084600,1,1,1,0,1,0,0,0
1.068101440,1,1,1,0,0,0,0,0
1.068620960,1,1,1,1,0,0,0,0
1.068918400,1,1,1,0,0,0,0,0
1.068919080,1,1,0,0,0,0,0,0
1.068937360,1,1,0,0,0,1,0,0
1.068966200,1,1,0,0,0,0,0,0
1.069975600,0,1,0,0,0,0,0,0
1.069990920,0,0,0,0,0,0,0,0
1.069991680,0,0,1,0,0,0,0,0
1.070012280,0,0,1,0,0,0,0,1
1.070017240,0,0,1,0,0,0,1,1
1.070024560,0,0,1,0,0,0,0,1
1.070096120,0,0,1,0,0,0,0,0
1.070109160,0,0,1,0,1,0,0,0
1.070126000,0,0,1,0,0,0,0,0
1.070784840,0,0,1,1,0,0,0,0
1.071301680,0,0,1,0,0,0,0,0
1.071302360,0,0,0,0,0,0,0,0
1.071318040,0,0,0,0,0,1,0,0
1.071346920,0,0,0,0,0,0,0,0
1.071968600,1,0,0,0,0,0,0,0
1.071976160,1,0,0,0,0,0,0,1
1.071981080,1,0,0,0,0,0,1,1
1.071983800,1,1,0,0,0,0,1,1
1.071984520,1,1,1,0,0,0,1,1
1.071988440,1,1,1,0,0,0,0,1
1.072059960,1,1,1,0,0,0,0,0
1.072073040,1,1,1,0,1,0,0,0
1.072089880,1,1,1,0,0,0,0,0
1.072588360,1,1,1,1,0,0,0,0
1.072889400,1,1,1,0,0,0,0,0
1.072890080,1,1,0,0,0,0,0,0
1.072908480,1,1,0,0,0,1,0,0
1.072937320,1,1,0,0,0,0,0,0
1.073975800,0,1,0,0,0,0,0,0
1.073983280,0,1,0,0,0,0,0,1
1.073988200,0,1,0,0,0,0,1,1
1.073994880,0,0,0,0,0,0,1,1
1.073995520,0,0,0,0,0,0,0,1
1.073995640,0,0,1,0,0,0,0,1
1.074067080,0,0,1,0,0,0,0,0
1.074080160,0,0,1,0,1,0,0,0
1.074097000,0,0,1,0,0,0,0,0
1.074663400,0,0,1,1,0,0,0,0
1.075132360,0,0,1,0,0,0,0,0
1.075133040,0,0,0,0,0,0,0,0
1.075151360,0,0,0,0,0,1,0,0
1.075180200,0,0,0,0,0,0,0,0
1.075965920,1,0,0,0,0,0,0,0
1.075980840,1,1,0,0,0,0,0,0
1.075981560,1,1,1,0,0,0,0,0
1.076001040,1,1,1,0,0,0,0,1
1.076006000,1,1,1,0,0,0,1,1
1.076013320,1,1,1,0,0,0,0,1
1.076084880,1,1,1,0,0,0,0,0
1.076097960,1,1,1,0,1,0,0,0
1.076114800,1,1,1,0,0,0,0,0
1.076790880,1,1,1,1,0,0,0,0
1.077086200,1,1,1,0,0,0,0,0
1.077088640,1,1,0,0,0,0,0,0
1.077105240,1,1,0,0,0,1,0,0
1.077134080,1,1,0,0,0,0,0,0
1.077977880,0,1,0,0,0,0,0,0
1.077985440,0,1,0,0,0,0,0,1
1.077990400,0,1,0,0,0,0,1,1
1.077994880,0,0,0,0,0,0,1,1
1.077995600,0,0,1,0,0,0,1,1
1.077997720,0,0,1,0,0,0,0,1
1.078069280,0,0,1,0,0,0,0,0
1.078082360,0,0,1,0,1,0,0,0
1.078099160,0,0,1,0,0,0,0,0
1.078604360,0,0,1,1,0,0,0,0
1.078906120,0,0,1,0,0,0,0,0
1.078906800,0,0,0,0,0,0,0,0
1.078923880,0,0,0,0,0,1,0,0
1.078952720,0,0,0,0,0,0,0,0
1.079966360,1,0,0,0,0,0,0,0
1.079980920,1,1,0,0,0,0,0,0
1.079981600,1,1,1,0,0,0,0,0
1.080003560,1,1,1,0,0,0,0,1
1.080008520,1,1,1,0,0,0,1,1
1.080015840,1,1,1,0,0,0,0,1
1.080087400,1,1,1,0,0,0,0,0
1.080100440,1,1,1,0,1,0,0,0
1.080117280,1,1,1,0,0,0,0,0
1.080768360,1,1,1,1,0,0,0,0
1.081243800,1,1,1,0,0,0,0,0
1.081244480,1,1,0,0,0,0,0,0
1.081262880,1,1,0,0,0,1,0,0
1.081291720,1,1,0,0,0,0,0,0
1.081969840,0,1,0,0,0,0,0,0
1.081977320,0,1,0,0,0,0,0,1
1.081982240,0,1,0,0,0,0,1,1
1.081984880,0,0,0,0,0,0,1,1
1.081985600,0,0,1,0,0,0,1,1
1.081989600,0,0,1,0,0,0,0,1
1.082061080,0,0,1,0,0,0,0,0
1.082074160,0,0,1,0,1,0,0,0
1.082091000,0,0,1,0,0,0,0,0
1.082623280,0,0,1,1,0,0,0,0
1.082925640,0,0,1,0,0,0,0,0
1.082926360,0,0,0,0,0,0,0,0
1.082941960,0,0,0,0,0,1,0,0
1.082970800,0,0,0,0,0,0,0,0
1.083966880,1,0,0,0,0,0,0,0
1.083974400,1,0,0,0,0,0,0,1
1.083979360,1,0,0,0,0,0,1,1
1.083982120,1,1,0,0,0,0,1,1
1.083982840,1,1,1,0,0,0,1,1
1.083986680,1,1,1,0,0,0,0,1
1.084058160,1,1,1,0,0,0,0,0
1.084071240,1,1,1,0,1,0,0,0
1.084088080,1,1,1,0,0,0,0,0
1.084727040,1,1,1,1,0,0,0,0
1.085192040,1,1,1,0,0,0,0,0
1.085192760,1,1,0,0,0,0,0,0
1.085206400,1,1,0,0,0,1,0,0
1.085235240,1,1,0,0,0,0,0,0
1.085972200,0,1,0,0,0,0,0,0
1.085987800,0,0,0,0,0,0,0,0
1.085988560,0,0,1,0,0,0,0,0
1.086012840,0,0,1,0,0,0,0,1
1.086017800,0,0,1,0,0,0,1,1
1.086025120,0,0,1,0,0,0,0,1
1.086096600,0,0,1,0,0,0,0,0
1.086109680,0,0,1,0,1,0,0,0
1.086126520,0,0,1,0,0,0,0,0
1.086776200,0,0,1,1,0,0,0,0
1.087071640,0,0,1,0,0,0,0,0
1.087074080,0,0,0,0,0,0,0,0
1.087090720,0,0,0,0,0,1,0,0
1.087119560,0,0,0,0,0,0,0,0
1.087970480,1,0,0,0,0,0,0,0
1.087978040,1,0,0,0,0,0,0,1
1.087982960,1,0,0,0,0,0,1,1
1.087986760,1,1,0,0,0,0,1,1
1.087987480,1,1,1,0,0,0,1,1
1.087990320,1,1,1,0,0,0,0,1
1.088061800,1,1,1,0,0,0,0,0
1.088074880,1,1,1,0,1,0,0,0
1.088091720,1,1,1,0,0,0,0,0
1.088598760,1,1,1,1,0,0,0,0
1.088902160,1,1,1,0,0,0,0,0
1.088902840,1,1,0,0,0,0,0,0
1.088917280,1,1,0,0,0,1,0,0
1.088946120,1,1,0,0,0,0,0,0
1.089975640,0,1,0,0,0,0,0,0
1.089988440,0,1,0,0,0,0,0,1
1.089992120,0,0,0,0,0,0,0,1
1.089992840,0,0,1,0,0,0,0,1
1.089993400,0,0,1,0,0,0,1,1
1.090000720,0,0,1,0,0,0,0,1
1.090072200,0,0,1,0,0,0,0,0
1.090085280,0,0,1,0,1,0,0,0
1.090102120,0,0,1,0,0,0,0,0
1.090762200,0,0,1,1,0,0,0,0
1.091273040,0,0,1,0,0,0,0,0
1.091274840,0,0,0,0,0,0,0,0
1.091292120,0,0,0,0,0,1,0,0
1.091320960,0,0,0,0,0,0,0,0
1.091974920,1,0,0,0,0,0,0,0
1.091982400,1,0,0,0,0,0,0,1
1.091987360,1,0,0,0,0,0,1,1
1.091991880,1,1,0,0,0,0,1,1
1.091992600,1,1,1,0,0,0,1,1
1.091994680,1,1,1,0,0,0,0,1
1.092066200,1,1,1,0,0,0,0,0
1.092079240,1,1,1,0,1,0,0,0
1.092096080,1,1,1,0,0,0,0,0
1.092587320,1,1,1,1,0,0,0,0
1.092892520,1,1,1,0,0,0,0,0
1.092894920,1,1,0,0,0,0,0,0
1.092909920,1,1,0,0,0,1,0,0
1.092938760,1,1,0,0,0,0,0,0
1.093977520,0,1,0,0,0,0,0,0
1.093994680,0,0,0,0,0,0,0,0
1.093995440,0,0,1,0,0,0,0,0
1.094022560,0,0,1,0,0,0,0,1
1.094027480,0,0,1,0,0,0,1,1
1.094034800,0,0,1,0,0,0,0,1
1.094106320,0,0,1,0,0,0,0,0
1.094119360,0,0,1,0,1,0,0,0
1.094136200,0,0,1,0,0,0,0,0
1.094771120,0,0,1,1,0,0,0,0
1.095270160,0,0,1,0,0,0,0,0
1.095270840,0,0,0,0,0,0,0,0
1.095287200,0,0,0,0,0,1,0,0
1.095316040,0,0,0,0,0,0,0,0
1.095972320,1,0,0,0,0,0,0,0
1.095987240,1,1,0,0,0,0,0,0
1.095987960,1,1,1,0,0,0,0,0
1.096004640,1,1,1,0,0,0,0,1
1.096009560,1,1,1,0,0,0,1,1
1.096016880,1,1,1,0,0,0,0,1
1.096088400,1,1,1,0,0,0,0,0
1.096101440,1,1,1,0,1,0,0,0
1.096118280,1,1,1,0,0,0,0,0
1.096750160,1,1,1,1,0,0,0,0
1.097042360,1,1,1,0,0,0,0,0
1.097044800,1,1,0,0,0,0,0,0
1.097061360,1,1,0,0,0,1,0,0
1.097090200,1,1,0,0,0,0,0,0
1.097967000,0,1,0,0,0,0,0,0
1.097974520,0,1,0,0,0,0,0,1
1.097979440,0,1,0,0,0,0,1,1
1.097983040,0,0,0,0,0,0,1,1
1.097983800,0,0,1,0,0,0,1,1
1.097986800,0,0,1,0,0,0,0,1
1.098058280,0,0,1,0,0,0,0,0
1.098071280,0,0,1,0,1,0,0,0
1.098088120,0,0,1,0,0,0,0,0
1.098570400,0,0,1,1,0,0,0,0
1.098899920,0,0,1,0,0,0,0,0
1.098900640,0,0,0,0,0,0,0,0
1.098915800,0,0,0,0,0,1,0,0
1.098944640,0,0,0,0,0,0,0,0
1.099976560,1,0,0,0,0,0,0,0
1.099993280,1,1,0,0,0,0,0,0
1.099993960,1,1,1,0,0,0,0,0
1.100022080,1,1,1,0,0,0,0,1
1.100027040,1,1,1,0,0,0,1,1
1.100034360,1,1,1,0,0,0,0,1
1.100105840,1,1,1,0,0,0,0,0
1.100118920,1,1,1,0,1,0,0,0
1.100135760,1,1,1,0,0,0,0,0
1.100794920,1,1,1,1,0,0,0,0
1.101308760,1,1,1,0,0,0,0,0
1.101310560,1,1,0,0,0,0,0,0
1.101327840,1,1,0,0,0,1,0,0
1.101356680,1,1,0,0,0,0,0,0
1.101973200,0,1,0,0,0,0,0,0
1.101980720,0,1,0,0,0,0,0,1
1.101985640,0,1,0,0,0,0,1,1
1.101988240,0,0,0,0,0,0,1,1
1.101989000,0,0,1,0,0,0,1,1
1.101993000,0,0,1,0,0,0,0,1
1.102064480,0,0,1,0,0,0,0,0
1.102077560,0,0,1,0,1,0,0,0
1.102094360,0,0,1,0,0,0,0,0
1.102577480,0,0,1,1,0,0,0,0
1.102866440,0,0,1,0,0,0,0,0
1.102868320,0,0,0,0,0,0,0,0
1.102885520,0,0,0,0,0,1,0,0
1.102914680,0,0,0,0,0,0,0,0
1.103976320,1,0,0,0,0,0,0,0
1.103992400,1,1,0,0,0,0,0,0
1.103993080,1,1,1,0,0,0,0,0
1.103994960,1,1,1,0,0,0,0,1
1.103999880,1,1,1,0,0,0,1,1
1.104007240,1,1,1,0,0,0,0,1
1.104078720,1,1,1,0,0,0,0,0
1.104091800,1,1,1,0,1,0,0,0
1.104108600,1,1,1,0,0,0,0,0
1.104714600,1,1,1,1,0,0,0,0
1.105205880,1,1,1,0,0,0,0,0
1.105206560,1,1,0,0,0,0,0,0
1.105224960,1,1,0,0,0,1,0,0
1.105253800,1,1,0,0,0,0,0,0
1.105973840,0,1,0,0,0,0,0,0
1.105987280,0,1,0,0,0,0,0,1
1.105990360,0,0,0,0,0,0,0,1
1.105991120,0,0,1,0,0,0,0,1
1.105992240,0,0,1,0,0,0,1,1
1.105999560,0,0,1,0,0,0,0,1
1.106071040,0,0,1,0,0,0,0,0
1.106084120,0,0,1,0,1,0,0,0
1.106100960,0,0,1,0,0,0,0,0
1.106638560,0,0,1,1,0,0,0,0
1.106940280,0,0,1,0,0,0,0,0
1.106940960,0,0,0,0,0,0,0,0
1.106955400,0,0,0,0,0,1,0,0
1.106984240,0,0,0,0,0,0,0,0
1.107968920,1,0,0,0,0,0,0,0
1.107976400,1,0,0,0,0,0,0,1
1.107981320,1,0,0,0,0,0,1,1
1.107985520,1,1,0,0,0,0,1,1
1.107986200,1,1,1,0,0,0,1,1
1.107988640,1,1,1,0,0,0,0,1
1.108060160,1,1,1,0,0,0,0,0
1.108079800,1,1,1,0,1,0,0,0
1.108096600,1,1,1,0,0,0,0,0
1.108614120,1,1,1,1,0,0,0,0
1.109074800,1,1,1,0,0,0,0,0
1.109076600,1,1,0,0,0,0,0,0
1.109091800,1,1,0,0,0,1,0,0
1.109120640,1,1,0,0,0,0,0,0
1.109975320,0,1,0,0,0,0,0,0
1.109991400,0,0,0,0,0,0,0,0
1.109992120,0,0,1,0,0,0,0,0
1.110011080,0,0,1,0,0,0,0,1
1.110016000,0,0,1,0,0,0,1,1
1.110023360,0,0,1,0,0,0,0,1
1.110094840,0,0,1,0,0,0,0,0
1.110114240,0,0,1,0,1,0,0,0
1.110131040,0,0,1,0,0,0,0,0
1.110773200,0,0,1,1,0,0,0,0
1.111210440,0,0,1,0,0,0,0,0
1.111211800,0,0,0,0,0,0,0,0
1.111229520,0,0,0,0,0,1,0,0
1.111258360,0,0,0,0,0,0,0,0
1.111967280,1,0,0,0,0,0,0,0
1.111974760,1,0,0,0,0,0,0,1
1.111979720,1,0,0,0,0,0,1,1
1.111985400,1,1,0,0,0,0,1,1
1.111986120,1,1,1,0,0,0,1,1
1.111987040,1,1,1,0,0,0,0,1
1.112058520,1,1,1,0,0,0,0,0
1.112071600,1,1,1,0,1,0,0,0
1.112088440,1,1,1,0,0,0,0,0
1.112573520,1,1,1,1,0,0,0,0
1.112873200,1,1,1,0,0,0,0,0
1.112873880,1,1,0,0,0,0,0,0
1.112890960,1,1,0,0,0,1,0,0
1.112919800,1,1,0,0,0,0,0,0
1.113974200,0,1,0,0,0,0,0,0
1.113989520,0,0,0,0,0,0,0,0
1.113990280,0,0,1,0,0,0,0,0
1.114013600,0,0,1,0,0,0,0,1
1.114018520,0,0,1,0,0,0,1,1
1.114025880,0,0,1,0,0,0,0,1
1.114097360,0,0,1,0,0,0,0,0
1.114110440,0,0,1,0,1,0,0,0
1.114127240,0,0,1,0,0,0,0,0
1.114782840,0,0,1,1,0,0,0,0
1.115292080,0,0,1,0,0,0,0,0
1.115292800,0,0,0,0,0,0,0,0
1.115311080,0,0,0,0,0,1,0,0
1.115339920,0,0,0,0,0,0,0,0
1.115970760,1,0,0,0,0,0,0,0
1.115988440,1,1,0,0,0,0,0,0
1.115989160,1,1,1,0,0,0,0,0
1.116022320,1,1,1,0,0,0,0,1
1.116027280,1,1,1,0,0,0,1,1
1.116034600,1,1,1,0,0,0,0,1
1.116106280,1,1,1,0,0,0,0,0
1.116119320,1,1,1,0,1,0,0,0
1.116136160,1,1,1,0,0,0,0,0
1.116631320,1,1,1,1,0,0,0,0
1.116928480,1,1,1,0,0,0,0,0
1.116929200,1,1,0,0,0,0,0,0
1.116945520,1,1,0,0,0,1,0,0
1.116974360,1,1,0,0,0,0,0,0
1.117970200,0,1,0,0,0,0,0,0
1.117977960,0,1,0,0,0,0,0,1
1.117982880,0,1,0,0,0,0,1,1
1.117987440,0,0,0,0,0,0,1,1
1.117988200,0,0,1,0,0,0,1,1
1.117990200,0,0,1,0,0,0,0,1
1.118061880,0,0,1,0,0,0,0,0
1.118074920,0,0,1,0,1,0,0,0
1.118091720,0,0,1,0,0,0,0,0
1.118576760,0,0,1,1,0,0,0,0
1.119032280,0,0,1,0,0,0,0,0
1.119034080,0,0,0,0,0,0,0,0
1.119051320,0,0,0,0,0,1,0,0
1.119080160,0,0,0,0,0,0,0,0
1.119967800,1,0,0,0,0,0,0,0
1.119980680,1,0,0,0,0,0,0,1
1.119983320,1,1,0,0,0,0,0,1
1.119984040,1,1,1,0,0,0,0,1
1.119985600,1,1,1,0,0,0,1,1
1.119992960,1,1,1,0,0,0,0,1
1.120064440,1,1,1,0,0,0,0,0
1.120077520,1,1,1,0,1,0,0,0
1.120094320,1,1,1,0,0,0,0,0
1.120756400,1,1,1,1,0,0,0,0
1.121103040,1,1,1,0,0,0,0,0
1.121104840,1,1,0,0,0,0,0,0
1.121120080,1,1,0,0,0,1,0,0
1.121148960,1,1,0,0,0,0,0,0
1.121968840,0,1,0,0,0,0,0,0
1.121976400,0,1,0,0,0,0,0,1
1.121981320,0,1,0,0,0,0,1,1
1.121985640,0,0,0,0,0,0,1,1
1.121986400,0,0,1,0,0,0,1,1
1.121988680,0,0,1,0,0,0,0,1
1.122060160,0,0,1,0,0,0,0,0
1.122073240,0,0,1,0,1,0,0,0
1.122090040,0,0,1,0,0,0,0,0
1.122562400,0,0,1,1,0,0,0,0
1.122863560,0,0,1,0,0,0,0,0
1.122864280,0,0,0,0,0,0,0,0
1.122880920,0,0,0,0,0,1,0,0
1.122909800,0,0,0,0,0,0,0,0
1.123971240,1,0,0,0,0,0,0,0
1.123987520,1,1,0,0,0,0,0,0
1.123988200,1,1,1,0,0,0,0,0
1.124018200,1,1,1,0,0,0,0,1
1.124023160,1,1,1,0,0,0,1,1
1.124030480,1,1,1,0,0,0,0,1
1.124101960,1,1,1,0,0,0,0,0
1.124115040,1,1,1,0,1,0,0,0
1.124131880,1,1,1,0,0,0,0,0
1.124776600,1,1,1,1,0,0,0,0
1.125251160,1,1,1,0,0,0,0,0
1.125251840,1,1,0,0,0,0,0,0
1.125271280,1,1,0,0,0,1,0,0
1.125300120,1,1,0,0,0,0,0,0
1.125975560,0,1,0,0,0,0,0,0
1.125983080,0,1,0,0,0,0,0,1
1.125988040,0,1,0,0,0,0,1,1
1.125992560,0,0,0,0,0,0,1,1
1.125993320,0,0,1,0,0,0,1,1
1.125995360,0,0,1,0,0,0,0,1
1.126067000,0,0,1,0,0,0,0,0
1.126080040,0,0,1,0,1,0,0,0
1.126096880,0,0,1,0,0,0,0,0
1.126578880,0,0,1,1,0,0,0,0
1.126872880,0,0,1,0,0,0,0,0
1.126873600,0,0,0,0,0,0,0,0
1.126893080,0,0,0,0,0,1,0,0
1.126921920,0,0,0,0,0,0,0,0
1.127971880,1,0,0,0,0,0,0,0
1.127979400,1,0,0,0,0,0,0,1
1.127984320,1,0,0,0,0,0,1,1
1.127987400,1,1,0,0,0,0,1,1
1.127988080,1,1,1,0,0,0,1,1
1.127991640,1,1,1,0,0,0,0,1
1.128063280,1,1,1,0,0,0,0,0
1.128076320,1,1,1,0,1,0,0,0
1.128093160,1,1,1,0,0,0,0,0
1.128667280,1,1,1,1,0,0,0,0
1.129129040,1,1,1,0,0,0,0,0
1.129129720,1,1,0,0,0,0,0,0
1.129149120,1,1,0,0,0,1,0,0
1.129177960,1,1,0,0,0,0,0,0
1.129976800,0,1,0,0,0,0,0,0
1.129992360,0,0,0,0,0,0,0,0
1.129993120,0,0,1,0,0,0,0,0
1.129997560,0,0,1,0,0,0,0,1
1.130002480,0,0,1,0,0,0,1,1
1.130009840,0,0,1,0,0,0,0,1
1.130081520,0,0,1,0,0,0,0,0
1.130094560,0,0,1,0,1,0,0,0
1.130111400,0,0,1,0,0,0,0,0
1.130751640,0,0,1,1,0,0,0,0
1.131053840,0,0,1,0,0,0,0,0
1.131056280,0,0,0,0,0,0,0,0
1.131072840,0,0,0,0,0,1,0,0
1.131101680,0,0,0,0,0,0,0,0
1.131975720,1,0,0,0,0,0,0,0
1.131983200,1,0,0,0,0,0,0,1
1.131988160,1,0,0,0,0,0,1,1
1.131994120,1,1,0,0,0,0,1,1
1.131994800,1,1,1,0,0,0,1,1
1.131995480,1,1,1,0,0,0,0,1
1.132067160,1,1,1,0,0,0,0,0
1.132080240,1,1,1,0,1,0,0,0
1.132097040,1,1,1,0,0,0,0,0
1.132573200,1,1,1,1,0,0,0,0
1.132867760,1,1,1,0,0,0,0,0
1.132869560,1,1,0,0,0,0,0,0
1.132885720,1,1,0,0,0,1,0,0
1.132914560,1,1,0,0,0,0,0,0
1.133968680,0,1,0,0,0,0,0,0
1.133984560,0,0,0,0,0,0,0,0
1.133985320,0,0,1,0,0,0,0,0
1.133986040,0,0,1,0,0,0,0,1
