Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
0.927511440,1,1,1,0,0,0,0
0.927512040,1,1,1,0,0,1,0
0.927512120,1,1,0,0,0,1,0
0.927531520,1,1,0,0,0,0,0
0.927538000,1,1,0,0,0,0,1
0.927545000,1,1,0,0,0,0,0
0.929014320,0,1,0,0,0,0,0
0.929029000,0,0,0,0,0,0,0
0.929029760,0,0,1,0,0,0,0
0.929072160,0,0,1,0,1,0,0
0.929088520,0,0,1,0,0,0,0
0.929305760,0,0,1,1,0,0,0
0.929509520,0,0,1,1,0,1,0
0.929519400,0,0,1,0,0,1,0
0.929520120,0,0,0,0,0,1,0
0.929529000,0,0,0,0,0,0,0
0.929535160,0,0,0,0,0,0,1
0.929542160,0,0,0,0,0,0,0
0.931006560,1,0,0,0,0,0,0
0.931021120,1,1,0,0,0,0,0
0.931021800,1,1,1,0,0,0,0
0.931061560,1,1,1,0,1,0,0
0.931077920,1,1,1,0,0,0,0
0.931297400,1,1,1,1,0,0,0
0.931502960,1,1,1,1,0,1,0
0.931513920,1,1,1,0,0,1,0
0.931514640,1,1,0,0,0,1,0
0.931522440,1,1,0,0,0,0,0
0.931528920,1,1,0,0,0,0,1
0.931535920,1,1,0,0,0,0,0
0.933011440,0,1,0,0,0,0,0
0.933026120,0,0,0,0,0,0,0
0.933026880,0,0,1,0,0,0,0
0.933067880,0,0,1,0,1,0,0
0.933084240,0,0,1,0,0,0,0
0.933305920,0,0,1,1,0,0,0
0.933508760,0,0,1,1,0,1,0
0.933514520,0,0,1,0,0,1,0
0.933515200,0,0,0,0,0,1,0
0.933528200,0,0,0,0,0,0,0
0.933534240,0,0,0,0,0,0,1
0.933541280,0,0,0,0,0,0,0
0.935006840,1,0,0,0,0,0,0
0.935021200,1,1,0,0,0,0,0
0.935021920,1,1,1,0,0,0,0
0.935063720,1,1,1,0,1,0,0
0.935080080,1,1,1,0,0,0,0
0.935301800,1,1,1,1,0,0,0
0.935506560,1,1,1,1,0,1,0
0.935512360,1,1,1,0,0,1,0
0.935513040,1,1,0,0,0,1,0
0.935526040,1,1,0,0,0,0,0
0.935532520,1,1,0,0,0,0,1
0.935539520,1,1,0,0,0,0,0
0.937013120,0,1,0,0,0,0,0
0.937028200,0,0,0,0,0,0,0
0.937028960,0,0,1,0,0,0,0
0.937071320,0,0,1,0,1,0,0
0.937087640,0,0,1,0,0,0,0
0.937310040,0,0,1,1,0,0,0
0.937516520,0,0,1,1,0,1,0
0.937525040,0,0,1,0,0,1,0
0.937525760,0,0,0,0,0,1,0
0.937536000,0,0,0,0,0,0,0
0.937542040,0,0,0,0,0,0,1
0.937549040,0,0,0,0,0,0,0
0.939012040,1,0,0,0,0,0,0
0.939027000,1,1,0,0,0,0,0
0.939027720,1,1,1,0,0,0,0
0.939068680,1,1,1,0,1,0,0
0.939085040,1,1,1,0,0,0,0
0.939296040,1,1,1,1,0,0,0
0.939498480,1,1,1,1,0,1,0
0.939499680,1,1,1,0,0,1,0
0.939500360,1,1,0,0,0,1,0
0.939517960,1,1,0,0,0,0,0
0.939524000,1,1,0,0,0,0,1
0.939531000,1,1,0,0,0,0,0
0.941016840,0,1,0,0,0,0,0
0.941031240,0,0,0,0,0,0,0
0.941031960,0,0,1,0,0,0,0
0.941071760,0,0,1,0,1,0,0
0.941088120,0,0,1,0,0,0,0
0.941309480,0,0,1,1,0,0,0
0.941512800,0,0,1,1,0,1,0
0.941512840,0,0,1,0,0,1,0
0.941513560,0,0,0,0,0,1,0
0.941532280,0,0,0,0,0,0,0
0.941538600,0,0,0,0,0,0,1
0.941545600,0,0,0,0,0,0,0
0.943017240,1,0,0,0,0,0,0
0.943032320,1,1,0,0,0,0,0
0.943033040,1,1,1,0,0,0,0
0.943076920,1,1,1,0,1,0,0
0.943093280,1,1,1,0,0,0,0
0.943311480,1,1,1,1,0,0,0
0.943514040,1,1,1,1,0,1,0
0.943516480,1,1,1,0,0,1,0
0.943517160,1,1,0,0,0,1,0
0.943533480,1,1,0,0,0,0,0
0.943539680,1,1,0,0,0,0,1
0.943546680,1,1,0,0,0,0,0
0.945011160,0,1,0,0,0,0,0
0.945027360,0,0,0,0,0,0,0
0.945028120,0,0,1,0,0,0,0
0.945069120,0,0,1,0,1,0,0
0.945085480,0,0,1,0,0,0,0
0.945312200,0,0,1,1,0,0,0
0.945515400,0,0,1,1,0,1,0
0.945519720,0,0,1,0,0,1,0
0.945521560,0,0,0,0,0,1,0
0.945534880,0,0,0,0,0,0,0
0.945541320,0,0,0,0,0,0,1
0.945548320,0,0,0,0,0,0,0
0.947007880,1,0,0,0,0,0,0
0.947022440,1,1,0,0,0,0,0
0.947023120,1,1,1,0,0,0,0
0.947064920,1,1,1,0,1,0,0
0.947081240,1,1,1,0,0,0,0
0.947300960,1,1,1,1,0,0,0
0.947503360,1,1,1,0,0,0,0
0.947504040,1,1,0,0,0,0,0
0.947506360,1,1,0,0,0,1,0
0.947525840,1,1,0,0,0,0,0
0.947532280,1,1,0,0,0,0,1
0.947539280,1,1,0,0,0,0,0
0.949020400,0,1,0,0,0,0,0
0.949035440,0,0,0,0,0,0,0
0.949036200,0,0,1,0,0,0,0
0.949079720,0,0,1,0,1,0,0
0.949096080,0,0,1,0,0,0,0
0.949314640,0,0,1,1,0,0,0
0.949517720,0,0,1,1,0,1,0
0.949519680,0,0,1,0,0,1,0
0.949520360,0,0,0,0,0,1,0
0.949537160,0,0,0,0,0,0,0
0.949543480,0,0,0,0,0,0,1
0.949550480,0,0,0,0,0,0,0
0.951013160,1,0,0,0,0,0,0
0.951027520,1,1,0,0,0,0,0
0.951028200,1,1,1,0,0,0,0
0.951069320,1,1,1,0,1,0,0
0.951085680,1,1,1,0,0,0,0
0.951300120,1,1,1,1,0,0,0
0.951504160,1,1,1,1,0,1,0
0.951512720,1,1,1,0,0,1,0
0.951513400,1,1,0,0,0,1,0
0.951523640,1,1,0,0,0,0,0
0.951529920,1,1,0,0,0,0,1
0.951536960,1,1,0,0,0,0,0
0.953006400,0,1,0,0,0,0,0
0.953021520,0,0,0,0,0,0,0
0.953022240,0,0,1,0,0,0,0
0.953063200,0,0,1,0,1,0,0
0.953079560,0,0,1,0,0,0,0
0.953293920,0,0,1,1,0,0,0
0.953497080,0,0,1,1,0,1,0
0.953504640,0,0,1,0,0,1,0
0.953505320,0,0,0,0,0,1,0
0.953516560,0,0,0,0,0,0,0
0.953522600,0,0,0,0,0,0,1
0.953529600,0,0,0,0,0,0,0
0.955018840,1,0,0,0,0,0,0
0.955033480,1,1,0,0,0,0,0
0.955034160,1,1,1,0,0,0,0
0.955075240,1,1,1,0,1,0,0
0.955091560,1,1,1,0,0,0,0
0.955311080,1,1,1,1,0,0,0
0.955515000,1,1,1,0,0,0,0
0.955515320,1,1,1,0,0,1,0
0.955515680,1,1,0,0,0,1,0
0.955534800,1,1,0,0,0,0,0
0.955541080,1,1,0,0,0,0,1
0.955548120,1,1,0,0,0,0,0
0.957010640,0,1,0,0,0,0,0
0.957025560,0,0,0,0,0,0,0
0.957026320,0,0,1,0,0,0,0
0.957066080,0,0,1,0,1,0,0
0.957082400,0,0,1,0,0,0,0
0.957303000,0,0,1,1,0,0,0
0.957507400,0,0,1,1,0,1,0
0.957508920,0,0,1,0,0,1,0
0.957509600,0,0,0,0,0,1,0
0.957526880,0,0,0,0,0,0,0
0.957533200,0,0,0,0,0,0,1
0.957540200,0,0,0,0,0,0,0
0.959012000,1,0,0,0,0,0,0
0.959026560,1,1,0,0,0,0,0
0.959027240,1,1,1,0,0,0,0
0.959068280,1,1,1,0,1,0,0
0.959084640,1,1,1,0,0,0,0
0.959305480,1,1,1,1,0,0,0
0.959508720,1,1,1,0,0,0,0
0.959508920,1,1,1,0,0,1,0
0.959509400,1,1,0,0,0,1,0
0.959528400,1,1,0,0,0,0,0
0.959534840,1,1,0,0,0,0,1
0.959541840,1,1,0,0,0,0,0
0.961018000,0,1,0,0,0,0,0
0.961032640,0,0,0,0,0,0,0
0.961033440,0,0,1,0,0,0,0
0.961076240,0,0,1,0,1,0,0
0.961092560,0,0,1,0,0,0,0
0.961299440,0,0,1,1,0,0,0
0.961501640,0,0,1,1,0,1,0
0.961504800,0,0,1,0,0,1,0
0.961505520,0,0,0,0,0,1,0
0.961521120,0,0,0,0,0,0,0
0.961533640,0,0,0,0,0,0,1
0.961540680,0,0,0,0,0,0,0
0.963008800,1,0,0,0,0,0,0
0.963024320,1,1,0,0,0,0,0
0.963025000,1,1,1,0,0,0,0
0.963066480,1,1,1,0,1,0,0
0.963082840,1,1,1,0,0,0,0
0.963304720,1,1,1,1,0,0,0
0.963506280,1,1,1,0,0,0,0
0.963506840,1,1,1,0,0,1,0
0.963507000,1,1,0,0,0,1,0
0.963526320,1,1,0,0,0,0,0
0.963538680,1,1,0,0,0,0,1
0.963545680,1,1,0,0,0,0,0
0.965015680,0,1,0,0,0,0,0
0.965030560,0,0,0,0,0,0,0
0.965031320,0,0,1,0,0,0,0
0.965074640,0,0,1,0,1,0,0
0.965091000,0,0,1,0,0,0,0
0.965309960,0,0,1,1,0,0,0
0.965511480,0,0,1,0,0,0,0
0.965512200,0,0,0,0,0,0,0
0.965512800,0,0,0,0,0,1,0
0.965532280,0,0,0,0,0,0,0
0.965538760,0,0,0,0,0,0,1
0.965545760,0,0,0,0,0,0,0
0.967010840,1,0,0,0,0,0,0
0.967025720,1,1,0,0,0,0,0
0.967026400,1,1,1,0,0,0,0
0.967068120,1,1,1,0,1,0,0
0.967084440,1,1,1,0,0,0,0
0.967308000,1,1,1,1,0,0,0
0.967514520,1,1,1,1,0,1,0
0.967516760,1,1,1,0,0,1,0
0.967517480,1,1,0,0,0,1,0
0.967533960,1,1,0,0,0,0,0
0.967540400,1,1,0,0,0,0,1
0.967547400,1,1,0,0,0,0,0
0.969019040,0,1,0,0,0,0,0
0.969033600,0,0,0,0,0,0,0
0.969034360,0,0,1,0,0,0,0
0.969076120,0,0,1,0,1,0,0
0.969092480,0,0,1,0,0,0,0
0.969308720,0,0,1,1,0,0,0
0.969512160,0,0,1,0,0,0,0
0.969512880,0,0,0,0,0,0,0
0.969514040,0,0,0,0,0,1,0
0.969533520,0,0,0,0,0,0,0
0.969539800,0,0,0,0,0,0,1
0.969546800,0,0,0,0,0,0,0
0.971014240,1,0,0,0,0,0,0
0.971028840,1,1,0,0,0,0,0
0.971029520,1,1,1,0,0,0,0
0.971070560,1,1,1,0,1,0,0
0.971086920,1,1,1,0,0,0,0
0.971307720,1,1,1,1,0,0,0
0.971509880,1,1,1,1,0,1,0
0.971510560,1,1,1,0,0,1,0
0.971511240,1,1,0,0,0,1,0
0.971529320,1,1,0,0,0,0,0
0.971535800,1,1,0,0,0,0,1
0.971542840,1,1,0,0,0,0,0
0.973013120,0,1,0,0,0,0,0
0.973027720,0,0,0,0,0,0,0
0.973028480,0,0,1,0,0,0,0
0.973069400,0,0,1,0,1,0,0
0.973085760,0,0,1,0,0,0,0
0.973305320,0,0,1,1,0,0,0
0.973507760,0,0,1,1,0,1,0
0.973511160,0,0,1,0,0,1,0
0.973511840,0,0,0,0,0,1,0
0.973527240,0,0,0,0,0,0,0
0.973533520,0,0,0,0,0,0,1
0.973540520,0,0,0,0,0,0,0
0.975012760,1,0,0,0,0,0,0
0.975027800,1,1,0,0,0,0,0
0.975028480,1,1,1,0,0,0,0
0.975070120,1,1,1,0,1,0,0
0.975086480,1,1,1,0,0,0,0
0.975295640,1,1,1,1,0,0,0
0.975497360,1,1,1,1,0,1,0
0.975500440,1,1,1,0,0,1,0
0.975501120,1,1,0,0,0,1,0
0.975516840,1,1,0,0,0,0,0
0.975523120,1,1,0,0,0,0,1
0.975530120,1,1,0,0,0,0,0
0.977014800,0,1,0,0,0,0,0
0.977029880,0,0,0,0,0,0,0
0.977030640,0,0,1,0,0,0,0
0.977070440,0,0,1,0,1,0,0
0.977086800,0,0,1,0,0,0,0
0.977307480,0,0,1,1,0,0,0
0.977509520,0,0,1,0,0,0,0
0.977510040,0,0,1,0,0,1,0
0.977510200,0,0,0,0,0,1,0
0.977529520,0,0,0,0,0,0,0
0.977536000,0,0,0,0,0,0,1
0.977543000,0,0,0,0,0,0,0
0.979020200,1,0,0,0,0,0,0
0.979034800,1,1,0,0,0,0,0
0.979035480,1,1,1,0,0,0,0
0.979075200,1,1,1,0,1,0,0
0.979091560,1,1,1,0,0,0,0
0.979316760,1,1,1,1,0,0,0
0.979519000,1,1,1,1,0,1,0
0.979520040,1,1,1,0,0,1,0
0.979522160,1,1,0,0,0,1,0
0.979538480,1,1,0,0,0,0,0
0.979544960,1,1,0,0,0,0,1
0.979551960,1,1,0,0,0,0,0
0.981013560,0,1,0,0,0,0,0
0.981027960,0,0,0,0,0,0,0
0.981028720,0,0,1,0,0,0,0
0.981073160,0,0,1,0,1,0,0
0.981089520,0,0,1,0,0,0,0
0.981309000,0,0,1,1,0,0,0
0.981510400,0,0,1,1,0,1,0
0.981514520,0,0,1,0,0,1,0
0.981515200,0,0,0,0,0,1,0
0.981529880,0,0,0,0,0,0,0
0.981535920,0,0,0,0,0,0,1
0.981542920,0,0,0,0,0,0,0
0.983014680,1,0,0,0,0,0,0
0.983029640,1,1,0,0,0,0,0
0.983030320,1,1,1,0,0,0,0
0.983072000,1,1,1,0,1,0,0
0.983088360,1,1,1,0,0,0,0
0.983302480,1,1,1,1,0,0,0
0.983507280,1,1,1,1,0,1,0
0.983511760,1,1,1,0,0,1,0
0.983512440,1,1,0,0,0,1,0
0.983526760,1,1,0,0,0,0,0
0.983533080,1,1,0,0,0,0,1
0.983540080,1,1,0,0,0,0,0
0.985010640,0,1,0,0,0,0,0
0.985024840,0,0,0,0,0,0,0
0.985025600,0,0,1,0,0,0,0
0.985068320,0,0,1,0,1,0,0
0.985084680,0,0,1,0,0,0,0
0.985298720,0,0,1,1,0,0,0
0.985500400,0,0,1,1,0,1,0
0.985507600,0,0,1,0,0,1,0
0.985508320,0,0,0,0,0,1,0
0.985519840,0,0,0,0,0,0,0
0.985526280,0,0,0,0,0,0,1
0.985533280,0,0,0,0,0,0,0
0.987012360,1,0,0,0,0,0,0
0.987028040,1,1,0,0,0,0,0
0.987028760,1,1,1,0,0,0,0
0.987068560,1,1,1,0,1,0,0
0.987084880,1,1,1,0,0,0,0
0.987297880,1,1,1,1,0,0,0
0.987499160,1,1,1,1,0,1,0
0.987501840,1,1,1,0,0,1,0
0.987502560,1,1,0,0,0,1,0
0.987518600,1,1,0,0,0,0,0
0.987525120,1,1,0,0,0,0,1
0.987532120,1,1,0,0,0,0,0
0.989011840,0,1,0,0,0,0,0
0.989026920,0,0,0,0,0,0,0
0.989027680,0,0,1,0,0,0,0
0.989068760,0,0,1,0,1,0,0
0.989085120,0,0,1,0,0,0,0
0.989305280,0,0,1,1,0,0,0
0.989507840,0,0,1,1,0,1,0
0.989517880,0,0,1,0,0,1,0
0.989518560,0,0,0,0,0,1,0
0.989527320,0,0,0,0,0,0,0
0.989533480,0,0,0,0,0,0,1
0.989540520,0,0,0,0,0,0,0
0.991013000,1,0,0,0,0,0,0
0.991028040,1,1,0,0,0,0,0
0.991028760,1,1,1,0,0,0,0
0.991068600,1,1,1,0,1,0,0
0.991084920,1,1,1,0,0,0,0
0.991310400,1,1,1,1,0,0,0
0.991517680,1,1,1,1,0,1,0
0.991522280,1,1,1,0,0,1,0
0.991522960,1,1,0,0,0,1,0
0.991537160,1,1,0,0,0,0,0
0.991543560,1,1,0,0,0,0,1
0.991550560,1,1,0,0,0,0,0
0.993012520,0,1,0,0,0,0,0
0.993027120,0,0,0,0,0,0,0
0.993027880,0,0,1,0,0,0,0
0.993067600,0,0,1,0,1,0,0
0.993083960,0,0,1,0,0,0,0
0.993299040,0,0,1,1,0,0,0
0.993504160,0,0,1,1,0,1,0
0.993510760,0,0,1,0,0,1,0
0.993511480,0,0,0,0,0,1,0
0.993523600,0,0,0,0,0,0,0
0.993530040,0,0,0,0,0,0,1
0.993537040,0,0,0,0,0,0,0
0.995012160,1,0,0,0,0,0,0
0.995027040,1,1,0,0,0,0,0
0.995027760,1,1,1,0,0,0,0
0.995070640,1,1,1,0,1,0,0
0.995086960,1,1,1,0,0,0,0
0.995307640,1,1,1,1,0,0,0
0.995512720,1,1,1,0,0,0,0
0.995512920,1,1,1,0,0,1,0
0.995513400,1,1,0,0,0,1,0
0.995532360,1,1,0,0,0,0,0
0.995538440,1,1,0,0,0,0,1
0.995545440,1,1,0,0,0,0,0
0.997022080,0,1,0,0,0,0,0
0.997037160,0,0,0,0,0,0,0
0.997037880,0,0,1,0,0,0,0
0.997077640,0,0,1,0,1,0,0
0.997093960,0,0,1,0,0,0,0
0.997315440,0,0,1,1,0,0,0
0.997517800,0,0,1,1,0,1,0
0.997519800,0,0,1,0,0,1,0
0.997520520,0,0,0,0,0,1,0
0.997537240,0,0,0,0,0,0,0
0.997543440,0,0,0,0,0,0,1
0.997550440,0,0,0,0,0,0,0
0.999017520,1,0,0,0,0,0,0
0.999033200,1,1,0,0,0,0,0
0.999033920,1,1,1,0,0,0,0
0.999073640,1,1,1,0,1,0,0
0.999090000,1,1,1,0,0,0,0
0.999307360,1,1,1,1,0,0,0
0.999510720,1,1,1,1,0,1,0
0.999520840,1,1,1,0,0,1,0
0.999521560,1,1,0,0,0,1,0
0.999530160,1,1,0,0,0,0,0
0.999536640,1,1,0,0,0,0,1
0.999543680,1,1,0,0,0,0,0
1.001017040,0,1,0,0,0,0,0
1.001032120,0,0,0,0,0,0,0
1.001032880,0,0,1,0,0,0,0
1.001073880,0,0,1,0,1,0,0
1.001090200,0,0,1,0,0,0,0
1.001302160,0,0,1,1,0,0,0
1.001510680,0,0,1,1,0,1,0
1.001514840,0,0,1,0,0,1,0
1.001515560,0,0,0,0,0,1,0
1.001530120,0,0,0,0,0,0,0
1.001536600,0,0,0,0,0,0,1
1.001543600,0,0,0,0,0,0,0
1.003015520,1,0,0,0,0,0,0
1.003030120,1,1,0,0,0,0,0
1.003030800,1,1,1,0,0,0,0
1.003070560,1,1,1,0,1,0,0
1.003086920,1,1,1,0,0,0,0
1.003306440,1,1,1,1,0,0,0
1.003511480,1,1,1,1,0,1,0
1.003521640,1,1,1,0,0,1,0
1.003522360,1,1,0,0,0,1,0
1.003530960,1,1,0,0,0,0,0
1.003537120,1,1,0,0,0,0,1
1.003544120,1,1,0,0,0,0,0
1.005016600,0,1,0,0,0,0,0
1.005031200,0,0,0,0,0,0,0
1.005031960,0,0,1,0,0,0,0
1.005072920,0,0,1,0,1,0,0
1.005089240,0,0,1,0,0,0,0
1.005301280,0,0,1,1,0,0,0
1.005507320,0,0,1,1,0,1,0
1.005513640,0,0,1,0,0,1,0
1.005514360,0,0,0,0,0,1,0
1.005526800,0,0,0,0,0,0,0
1.005539320,0,0,0,0,0,0,1
1.005546360,0,0,0,0,0,0,0
1.007012000,1,0,0,0,0,0,0
1.007026960,1,1,0,0,0,0,0
1.007027680,1,1,1,0,0,0,0
1.007068680,1,1,1,0,1,0,0
1.007085040,1,1,1,0,0,0,0
1.007307400,1,1,1,1,0,0,0
1.007506240,1,1,1,0,0,0,0
1.007506960,1,1,0,0,0,0,0
1.007509840,1,1,0,0,0,1,0
1.007529320,1,1,0,0,0,0,0
1.007535480,1,1,0,0,0,0,1
1.007542480,1,1,0,0,0,0,0
1.009019640,0,1,0,0,0,0,0
1.009034280,0,0,0,0,0,0,0
1.009035040,0,0,1,0,0,0,0
1.009074800,0,0,1,0,1,0,0
1.009091160,0,0,1,0,0,0,0
1.009302000,0,0,1,1,0,0,0
1.009507120,0,0,1,1,0,1,0
1.009512760,0,0,1,0,0,1,0
1.009513440,0,0,0,0,0,1,0
1.009526600,0,0,0,0,0,0,0
1.009532640,0,0,0,0,0,0,1
1.009539640,0,0,0,0,0,0,0
1.011012720,1,0,0,0,0,0,0
1.011028400,1,1,0,0,0,0,0
1.011029080,1,1,1,0,0,0,0
1.011069600,1,1,1,0,1,0,0
1.011085920,1,1,1,0,0,0,0
1.011296040,1,1,1,1,0,0,0
1.011498640,1,1,1,1,0,1,0
1.011505480,1,1,1,0,0,1,0
1.011506160,1,1,0,0,0,1,0
1.011518120,1,1,0,0,0,0,0
1.011524160,1,1,0,0,0,0,1
1.011531160,1,1,0,0,0,0,0
1.013015080,0,1,0,0,0,0,0
1.013029240,0,0,0,0,0,0,0
1.013030000,0,0,1,0,0,0,0
1.013069800,0,0,1,0,1,0,0
1.013086120,0,0,1,0,0,0,0
1.013296400,0,0,1,1,0,0,0
1.013502400,0,0,1,1,0,1,0
1.013503320,0,0,1,0,0,1,0
1.013504040,0,0,0,0,0,1,0
1.013521880,0,0,0,0,0,0,0
1.013528040,0,0,0,0,0,0,1
1.013535040,0,0,0,0,0,0,0
1.015014760,1,0,0,0,0,0,0
1.015029320,1,1,0,0,0,0,0
1.015030040,1,1,1,0,0,0,0
1.015071000,1,1,1,0,1,0,0
1.015087360,1,1,1,0,0,0,0
1.015297440,1,1,1,1,0,0,0
1.015500800,1,1,1,1,0,1,0
1.015505880,1,1,1,0,0,1,0
1.015506560,1,1,0,0,0,1,0
1.015520280,1,1,0,0,0,0,0
1.015526320,1,1,0,0,0,0,1
1.015533320,1,1,0,0,0,0,0
1.017015360,0,1,0,0,0,0,0
1.017030440,0,0,0,0,0,0,0
1.017031200,0,0,1,0,0,0,0
1.017072160,0,0,1,0,1,0,0
1.017088480,0,0,1,0,0,0,0
1.017310560,0,0,1,1,0,0,0
1.017514000,0,0,1,1,0,1,0
1.017519080,0,0,1,0,0,1,0
1.017520880,0,0,0,0,0,1,0
1.017533480,0,0,0,0,0,0,0
1.017539760,0,0,0,0,0,0,1
1.017546760,0,0,0,0,0,0,0
1.019015600,1,0,0,0,0,0,0
1.019030480,1,1,0,0,0,0,0
1.019031160,1,1,1,0,0,0,0
1.019073920,1,1,1,0,1,0,0
1.019090280,1,1,1,0,0,0,0
1.019300400,1,1,1,1,0,0,0
1.019507400,1,1,1,1,0,1,0
1.019517040,1,1,1,0,0,1,0
1.019517760,1,1,0,0,0,1,0
1.019526880,1,1,0,0,0,0,0
1.019533280,1,1,0,0,0,0,1
1.019540280,1,1,0,0,0,0,0
1.021004560,0,1,0,0,0,0,0
1.021019440,0,0,0,0,0,0,0
1.021020200,0,0,1,0,0,0,0
1.021061120,0,0,1,0,1,0,0
1.021077480,0,0,1,0,0,0,0
1.021298680,0,0,1,1,0,0,0
1.021505480,0,0,1,1,0,1,0
1.021509520,0,0,1,0,0,1,0
1.021510200,0,0,0,0,0,1,0
1.021524960,0,0,0,0,0,0,0
1.021531000,0,0,0,0,0,0,1
1.021538000,0,0,0,0,0,0,0
1.023013760,1,0,0,0,0,0,0
1.023028440,1,1,0,0,0,0,0
1.023029120,1,1,1,0,0,0,0
1.023068880,1,1,1,0,1,0,0
1.023085240,1,1,1,0,0,0,0
1.023307640,1,1,1,1,0,0,0
1.023509680,1,1,1,1,0,1,0
1.023510640,1,1,1,0,0,1,0
1.023511320,1,1,0,0,0,1,0
1.023529160,1,1,0,0,0,0,0
1.023535440,1,1,0,0,0,0,1
1.023542440,1,1,0,0,0,0,0
1.025012280,0,1,0,0,0,0,0
1.025027240,0,0,0,0,0,0,0
1.025028000,0,0,1,0,0,0,0
1.025068720,0,0,1,0,1,0,0
1.025085080,0,0,1,0,0,0,0
1.025293040,0,0,1,1,0,0,0
1.025493720,0,0,1,0,0,0,0
1.025494400,0,0,0,0,0,0,0
1.025494600,0,0,0,0,0,1,0
1.025514040,0,0,0,0,0,0,0
1.025520240,0,0,0,0,0,0,1
1.025527240,0,0,0,0,0,0,0
1.027009120,1,0,0,0,0,0,0
1.027023480,1,1,0,0,0,0,0
1.027024160,1,1,1,0,0,0,0
1.027065080,1,1,1,0,1,0,0
1.027081400,1,1,1,0,0,0,0
1.027294120,1,1,1,1,0,0,0
1.027501520,1,1,1,1,0,1,0
1.027503680,1,1,1,0,0,1,0
1.027504400,1,1,0,0,0,1,0
1.027521000,1,1,0,0,0,0,0
1.027527480,1,1,0,0,0,0,1
1.027534480,1,1,0,0,0,0,0
1.029017240,0,1,0,0,0,0,0
1.029031640,0,0,0,0,0,0,0
1.029032400,0,0,1,0,0,0,0
1.029077080,0,0,1,0,1,0,0
1.029093440,0,0,1,0,0,0,0
1.029301360,0,0,1,1,0,0,0
1.029507760,0,0,1,1,0,1,0
1.029514240,0,0,1,0,0,1,0
1.029514960,0,0,0,0,0,1,0
1.029527200,0,0,0,0,0,0,0
1.029533640,0,0,0,0,0,0,1
1.029540640,0,0,0,0,0,0,0
1.031017400,1,0,0,0,0,0,0
1.031031560,1,1,0,0,0,0,0
1.031032240,1,1,1,0,0,0,0
1.031075080,1,1,1,0,1,0,0
1.031091440,1,1,1,0,0,0,0
1.031301720,1,1,1,1,0,0,0
1.031503760,1,1,1,1,0,1,0
1.031509160,1,1,1,0,0,1,0
1.031509880,1,1,0,0,0,1,0
1.031523240,1,1,0,0,0,0,0
1.031529640,1,1,0,0,0,0,1
1.031536680,1,1,0,0,0,0,0
1.033021600,0,1,0,0,0,0,0
1.033036680,0,0,0,0,0,0,0
1.033037440,0,0,1,0,0,0,0
1.033087560,0,0,1,0,1,0,0
1.033103880,0,0,1,0,0,0,0
1.033325280,0,0,1,1,0,0,0
1.033527840,0,0,1,1,0,1,0
1.033532000,0,0,1,0,0,1,0
1.033532720,0,0,0,0,0,1,0
1.033547280,0,0,0,0,0,0,0
1.033553800,0,0,0,0,0,0,1
1.033560800,0,0,0,0,0,0,0
1.035021400,1,0,0,0,0,0,0
1.035035640,1,1,0,0,0,0,0
1.035036320,1,1,1,0,0,0,0
1.035078080,1,1,1,0,1,0,0
1.035094400,1,1,1,0,0,0,0
1.035303480,1,1,1,1,0,0,0
1.035510920,1,1,1,1,0,1,0
1.035513240,1,1,1,0,0,1,0
1.035513960,1,1,0,0,0,1,0
1.035530400,1,1,0,0,0,0,0
1.035536880,1,1,0,0,0,0,1
1.035543880,1,1,0,0,0,0,0
1.037005120,0,1,0,0,0,0,0
1.037019760,0,0,0,0,0,0,0
1.037020520,0,0,1,0,0,0,0
1.037060280,0,0,1,0,1,0,0
1.037076640,0,0,1,0,0,0,0
1.037296880,0,0,1,1,0,0,0
1.037500400,0,0,1,1,0,1,0
1.037501120,0,0,1,0,0,1,0
1.037501800,0,0,0,0,0,1,0
1.037519840,0,0,0,0,0,0,0
1.037526160,0,0,0,0,0,0,1
1.037533160,0,0,0,0,0,0,0
1.039018720,1,0,0,0,0,0,0
1.039033760,1,1,0,0,0,0,0
1.039034480,1,1,1,0,0,0,0
1.039074160,1,1,1,0,1,0,0
1.039090520,1,1,1,0,0,0,0
1.039308560,1,1,1,1,0,0,0
1.039510720,1,1,1,1,0,1,0
1.039523720,1,1,1,0,0,1,0
1.039524440,1,1,0,0,0,1,0
1.039530160,1,1,0,0,0,0,0
1.039536240,1,1,0,0,0,0,1
1.039543240,1,1,0,0,0,0,0
1.041014520,0,1,0,0,0,0,0
1.041028720,0,0,0,0,0,0,0
1.041029480,0,0,1,0,0,0,0
1.041069200,0,0,1,0,1,0,0
1.041085560,0,0,1,0,0,0,0
1.041307920,0,0,1,1,0,0,0
1.041510000,0,0,1,1,0,1,0
1.041512720,0,0,1,0,0,1,0
1.041513400,0,0,0,0,0,1,0
1.041529440,0,0,0,0,0,0,0
1.041535640,0,0,0,0,0,0,1
1.041542640,0,0,0,0,0,0,0
1.043021760,1,0,0,0,0,0,0
1.043036840,1,1,0,0,0,0,0
1.043037520,1,1,1,0,0,0,0
1.043078440,1,1,1,0,1,0,0
1.043094800,1,1,1,0,0,0,0
1.043308480,1,1,1,1,0,0,0
1.043512320,1,1,1,1,0,1,0
