Time [s],Channel 0,Channel 1,Channel 2,Channel 3
0.393588460,0,0,0,0
0.393629540,0,0,1,0
0.393637280,0,0,0,0
0.395041780,1,0,0,0
0.395050800,1,1,0,0
0.395087540,1,1,0,1
0.395103540,1,1,0,0
0.395517080,1,1,1,0
0.395524700,1,1,0,0
0.395565900,1,1,1,0
0.395573520,1,1,0,0
0.395614600,1,1,1,0
0.395622360,1,1,0,0
0.397042740,0,1,0,0
0.397051760,0,0,0,0
0.397088980,0,0,0,1
0.397104980,0,0,0,0
0.397518540,0,0,1,0
0.397526140,0,0,0,0
0.397567360,0,0,1,0
0.397574980,0,0,0,0
0.397616060,0,0,1,0
0.397623800,0,0,0,0
0.399042920,1,0,0,0
0.399051940,1,1,0,0
0.399088740,1,1,0,1
0.399104740,1,1,0,0
0.399518280,1,1,1,0
0.399525900,1,1,0,0
0.399566980,1,1,1,0
0.399574620,1,1,0,0
0.399615800,1,1,1,0
0.399623560,1,1,0,0
0.401042500,0,1,0,0
0.401051460,0,0,0,0
0.401088820,0,0,0,1
0.401104800,0,0,0,0
0.401518360,0,0,1,0
0.401525980,0,0,0,0
0.401567060,0,0,1,0
0.401574660,0,0,0,0
0.401615880,0,0,1,0
0.401623620,0,0,0,0
0.403043000,1,0,0,0
0.403052080,1,1,0,0
0.403090440,1,1,0,1
0.403106440,1,1,0,0
0.403519620,1,1,1,0
0.403527220,1,1,0,0
0.403568440,1,1,1,0
0.403576040,1,1,0,0
0.403617140,1,1,1,0
0.403624880,1,1,0,0
0.405042480,0,1,0,0
0.405051480,0,0,0,0
0.405088960,0,0,0,1
0.405104960,0,0,0,0
0.405518260,0,0,1,0
0.405525860,0,0,0,0
0.405567020,0,0,1,0
0.405574620,0,0,0,0
0.405615840,0,0,1,0
0.405623580,0,0,0,0
0.407042720,1,0,0,0
0.407051860,1,1,0,0
0.407088640,1,1,0,1
0.407104640,1,1,0,0
0.407517820,1,1,1,0
0.407525440,1,1,0,0
0.407566640,1,1,1,0
0.407574260,1,1,0,0
0.407615340,1,1,1,0
0.407623080,1,1,0,0
0.409042500,0,1,0,0
0.409051560,0,0,0,0
0.409088780,0,0,0,1
0.409104780,0,0,0,0
0.409518080,0,0,1,0
0.409525700,0,0,0,0
0.409566920,0,0,1,0
0.409574520,0,0,0,0
0.409615600,0,0,1,0
0.409623340,0,0,0,0
0.411042680,1,0,0,0
0.411051740,1,1,0,0
0.411088540,1,1,0,1
0.411104540,1,1,0,0
0.411522160,1,1,1,0
0.411529760,1,1,0,0
0.411570900,1,1,1,0
0.411578540,1,1,0,0
0.411619740,1,1,1,0
0.411627480,1,1,0,0
0.413053240,0,1,0,0
0.413062200,0,0,0,0
0.413099680,0,0,0,1
0.413115660,0,0,0,0
0.413529220,0,0,1,0
0.413536840,0,0,0,0
0.413577980,0,0,1,0
0.413585600,0,0,0,0
0.413626800,0,0,1,0
0.413634540,0,0,0,0
0.415042860,1,0,0,0
0.415051880,1,1,0,0
0.415088620,1,1,0,1
0.415104620,1,1,0,0
0.415518040,1,1,1,0
0.415525660,1,1,0,0
0.415566740,1,1,1,0
0.415574360,1,1,0,0
0.415615560,1,1,1,0
0.415623300,1,1,0,0
0.417042260,0,1,0,0
0.417051220,0,0,0,0
0.417088680,0,0,0,1
0.417104680,0,0,0,0
0.417518300,0,0,1,0
0.417525920,0,0,0,0
0.417567000,0,0,1,0
0.417574600,0,0,0,0
0.417615820,0,0,1,0
0.417623560,0,0,0,0
0.419042460,1,0,0,0
0.419051600,1,1,0,0
0.419088260,1,1,0,1
0.419104260,1,1,0,0
0.419517440,1,1,1,0
0.419525040,1,1,0,0
0.419566120,1,1,1,0
0.419573740,1,1,0,0
0.419614960,1,1,1,0
0.419622700,1,1,0,0
0.421042380,0,1,0,0
0.421051360,0,0,0,0
0.421088700,0,0,0,1
0.421104700,0,0,0,0
0.421517760,0,0,1,0
0.421525360,0,0,0,0
0.421566520,0,0,1,0
0.421574120,0,0,0,0
0.421615280,0,0,1,0
0.421623020,0,0,0,0
0.423042620,1,0,0,0
0.423051680,1,1,0,0
0.423088520,1,1,0,1
0.423104520,1,1,0,0
0.423517880,1,1,1,0
0.423525500,1,1,0,0
0.423566640,1,1,1,0
0.423574260,1,1,0,0
0.423615460,1,1,1,0
0.423623220,1,1,0,0
0.425055780,0,1,0,0
0.425064740,0,0,0,0
0.425102100,0,0,0,1
0.425118100,0,0,0,0
0.425531580,0,0,1,0
0.425539200,0,0,0,0
0.425580340,0,0,1,0
0.425587960,0,0,0,0
0.425629100,0,0,1,0
0.425636860,0,0,0,0
0.427052480,1,0,0,0
0.427061560,1,1,0,0
0.427098300,1,1,0,1
0.427114280,1,1,0,0
0.427527460,1,1,1,0
0.427535080,1,1,0,0
0.427576160,1,1,1,0
0.427583780,1,1,0,0
0.427624980,1,1,1,0
0.427632740,1,1,0,0
0.429057780,0,1,0,0
0.429066760,0,0,0,0
0.429104060,0,0,0,1
0.429120040,0,0,0,0
0.429533360,0,0,1,0
0.429540960,0,0,0,0
0.429582180,0,0,1,0
0.429589780,0,0,0,0
0.429630880,0,0,1,0
0.429638620,0,0,0,0
0.431058920,1,0,0,0
0.431067960,1,1,0,0
0.431104940,1,1,0,1
0.431120920,1,1,0,0
0.431534300,1,1,1,0
0.431541900,1,1,0,0
0.431583000,1,1,1,0
0.431590600,1,1,0,0
0.431631820,1,1,1,0
0.431639560,1,1,0,0
0.433041940,0,1,0,0
0.433050960,0,0,0,0
0.433088260,0,0,0,1
0.433104260,0,0,0,0
0.433517740,0,0,1,0
0.433525360,0,0,0,0
0.433566500,0,0,1,0
0.433574100,0,0,0,0
0.433615320,0,0,1,0
0.433623060,0,0,0,0
0.435055900,1,0,0,0
0.435064960,1,1,0,0
0.435101640,1,1,0,1
0.435117640,1,1,0,0
0.435531060,1,1,1,0
0.435538680,1,1,0,0
0.435579760,1,1,1,0
0.435587360,1,1,0,0
0.435628580,1,1,1,0
0.435636340,1,1,0,0
0.437042160,0,1,0,0
0.437051180,0,0,0,0
0.437088580,0,0,0,1
0.437104580,0,0,0,0
0.437517760,0,0,1,0
0.437525360,0,0,0,0
0.437566520,0,0,1,0
0.437574120,0,0,0,0
0.437615340,0,0,1,0
0.437623080,0,0,0,0
0.439042240,1,0,0,0
0.439051300,1,1,0,0
0.439088220,1,1,0,1
0.439104220,1,1,0,0
0.439517320,1,1,1,0
0.439524940,1,1,0,0
0.439566140,1,1,1,0
0.439573760,1,1,0,0
0.439614840,1,1,1,0
0.439622600,1,1,0,0
0.441041980,0,1,0,0
0.441050940,0,0,0,0
0.441088280,0,0,0,1
0.441104280,0,0,0,0
0.441517840,0,0,1,0
0.441525440,0,0,0,0
0.441566540,0,0,1,0
0.441574140,0,0,0,0
0.441615360,0,0,1,0
0.441623100,0,0,0,0
0.443042000,1,0,0,0
0.443051060,1,1,0,0
0.443087920,1,1,0,1
0.443103920,1,1,0,0
0.443517100,1,1,1,0
0.443524700,1,1,0,0
0.443565900,1,1,1,0
0.443573520,1,1,0,0
0.443614680,1,1,1,0
0.443622420,1,1,0,0
0.445041800,0,1,0,0
0.445050760,0,0,0,0
0.445089180,0,0,0,1
0.445105180,0,0,0,0
0.445518540,0,0,1,0
0.445526160,0,0,0,0
0.445567360,0,0,1,0
0.445574980,0,0,0,0
0.445616060,0,0,1,0
0.445623800,0,0,0,0
0.447041940,1,0,0,0
0.447050960,1,1,0,0
0.447087820,1,1,0,1
0.447103800,1,1,0,0
0.447517240,1,1,1,0
0.447524840,1,1,0,0
0.447566060,1,1,1,0
0.447573660,1,1,0,0
0.447614760,1,1,1,0
0.447622500,1,1,0,0
0.449041880,0,1,0,0
0.449050840,0,0,0,0
0.449088140,0,0,0,1
0.449104120,0,0,0,0
0.449517440,0,0,1,0
0.449525040,0,0,0,0
0.449566200,0,0,1,0
0.449573800,0,0,0,0
0.449615020,0,0,1,0
0.449622760,0,0,0,0
0.451059620,1,0,0,0
0.451068660,1,1,0,0
0.451105580,1,1,0,1
0.451121580,1,1,0,0
0.451534940,1,1,1,0
0.451542560,1,1,0,0
0.451583760,1,1,1,0
0.451591360,1,1,0,0
0.451632460,1,1,1,0
0.451640200,1,1,0,0
0.453041720,0,1,0,0
0.453050740,0,0,0,0
0.453088020,0,0,0,1
0.453104020,0,0,0,0
0.453517200,0,0,1,0
0.453524800,0,0,0,0
0.453565900,0,0,1,0
0.453573500,0,0,0,0
0.453614660,0,0,1,0
0.453622400,0,0,0,0
0.455041920,1,0,0,0
0.455050980,1,1,0,0
0.455087840,1,1,0,1
0.455103820,1,1,0,0
0.455517260,1,1,1,0
0.455524880,1,1,0,0
0.455565960,1,1,1,0
0.455573580,1,1,0,0
0.455614780,1,1,1,0
0.455622540,1,1,0,0
0.457041580,0,1,0,0
0.457050620,0,0,0,0
0.457087860,0,0,0,1
0.457103840,0,0,0,0
0.457517340,0,0,1,0
0.457524940,0,0,0,0
0.457566160,0,0,1,0
0.457573780,0,0,0,0
0.457614860,0,0,1,0
0.457622600,0,0,0,0
0.459042000,1,0,0,0
0.459051060,1,1,0,0
0.459087860,1,1,0,1
0.459103860,1,1,0,0
0.459517160,1,1,1,0
0.459524780,1,1,0,0
0.459565860,1,1,1,0
0.459573460,1,1,0,0
0.459614680,1,1,1,0
0.459622420,1,1,0,0
0.461041400,0,1,0,0
0.461050460,0,0,0,0
0.461087740,0,0,0,1
0.461103740,0,0,0,0
0.461511180,0,0,1,0
0.461518780,0,0,0,0
0.461560000,0,0,1,0
0.461567600,0,0,0,0
0.461608680,0,0,1,0
0.461616420,0,0,0,0
0.463052600,1,0,0,0
0.463061640,1,1,0,0
0.463098380,1,1,0,1
0.463114360,1,1,0,0
0.463521800,1,1,1,0
0.463529420,1,1,0,0
0.463570500,1,1,1,0
0.463578100,1,1,0,0
0.463619320,1,1,1,0
0.463627060,1,1,0,0
0.465054280,0,1,0,0
0.465063280,0,0,0,0
0.465100380,0,0,0,1
0.465116380,0,0,0,0
0.465523640,0,0,1,0
0.465531240,0,0,0,0
0.465572400,0,0,1,0
0.465580000,0,0,0,0
0.465621200,0,0,1,0
0.465628940,0,0,0,0
0.467041880,1,0,0,0
0.467050900,1,1,0,0
0.467087760,1,1,0,1
0.467103760,1,1,0,0
0.467510760,1,1,1,0
0.467518360,1,1,0,0
0.467559580,1,1,1,0
0.467567180,1,1,0,0
0.467608320,1,1,1,0
0.467616080,1,1,0,0
0.469041540,0,1,0,0
0.469050620,0,0,0,0
0.469087900,0,0,0,1
0.469103900,0,0,0,0
0.469510960,0,0,1,0
0.469518560,0,0,0,0
0.469559720,0,0,1,0
0.469567320,0,0,0,0
0.469608540,0,0,1,0
0.469616280,0,0,0,0
0.471052440,1,0,0,0
0.471061480,1,1,0,0
0.471098400,1,1,0,1
0.471114400,1,1,0,0
0.471521900,1,1,1,0
0.471529520,1,1,0,0
0.471570600,1,1,1,0
0.471578200,1,1,0,0
0.471619420,1,1,1,0
0.471627160,1,1,0,0
0.473041100,0,1,0,0
0.473050060,0,0,0,0
0.473087240,0,0,0,1
0.473103220,0,0,0,0
0.473510600,0,0,1,0
0.473518200,0,0,0,0
0.473559360,0,0,1,0
0.473566960,0,0,0,0
0.473608180,0,0,1,0
0.473615920,0,0,0,0
0.475054080,1,0,0,0
0.475063200,1,1,0,0
0.475099920,1,1,0,1
0.475115920,1,1,0,0
0.475522920,1,1,1,0
0.475530520,1,1,0,0
0.475571740,1,1,1,0
0.475579360,1,1,0,0
0.475620420,1,1,1,0
0.475628180,1,1,0,0
0.477055780,0,1,0,0
0.477064780,0,0,0,0
0.477102060,0,0,0,1
0.477118060,0,0,0,0
0.477525180,0,0,1,0
0.477532780,0,0,0,0
0.477573940,0,0,1,0
0.477581540,0,0,0,0
0.477622680,0,0,1,0
0.477630440,0,0,0,0
0.479041680,1,0,0,0
0.479050700,1,1,0,0
0.479087440,1,1,0,1
0.479103440,1,1,0,0
0.479510500,1,1,1,0
0.479518100,1,1,0,0
0.479559260,1,1,1,0
0.479566860,1,1,0,0
0.479608060,1,1,1,0
0.479615820,1,1,0,0
0.481041320,0,1,0,0
0.481050280,0,0,0,0
0.481087640,0,0,0,1
0.481103620,0,0,0,0
0.481510820,0,0,1,0
0.481518440,0,0,0,0
0.481559520,0,0,1,0
0.481567120,0,0,0,0
0.481608340,0,0,1,0
0.481616060,0,0,0,0
0.483041580,1,0,0,0
0.483050660,1,1,0,0
0.483087460,1,1,0,1
0.483103460,1,1,0,0
0.483510320,1,1,1,0
0.483517940,1,1,0,0
0.483559020,1,1,1,0
0.483566640,1,1,0,0
0.483607780,1,1,1,0
0.483615520,1,1,0,0
0.485039720,0,1,0,0
0.485048680,0,0,0,0
0.485086020,0,0,0,1
0.485102020,0,0,0,0
0.485509020,0,0,1,0
0.485516620,0,0,0,0
0.485557720,0,0,1,0
0.485565320,0,0,0,0
0.485606520,0,0,1,0
0.485614280,0,0,0,0
0.487058920,1,0,0,0
0.487068000,1,1,0,0
0.487104720,1,1,0,1
0.487120720,1,1,0,0
0.487527780,1,1,1,0
0.487535380,1,1,0,0
0.487576540,1,1,1,0
0.487584160,1,1,0,0
0.487625360,1,1,1,0
0.487633120,1,1,0,0
0.489041060,0,1,0,0
0.489050140,0,0,0,0
0.489087480,0,0,0,1
0.489103480,0,0,0,0
0.489510780,0,0,1,0
0.489518400,0,0,0,0
0.489559480,0,0,1,0
0.489567080,0,0,0,0
0.489608300,0,0,1,0
0.489616040,0,0,0,0
0.491041320,1,0,0,0
0.491050380,1,1,0,0
0.491087180,1,1,0,1
0.491103180,1,1,0,0
0.491510160,1,1,1,0
0.491517780,1,1,0,0
0.491558980,1,1,1,0
0.491566600,1,1,0,0
0.491607680,1,1,1,0
0.491615440,1,1,0,0
0.493050900,0,1,0,0
0.493059900,0,0,0,0
0.493097180,0,0,0,1
0.493113180,0,0,0,0
0.493520300,0,0,1,0
0.493527920,0,0,0,0
0.493569060,0,0,1,0
0.493576680,0,0,0,0
0.493617880,0,0,1,0
0.493625620,0,0,0,0
0.495040980,1,0,0,0
0.495050080,1,1,0,0
0.495086700,1,1,0,1
0.495102680,1,1,0,0
0.495509620,1,1,1,0
0.495517240,1,1,0,0
0.495558380,1,1,1,0
0.495566000,1,1,0,0
0.495607140,1,1,1,0
0.495614880,1,1,0,0
0.497040900,0,1,0,0
0.497049920,0,0,0,0
0.497087260,0,0,0,1
0.497103260,0,0,0,0
0.497510380,0,0,1,0
0.497517980,0,0,0,0
0.497559200,0,0,1,0
0.497566820,0,0,0,0
0.497607900,0,0,1,0
0.497615640,0,0,0,0
0.499051100,1,0,0,0
0.499060160,1,1,0,0
0.499096900,1,1,0,1
0.499112900,1,1,0,0
0.499519820,1,1,1,0
0.499527440,1,1,0,0
0.499568520,1,1,1,0
0.499576140,1,1,0,0
0.499617280,1,1,1,0
0.499625020,1,1,0,0
0.501052420,0,1,0,0
0.501061380,0,0,0,0
0.501098660,0,0,0,1
0.501114640,0,0,0,0
0.501522020,0,0,1,0
0.501529640,0,0,0,0
0.501570780,0,0,1,0
0.501578380,0,0,0,0
0.501619540,0,0,1,0
0.501627280,0,0,0,0
0.503040800,1,0,0,0
0.503049940,1,1,0,0
0.503086540,1,1,0,1
0.503102520,1,1,0,0
0.503509840,1,1,1,0
0.503517460,1,1,0,0
0.503558660,1,1,1,0
0.503566260,1,1,0,0
0.503607360,1,1,1,0
0.503615100,1,1,0,0
0.505040640,0,1,0,0
0.505049700,0,0,0,0
0.505086860,0,0,0,1
0.505102840,0,0,0,0
0.505510100,0,0,1,0
0.505517700,0,0,0,0
0.505558860,0,0,1,0
0.505566460,0,0,0,0
0.505607620,0,0,1,0
0.505615340,0,0,0,0
0.507051740,1,0,0,0
0.507060820,1,1,0,0
0.507097620,1,1,0,1
0.507113620,1,1,0,0
0.507520620,1,1,1,0
0.507528220,1,1,0,0
0.507569380,1,1,1,0
0.507576980,1,1,0,0
0.507618120,1,1,1,0
0.507625860,1,1,0,0
0.509051600,0,1,0,0
0.509060580,0,0,0,0
0.509097880,0,0,0,1
0.509113880,0,0,0,0
0.509521000,0,0,1,0
0.509528600,0,0,0,0
0.509569760,0,0,1,0
0.509577360,0,0,0,0
0.509618500,0,0,1,0
0.509626260,0,0,0,0
0.511040680,1,0,0,0
0.511049720,1,1,0,0
0.511086520,1,1,0,1
0.511102500,1,1,0,0
0.511509760,1,1,1,0
0.511517360,1,1,0,0
0.511558440,1,1,1,0
0.511566060,1,1,0,0
0.511607260,1,1,1,0
0.511615020,1,1,0,0
0.513040480,0,1,0,0
0.513049480,0,0,0,0
0.513086640,0,0,0,1
0.513102640,0,0,0,0
0.513509640,0,0,1,0
0.513517240,0,0,0,0
0.513558340,0,0,1,0
0.513565920,0,0,0,0
0.513607140,0,0,1,0
0.513614880,0,0,0,0
0.515050780,1,0,0,0
0.515059860,1,1,0,0
0.515096640,1,1,0,1
0.515112640,1,1,0,0
0.515519640,1,1,1,0
0.515527260,1,1,0,0
0.515568400,1,1,1,0
0.515576000,1,1,0,0
0.515617200,1,1,1,0
0.515624960,1,1,0,0
0.517052320,0,1,0,0
0.517061360,0,0,0,0
0.517098580,0,0,0,1
0.517114580,0,0,0,0
0.517521960,0,0,1,0
0.517529560,0,0,0,0
0.517570660,0,0,1,0
0.517578260,0,0,0,0
0.517619400,0,0,1,0
0.517627160,0,0,0,0
0.519052600,1,0,0,0
0.519061740,1,1,0,0
0.519098420,1,1,0,1
0.519114400,1,1,0,0
0.519521660,1,1,1,0
0.519529260,1,1,0,0
0.519570480,1,1,1,0
0.519578080,1,1,0,0
0.519619160,1,1,1,0
0.519626920,1,1,0,0
0.521054100,0,1,0,0
0.521063080,0,0,0,0
0.521100240,0,0,0,1
0.521116220,0,0,0,0
0.521523420,0,0,1,0
0.521531020,0,0,0,0
0.521572120,0,0,1,0
0.521579720,0,0,0,0
0.521620920,0,0,1,0
0.521628680,0,0,0,0
0.523054120,1,0,0,0
0.523063140,1,1,0,0
0.523100120,1,1,0,1
0.523116120,1,1,0,0
0.523523180,1,1,1,0
0.523530800,1,1,0,0
0.523571940,1,1,1,0
0.523579540,1,1,0,0
0.523620760,1,1,1,0
0.523628500,1,1,0,0
0.525040440,0,1,0,0
0.525049480,0,0,0,0
0.525086700,0,0,0,1
0.525102680,0,0,0,0
0.525509880,0,0,1,0
0.525517500,0,0,0,0
0.525558700,0,0,1,0
0.525566300,0,0,0,0
0.525607380,0,0,1,0
0.525615120,0,0,0,0
0.527050540,1,0,0,0
0.527059660,1,1,0,0
0.527096280,1,1,0,1
0.527112260,1,1,0,0
0.527519640,1,1,1,0
0.527527260,1,1,0,0
0.527568340,1,1,1,0
0.527575940,1,1,0,0
0.527617140,1,1,1,0
0.527624900,1,1,0,0
0.529050980,0,1,0,0
0.529060060,0,0,0,0
0.529097160,0,0,0,1
0.529113140,0,0,0,0
0.529520280,0,0,1,0
0.529527880,0,0,0,0
0.529569100,0,0,1,0
0.529576700,0,0,0,0
0.529617780,0,0,1,0
0.529625520,0,0,0,0
0.531040640,1,0,0,0
0.531049680,1,1,0,0
0.531086740,1,1,0,1
0.531102720,1,1,0,0
0.531509780,1,1,1,0
0.531517400,1,1,0,0
0.531558480,1,1,1,0
0.531566080,1,1,0,0
0.531607240,1,1,1,0
0.531614980,1,1,0,0
0.533050120,0,1,0,0
0.533059080,0,0,0,0
0.533096560,0,0,0,1
0.533112540,0,0,0,0
0.533524300,0,0,1,0
0.533531900,0,0,0,0
0.533573060,0,0,1,0
0.533580660,0,0,0,0
0.533621800,0,0,1,0
0.533629540,0,0,0,0
0.535056960,1,0,0,0
0.535066080,1,1,0,0
0.535102760,1,1,0,1
0.535118740,1,1,0,0
0.535525800,1,1,1,0
0.535533420,1,1,0,0
0.535574640,1,1,1,0
0.535582240,1,1,0,0
0.535623320,1,1,1,0
0.535631060,1,1,0,0
0.537040100,0,1,0,0
0.537049100,0,0,0,0
0.537086260,0,0,0,1
0.537102240,0,0,0,0
0.537511500,0,0,1,0
0.537519120,0,0,0,0
0.537560200,0,0,1,0
0.537567800,0,0,0,0
0.537609020,0,0,1,0
0.537616760,0,0,0,0
0.539055120,1,0,0,0
0.539064220,1,1,0,0
0.539101140,1,1,0,1
0.539117140,1,1,0,0
0.539523960,1,1,1,0
0.539531560,1,1,0,0
0.539572780,1,1,1,0
0.539580380,1,1,0,0
0.539621520,1,1,1,0
0.539629280,1,1,0,0
0.541055660,0,1,0,0
0.541064620,0,0,0,0
0.541101980,0,0,0,1
0.541117960,0,0,0,0
0.541525140,0,0,1,0
0.541532760,0,0,0,0
0.541573840,0,0,1,0
0.541581440,0,0,0,0
0.541622600,0,0,1,0
0.541630340,0,0,0,0
0.543040380,1,0,0,0
0.543049440,1,1,0,0
0.543086220,1,1,0,1
0.543102220,1,1,0,0
0.543509420,1,1,1,0
0.543517020,1,1,0,0
0.543558240,1,1,1,0
0.543565840,1,1,0,0
0.543606920,1,1,1,0
0.543614660,1,1,0,0
0.545039880,0,1,0,0
0.545048820,0,0,0,0
0.545086180,0,0,0,1
0.545102180,0,0,0,0
0.545509360,0,0,1,0
0.545516960,0,0,0,0
0.545558060,0,0,1,0
0.545565660,0,0,0,0
0.545606800,0,0,1,0
0.545614540,0,0,0,0
0.547050980,1,0,0,0
0.547060080,1,1,0,0
0.547096820,1,1,0,1
0.547112800,1,1,0,0
0.547519740,1,1,1,0
0.547527360,1,1,0,0
0.547568440,1,1,1,0
0.547576040,1,1,0,0
0.547617260,1,1,1,0
0.547625000,1,1,0,0
0.549039880,0,1,0,0
0.549048920,0,0,0,0
0.549086140,0,0,0,1
0.549102120,0,0,0,0
0.549509060,0,0,1,0
0.549516680,0,0,0,0
0.549557900,0,0,1,0
0.549565480,0,0,0,0
0.549606700,0,0,1,0
0.549614440,0,0,0,0
0.551050900,1,0,0,0
0.551059920,1,1,0,0
0.551096720,1,1,0,1
0.551112700,1,1,0,0
0.551519900,1,1,1,0
0.551527500,1,1,0,0
0.551568720,1,1,1,0
0.551576320,1,1,0,0
0.551617460,1,1,1,0
0.551625220,1,1,0,0
0.553039800,0,1,0,0
0.553048800,0,0,0,0
0.553085980,0,0,0,1
0.553101960,0,0,0,0
0.553509080,0,0,1,0
0.553516700,0,0,0,0
0.553557920,0,0,1,0
0.553565520,0,0,0,0
0.553606600,0,0,1,0
0.553614340,0,0,0,0
0.555040180,1,0,0,0
0.555049260,1,1,0,0
0.555086180,1,1,0,1
0.555102160,1,1,0,0
0.555509040,1,1,1,0
0.555516640,1,1,0,0
0.555557800,1,1,1,0
0.555565400,1,1,0,0
0.555606620,1,1,1,0
0.555614360,1,1,0,0
0.557049640,0,1,0,0
0.557058640,0,0,0,0
0.557095940,0,0,0,1
0.557111920,0,0,0,0
0.557519060,0,0,1,0
0.557526660,0,0,0,0
0.557567880,0,0,1,0
0.557575480,0,0,0,0
0.557616560,0,0,1,0
0.557624320,0,0,0,0
0.559039740,1,0,0,0
0.559048780,1,1,0,0
0.559085560,1,1,0,1
0.559101560,1,1,0,0
0.559508940,1,1,1,0
0.559516540,1,1,0,0
0.559557760,1,1,1,0
0.559565360,1,1,0,0
0.559606440,1,1,1,0
0.559614200,1,1,0,0
0.561039760,0,1,0,0
0.561048720,0,0,0,0
0.561086140,0,0,0,1
0.561102120,0,0,0,0
0.561509000,0,0,1,0
0.561516620,0,0,0,0
0.561557820,0,0,1,0
0.561565440,0,0,0,0
0.561606580,0,0,1,0
0.561614320,0,0,0,0
0.563050660,1,0,0,0
0.563059780,1,1,0,0
0.563096640,1,1,0,1
0.563112640,1,1,0,0
0.563519760,1,1,1,0
0.563527380,1,1,0,0
0.563568580,1,1,1,0
0.563576180,1,1,0,0
0.563617260,1,1,1,0
0.563625020,1,1,0,0
0.565051400,0,1,0,0
0.565060420,0,0,0,0
0.565097640,0,0,0,1
0.565113640,0,0,0,0
0.565520820,0,0,1,0
0.565528440,0,0,0,0
0.565569520,0,0,1,0
0.565577120,0,0,0,0
0.565618340,0,0,1,0
0.565626080,0,0,0,0
0.567039560,1,0,0,0
0.567048600,1,1,0,0
0.567085520,1,1,0,1
0.567101520,1,1,0,0
0.567508760,1,1,1,0
0.567516380,1,1,0,0
0.567557580,1,1,1,0
0.567565180,1,1,0,0
0.567606260,1,1,1,0
0.567614020,1,1,0,0
0.569039600,0,1,0,0
0.569048560,0,0,0,0
0.569085720,0,0,0,1
0.569101700,0,0,0,0
0.569508720,0,0,1,0
0.569516320,0,0,0,0
0.569557400,0,0,1,0
0.569565020,0,0,0,0
0.569606160,0,0,1,0
0.569613900,0,0,0,0
0.571049700,1,0,0,0
0.571058740,1,1,0,0
0.571095800,1,1,0,1
0.571111780,1,1,0,0
0.571518780,1,1,1,0
0.571526400,1,1,0,0
0.571567600,1,1,1,0
0.571575220,1,1,0,0
0.571616300,1,1,1,0
0.571624040,1,1,0,0
0.573039520,0,1,0,0
0.573048520,0,0,0,0
0.573088800,0,0,0,1
0.573104800,0,0,0,0
0.573511800,0,0,1,0
0.573519400,0,0,0,0
0.573560560,0,0,1,0
0.573568160,0,0,0,0
0.573609360,0,0,1,0
0.573617120,0,0,0,0
0.575039660,1,0,0,0
0.575048700,1,1,0,0
0.575085640,1,1,0,1
0.575101620,1,1,0,0
0.575513680,1,1,1,0
0.575521300,1,1,0,0
0.575562380,1,1,1,0
0.575569980,1,1,0,0
0.575611120,1,1,1,0
0.575618880,1,1,0,0
0.577052940,0,1,0,0
0.577061980,0,0,0,0
0.577099140,0,0,0,1
0.577115140,0,0,0,0
0.577522200,0,0,1,0
0.577529800,0,0,0,0
0.577571020,0,0,1,0
0.577578620,0,0,0,0
0.577619760,0,0,1,0
0.577627500,0,0,0,0
0.579053300,1,0,0,0
0.579062340,1,1,0,0
0.579099340,1,1,0,1
0.579115320,1,1,0,0
0.579528260,1,1,1,0
0.579535880,1,1,0,0
0.579577080,1,1,1,0
0.579584700,1,1,0,0
0.579625760,1,1,1,0
0.579633520,1,1,0,0
0.581039380,0,1,0,0
0.581048420,0,0,0,0
0.581085700,0,0,0,1
0.581101700,0,0,0,0
0.581508760,0,0,1,0
0.581516380,0,0,0,0
0.581557520,0,0,1,0
0.581565120,0,0,0,0
0.581606340,0,0,1,0
0.581614080,0,0,0,0
0.583050280,1,0,0,0
0.583059300,1,1,0,0
0.583096280,1,1,0,1
0.583112260,1,1,0,0
0.583519700,1,1,1,0
0.583527320,1,1,0,0
0.583568400,1,1,1,0
0.583576000,1,1,0,0
0.583617220,1,1,1,0
0.583624960,1,1,0,0
0.585038920,0,1,0,0
0.585048000,0,0,0,0
0.585085100,0,0,0,1
0.585101100,0,0,0,0
0.585508400,0,0,1,0
0.585516020,0,0,0,0
0.585557220,0,0,1,0
0.585564820,0,0,0,0
0.585605920,0,0,1,0
0.585613660,0,0,0,0
0.587049120,1,0,0,0
0.587058260,1,1,0,0
0.587094980,1,1,0,1
0.587110980,1,1,0,0
0.587518160,1,1,1,0
0.587525780,1,1,0,0
0.587566920,1,1,1,0
0.587574520,1,1,0,0
0.587615740,1,1,1,0
0.587623480,1,1,0,0
0.589039200,0,1,0,0
0.589048200,0,0,0,0
0.589085560,0,0,0,1
0.589101540,0,0,0,0
0.589508620,0,0,1,0
0.589516220,0,0,0,0
0.589557440,0,0,1,0
0.589565040,0,0,0,0
0.589606120,0,0,1,0
0.589613860,0,0,0,0
0.591049300,1,0,0,0
0.591058340,1,1,0,0
0.591095200,1,1,0,1
0.591111180,1,1,0,0
0.591520320,1,1,1,0
0.591527920,1,1,0,0
0.591567320,1,1,1,0
0.591574920,1,1,0,0
0.591616000,1,1,1,0
0.591623740,1,1,0,0
0.593050860,0,1,0,0
0.593059920,0,0,0,0
0.593106020,0,0,0,1
0.593122000,0,0,0,0
