Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.838495200,0,0,0,0,0,0,0,0
0.839983080,1,0,0,0,0,0,0,0
0.839990680,1,0,0,0,0,0,0,1
0.839999320,1,1,0,0,0,0,0,1
0.840000000,1,1,1,0,0,0,0,1
0.840022080,1,1,1,0,0,0,0,0
0.840040880,1,1,1,0,1,0,0,0
0.840057320,1,1,1,0,0,0,0,0
0.840267320,1,1,1,1,0,0,0,0
0.840472360,1,1,1,1,0,1,0,0
0.840478120,1,1,1,0,0,1,0,0
0.840478800,1,1,0,0,0,1,0,0
0.840491920,1,1,0,0,0,0,0,0
0.840498280,1,1,0,0,0,0,1,0
0.840505280,1,1,0,0,0,0,0,0
0.841978160,0,1,0,0,0,0,0,0
0.841985800,0,1,0,0,0,0,0,1
0.841993880,0,0,0,0,0,0,0,1
0.841994640,0,0,1,0,0,0,0,1
0.842017160,0,0,1,0,0,0,0,0
0.842035320,0,0,1,0,1,0,0,0
0.842051760,0,0,1,0,0,0,0,0
0.842270600,0,0,1,1,0,0,0,0
0.842473960,0,0,1,1,0,1,0,0
0.842478920,0,0,1,0,0,1,0,0
0.842479600,0,0,0,0,0,1,0,0
0.842493480,0,0,0,0,0,0,0,0
0.842499920,0,0,0,0,0,0,1,0
0.842506920,0,0,0,0,0,0,0,0
0.843974240,1,0,0,0,0,0,0,0
0.843981920,1,0,0,0,0,0,0,1
0.843989160,1,1,0,0,0,0,0,1
0.843989840,1,1,1,0,0,0,0,1
0.844013320,1,1,1,0,0,0,0,0
0.844030480,1,1,1,0,1,0,0,0
0.844046920,1,1,1,0,0,0,0,0
0.844265920,1,1,1,1,0,0,0,0
0.844466880,1,1,1,0,0,0,0,0
0.844467560,1,1,0,0,0,0,0,0
0.844467800,1,1,0,0,0,1,0,0
0.844487320,1,1,0,0,0,0,0,0
0.844493680,1,1,0,0,0,0,1,0
0.844500720,1,1,0,0,0,0,0,0
0.845968840,0,1,0,0,0,0,0,0
0.845976520,0,1,0,0,0,0,0,1
0.845983280,0,0,0,0,0,0,0,1
0.845984040,0,0,1,0,0,0,0,1
0.846007880,0,0,1,0,0,0,0,0
0.846023760,0,0,1,0,1,0,0,0
0.846040200,0,0,1,0,0,0,0,0
0.846250160,0,0,1,1,0,0,0,0
0.846453480,0,0,1,1,0,1,0,0
0.846456480,0,0,1,0,0,1,0,0
0.846457160,0,0,0,0,0,1,0,0
0.846473040,0,0,0,0,0,0,0,0
0.846479040,0,0,0,0,0,0,1,0
0.846486040,0,0,0,0,0,0,0,0
0.847963320,1,0,0,0,0,0,0,0
0.847970920,1,0,0,0,0,0,0,1
0.847978200,1,1,0,0,0,0,0,1
0.847978920,1,1,1,0,0,0,0,1
0.848002280,1,1,1,0,0,0,0,0
0.848018680,1,1,1,0,1,0,0,0
0.848035080,1,1,1,0,0,0,0,0
0.848255840,1,1,1,1,0,0,0,0
0.848459200,1,1,1,1,0,1,0,0
0.848467840,1,1,1,0,0,1,0,0
0.848468520,1,1,0,0,0,1,0,0
0.848478760,1,1,0,0,0,0,0,0
0.848485200,1,1,0,0,0,0,1,0
0.848492200,1,1,0,0,0,0,0,0
0.849972160,0,1,0,0,0,0,0,0
0.849979800,0,1,0,0,0,0,0,1
0.849988240,0,0,0,0,0,0,0,1
0.849989040,0,0,1,0,0,0,0,1
0.850011160,0,0,1,0,0,0,0,0
0.850031680,0,0,1,0,1,0,0,0
0.850048120,0,0,1,0,0,0,0,0
0.850268480,0,0,1,1,0,0,0,0
0.850471400,0,0,1,1,0,1,0,0
0.850475680,0,0,1,0,0,1,0,0
0.850476360,0,0,0,0,0,1,0,0
0.850490960,0,0,0,0,0,0,0,0
0.850496960,0,0,0,0,0,0,1,0
0.850503960,0,0,0,0,0,0,0,0
0.851976720,1,0,0,0,0,0,0,0
0.851984400,1,0,0,0,0,0,0,1
0.851991280,1,1,0,0,0,0,0,1
0.851992000,1,1,1,0,0,0,0,1
0.852015760,1,1,1,0,0,0,0,0
0.852032880,1,1,1,0,1,0,0,0
0.852049320,1,1,1,0,0,0,0,0
0.852268120,1,1,1,1,0,0,0,0
0.852471480,1,1,1,1,0,1,0,0
0.852474640,1,1,1,0,0,1,0,0
0.852475320,1,1,0,0,0,1,0,0
0.852491040,1,1,0,0,0,0,0,0
0.852497480,1,1,0,0,0,0,1,0
0.852504480,1,1,0,0,0,0,0,0
0.853975400,0,1,0,0,0,0,0,0
0.853982960,0,1,0,0,0,0,0,1
0.853990320,0,0,0,0,0,0,0,1
0.853991080,0,0,1,0,0,0,0,1
0.854014360,0,0,1,0,0,0,0,0
0.854032840,0,0,1,0,1,0,0,0
0.854049280,0,0,1,0,0,0,0,0
0.854269200,0,0,1,1,0,0,0,0
0.854472560,0,0,1,1,0,1,0,0
0.854479040,0,0,1,0,0,1,0,0
0.854479760,0,0,0,0,0,1,0,0
0.854492120,0,0,0,0,0,0,0,0
0.854498560,0,0,0,0,0,0,1,0
0.854505560,0,0,0,0,0,0,0,0
0.855969640,1,0,0,0,0,0,0,0
0.855977320,1,0,0,0,0,0,0,1
0.855984320,1,1,0,0,0,0,0,1
0.855985040,1,1,1,0,0,0,0,1
0.856008680,1,1,1,0,0,0,0,0
0.856027880,1,1,1,0,1,0,0,0
0.856044280,1,1,1,0,0,0,0,0
0.856253200,1,1,1,1,0,0,0,0
0.856460480,1,1,1,1,0,1,0,0
0.856463000,1,1,1,0,0,1,0,0
0.856463680,1,1,0,0,0,1,0,0
0.856480040,1,1,0,0,0,0,0,0
0.856486160,1,1,0,0,0,0,1,0
0.856493160,1,1,0,0,0,0,0,0
0.857976360,0,1,0,0,0,0,0,0
0.857984000,0,1,0,0,0,0,0,1
0.857992280,0,0,0,0,0,0,0,1
0.857993040,0,0,1,0,0,0,0,1
0.858015400,0,0,1,0,0,0,0,0
0.858032760,0,0,1,0,1,0,0,0
0.858049200,0,0,1,0,0,0,0,0
0.858268120,0,0,1,1,0,0,0,0
0.858469560,0,0,1,1,0,1,0,0
0.858471680,0,0,1,0,0,1,0,0
0.858472360,0,0,0,0,0,1,0,0
0.858489120,0,0,0,0,0,0,0,0
0.858495080,0,0,0,0,0,0,1,0
0.858502120,0,0,0,0,0,0,0,0
0.859975040,1,0,0,0,0,0,0,0
0.859982720,1,0,0,0,0,0,0,1
0.859989400,1,1,0,0,0,0,0,1
0.859990120,1,1,1,0,0,0,0,1
0.860014080,1,1,1,0,0,0,0,0
0.860031160,1,1,1,0,1,0,0,0
0.860047600,1,1,1,0,0,0,0,0
0.860262560,1,1,1,1,0,0,0,0
0.860465880,1,1,1,1,0,1,0,0
0.860473600,1,1,1,0,0,1,0,0
0.860474320,1,1,0,0,0,1,0,0
0.860485440,1,1,0,0,0,0,0,0
0.860491680,1,1,0,0,0,0,1,0
0.860498680,1,1,0,0,0,0,0,0
0.861982480,0,1,0,0,0,0,0,0
0.861990120,0,1,0,0,0,0,0,1
0.861997360,0,0,0,0,0,0,0,1
0.861998120,0,0,1,0,0,0,0,1
0.862021480,0,0,1,0,0,0,0,0
0.862039120,0,0,1,0,1,0,0,0
0.862055560,0,0,1,0,0,0,0,0
0.862264320,0,0,1,1,0,0,0,0
0.862466280,0,0,1,1,0,1,0,0
0.862479800,0,0,1,0,0,1,0,0
0.862480480,0,0,0,0,0,1,0,0
0.862485840,0,0,0,0,0,0,0,0
0.862491960,0,0,0,0,0,0,1,0
0.862498960,0,0,0,0,0,0,0,0
0.863971880,1,0,0,0,0,0,0,0
0.863979480,1,0,0,0,0,0,0,1
0.863987640,1,1,0,0,0,0,0,1
0.863988320,1,1,1,0,0,0,0,1
0.864010840,1,1,1,0,0,0,0,0
0.864029000,1,1,1,0,1,0,0,0
0.864045440,1,1,1,0,0,0,0,0
0.864265240,1,1,1,1,0,0,0,0
0.864472120,1,1,1,1,0,1,0,0
0.864472960,1,1,1,0,0,1,0,0
0.864473680,1,1,0,0,0,1,0,0
0.864491680,1,1,0,0,0,0,0,0
0.864498120,1,1,0,0,0,0,1,0
0.864505120,1,1,0,0,0,0,0,0
0.865979880,0,1,0,0,0,0,0,0
0.865987560,0,1,0,0,0,0,0,1
0.865994520,0,0,0,0,0,0,0,1
0.865995280,0,0,1,0,0,0,0,1
0.866018920,0,0,1,0,0,0,0,0
0.866036960,0,0,1,0,1,0,0,0
0.866053400,0,0,1,0,0,0,0,0
0.866263040,0,0,1,1,0,0,0,0
0.866467040,0,0,1,1,0,1,0,0
0.866467200,0,0,1,0,0,1,0,0
0.866467920,0,0,0,0,0,1,0,0
0.866486560,0,0,0,0,0,0,0,0
0.866493000,0,0,0,0,0,0,1,0
0.866500000,0,0,0,0,0,0,0,0
0.867965600,1,0,0,0,0,0,0,0
0.867973200,1,0,0,0,0,0,0,1
0.867980480,1,1,0,0,0,0,0,1
0.867981160,1,1,1,0,0,0,0,1
0.868004560,1,1,1,0,0,0,0,0
0.868024680,1,1,1,0,1,0,0,0
0.868041120,1,1,1,0,0,0,0,0
0.868262120,1,1,1,1,0,0,0,0
0.868464360,1,1,1,1,0,1,0,0
0.868467000,1,1,1,0,0,1,0,0
0.868467680,1,1,0,0,0,1,0,0
0.868483880,1,1,0,0,0,0,0,0
0.868490160,1,1,0,0,0,0,1,0
0.868497160,1,1,0,0,0,0,0,0
0.869970320,0,1,0,0,0,0,0,0
0.869977920,0,1,0,0,0,0,0,1
0.869985040,0,0,0,0,0,0,0,1
0.869985800,0,0,1,0,0,0,0,1
0.870009280,0,0,1,0,0,0,0,0
0.870025520,0,0,1,0,1,0,0,0
0.870041960,0,0,1,0,0,0,0,0
0.870254960,0,0,1,1,0,0,0,0
0.870456960,0,0,1,1,0,1,0,0
0.870462960,0,0,1,0,0,1,0,0
0.870465080,0,0,0,0,0,1,0,0
0.870476480,0,0,0,0,0,0,0,0
0.870489000,0,0,0,0,0,0,1,0
0.870496000,0,0,0,0,0,0,0,0
0.871978360,1,0,0,0,0,0,0,0
0.871986000,1,0,0,0,0,0,0,1
0.871992560,1,1,0,0,0,0,0,1
0.871993280,1,1,1,0,0,0,0,1
0.872017360,1,1,1,0,0,0,0,0
0.872036040,1,1,1,0,1,0,0,0
0.872052480,1,1,1,0,0,0,0,0
0.872272800,1,1,1,1,0,0,0,0
0.872476200,1,1,1,1,0,1,0,0
0.872480560,1,1,1,0,0,1,0,0
0.872481240,1,1,0,0,0,1,0,0
0.872495760,1,1,0,0,0,0,0,0
0.872502000,1,1,0,0,0,0,1,0
0.872509000,1,1,0,0,0,0,0,0
0.873964400,0,1,0,0,0,0,0,0
0.873972080,0,1,0,0,0,0,0,1
0.873979640,0,0,0,0,0,0,0,1
0.873980400,0,0,1,0,0,0,0,1
0.874003440,0,0,1,0,0,0,0,0
0.874022200,0,0,1,0,1,0,0,0
0.874038600,0,0,1,0,0,0,0,0
0.874260880,0,0,1,1,0,0,0,0
0.874464800,0,0,1,1,0,1,0,0
0.874475400,0,0,1,0,0,1,0,0
0.874476120,0,0,0,0,0,1,0,0
0.874484320,0,0,0,0,0,0,0,0
0.874490720,0,0,0,0,0,0,1,0
0.874497720,0,0,0,0,0,0,0,0
0.875969840,1,0,0,0,0,0,0,0
0.875977480,1,0,0,0,0,0,0,1
0.875984720,1,1,0,0,0,0,0,1
0.875985440,1,1,1,0,0,0,0,1
0.876008840,1,1,1,0,0,0,0,0
0.876028320,1,1,1,0,1,0,0,0
0.876044800,1,1,1,0,0,0,0,0
0.876265200,1,1,1,1,0,0,0,0
0.876468080,1,1,1,1,0,1,0,0
0.876479240,1,1,1,0,0,1,0,0
0.876479960,1,1,0,0,0,1,0,0
0.876487600,1,1,0,0,0,0,0,0
0.876494040,1,1,0,0,0,0,1,0
0.876501040,1,1,0,0,0,0,0,0
0.877959400,0,1,0,0,0,0,0,0
0.877967040,0,1,0,0,0,0,0,1
0.877973600,0,0,0,0,0,0,0,1
0.877974360,0,0,1,0,0,0,0,1
0.877998440,0,0,1,0,0,0,0,0
0.878015240,0,0,1,0,1,0,0,0
0.878031680,0,0,1,0,0,0,0,0
0.878245320,0,0,1,1,0,0,0,0
0.878448800,0,0,1,1,0,1,0,0
0.878458400,0,0,1,0,0,1,0,0
0.878459080,0,0,0,0,0,1,0,0
0.878468320,0,0,0,0,0,0,0,0
0.878474320,0,0,0,0,0,0,1,0
0.878481320,0,0,0,0,0,0,0,0
0.879974800,1,0,0,0,0,0,0,0
0.879982440,1,0,0,0,0,0,0,1
0.879989680,1,1,0,0,0,0,0,1
0.879990360,1,1,1,0,0,0,0,1
0.880013800,1,1,1,0,0,0,0,0
0.880030080,1,1,1,0,1,0,0,0
0.880046480,1,1,1,0,0,0,0,0
0.880268480,1,1,1,1,0,0,0,0
0.880470000,1,1,1,1,0,1,0,0
0.880472960,1,1,1,0,0,1,0,0
0.880473640,1,1,0,0,0,1,0,0
0.880489520,1,1,0,0,0,0,0,0
0.880495640,1,1,0,0,0,0,1,0
0.880502640,1,1,0,0,0,0,0,0
0.881975040,0,1,0,0,0,0,0,0
0.881982600,0,1,0,0,0,0,0,1
0.881989720,0,0,0,0,0,0,0,1
0.881990480,0,0,1,0,0,0,0,1
0.882013960,0,0,1,0,0,0,0,0
0.882030200,0,0,1,0,1,0,0,0
0.882046640,0,0,1,0,0,0,0,0
0.882265520,0,0,1,1,0,0,0,0
0.882467960,0,0,1,1,0,1,0,0
0.882470680,0,0,1,0,0,1,0,0
0.882471360,0,0,0,0,0,1,0,0
0.882487480,0,0,0,0,0,0,0,0
0.882493920,0,0,0,0,0,0,1,0
0.882500920,0,0,0,0,0,0,0,0
0.883978120,1,0,0,0,0,0,0,0
0.883985720,1,0,0,0,0,0,0,1
0.883992760,1,1,0,0,0,0,0,1
0.883993440,1,1,1,0,0,0,0,1
0.884017120,1,1,1,0,0,0,0,0
0.884033240,1,1,1,0,1,0,0,0
0.884049680,1,1,1,0,0,0,0,0
0.884267800,1,1,1,1,0,0,0,0
0.884470600,1,1,1,1,0,1,0,0
0.884477720,1,1,1,0,0,1,0,0
0.884478400,1,1,0,0,0,1,0,0
0.884490120,1,1,0,0,0,0,0,0
0.884496120,1,1,0,0,0,0,1,0
0.884503120,1,1,0,0,0,0,0,0
0.885982600,0,1,0,0,0,0,0,0
0.885990200,0,1,0,0,0,0,0,1
0.885997800,0,0,0,0,0,0,0,1
0.885998560,0,0,1,0,0,0,0,1
0.886021560,0,0,1,0,0,0,0,0
0.886038240,0,0,1,0,1,0,0,0
0.886054680,0,0,1,0,0,0,0,0
0.886266560,0,0,1,1,0,0,0,0
0.886475240,0,0,1,1,0,1,0,0
0.886475600,0,0,1,0,0,1,0,0
0.886476280,0,0,0,0,0,1,0,0
0.886494800,0,0,0,0,0,0,0,0
0.886501160,0,0,0,0,0,0,1,0
0.886508160,0,0,0,0,0,0,0,0
0.887978520,1,0,0,0,0,0,0,0
0.887986240,1,0,0,0,0,0,0,1
0.887992920,1,1,0,0,0,0,0,1
0.887993640,1,1,1,0,0,0,0,1
0.888017600,1,1,1,0,0,0,0,0
0.888034400,1,1,1,0,1,0,0,0
0.888050840,1,1,1,0,0,0,0,0
0.888261840,1,1,1,1,0,0,0,0
0.888469000,1,1,1,1,0,1,0,0
0.888469240,1,1,1,0,0,1,0,0
0.888469960,1,1,0,0,0,1,0,0
0.888488560,1,1,0,0,0,0,0,0
0.888494920,1,1,0,0,0,0,1,0
0.888501920,1,1,0,0,0,0,0,0
0.889992680,0,1,0,0,0,0,0,0
0.890000280,0,1,0,0,0,0,0,1
0.890007800,0,0,0,0,0,0,0,1
0.890008560,0,0,1,0,0,0,0,1
0.890031680,0,0,1,0,0,0,0,0
0.890048280,0,0,1,0,1,0,0,0
0.890064720,0,0,1,0,0,0,0,0
0.890283480,0,0,1,1,0,0,0,0
0.890489040,0,0,1,1,0,1,0,0
0.890500160,0,0,1,0,0,1,0,0
0.890500840,0,0,0,0,0,1,0,0
0.890508560,0,0,0,0,0,0,0,0
0.890514560,0,0,0,0,0,0,1,0
0.890521560,0,0,0,0,0,0,0,0
0.891971560,1,0,0,0,0,0,0,0
0.891979160,1,0,0,0,0,0,0,1
0.891985960,1,1,0,0,0,0,0,1
0.891986640,1,1,1,0,0,0,0,1
0.892010520,1,1,1,0,0,0,0,0
0.892028440,1,1,1,0,1,0,0,0
0.892044880,1,1,1,0,0,0,0,0
0.892267480,1,1,1,1,0,0,0,0
0.892473360,1,1,1,1,0,1,0,0
0.892477640,1,1,1,0,0,1,0,0
0.892478320,1,1,0,0,0,1,0,0
0.892492920,1,1,0,0,0,0,0,0
0.892499360,1,1,0,0,0,0,1,0
0.892506360,1,1,0,0,0,0,0,0
0.893981280,0,1,0,0,0,0,0,0
0.893988920,0,1,0,0,0,0,0,1
0.893995920,0,0,0,0,0,0,0,1
0.893996680,0,0,1,0,0,0,0,1
0.894020280,0,0,1,0,0,0,0,0
0.894039200,0,0,1,0,1,0,0,0
0.894055640,0,0,1,0,0,0,0,0
0.894275000,0,0,1,1,0,0,0,0
0.894482320,0,0,1,1,0,1,0,0
0.894484960,0,0,1,0,0,1,0,0
0.894485640,0,0,0,0,0,1,0,0
0.894501880,0,0,0,0,0,0,0,0
0.894508280,0,0,0,0,0,0,1,0
0.894515320,0,0,0,0,0,0,0,0
0.895976360,1,0,0,0,0,0,0,0
0.895983920,1,0,0,0,0,0,0,1
0.895992080,1,1,0,0,0,0,0,1
0.895992800,1,1,1,0,0,0,0,1
0.896015320,1,1,1,0,0,0,0,0
0.896033680,1,1,1,0,1,0,0,0
0.896050120,1,1,1,0,0,0,0,0
0.896261200,1,1,1,1,0,0,0,0
0.896467640,1,1,1,1,0,1,0,0
0.896471120,1,1,1,0,0,1,0,0
0.896471840,1,1,0,0,0,1,0,0
0.896487200,1,1,0,0,0,0,0,0
0.896493640,1,1,0,0,0,0,1,0
0.896500640,1,1,0,0,0,0,0,0
0.897966240,0,1,0,0,0,0,0,0
0.897973840,0,1,0,0,0,0,0,1
0.897980960,0,0,0,0,0,0,0,1
0.897981680,0,0,1,0,0,0,0,1
0.898005200,0,0,1,0,0,0,0,0
0.898024520,0,0,1,0,1,0,0,0
0.898040960,0,0,1,0,0,0,0,0
0.898264320,0,0,1,1,0,0,0,0
0.898467120,0,0,1,1,0,1,0,0
0.898474840,0,0,1,0,0,1,0,0
0.898475520,0,0,0,0,0,1,0,0
0.898486680,0,0,0,0,0,0,0,0
0.898493040,0,0,0,0,0,0,1,0
0.898500040,0,0,0,0,0,0,0,0
0.899978160,1,0,0,0,0,0,0,0
0.899985840,1,0,0,0,0,0,0,1
0.899993120,1,1,0,0,0,0,0,1
0.899993800,1,1,1,0,0,0,0,1
0.900017240,1,1,1,0,0,0,0,0
0.900033480,1,1,1,0,1,0,0,0
0.900049920,1,1,1,0,0,0,0,0
0.900258520,1,1,1,1,0,0,0,0
0.900463520,1,1,1,1,0,1,0,0
0.900466320,1,1,1,0,0,1,0,0
0.900467000,1,1,0,0,0,1,0,0
0.900483040,1,1,0,0,0,0,0,0
0.900489040,1,1,0,0,0,0,1,0
0.900496080,1,1,0,0,0,0,0,0
0.901972400,0,1,0,0,0,0,0,0
0.901980080,0,1,0,0,0,0,0,1
0.901987000,0,0,0,0,0,0,0,1
0.901987760,0,0,1,0,0,0,0,1
0.902011440,0,0,1,0,0,0,0,0
0.902032320,0,0,1,0,1,0,0,0
0.902048760,0,0,1,0,0,0,0,0
0.902262120,0,0,1,1,0,0,0,0
0.902466280,0,0,1,1,0,1,0,0
0.902472320,0,0,1,0,0,1,0,0
0.902473040,0,0,0,0,0,1,0,0
0.902485840,0,0,0,0,0,0,0,0
0.902491840,0,0,0,0,0,0,1,0
0.902498840,0,0,0,0,0,0,0,0
0.903975040,1,0,0,0,0,0,0,0
0.903982640,1,0,0,0,0,0,0,1
0.903990120,1,1,0,0,0,0,0,1
0.903990840,1,1,1,0,0,0,0,1
0.904014000,1,1,1,0,0,0,0,0
0.904032400,1,1,1,0,1,0,0,0
0.904048800,1,1,1,0,0,0,0,0
0.904269800,1,1,1,1,0,0,0,0
0.904476480,1,1,1,1,0,1,0,0
0.904479840,1,1,1,0,0,1,0,0
0.904480560,1,1,0,0,0,1,0,0
0.904496040,1,1,0,0,0,0,0,0
0.904502480,1,1,0,0,0,0,1,0
0.904509480,1,1,0,0,0,0,0,0
0.905973440,0,1,0,0,0,0,0,0
0.905981120,0,1,0,0,0,0,0,1
0.905988080,0,0,0,0,0,0,0,1
0.905988840,0,0,1,0,0,0,0,1
0.906012480,0,0,1,0,0,0,0,0
0.906029840,0,0,1,0,1,0,0,0
0.906046280,0,0,1,0,0,0,0,0
0.906266640,0,0,1,1,0,0,0,0
0.906472560,0,0,1,1,0,1,0,0
0.906473760,0,0,1,0,0,1,0,0
0.906474440,0,0,0,0,0,1,0,0
0.906492120,0,0,0,0,0,0,0,0
0.906498240,0,0,0,0,0,0,1,0
0.906505240,0,0,0,0,0,0,0,0
0.907977120,1,0,0,0,0,0,0,0
0.907984760,1,0,0,0,0,0,0,1
0.907992200,1,1,0,0,0,0,0,1
0.907992920,1,1,1,0,0,0,0,1
0.908016120,1,1,1,0,0,0,0,0
0.908033880,1,1,1,0,1,0,0,0
0.908050280,1,1,1,0,0,0,0,0
0.908263920,1,1,1,1,0,0,0,0
0.908466120,1,1,1,1,0,1,0,0
0.908470560,1,1,1,0,0,1,0,0
0.908472400,1,1,0,0,0,1,0,0
0.908485640,1,1,0,0,0,0,0,0
0.908492000,1,1,0,0,0,0,1,0
0.908499040,1,1,0,0,0,0,0,0
0.909964440,0,1,0,0,0,0,0,0
0.909972040,0,1,0,0,0,0,0,1
0.909980160,0,0,0,0,0,0,0,1
0.909980920,0,0,1,0,0,0,0,1
0.910003400,0,0,1,0,0,0,0,0
0.910021880,0,0,1,0,1,0,0,0
0.910038320,0,0,1,0,0,0,0,0
0.910259880,0,0,1,1,0,0,0,0
0.910462400,0,0,1,1,0,1,0,0
0.910469240,0,0,1,0,0,1,0,0
0.910469920,0,0,0,0,0,1,0,0
0.910481920,0,0,0,0,0,0,0,0
0.910488040,0,0,0,0,0,0,1,0
0.910495040,0,0,0,0,0,0,0,0
0.911961480,1,0,0,0,0,0,0,0
0.911969160,1,0,0,0,0,0,0,1
0.911976120,1,1,0,0,0,0,0,1
0.911976840,1,1,1,0,0,0,0,1
0.912000560,1,1,1,0,0,0,0,0
0.912019720,1,1,1,0,1,0,0,0
0.912036160,1,1,1,0,0,0,0,0
0.912256160,1,1,1,1,0,0,0,0
0.912464840,1,1,1,1,0,1,0,0
0.912468760,1,1,1,0,0,1,0,0
0.912469480,1,1,0,0,0,1,0,0
0.912484400,1,1,0,0,0,0,0,0
0.912490800,1,1,0,0,0,0,1,0
0.912497840,1,1,0,0,0,0,0,0
0.913976560,0,1,0,0,0,0,0,0
0.913984200,0,1,0,0,0,0,0,1
0.913991200,0,0,0,0,0,0,0,1
0.913991960,0,0,1,0,0,0,0,1
0.914015560,0,0,1,0,0,0,0,0
0.914031640,0,0,1,0,1,0,0,0
0.914048040,0,0,1,0,0,0,0,0
0.914259760,0,0,1,1,0,0,0,0
0.914463440,0,0,1,1,0,1,0,0
0.914471000,0,0,1,0,0,1,0,0
0.914471720,0,0,0,0,0,1,0,0
0.914482960,0,0,0,0,0,0,0,0
0.914495280,0,0,0,0,0,0,1,0
0.914502280,0,0,0,0,0,0,0,0
0.915973280,1,0,0,0,0,0,0,0
0.915980920,1,0,0,0,0,0,0,1
0.915988160,1,1,0,0,0,0,0,1
0.915988840,1,1,1,0,0,0,0,1
0.916012280,1,1,1,0,0,0,0,0
0.916028640,1,1,1,0,1,0,0,0
0.916045080,1,1,1,0,0,0,0,0
0.916256080,1,1,1,1,0,0,0,0
0.916461960,1,1,1,1,0,1,0,0
0.916468280,1,1,1,0,0,1,0,0
0.916468960,1,1,0,0,0,1,0,0
0.916481480,1,1,0,0,0,0,0,0
0.916487480,1,1,0,0,0,0,1,0
0.916494480,1,1,0,0,0,0,0,0
0.917972440,0,1,0,0,0,0,0,0
0.917980040,0,1,0,0,0,0,0,1
0.917987160,0,0,0,0,0,0,0,1
0.917987920,0,0,1,0,0,0,0,1
0.918011440,0,0,1,0,0,0,0,0
0.918028920,0,0,1,0,1,0,0,0
0.918045360,0,0,1,0,0,0,0,0
0.918268240,0,0,1,1,0,0,0,0
0.918471760,0,0,1,1,0,1,0,0
0.918472360,0,0,1,0,0,1,0,0
0.918473080,0,0,0,0,0,1,0,0
0.918491320,0,0,0,0,0,0,0,0
0.918497560,0,0,0,0,0,0,1,0
0.918504560,0,0,0,0,0,0,0,0
0.919980280,1,0,0,0,0,0,0,0
0.919987880,1,0,0,0,0,0,0,1
0.919995200,1,1,0,0,0,0,0,1
0.919995920,1,1,1,0,0,0,0,1
0.920019240,1,1,1,0,0,0,0,0
0.920038680,1,1,1,0,1,0,0,0
0.920055120,1,1,1,0,0,0,0,0
0.920275160,1,1,1,1,0,0,0,0
0.920478480,1,1,1,1,0,1,0,0
0.920478600,1,1,1,0,0,1,0,0
0.920479280,1,1,0,0,0,1,0,0
0.920498000,1,1,0,0,0,0,0,0
0.920504280,1,1,0,0,0,0,1,0
0.920511280,1,1,0,0,0,0,0,0
0.921971360,0,1,0,0,0,0,0,0
0.921978960,0,1,0,0,0,0,0,1
0.921986240,0,0,0,0,0,0,0,1
0.921987000,0,0,1,0,0,0,0,1
0.922010360,0,0,1,0,0,0,0,0
0.922028720,0,0,1,0,1,0,0,0
0.922045160,0,0,1,0,0,0,0,0
0.922256840,0,0,1,1,0,0,0,0
0.922457440,0,0,1,1,0,1,0,0
0.922463280,0,0,1,0,0,1,0,0
0.922464000,0,0,0,0,0,1,0,0
0.922477000,0,0,0,0,0,0,0,0
0.922483440,0,0,0,0,0,0,1,0
0.922490440,0,0,0,0,0,0,0,0
0.923968280,1,0,0,0,0,0,0,0
0.923975880,1,0,0,0,0,0,0,1
0.923983360,1,1,0,0,0,0,0,1
0.923984080,1,1,1,0,0,0,0,1
0.924007240,1,1,1,0,0,0,0,0
0.924025440,1,1,1,0,1,0,0,0
0.924041840,1,1,1,0,0,0,0,0
0.924262920,1,1,1,1,0,0,0,0
0.924464600,1,1,1,0,0,0,0,0
0.924465280,1,1,0,0,0,0,0,0
0.924465720,1,1,0,0,0,1,0,0
0.924485280,1,1,0,0,0,0,0,0
0.924491240,1,1,0,0,0,0,1,0
0.924498280,1,1,0,0,0,0,0,0
0.925968800,0,1,0,0,0,0,0,0
0.925976400,0,1,0,0,0,0,0,1
0.925983240,0,0,0,0,0,0,0,1
0.925984000,0,0,1,0,0,0,0,1
0.926007760,0,0,1,0,0,0,0,0
0.926025760,0,0,1,0,1,0,0,0
0.926042200,0,0,1,0,0,0,0,0
0.926263040,0,0,1,1,0,0,0,0
0.926469360,0,0,1,1,0,1,0,0
0.926469760,0,0,1,0,0,1,0,0
0.926470440,0,0,0,0,0,1,0,0
0.926488920,0,0,0,0,0,0,0,0
0.926495160,0,0,0,0,0,0,1,0
0.926502160,0,0,0,0,0,0,0,0
0.927974400,1,0,0,0,0,0,0,0
0.927982080,1,0,0,0,0,0,0,1
0.927990120,1,1,0,0,0,0,0,1
0.927990800,1,1,1,0,0,0,0,1
0.928013480,1,1,1,0,0,0,0,0
0.928031640,1,1,1,0,1,0,0,0
0.928048080,1,1,1,0,0,0,0,0
0.928266920,1,1,1,1,0,0,0,0
0.928470320,1,1,1,1,0,1,0,0
0.928474200,1,1,1,0,0,1,0,0
0.928474920,1,1,0,0,0,1,0,0
0.928489880,1,1,0,0,0,0,0,0
0.928496240,1,1,0,0,0,0,1,0
0.928503240,1,1,0,0,0,0,0,0
0.929968360,0,1,0,0,0,0,0,0
0.929976000,0,1,0,0,0,0,0,1
