Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.020614520,0,0,1,1,0,0,0,0
1.021076600,0,0,1,0,0,0,0,0
1.021078400,0,0,0,0,0,0,0,0
1.021095800,0,0,0,0,0,1,0,0
1.021124640,0,0,0,0,0,0,0,0
1.023964480,1,0,0,0,0,0,0,0
1.023972000,1,0,0,0,0,0,0,1
1.023976960,1,0,0,0,0,0,1,1
1.023981000,1,1,0,0,0,0,1,1
1.023981680,1,1,1,0,0,0,1,1
1.023984280,1,1,1,0,0,0,0,1
1.024055760,1,1,1,0,0,0,0,0
1.024068840,1,1,1,0,1,0,0,0
1.024085680,1,1,1,0,0,0,0,0
1.024558120,1,1,1,1,0,0,0,0
1.024864600,1,1,1,0,0,0,0,0
1.024865320,1,1,0,0,0,0,0,0
1.024883680,1,1,0,0,0,1,0,0
1.024912520,1,1,0,0,0,0,0,0
1.027964760,0,1,0,0,0,0,0,0
1.027972320,0,1,0,0,0,0,0,1
1.027977240,0,1,0,0,0,0,1,1
1.027980720,0,0,0,0,0,0,1,1
1.027981520,0,0,1,0,0,0,1,1
1.027984560,0,0,1,0,0,0,0,1
1.028056080,0,0,1,0,0,0,0,0
1.028069120,0,0,1,0,1,0,0,0
1.028085960,0,0,1,0,0,0,0,0
1.028594240,0,0,1,1,0,0,0,0
1.028884480,0,0,1,0,0,0,0,0
1.028886920,0,0,0,0,0,0,0,0
1.028903560,0,0,0,0,0,1,0,0
1.028932400,0,0,0,0,0,0,0,0
1.031971640,1,0,0,0,0,0,0,0
1.031983960,1,0,0,0,0,0,0,1
1.031988120,1,1,0,0,0,0,0,1
1.031988840,1,1,1,0,0,0,0,1
1.031988920,1,1,1,0,0,0,1,1
1.031996240,1,1,1,0,0,0,0,1
1.032067800,1,1,1,0,0,0,0,0
1.032080880,1,1,1,0,1,0,0,0
1.032097680,1,1,1,0,0,0,0,0
1.032732120,1,1,1,1,0,0,0,0
1.033036640,1,1,1,0,0,0,0,0
1.033037320,1,1,0,0,0,0,0,0
1.033053680,1,1,0,0,0,1,0,0
1.033082520,1,1,0,0,0,0,0,0
1.035974080,0,1,0,0,0,0,0,0
1.035989880,0,0,0,0,0,0,0,0
1.035990640,0,0,1,0,0,0,0,0
1.036017040,0,0,1,0,0,0,0,1
1.036022000,0,0,1,0,0,0,1,1
1.036029320,0,0,1,0,0,0,0,1
1.036100920,0,0,1,0,0,0,0,0
1.036120320,0,0,1,0,1,0,0,0
1.036137160,0,0,1,0,0,0,0,0
1.036783000,0,0,1,1,0,0,0,0
1.037292800,0,0,1,0,0,0,0,0
1.037293480,0,0,0,0,0,0,0,0
1.037311840,0,0,0,0,0,1,0,0
1.037340680,0,0,0,0,0,0,0,0
1.039980320,1,0,0,0,0,0,0,0
1.039990080,1,0,0,0,0,0,0,1
1.039995000,1,0,0,0,0,0,1,1
1.039998160,1,1,0,0,0,0,1,1
1.039998840,1,1,1,0,0,0,1,1
1.040002320,1,1,1,0,0,0,0,1
1.040074000,1,1,1,0,0,0,0,0
1.040087080,1,1,1,0,1,0,0,0
1.040103920,1,1,1,0,0,0,0,0
1.040763120,1,1,1,1,0,0,0,0
1.041246960,1,1,1,0,0,0,0,0
1.041247680,1,1,0,0,0,0,0,0
1.041265040,1,1,0,0,0,1,0,0
1.041293880,1,1,0,0,0,0,0,0
1.043967400,0,1,0,0,0,0,0,0
1.043982920,0,0,0,0,0,0,0,0
1.043983680,0,0,1,0,0,0,0,0
1.043984040,0,0,1,0,0,0,0,1
1.043989000,0,0,1,0,0,0,1,1
1.043996320,0,0,1,0,0,0,0,1
1.044067800,0,0,1,0,0,0,0,0
1.044080880,0,0,1,0,1,0,0,0
1.044097720,0,0,1,0,0,0,0,0
1.044721520,0,0,1,1,0,0,0,0
1.045205400,0,0,1,0,0,0,0,0
1.045206080,0,0,0,0,0,0,0,0
1.045222800,0,0,0,0,0,1,0,0
1.045251640,0,0,0,0,0,0,0,0
1.047966280,1,0,0,0,0,0,0,0
1.047974040,1,0,0,0,0,0,0,1
1.047978960,1,0,0,0,0,0,1,1
1.047982160,1,1,0,0,0,0,1,1
1.047982840,1,1,1,0,0,0,1,1
1.047986280,1,1,1,0,0,0,0,1
1.048057800,1,1,1,0,0,0,0,0
1.048070800,1,1,1,0,1,0,0,0
1.048087640,1,1,1,0,0,0,0,0
1.048582960,1,1,1,1,0,0,0,0
1.049060720,1,1,1,0,0,0,0,0
1.049062560,1,1,0,0,0,0,0,0
1.049077760,1,1,0,0,0,1,0,0
1.049106600,1,1,0,0,0,0,0,0
1.051982120,0,1,0,0,0,0,0,0
1.051989600,0,1,0,0,0,0,0,1
1.051994560,0,1,0,0,0,0,1,1
1.051997320,0,0,0,0,0,0,1,1
1.051998080,0,0,1,0,0,0,1,1
1.052001880,0,0,1,0,0,0,0,1
1.052073360,0,0,1,0,0,0,0,0
1.052086440,0,0,1,0,1,0,0,0
1.052103280,0,0,1,0,0,0,0,0
1.052616560,0,0,1,1,0,0,0,0
1.052916480,0,0,1,0,0,0,0,0
1.052917160,0,0,0,0,0,0,0,0
1.052933000,0,0,0,0,0,1,0,0
1.052961840,0,0,0,0,0,0,0,0
1.055990560,1,0,0,0,0,0,0,0
1.056006040,1,1,0,0,0,0,0,0
1.056006720,1,1,1,0,0,0,0,0
1.056013800,1,1,1,0,0,0,0,1
1.056018760,1,1,1,0,0,0,1,1
1.056026080,1,1,1,0,0,0,0,1
1.056097560,1,1,1,0,0,0,0,0
1.056110640,1,1,1,0,1,0,0,0
1.056127480,1,1,1,0,0,0,0,0
1.056634480,1,1,1,1,0,0,0,0
1.056935920,1,1,1,0,0,0,0,0
1.056937720,1,1,0,0,0,0,0,0
1.056954960,1,1,0,0,0,1,0,0
1.056983800,1,1,0,0,0,0,0,0
1.059977760,0,1,0,0,0,0,0,0
1.059993240,0,0,0,0,0,0,0,0
1.059994000,0,0,1,0,0,0,0,0
1.060008240,0,0,1,0,0,0,0,1
1.060013160,0,0,1,0,0,0,1,1
1.060020480,0,0,1,0,0,0,0,1
1.060092040,0,0,1,0,0,0,0,0
1.060105120,0,0,1,0,1,0,0,0
1.060121960,0,0,1,0,0,0,0,0
1.060765600,0,0,1,1,0,0,0,0
1.061092400,0,0,1,0,0,0,0,0
1.061093080,0,0,0,0,0,0,0,0
1.061111440,0,0,0,0,0,1,0,0
1.061140280,0,0,0,0,0,0,0,0
1.063973040,1,0,0,0,0,0,0,0
1.063989560,1,1,0,0,0,0,0,0
1.063990240,1,1,1,0,0,0,0,0
1.064011840,1,1,1,0,0,0,0,1
1.064016800,1,1,1,0,0,0,1,1
1.064024120,1,1,1,0,0,0,0,1
1.064095600,1,1,1,0,0,0,0,0
1.064108680,1,1,1,0,1,0,0,0
1.064125520,1,1,1,0,0,0,0,0
1.064768120,1,1,1,1,0,0,0,0
1.065235760,1,1,1,0,0,0,0,0
1.065238200,1,1,0,0,0,0,0,0
1.065251400,1,1,0,0,0,1,0,0
1.065280240,1,1,0,0,0,0,0,0
1.067971760,0,1,0,0,0,0,0,0
1.067986480,0,0,0,0,0,0,0,0
1.067987280,0,0,1,0,0,0,0,0
1.067997360,0,0,1,0,0,0,0,1
1.068002320,0,0,1,0,0,0,1,1
1.068009640,0,0,1,0,0,0,0,1
1.068081120,0,0,1,0,0,0,0,0
1.068094200,0,0,1,0,1,0,0,0
1.068111040,0,0,1,0,0,0,0,0
1.068726280,0,0,1,1,0,0,0,0
1.069239920,0,0,1,0,0,0,0,0
1.069240600,0,0,0,0,0,0,0,0
1.069257720,0,0,0,0,0,1,0,0
1.069286560,0,0,0,0,0,0,0,0
1.071968320,1,0,0,0,0,0,0,0
1.071975800,1,0,0,0,0,0,0,1
1.071980760,1,0,0,0,0,0,1,1
1.071986560,1,1,0,0,0,0,1,1
1.071987280,1,1,1,0,0,0,1,1
1.071988080,1,1,1,0,0,0,0,1
1.072059560,1,1,1,0,0,0,0,0
1.072072640,1,1,1,0,1,0,0,0
1.072089440,1,1,1,0,0,0,0,0
1.072656080,1,1,1,1,0,0,0,0
1.073122760,1,1,1,0,0,0,0,0
1.073123440,1,1,0,0,0,0,0,0
1.073141800,1,1,0,0,0,1,0,0
1.073170640,1,1,0,0,0,0,0,0
1.075965560,0,1,0,0,0,0,0,0
1.075973120,0,1,0,0,0,0,0,1
1.075978040,0,1,0,0,0,0,1,1
1.075982280,0,0,0,0,0,0,1,1
1.075983080,0,0,1,0,0,0,1,1
1.075985360,0,0,1,0,0,0,0,1
1.076056920,0,0,1,0,0,0,0,0
1.076076320,0,0,1,0,1,0,0,0
1.076093160,0,0,1,0,0,0,0,0
1.076582880,0,0,1,1,0,0,0,0
1.076876280,0,0,1,0,0,0,0,0
1.076878080,0,0,0,0,0,0,0,0
1.076895280,0,0,0,0,0,1,0,0
1.076924120,0,0,0,0,0,0,0,0
1.079966640,1,0,0,0,0,0,0,0
1.079974160,1,0,0,0,0,0,0,1
1.079979120,1,0,0,0,0,0,1,1
1.079983560,1,1,0,0,0,0,1,1
1.079984240,1,1,1,0,0,0,1,1
1.079986440,1,1,1,0,0,0,0,1
1.080058000,1,1,1,0,0,0,0,0
1.080071080,1,1,1,0,1,0,0,0
1.080087920,1,1,1,0,0,0,0,0
1.080613160,1,1,1,1,0,0,0,0
1.080913240,1,1,1,0,0,0,0,0
1.080915080,1,1,0,0,0,0,0,0
1.080927400,1,1,0,0,0,1,0,0
1.080956240,1,1,0,0,0,0,0,0
1.083968440,0,1,0,0,0,0,0,0
1.083984440,0,0,0,0,0,0,0,0
1.083985240,0,0,1,0,0,0,0,0
1.084014760,0,0,1,0,0,0,0,1
1.084019720,0,0,1,0,0,0,1,1
1.084027040,0,0,1,0,0,0,0,1
1.084098600,0,0,1,0,0,0,0,0
1.084111680,0,0,1,0,1,0,0,0
1.084128520,0,0,1,0,0,0,0,0
1.084719240,0,0,1,1,0,0,0,0
1.085015520,0,0,1,0,0,0,0,0
1.085016200,0,0,0,0,0,0,0,0
1.085034560,0,0,0,0,0,1,0,0
1.085063400,0,0,0,0,0,0,0,0
1.087973320,1,0,0,0,0,0,0,0
1.087990760,1,1,0,0,0,0,0,0
1.087991480,1,1,1,0,0,0,0,0
1.088011840,1,1,1,0,0,0,0,1
1.088016760,1,1,1,0,0,0,1,1
1.088024120,1,1,1,0,0,0,0,1
1.088095680,1,1,1,0,0,0,0,0
1.088108720,1,1,1,0,1,0,0,0
1.088125560,1,1,1,0,0,0,0,0
1.088784760,1,1,1,1,0,0,0,0
1.089210600,1,1,1,0,0,0,0,0
1.089211280,1,1,0,0,0,0,0,0
1.089229640,1,1,0,0,0,1,0,0
1.089258480,1,1,0,0,0,0,0,0
1.091973080,0,1,0,0,0,0,0,0
1.091987000,0,1,0,0,0,0,0,1
1.091988560,0,0,0,0,0,0,0,1
1.091989360,0,0,1,0,0,0,0,1
1.091991960,0,0,1,0,0,0,1,1
1.091999280,0,0,1,0,0,0,0,1
1.092070960,0,0,1,0,0,0,0,0
1.092084040,0,0,1,0,1,0,0,0
1.092100880,0,0,1,0,0,0,0,0
1.092745320,0,0,1,1,0,0,0,0
1.093245720,0,0,1,0,0,0,0,0
1.093246400,0,0,0,0,0,0,0,0
1.093264800,0,0,0,0,0,1,0,0
1.093293640,0,0,0,0,0,0,0,0
1.095971560,1,0,0,0,0,0,0,0
1.095980280,1,0,0,0,0,0,0,1
1.095985200,1,0,0,0,0,0,1,1
1.095987760,1,1,0,0,0,0,1,1
1.095988480,1,1,1,0,0,0,1,1
1.095992520,1,1,1,0,0,0,0,1
1.096064200,1,1,1,0,0,0,0,0
1.096077280,1,1,1,0,1,0,0,0
1.096094120,1,1,1,0,0,0,0,0
1.096714520,1,1,1,1,0,0,0,0
1.097217520,1,1,1,0,0,0,0,0
1.097218200,1,1,0,0,0,0,0,0
1.097234520,1,1,0,0,0,1,0,0
1.097263400,1,1,0,0,0,0,0,0
1.099975400,0,1,0,0,0,0,0,0
1.099982960,0,1,0,0,0,0,0,1
1.099987920,0,1,0,0,0,0,1,1
1.099992960,0,0,0,0,0,0,1,1
1.099993720,0,0,1,0,0,0,1,1
1.099995240,0,0,1,0,0,0,0,1
1.100066920,0,0,1,0,0,0,0,0
1.100080000,0,0,1,0,1,0,0,0
1.100096800,0,0,1,0,0,0,0,0
1.100639080,0,0,1,1,0,0,0,0
1.101104840,0,0,1,0,0,0,0,0
1.101105520,0,0,0,0,0,0,0,0
1.101123920,0,0,0,0,0,1,0,0
1.101152760,0,0,0,0,0,0,0,0
1.103969920,1,0,0,0,0,0,0,0
1.103977400,1,0,0,0,0,0,0,1
1.103982360,1,0,0,0,0,0,1,1
1.103985680,1,1,0,0,0,0,1,1
1.103986360,1,1,1,0,0,0,1,1
1.103989680,1,1,1,0,0,0,0,1
1.104061160,1,1,1,0,0,0,0,0
1.104074240,1,1,1,0,1,0,0,0
1.104091080,1,1,1,0,0,0,0,0
1.104584160,1,1,1,1,0,0,0,0
1.104876120,1,1,1,0,0,0,0,0
1.104876800,1,1,0,0,0,0,0,0
1.104893920,1,1,0,0,0,1,0,0
1.104922760,1,1,0,0,0,0,0,0
1.107966640,0,1,0,0,0,0,0,0
1.107974240,0,1,0,0,0,0,0,1
1.107979160,0,1,0,0,0,0,1,1
1.107982080,0,0,0,0,0,0,1,1
1.107982840,0,0,1,0,0,0,1,1
1.107986480,0,0,1,0,0,0,0,1
1.108058000,0,0,1,0,0,0,0,0
1.108071040,0,0,1,0,1,0,0,0
1.108087880,0,0,1,0,0,0,0,0
1.108597680,0,0,1,1,0,0,0,0
1.108900800,0,0,1,0,0,0,0,0
1.108901480,0,0,0,0,0,0,0,0
1.108919880,0,0,0,0,0,1,0,0
1.108948720,0,0,0,0,0,0,0,0
1.111969760,1,0,0,0,0,0,0,0
1.111985400,1,1,0,0,0,0,0,0
1.111985520,1,1,0,0,0,0,0,1
1.111986120,1,1,1,0,0,0,0,1
1.111990480,1,1,1,0,0,0,1,1
1.111997800,1,1,1,0,0,0,0,1
1.112069280,1,1,1,0,0,0,0,0
1.112082360,1,1,1,0,1,0,0,0
1.112099200,1,1,1,0,0,0,0,0
1.112754760,1,1,1,1,0,0,0,0
1.113042160,1,1,1,0,0,0,0,0
1.113043960,1,1,0,0,0,0,0,0
1.113062280,1,1,0,0,0,1,0,0
1.113091120,1,1,0,0,0,0,0,0
1.115969840,0,1,0,0,0,0,0,0
1.115987040,0,0,0,0,0,0,0,0
1.115987800,0,0,1,0,0,0,0,0
1.116018440,0,0,1,0,0,0,0,1
1.116023360,0,0,1,0,0,0,1,1
1.116030720,0,0,1,0,0,0,0,1
1.116102320,0,0,1,0,0,0,0,0
1.116121720,0,0,1,0,1,0,0,0
1.116138560,0,0,1,0,0,0,0,0
1.116769520,0,0,1,1,0,0,0,0
1.117228680,0,0,1,0,0,0,0,0
1.117231120,0,0,0,0,0,0,0,0
1.117245680,0,0,0,0,0,1,0,0
1.117274520,0,0,0,0,0,0,0,0
1.119971240,1,0,0,0,0,0,0,0
1.119988160,1,1,0,0,0,0,0,0
1.119988880,1,1,1,0,0,0,0,0
1.119994720,1,1,1,0,0,0,0,1
1.119999680,1,1,1,0,0,0,1,1
1.120007000,1,1,1,0,0,0,0,1
1.120078680,1,1,1,0,0,0,0,0
1.120098080,1,1,1,0,1,0,0,0
1.120114920,1,1,1,0,0,0,0,0
1.120745840,1,1,1,1,0,0,0,0
1.121212640,1,1,1,0,0,0,0,0
1.121213320,1,1,0,0,0,0,0,0
1.121231680,1,1,0,0,0,1,0,0
1.121260520,1,1,0,0,0,0,0,0
1.123966640,0,1,0,0,0,0,0,0
1.123981160,0,0,0,0,0,0,0,0
1.123981920,0,0,1,0,0,0,0,0
1.123985800,0,0,1,0,0,0,0,1
1.123990720,0,0,1,0,0,0,1,1
1.123998040,0,0,1,0,0,0,0,1
1.124069720,0,0,1,0,0,0,0,0
1.124082800,0,0,1,0,1,0,0,0
1.124099640,0,0,1,0,0,0,0,0
1.124728800,0,0,1,1,0,0,0,0
1.125223840,0,0,1,0,0,0,0,0
1.125227360,0,0,0,0,0,0,0,0
1.125240800,0,0,0,0,0,1,0,0
1.125269640,0,0,0,0,0,0,0,0
1.127971840,1,0,0,0,0,0,0,0
1.127979320,1,0,0,0,0,0,0,1
1.127984280,1,0,0,0,0,0,1,1
1.127988240,1,1,0,0,0,0,1,1
1.127988960,1,1,1,0,0,0,1,1
1.127991600,1,1,1,0,0,0,0,1
1.128063080,1,1,1,0,0,0,0,0
1.128076160,1,1,1,0,1,0,0,0
1.128093000,1,1,1,0,0,0,0,0
1.128624160,1,1,1,1,0,0,0,0
1.129087520,1,1,1,0,0,0,0,0
1.129088200,1,1,0,0,0,0,0,0
1.129107680,1,1,0,0,0,1,0,0
1.129136520,1,1,0,0,0,0,0,0
1.131968360,0,1,0,0,0,0,0,0
1.131975800,0,1,0,0,0,0,0,1
1.131980760,0,1,0,0,0,0,1,1
1.131984400,0,0,0,0,0,0,1,1
1.131985160,0,0,1,0,0,0,1,1
1.131988080,0,0,1,0,0,0,0,1
1.132059560,0,0,1,0,0,0,0,0
1.132072640,0,0,1,0,1,0,0,0
1.132089480,0,0,1,0,0,0,0,0
1.132575280,0,0,1,1,0,0,0,0
1.132873720,0,0,1,0,0,0,0,0
1.132874440,0,0,0,0,0,0,0,0
1.132892640,0,0,0,0,0,1,0,0
1.132921480,0,0,0,0,0,0,0,0
1.135972960,1,0,0,0,0,0,0,0
1.135980480,1,0,0,0,0,0,0,1
1.135985440,1,0,0,0,0,0,1,1
1.135990440,1,1,0,0,0,0,1,1
1.135991160,1,1,1,0,0,0,1,1
1.135992760,1,1,1,0,0,0,0,1
1.136064240,1,1,1,0,0,0,0,0
1.136077320,1,1,1,0,1,0,0,0
1.136094160,1,1,1,0,0,0,0,0
1.136587760,1,1,1,1,0,0,0,0
1.136881040,1,1,1,0,0,0,0,0
1.136881760,1,1,0,0,0,0,0,0
1.136900120,1,1,0,0,0,1,0,0
1.136928960,1,1,0,0,0,0,0,0
1.139969880,0,1,0,0,0,0,0,0
1.139984400,0,0,0,0,0,0,0,0
1.139985160,0,0,1,0,0,0,0,0
1.139996840,0,0,1,0,0,0,0,1
1.140001800,0,0,1,0,0,0,1,1
1.140009120,0,0,1,0,0,0,0,1
1.140080600,0,0,1,0,0,0,0,0
1.140093680,0,0,1,0,1,0,0,0
1.140110520,0,0,1,0,0,0,0,0
1.140754160,0,0,1,1,0,0,0,0
1.141044040,0,0,1,0,0,0,0,0
1.141046440,0,0,0,0,0,0,0,0
1.141063080,0,0,0,0,0,1,0,0
1.141091960,0,0,0,0,0,0,0,0
1.143969840,1,0,0,0,0,0,0,0
1.143984520,1,1,0,0,0,0,0,0
1.143985200,1,1,1,0,0,0,0,0
1.143989600,1,1,1,0,0,0,0,1
1.143994520,1,1,1,0,0,0,1,1
1.144001840,1,1,1,0,0,0,0,1
1.144073400,1,1,1,0,0,0,0,0
1.144086480,1,1,1,0,1,0,0,0
1.144103320,1,1,1,0,0,0,0,0
1.144738960,1,1,1,1,0,0,0,0
1.145215800,1,1,1,0,0,0,0,0
1.145216480,1,1,0,0,0,0,0,0
1.145233920,1,1,0,0,0,1,0,0
1.145262760,1,1,0,0,0,0,0,0
1.147966560,0,1,0,0,0,0,0,0
1.147985200,0,0,0,0,0,0,0,0
1.147985960,0,0,1,0,0,0,0,0
1.148004320,0,0,1,0,0,0,0,1
1.148009280,0,0,1,0,0,0,1,1
1.148016600,0,0,1,0,0,0,0,1
1.148088080,0,0,1,0,0,0,0,0
1.148101160,0,0,1,0,1,0,0,0
1.148118000,0,0,1,0,0,0,0,0
1.148758160,0,0,1,1,0,0,0,0
1.149259200,0,0,1,0,0,0,0,0
1.149259880,0,0,0,0,0,0,0,0
1.149278160,0,0,0,0,0,1,0,0
1.149307040,0,0,0,0,0,0,0,0
1.151965760,1,0,0,0,0,0,0,0
1.151981800,1,1,0,0,0,0,0,0
1.151982520,1,1,1,0,0,0,0,0
1.151994480,1,1,1,0,0,0,0,1
1.151999440,1,1,1,0,0,0,1,1
1.152006760,1,1,1,0,0,0,0,1
1.152078320,1,1,1,0,0,0,0,0
1.152091400,1,1,1,0,1,0,0,0
1.152108200,1,1,1,0,0,0,0,0
1.152729360,1,1,1,1,0,0,0,0
1.153220280,1,1,1,0,0,0,0,0
1.153221000,1,1,0,0,0,0,0,0
1.153239320,1,1,0,0,0,1,0,0
1.153268160,1,1,0,0,0,0,0,0
1.155970160,0,1,0,0,0,0,0,0
1.155977640,0,1,0,0,0,0,0,1
1.155982600,0,1,0,0,0,0,1,1
1.155987400,0,0,0,0,0,0,1,1
1.155988160,0,0,1,0,0,0,1,1
1.155989920,0,0,1,0,0,0,0,1
1.156061400,0,0,1,0,0,0,0,0
1.156074480,0,0,1,0,1,0,0,0
1.156091320,0,0,1,0,0,0,0,0
1.156633800,0,0,1,1,0,0,0,0
1.157121080,0,0,1,0,0,0,0,0
1.157121800,0,0,0,0,0,0,0,0
1.157139040,0,0,0,0,0,1,0,0
1.157167880,0,0,0,0,0,0,0,0
1.159985800,1,0,0,0,0,0,0,0
1.159993400,1,0,0,0,0,0,0,1
1.159998320,1,0,0,0,0,0,1,1
1.160000720,1,1,0,0,0,0,1,1
1.160001400,1,1,1,0,0,0,1,1
1.160005640,1,1,1,0,0,0,0,1
1.160077160,1,1,1,0,0,0,0,0
1.160096520,1,1,1,0,1,0,0,0
1.160113360,1,1,1,0,0,0,0,0
1.160603880,1,1,1,1,0,0,0,0
1.160898360,1,1,1,0,0,0,0,0
1.160899040,1,1,0,0,0,0,0,0
1.160917400,1,1,0,0,0,1,0,0
1.160946240,1,1,0,0,0,0,0,0
1.163975440,0,1,0,0,0,0,0,0
1.163982920,0,1,0,0,0,0,0,1
1.163987880,0,1,0,0,0,0,1,1
1.163990880,0,0,0,0,0,0,1,1
1.163991640,0,0,1,0,0,0,1,1
1.163995200,0,0,1,0,0,0,0,1
1.164066680,0,0,1,0,0,0,0,0
1.164079760,0,0,1,0,1,0,0,0
1.164096600,0,0,1,0,0,0,0,0
1.164596520,0,0,1,1,0,0,0,0
1.164896240,0,0,1,0,0,0,0,0
1.164896960,0,0,0,0,0,0,0,0
1.164914160,0,0,0,0,0,1,0,0
1.164943000,0,0,0,0,0,0,0,0
1.167979200,1,0,0,0,0,0,0,0
1.167995880,1,1,0,0,0,0,0,0
1.167996600,1,1,1,0,0,0,0,0
1.168022920,1,1,1,0,0,0,0,1
1.168027880,1,1,1,0,0,0,1,1
1.168035200,1,1,1,0,0,0,0,1
1.168106680,1,1,1,0,0,0,0,0
1.168119760,1,1,1,0,1,0,0,0
1.168136600,1,1,1,0,0,0,0,0
1.168786120,1,1,1,1,0,0,0,0
1.169082880,1,1,1,0,0,0,0,0
1.169083560,1,1,0,0,0,0,0,0
1.169101920,1,1,0,0,0,1,0,0
1.169130760,1,1,0,0,0,0,0,0
1.171973160,0,1,0,0,0,0,0,0
1.171989600,0,0,0,0,0,0,0,0
1.171990400,0,0,1,0,0,0,0,0
1.172022000,0,0,1,0,0,0,0,1
1.172026960,0,0,1,0,0,0,1,1
1.172034280,0,0,1,0,0,0,0,1
1.172105840,0,0,1,0,0,0,0,0
1.172118880,0,0,1,0,1,0,0,0
1.172135720,0,0,1,0,0,0,0,0
1.172787320,0,0,1,1,0,0,0,0
1.173241760,0,0,1,0,0,0,0,0
1.173242440,0,0,0,0,0,0,0,0
1.173258760,0,0,0,0,0,1,0,0
1.173287600,0,0,0,0,0,0,0,0
1.175968520,1,0,0,0,0,0,0,0
1.175985000,1,1,0,0,0,0,0,0
1.175985720,1,1,1,0,0,0,0,0
1.176006760,1,1,1,0,0,0,0,1
1.176011720,1,1,1,0,0,0,1,1
1.176019040,1,1,1,0,0,0,0,1
1.176090640,1,1,1,0,0,0,0,0
1.176103720,1,1,1,0,1,0,0,0
1.176120560,1,1,1,0,0,0,0,0
1.176745760,1,1,1,1,0,0,0,0
1.177238400,1,1,1,0,0,0,0,0
1.177239080,1,1,0,0,0,0,0,0
1.177257440,1,1,0,0,0,1,0,0
1.177286280,1,1,0,0,0,0,0,0
1.179974880,0,1,0,0,0,0,0,0
1.179983840,0,1,0,0,0,0,0,1
1.179988760,0,1,0,0,0,0,1,1
1.179989880,0,0,0,0,0,0,1,1
1.179990640,0,0,1,0,0,0,1,1
1.179996080,0,0,1,0,0,0,0,1
1.180067600,0,0,1,0,0,0,0,0
1.180080640,0,0,1,0,1,0,0,0
1.180097480,0,0,1,0,0,0,0,0
1.180747920,0,0,1,1,0,0,0,0
1.181222480,0,0,1,0,0,0,0,0
1.181223160,0,0,0,0,0,0,0,0
1.181238680,0,0,0,0,0,1,0,0
1.181267520,0,0,0,0,0,0,0,0
1.183969720,1,0,0,0,0,0,0,0
1.183977400,1,0,0,0,0,0,0,1
1.183982320,1,0,0,0,0,0,1,1
1.183987080,1,1,0,0,0,0,1,1
1.183987760,1,1,1,0,0,0,1,1
1.183989680,1,1,1,0,0,0,0,1
1.184061160,1,1,1,0,0,0,0,0
1.184074240,1,1,1,0,1,0,0,0
1.184091040,1,1,1,0,0,0,0,0
1.184571640,1,1,1,1,0,0,0,0
1.185038880,1,1,1,0,0,0,0,0
1.185039600,1,1,0,0,0,0,0,0
1.185055920,1,1,0,0,0,1,0,0
1.185084760,1,1,0,0,0,0,0,0
1.187974040,0,1,0,0,0,0,0,0
1.187981520,0,1,0,0,0,0,0,1
1.187986480,0,1,0,0,0,0,1,1
1.187990800,0,0,0,0,0,0,1,1
1.187991560,0,0,1,0,0,0,1,1
1.187993800,0,0,1,0,0,0,0,1
1.188065280,0,0,1,0,0,0,0,0
1.188078360,0,0,1,0,1,0,0,0
1.188095200,0,0,1,0,0,0,0,0
1.188571560,0,0,1,1,0,0,0,0
1.188869560,0,0,1,0,0,0,0,0
1.188870240,0,0,0,0,0,0,0,0
1.188888560,0,0,0,0,0,1,0,0
1.188917400,0,0,0,0,0,0,0,0
1.191976480,1,0,0,0,0,0,0,0
1.191983960,1,0,0,0,0,0,0,1
1.191988920,1,0,0,0,0,0,1,1
1.191992920,1,1,0,0,0,0,1,1
1.191993640,1,1,1,0,0,0,1,1
1.191996240,1,1,1,0,0,0,0,1
1.192067720,1,1,1,0,0,0,0,0
1.192080800,1,1,1,0,1,0,0,0
1.192097640,1,1,1,0,0,0,0,0
1.192572680,1,1,1,1,0,0,0,0
1.192872840,1,1,1,0,0,0,0,0
1.192874680,1,1,0,0,0,0,0,0
1.192890800,1,1,0,0,0,1,0,0
1.192919640,1,1,0,0,0,0,0,0
1.195974640,0,1,0,0,0,0,0,0
1.195992200,0,0,0,0,0,0,0,0
1.195992960,0,0,1,0,0,0,0,0
1.196023800,0,0,1,0,0,0,0,1
1.196028760,0,0,1,0,0,0,1,1
1.196036080,0,0,1,0,0,0,0,1
1.196107840,0,0,1,0,0,0,0,0
1.196120880,0,0,1,0,1,0,0,0
1.196137720,0,0,1,0,0,0,0,0
1.196801200,0,0,1,1,0,0,0,0
1.197106720,0,0,1,0,0,0,0,0
1.197107400,0,0,0,0,0,0,0,0
1.197123160,0,0,0,0,0,1,0,0
1.197152000,0,0,0,0,0,0,0,0
1.199981480,1,0,0,0,0,0,0,0
1.199993840,1,0,0,0,0,0,0,1
1.199996960,1,1,0,0,0,0,0,1
1.199997680,1,1,1,0,0,0,0,1
1.199998800,1,1,1,0,0,0,1,1
1.200006120,1,1,1,0,0,0,0,1
1.200077600,1,1,1,0,0,0,0,0
1.200097000,1,1,1,0,1,0,0,0
1.200113840,1,1,1,0,0,0,0,0
1.200755520,1,1,1,1,0,0,0,0
1.201240120,1,1,1,0,0,0,0,0
1.201240800,1,1,0,0,0,0,0,0
