Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.681375600,0,0,1,0,0,0
0.681784000,0,0,1,0,1,0
0.681786760,0,0,0,0,1,0
0.681803160,0,0,0,0,0,0
0.681809440,0,0,0,0,0,1
0.681816440,0,0,0,0,0,0
0.683305240,1,0,0,0,0,0
0.683319760,1,1,0,0,0,0
0.683320480,1,1,1,0,0,0
0.683361560,1,1,1,1,0,0
0.683377560,1,1,1,0,0,0
0.683793760,1,1,0,0,0,0
0.683795040,1,1,0,0,1,0
0.683814200,1,1,0,0,0,0
0.683820600,1,1,0,0,0,1
0.683827600,1,1,0,0,0,0
0.685294720,0,1,0,0,0,0
0.685308800,0,0,0,0,0,0
0.685309560,0,0,1,0,0,0
0.685352000,0,0,1,1,0,0
0.685368000,0,0,1,0,0,0
0.685772040,0,0,1,0,1,0
0.685774760,0,0,0,0,1,0
0.685791200,0,0,0,0,0,0
0.685797480,0,0,0,0,0,1
0.685804480,0,0,0,0,0,0
0.687293240,1,0,0,0,0,0
0.687307800,1,1,0,0,0,0
0.687308480,1,1,1,0,0,0
0.687350200,1,1,1,1,0,0
0.687366240,1,1,1,0,0,0
0.687773800,1,1,1,0,1,0
0.687773960,1,1,0,0,1,0
0.687793000,1,1,0,0,0,0
0.687799640,1,1,0,0,0,1
0.687806640,1,1,0,0,0,0
0.689298760,0,1,0,0,0,0
0.689312840,0,0,0,0,0,0
0.689313600,0,0,1,0,0,0
0.689354640,0,0,1,1,0,0
0.689370640,0,0,1,0,0,0
0.689786680,0,0,1,0,1,0
0.689788560,0,0,0,0,1,0
0.689805840,0,0,0,0,0,0
0.689812480,0,0,0,0,0,1
0.689819480,0,0,0,0,0,0
0.691294160,1,0,0,0,0,0
0.691309880,1,1,0,0,0,0
0.691310560,1,1,1,0,0,0
0.691352320,1,1,1,1,0,0
0.691368320,1,1,1,0,0,0
0.691784160,1,1,0,0,0,0
0.691784720,1,1,0,0,1,0
0.691803880,1,1,0,0,0,0
0.691810160,1,1,0,0,0,1
0.691817160,1,1,0,0,0,0
0.693294760,0,1,0,0,0,0
0.693308840,0,0,0,0,0,0
0.693309600,0,0,1,0,0,0
0.693355040,0,0,1,1,0,0
0.693371040,0,0,1,0,0,0
0.693781400,0,0,1,0,1,0
0.693795120,0,0,0,0,1,0
0.693800560,0,0,0,0,0,0
0.693807280,0,0,0,0,0,1
0.693814280,0,0,0,0,0,0
0.695296520,1,0,0,0,0,0
0.695310840,1,1,0,0,0,0
0.695311560,1,1,1,0,0,0
0.695355080,1,1,1,1,0,0
0.695371080,1,1,1,0,0,0
0.695787920,1,1,1,0,1,0
0.695793320,1,1,0,0,1,0
0.695807080,1,1,0,0,0,0
0.695813360,1,1,0,0,0,1
0.695820360,1,1,0,0,0,0
0.697304080,0,1,0,0,0,0
0.697318880,0,0,0,0,0,0
0.697319600,0,0,1,0,0,0
0.697361320,0,0,1,1,0,0
0.697377320,0,0,1,0,0,0
0.697796400,0,0,1,0,1,0
0.697797280,0,0,0,0,1,0
0.697815560,0,0,0,0,0,0
0.697827920,0,0,0,0,0,1
0.697834920,0,0,0,0,0,0
0.699303320,1,0,0,0,0,0
0.699317880,1,1,0,0,0,0
0.699318560,1,1,1,0,0,0
0.699362480,1,1,1,1,0,0
0.699378480,1,1,1,0,0,0
0.699781640,1,1,0,0,0,0
0.699783400,1,1,0,0,1,0
0.699802560,1,1,0,0,0,0
0.699808840,1,1,0,0,0,1
0.699815840,1,1,0,0,0,0
0.701292200,0,1,0,0,0,0
0.701306960,0,0,0,0,0,0
0.701307720,0,0,1,0,0,0
0.701348320,0,0,1,1,0,0
0.701364360,0,0,1,0,0,0
0.701771600,0,0,1,0,1,0
0.701776840,0,0,0,0,1,0
0.701790800,0,0,0,0,0,0
0.701797200,0,0,0,0,0,1
0.701804200,0,0,0,0,0,0
0.703290080,1,0,0,0,0,0
0.703303960,1,1,0,0,0,0
0.703304640,1,1,1,0,0,0
0.703344560,1,1,1,1,0,0
0.703360560,1,1,1,0,0,0
0.703778040,1,1,1,0,1,0
0.703782120,1,1,0,0,1,0
0.703797200,1,1,0,0,0,0
0.703803840,1,1,0,0,0,1
0.703810840,1,1,0,0,0,0
0.705303360,0,1,0,0,0,0
0.705318120,0,0,0,0,0,0
0.705318880,0,0,1,0,0,0
0.705359960,0,0,1,1,0,0
0.705375960,0,0,1,0,0,0
0.705792480,0,0,1,0,1,0
0.705798960,0,0,0,0,1,0
0.705811640,0,0,0,0,0,0
0.705818360,0,0,0,0,0,1
0.705825400,0,0,0,0,0,0
0.707299640,1,0,0,0,0,0
0.707314000,1,1,0,0,0,0
0.707314680,1,1,1,0,0,0
0.707356200,1,1,1,1,0,0
0.707372200,1,1,1,0,0,0
0.707789320,1,1,0,0,0,0
0.707791160,1,1,0,0,1,0
0.707810320,1,1,0,0,0,0
0.707816600,1,1,0,0,0,1
0.707823600,1,1,0,0,0,0
0.709298400,0,1,0,0,0,0
0.709313160,0,0,0,0,0,0
0.709313920,0,0,1,0,0,0
0.709355680,0,0,1,1,0,0
0.709371680,0,0,1,0,0,0
0.709788880,0,0,0,0,0,0
0.709789280,0,0,0,0,1,0
0.709808440,0,0,0,0,0,0
0.709814840,0,0,0,0,0,1
0.709821840,0,0,0,0,0,0
0.711298480,1,0,0,0,0,0
0.711313200,1,1,0,0,0,0
0.711313920,1,1,1,0,0,0
0.711355560,1,1,1,1,0,0
0.711371600,1,1,1,0,0,0
0.711777680,1,1,1,0,1,0
0.711779720,1,1,0,0,1,0
0.711796840,1,1,0,0,0,0
0.711803520,1,1,0,0,0,1
0.711810520,1,1,0,0,0,0
0.713296640,0,1,0,0,0,0
0.713311200,0,0,0,0,0,0
0.713311960,0,0,1,0,0,0
0.713353000,0,0,1,1,0,0
0.713369040,0,0,1,0,0,0
0.713786040,0,0,1,0,1,0
0.713790920,0,0,0,0,1,0
0.713805200,0,0,0,0,0,0
0.713811840,0,0,0,0,0,1
0.713818840,0,0,0,0,0,0
0.715303360,1,0,0,0,0,0
0.715318120,1,1,0,0,0,0
0.715318800,1,1,1,0,0,0
0.715358680,1,1,1,1,0,0
0.715374680,1,1,1,0,0,0
0.715779000,1,1,1,0,1,0
0.715781000,1,1,0,0,1,0
0.715798200,1,1,0,0,0,0
0.715804440,1,1,0,0,0,1
0.715811480,1,1,0,0,0,0
0.717293400,0,1,0,0,0,0
0.717308160,0,0,0,0,0,0
0.717308920,0,0,1,0,0,0
0.717350600,0,0,1,1,0,0
0.717366600,0,0,1,0,0,0
0.717781680,0,0,1,0,1,0
0.717791840,0,0,0,0,1,0
0.717800840,0,0,0,0,0,0
0.717807520,0,0,0,0,0,1
0.717814520,0,0,0,0,0,0
0.719296920,1,0,0,0,0,0
0.719311160,1,1,0,0,0,0
0.719311880,1,1,1,0,0,0
0.719356320,1,1,1,1,0,0
0.719372320,1,1,1,0,0,0
0.719788360,1,1,1,0,1,0
0.719797120,1,1,0,0,1,0
0.719807520,1,1,0,0,0,0
0.719814160,1,1,0,0,0,1
0.719821160,1,1,0,0,0,0
0.721298840,0,1,0,0,0,0
0.721313200,0,0,0,0,0,0
0.721313960,0,0,1,0,0,0
0.721356680,0,0,1,1,0,0
0.721372680,0,0,1,0,0,0
0.721790520,0,0,1,0,1,0
0.721794000,0,0,0,0,1,0
0.721809680,0,0,0,0,0,0
0.721816320,0,0,0,0,0,1
0.721823320,0,0,0,0,0,0
0.723296960,1,0,0,0,0,0
0.723313280,1,1,0,0,0,0
0.723314000,1,1,1,0,0,0
0.723354720,1,1,1,1,0,0
0.723370720,1,1,1,0,0,0
0.723774120,1,1,1,0,1,0
0.723775600,1,1,0,0,1,0
0.723793280,1,1,0,0,0,0
0.723799960,1,1,0,0,0,1
0.723806960,1,1,0,0,0,0
0.725304280,0,1,0,0,0,0
0.725318360,0,0,0,0,0,0
0.725319120,0,0,1,0,0,0
0.725359000,0,0,1,1,0,0
0.725375000,0,0,1,0,0,0
0.725799280,0,0,1,0,1,0
0.725801680,0,0,0,0,1,0
0.725818440,0,0,0,0,0,0
0.725825160,0,0,0,0,0,1
0.725832160,0,0,0,0,0,0
0.727296120,1,0,0,0,0,0
0.727310400,1,1,0,0,0,0
0.727311080,1,1,1,0,0,0
0.727350920,1,1,1,1,0,0
0.727366960,1,1,1,0,0,0
0.727784640,1,1,0,0,0,0
0.727786600,1,1,0,0,1,0
0.727805760,1,1,0,0,0,0
0.727812160,1,1,0,0,0,1
0.727819160,1,1,0,0,0,0
0.729302600,0,1,0,0,0,0
0.729317360,0,0,0,0,0,0
0.729319240,0,0,1,0,0,0
0.729360320,0,0,1,1,0,0
0.729376360,0,0,1,0,0,0
0.729791880,0,0,1,0,1,0
0.729796440,0,0,0,0,1,0
0.729811040,0,0,0,0,0,0
0.729817680,0,0,0,0,0,1
0.729824680,0,0,0,0,0,0
0.731302000,1,0,0,0,0,0
0.731316360,1,1,0,0,0,0
0.731317040,1,1,1,0,0,0
0.731358560,1,1,1,1,0,0
0.731374600,1,1,1,0,0,0
0.731780520,1,1,1,0,1,0
0.731783600,1,1,0,0,1,0
0.731799720,1,1,0,0,0,0
0.731806360,1,1,0,0,0,1
0.731813360,1,1,0,0,0,0
0.733303400,0,1,0,0,0,0
0.733317520,0,0,0,0,0,0
0.733318280,0,0,1,0,0,0
0.733360040,0,0,1,1,0,0
0.733376080,0,0,1,0,0,0
0.733794080,0,0,0,0,0,0
0.733794880,0,0,0,0,1,0
0.733814040,0,0,0,0,0,0
0.733820320,0,0,0,0,0,1
0.733827320,0,0,0,0,0,0
0.735299360,1,0,0,0,0,0
0.735313440,1,1,0,0,0,0
0.735314120,1,1,1,0,0,0
0.735353960,1,1,1,1,0,0
0.735369960,1,1,1,0,0,0
0.735782000,1,1,1,0,1,0
0.735787520,1,1,0,0,1,0
0.735801160,1,1,0,0,0,0
0.735807880,1,1,0,0,0,1
0.735814880,1,1,0,0,0,0
0.737300000,0,1,0,0,0,0
0.737314400,0,0,0,0,0,0
0.737315120,0,0,1,0,0,0
0.737356120,0,0,1,1,0,0
0.737372160,0,0,1,0,0,0
0.737788520,0,0,0,0,0,0
0.737789280,0,0,0,0,1,0
0.737808440,0,0,0,0,0,0
0.737815120,0,0,0,0,0,1
0.737822120,0,0,0,0,0,0
0.739295800,1,0,0,0,0,0
0.739312600,1,1,0,0,0,0
0.739313320,1,1,1,0,0,0
0.739353160,1,1,1,1,0,0
0.739369200,1,1,1,0,0,0
0.739774720,1,1,1,0,1,0
0.739781440,1,1,0,0,1,0
0.739793880,1,1,0,0,0,0
0.739806600,1,1,0,0,0,1
0.739813600,1,1,0,0,0,0
0.741298480,0,1,0,0,0,0
0.741312560,0,0,0,0,0,0
0.741313320,0,0,1,0,0,0
0.741353160,0,0,1,1,0,0
0.741369160,0,0,1,0,0,0
0.741785320,0,0,1,0,1,0
0.741789480,0,0,0,0,1,0
0.741804480,0,0,0,0,0,0
0.741817200,0,0,0,0,0,1
0.741824200,0,0,0,0,0,0
0.743295600,1,0,0,0,0,0
0.743309640,1,1,0,0,0,0
0.743310360,1,1,1,0,0,0
0.743353000,1,1,1,1,0,0
0.743369040,1,1,1,0,0,0
0.743784360,1,1,1,0,1,0
0.743786360,1,1,0,0,1,0
0.743803520,1,1,0,0,0,0
0.743809920,1,1,0,0,0,1
0.743816920,1,1,0,0,0,0
0.745303760,0,1,0,0,0,0
0.745318520,0,0,0,0,0,0
0.745319280,0,0,1,0,0,0
0.745359120,0,0,1,1,0,0
0.745375120,0,0,1,0,0,0
0.745792160,0,0,1,0,1,0
0.745798480,0,0,0,0,1,0
0.745811320,0,0,0,0,0,0
0.745817720,0,0,0,0,0,1
0.745824720,0,0,0,0,0,0
0.747298960,1,0,0,0,0,0
0.747313720,1,1,0,0,0,0
0.747314400,1,1,1,0,0,0
0.747354280,1,1,1,1,0,0
0.747370280,1,1,1,0,0,0
0.747776120,1,1,0,0,0,0
0.747777120,1,1,0,0,1,0
0.747796320,1,1,0,0,0,0
0.747803000,1,1,0,0,0,1
0.747810000,1,1,0,0,0,0
0.749282760,0,1,0,0,0,0
0.749296560,0,0,0,0,0,0
0.749297280,0,0,1,0,0,0
0.749338720,0,0,1,1,0,0
0.749354720,0,0,1,0,0,0
0.749776480,0,0,1,0,1,0
0.749785800,0,0,0,0,1,0
0.749795640,0,0,0,0,0,0
0.749802360,0,0,0,0,0,1
0.749809360,0,0,0,0,0,0
0.751298840,1,0,0,0,0,0
0.751312600,1,1,0,0,0,0
0.751313320,1,1,1,0,0,0
0.751353120,1,1,1,1,0,0
0.751369120,1,1,1,0,0,0
0.751785440,1,1,1,0,1,0
0.751792240,1,1,0,0,1,0
0.751804640,1,1,0,0,0,0
0.751811280,1,1,0,0,0,1
0.751818280,1,1,0,0,0,0
0.753303920,0,1,0,0,0,0
0.753318680,0,0,0,0,0,0
0.753319400,0,0,1,0,0,0
0.753359200,0,0,1,1,0,0
0.753375240,0,0,1,0,0,0
0.753790600,0,0,0,0,0,0
0.753790680,0,0,0,0,1,0
0.753809840,0,0,0,0,0,0
0.753816240,0,0,0,0,0,1
0.753823240,0,0,0,0,0,0
0.755302720,1,0,0,0,0,0
0.755316760,1,1,0,0,0,0
0.755317480,1,1,1,0,0,0
0.755359240,1,1,1,1,0,0
0.755375280,1,1,1,0,0,0
0.755792680,1,1,0,0,0,0
0.755794240,1,1,0,0,1,0
0.755813400,1,1,0,0,0,0
0.755820120,1,1,0,0,0,1
0.755827120,1,1,0,0,0,0
0.757305960,0,1,0,0,0,0
0.757320760,0,0,0,0,0,0
0.757321520,0,0,1,0,0,0
0.757362560,0,0,1,1,0,0
0.757378560,0,0,1,0,0,0
0.757798720,0,0,1,0,1,0
0.757809400,0,0,0,0,1,0
0.757817880,0,0,0,0,0,0
0.757824520,0,0,0,0,0,1
0.757831520,0,0,0,0,0,0
0.759297280,1,0,0,0,0,0
0.759311840,1,1,0,0,0,0
0.759312560,1,1,1,0,0,0
0.759353640,1,1,1,1,0,0
0.759369680,1,1,1,0,0,0
0.759790000,1,1,1,0,1,0
0.759791320,1,1,0,0,1,0
0.759809160,1,1,0,0,0,0
0.759815440,1,1,0,0,0,1
0.759822440,1,1,0,0,0,0
0.761295480,0,1,0,0,0,0
0.761309760,0,0,0,0,0,0
0.761310480,0,0,1,0,0,0
0.761350320,0,0,1,1,0,0
0.761366320,0,0,1,0,0,0
0.761784040,0,0,1,0,1,0
0.761785880,0,0,0,0,1,0
0.761803200,0,0,0,0,0,0
0.761809480,0,0,0,0,0,1
0.761816480,0,0,0,0,0,0
0.763296200,1,0,0,0,0,0
0.763311320,1,1,0,0,0,0
0.763312000,1,1,1,0,0,0
0.763354360,1,1,1,1,0,0
0.763370400,1,1,1,0,0,0
0.763785040,1,1,1,0,1,0
0.763785880,1,1,0,0,1,0
0.763804200,1,1,0,0,0,0
0.763810840,1,1,0,0,0,1
0.763817840,1,1,0,0,0,0
0.765300120,0,1,0,0,0,0
0.765314920,0,0,0,0,0,0
0.765315640,0,0,1,0,0,0
0.765362320,0,0,1,1,0,0
0.765378360,0,0,1,0,0,0
0.765796560,0,0,1,0,1,0
0.765801640,0,0,0,0,1,0
0.765815720,0,0,0,0,0,0
0.765822000,0,0,0,0,0,1
0.765829000,0,0,0,0,0,0
0.767295320,1,0,0,0,0,0
0.767309880,1,1,0,0,0,0
0.767310560,1,1,1,0,0,0
0.767351640,1,1,1,1,0,0
0.767367640,1,1,1,0,0,0
0.767783920,1,1,0,0,0,0
0.767784840,1,1,0,0,1,0
0.767804040,1,1,0,0,0,0
0.767810680,1,1,0,0,0,1
0.767817680,1,1,0,0,0,0
0.769301440,0,1,0,0,0,0
0.769315800,0,0,0,0,0,0
0.769316560,0,0,1,0,0,0
0.769356360,0,0,1,1,0,0
0.769372360,0,0,1,0,0,0
0.769789440,0,0,0,0,0,0
0.769790080,0,0,0,0,1,0
0.769809240,0,0,0,0,0,0
0.769815640,0,0,0,0,0,1
0.769822640,0,0,0,0,0,0
0.771294360,1,0,0,0,0,0
0.771308920,1,1,0,0,0,0
0.771309600,1,1,1,0,0,0
0.771351360,1,1,1,1,0,0
0.771367360,1,1,1,0,0,0
0.771772680,1,1,1,0,1,0
0.771778360,1,1,0,0,1,0
0.771791880,1,1,0,0,0,0
0.771798160,1,1,0,0,0,1
0.771805160,1,1,0,0,0,0
0.773298960,0,1,0,0,0,0
0.773313040,0,0,0,0,0,0
0.773313800,0,0,1,0,0,0
0.773353640,0,0,1,1,0,0
0.773369640,0,0,1,0,0,0
0.773774720,0,0,1,0,1,0
0.773775000,0,0,0,0,1,0
0.773793920,0,0,0,0,0,0
0.773800320,0,0,0,0,0,1
0.773807320,0,0,0,0,0,0
0.775294440,1,0,0,0,0,0
0.775309000,1,1,0,0,0,0
0.775309720,1,1,1,0,0,0
0.775350720,1,1,1,1,0,0
0.775366760,1,1,1,0,0,0
0.775782840,1,1,1,0,1,0
0.775791960,1,1,0,0,1,0
0.775802000,1,1,0,0,0,0
0.775808640,1,1,0,0,0,1
0.775815680,1,1,0,0,0,0
0.777303600,0,1,0,0,0,0
0.777318000,0,0,0,0,0,0
0.777318720,0,0,1,0,0,0
0.777358600,0,0,1,1,0,0
0.777374600,0,0,1,0,0,0
0.777778840,0,0,1,0,1,0
0.777789760,0,0,0,0,1,0
0.777798000,0,0,0,0,0,0
0.777804640,0,0,0,0,0,1
0.777811640,0,0,0,0,0,0
0.779302600,1,0,0,0,0,0
0.779317160,1,1,0,0,0,0
0.779317840,1,1,1,0,0,0
0.779357640,1,1,1,1,0,0
0.779373640,1,1,1,0,0,0
0.779780360,1,1,1,0,1,0
0.779782600,1,1,0,0,1,0
0.779799520,1,1,0,0,0,0
0.779806240,1,1,0,0,0,1
0.779813240,1,1,0,0,0,0
0.781295640,0,1,0,0,0,0
0.781310040,0,0,0,0,0,0
0.781310760,0,0,1,0,0,0
0.781350680,0,0,1,1,0,0
0.781366680,0,0,1,0,0,0
0.781783080,0,0,1,0,1,0
0.781785200,0,0,0,0,1,0
0.781802240,0,0,0,0,0,0
0.781808960,0,0,0,0,0,1
0.781815960,0,0,0,0,0,0
0.783301080,1,0,0,0,0,0
0.783315120,1,1,0,0,0,0
0.783315840,1,1,1,0,0,0
0.783355640,1,1,1,1,0,0
0.783371680,1,1,1,0,0,0
0.783787120,1,1,1,0,1,0
0.783789640,1,1,0,0,1,0
0.783806280,1,1,0,0,0,0
0.783819000,1,1,0,0,0,1
0.783826000,1,1,0,0,0,0
0.785302120,0,1,0,0,0,0
0.785316200,0,0,0,0,0,0
0.785316960,0,0,1,0,0,0
0.785358240,0,0,1,1,0,0
0.785374280,0,0,1,0,0,0
0.785792680,0,0,0,0,0,0
0.785794160,0,0,0,0,1,0
0.785813360,0,0,0,0,0,0
0.785825680,0,0,0,0,0,1
0.785832680,0,0,0,0,0,0
0.787299760,1,0,0,0,0,0
0.787314120,1,1,0,0,0,0
0.787314800,1,1,1,0,0,0
0.787357720,1,1,1,1,0,0
0.787373760,1,1,1,0,0,0
0.787780680,1,1,0,0,0,0
0.787781840,1,1,0,0,1,0
0.787801000,1,1,0,0,0,0
0.787807720,1,1,0,0,0,1
0.787814720,1,1,0,0,0,0
0.789299160,0,1,0,0,0,0
0.789313240,0,0,0,0,0,0
0.789314000,0,0,1,0,0,0
0.789355080,0,0,1,1,0,0
0.789371120,0,0,1,0,0,0
0.789787680,0,0,1,0,1,0
0.789794920,0,0,0,0,1,0
0.789806880,0,0,0,0,0,0
0.789813280,0,0,0,0,0,1
0.789820280,0,0,0,0,0,0
0.791301000,1,0,0,0,0,0
0.791315280,1,1,0,0,0,0
0.791315960,1,1,1,0,0,0
0.791357000,1,1,1,1,0,0
0.791373040,1,1,1,0,0,0
0.791779440,1,1,1,0,1,0
0.791781400,1,1,0,0,1,0
0.791798600,1,1,0,0,0,0
0.791805320,1,1,0,0,0,1
0.791812320,1,1,0,0,0,0
0.793297640,0,1,0,0,0,0
0.793312200,0,0,0,0,0,0
0.793312960,0,0,1,0,0,0
0.793352800,0,0,1,1,0,0
0.793368840,0,0,1,0,0,0
0.793772200,0,0,0,0,0,0
0.793773800,0,0,0,0,1,0
0.793792960,0,0,0,0,0,0
0.793799600,0,0,0,0,0,1
0.793806600,0,0,0,0,0,0
0.795295800,1,0,0,0,0,0
0.795310360,1,1,0,0,0,0
0.795311080,1,1,1,0,0,0
0.795352920,1,1,1,1,0,0
0.795368920,1,1,1,0,0,0
0.795787760,1,1,1,0,1,0
0.795791960,1,1,0,0,1,0
0.795806920,1,1,0,0,0,0
0.795813560,1,1,0,0,0,1
0.795820560,1,1,0,0,0,0
0.797303840,0,1,0,0,0,0
0.797318200,0,0,0,0,0,0
0.797318960,0,0,1,0,0,0
0.797360000,0,0,1,1,0,0
0.797376040,0,0,1,0,0,0
0.797782040,0,0,1,0,1,0
0.797788160,0,0,0,0,1,0
0.797801200,0,0,0,0,0,0
0.797807880,0,0,0,0,0,1
0.797814880,0,0,0,0,0,0
0.799300320,1,0,0,0,0,0
0.799314360,1,1,0,0,0,0
0.799315080,1,1,1,0,0,0
0.799356800,1,1,1,1,0,0
0.799372840,1,1,1,0,0,0
0.799788160,1,1,1,0,1,0
0.799797560,1,1,0,0,1,0
0.799807320,1,1,0,0,0,0
0.799813960,1,1,0,0,0,1
0.799820960,1,1,0,0,0,0
0.801300840,0,1,0,0,0,0
0.801315400,0,0,0,0,0,0
0.801316160,0,0,1,0,0,0
0.801357280,0,0,1,1,0,0
0.801373280,0,0,1,0,0,0
0.801782400,0,0,1,0,1,0
0.801788400,0,0,0,0,1,0
0.801801560,0,0,0,0,0,0
0.801808280,0,0,0,0,0,1
0.801815280,0,0,0,0,0,0
0.803305960,1,0,0,0,0,0
0.803320320,1,1,0,0,0,0
0.803321000,1,1,1,0,0,0
0.803362680,1,1,1,1,0,0
0.803378720,1,1,1,0,0,0
0.803795440,1,1,1,0,1,0
0.803801440,1,1,0,0,1,0
0.803814600,1,1,0,0,0,0
0.803820880,1,1,0,0,0,1
0.803827880,1,1,0,0,0,0
0.805299960,0,1,0,0,0,0
0.805314320,0,0,0,0,0,0
0.805315080,0,0,1,0,0,0
0.805357680,0,0,1,1,0,0
0.805373720,0,0,1,0,0,0
0.805790480,0,0,1,0,1,0
0.805802080,0,0,0,0,1,0
0.805809640,0,0,0,0,0,0
0.805816280,0,0,0,0,0,1
0.805823280,0,0,0,0,0,0
0.807297040,1,0,0,0,0,0
0.807311360,1,1,0,0,0,0
0.807312080,1,1,1,0,0,0
0.807354840,1,1,1,1,0,0
0.807370880,1,1,1,0,0,0
0.807781200,1,1,1,0,1,0
0.807785280,1,1,0,0,1,0
0.807800360,1,1,0,0,0,0
0.807806640,1,1,0,0,0,1
0.807813640,1,1,0,0,0,0
0.809288600,0,1,0,0,0,0
0.809303400,0,0,0,0,0,0
0.809304120,0,0,1,0,0,0
0.809344040,0,0,1,1,0,0
0.809360040,0,0,1,0,0,0
0.809776600,0,0,1,0,1,0
0.809781840,0,0,0,0,1,0
0.809795800,0,0,0,0,0,0
0.809802080,0,0,0,0,0,1
0.809809080,0,0,0,0,0,0
0.811293760,1,0,0,0,0,0
0.811308520,1,1,0,0,0,0
0.811309200,1,1,1,0,0,0
0.811351120,1,1,1,1,0,0
0.811367120,1,1,1,0,0,0
0.811784600,1,1,1,0,1,0
0.811788360,1,1,0,0,1,0
0.811803760,1,1,0,0,0,0
0.811810400,1,1,0,0,0,1
0.811817400,1,1,0,0,0,0
0.813300440,0,1,0,0,0,0
0.813314520,0,0,0,0,0,0
0.813315280,0,0,1,0,0,0
0.813356960,0,0,1,1,0,0
0.813373000,0,0,1,0,0,0
0.813780840,0,0,1,0,1,0
0.813783720,0,0,0,0,1,0
0.813800000,0,0,0,0,0,0
0.813806400,0,0,0,0,0,1
0.813813400,0,0,0,0,0,0
0.815300760,1,0,0,0,0,0
0.815316480,1,1,0,0,0,0
0.815317160,1,1,1,0,0,0
0.815358280,1,1,1,1,0,0
0.815374280,1,1,1,0,0,0
0.815780880,1,1,1,0,1,0
0.815788440,1,1,0,0,1,0
0.815800040,1,1,0,0,0,0
0.815806320,1,1,0,0,0,1
0.815813320,1,1,0,0,0,0
0.817289840,0,1,0,0,0,0
0.817304600,0,0,0,0,0,0
0.817305320,0,0,1,0,0,0
0.817352680,0,0,1,1,0,0
0.817368720,0,0,1,0,0,0
0.817780880,0,0,0,0,0,0
0.817783600,0,0,0,0,1,0
0.817802760,0,0,0,0,0,0
0.817809040,0,0,0,0,0,1
0.817816040,0,0,0,0,0,0
0.819287040,1,0,0,0,0,0
0.819301600,1,1,0,0,0,0
0.819302320,1,1,1,0,0,0
0.819343360,1,1,1,1,0,0
0.819359360,1,1,1,0,0,0
0.819776320,1,1,1,0,1,0
0.819776880,1,1,0,0,1,0
0.819795520,1,1,0,0,0,0
0.819802200,1,1,0,0,0,1
0.819809200,1,1,0,0,0,0
0.821300240,0,1,0,0,0,0
0.821314600,0,0,0,0,0,0
0.821315360,0,0,1,0,0,0
0.821360720,0,0,1,1,0,0
0.821376720,0,0,1,0,0,0
0.821794280,0,0,1,0,1,0
0.821803760,0,0,0,0,1,0
0.821813480,0,0,0,0,0,0
0.821820120,0,0,0,0,0,1
0.821827120,0,0,0,0,0,0
0.823297440,1,0,0,0,0,0
0.823311680,1,1,0,0,0,0
0.823312400,1,1,1,0,0,0
0.823355360,1,1,1,1,0,0
0.823371360,1,1,1,0,0,0
0.823775360,1,1,1,0,1,0
0.823778640,1,1,0,0,1,0
0.823794520,1,1,0,0,0,0
0.823800920,1,1,0,0,0,1
0.823807920,1,1,0,0,0,0
0.825300240,0,1,0,0,0,0
0.825314600,0,0,0,0,0,0
0.825315360,0,0,1,0,0,0
0.825356400,0,0,1,1,0,0
0.825372440,0,0,1,0,0,0
0.825785640,0,0,1,0,1,0
0.825792400,0,0,0,0,1,0
0.825804800,0,0,0,0,0,0
0.825811520,0,0,0,0,0,1
0.825818520,0,0,0,0,0,0
0.827297920,1,0,0,0,0,0
0.827314720,1,1,0,0,0,0
0.827315440,1,1,1,0,0,0
0.827356520,1,1,1,1,0,0
0.827372520,1,1,1,0,0,0
0.827788560,1,1,1,0,1,0
0.827792840,1,1,0,0,1,0
0.827807720,1,1,0,0,0,0
0.827820440,1,1,0,0,0,1
0.827827440,1,1,0,0,0,0
0.829298760,0,1,0,0,0,0
0.829312640,0,0,0,0,0,0
0.829313400,0,0,1,0,0,0
0.829354440,0,0,1,1,0,0
0.829370440,0,0,1,0,0,0
0.829781800,0,0,0,0,0,0
0.829785480,0,0,0,0,1,0
0.829804640,0,0,0,0,0,0
0.829810920,0,0,0,0,0,1
0.829817920,0,0,0,0,0,0
0.831304360,1,0,0,0,0,0
0.831318680,1,1,0,0,0,0
0.831319400,1,1,1,0,0,0
0.831359280,1,1,1,1,0,0
0.831375320,1,1,1,0,0,0
0.831792000,1,1,1,0,1,0
0.831797320,1,1,0,0,1,0
0.831811200,1,1,0,0,0,0
0.831817560,1,1,0,0,0,1
0.831824600,1,1,0,0,0,0
0.833300080,0,1,0,0,0,0
0.833314880,0,0,0,0,0,0
0.833315600,0,0,1,0,0,0
0.833355520,0,0,1,1,0,0
0.833371520,0,0,1,0,0,0
0.833790560,0,0,1,0,1,0
0.833796720,0,0,0,0,1,0
0.833809720,0,0,0,0,0,0
0.833816360,0,0,0,0,0,1
0.833823360,0,0,0,0,0,0
0.835304240,1,0,0,0,0,0
0.835318800,1,1,0,0,0,0
0.835319520,1,1,1,0,0,0
0.835359360,1,1,1,1,0,0
0.835375400,1,1,1,0,0,0
0.835782520,1,1,1,0,1,0
0.835784320,1,1,0,0,1,0
0.835801680,1,1,0,0,0,0
0.835808400,1,1,0,0,0,1
