Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.065277760,1,1,0,0,0,1,0,0
1.065306600,1,1,0,0,0,0,0,0
1.065969760,0,1,0,0,0,0,0,0
1.065984480,0,0,0,0,0,0,0,0
1.065985240,0,0,1,0,0,0,0,0
1.065989040,0,0,1,0,0,0,0,1
1.065993960,0,0,1,0,0,0,1,1
1.066001280,0,0,1,0,0,0,0,1
1.066072920,0,0,1,0,0,0,0,0
1.066086000,0,0,1,0,1,0,0,0
1.066102800,0,0,1,0,0,0,0,0
1.066634960,0,0,1,1,0,0,0,0
1.066932240,0,0,1,0,0,0,0,0
1.066932920,0,0,0,0,0,0,0,0
1.066951320,0,0,0,0,0,1,0,0
1.066980160,0,0,0,0,0,0,0,0
1.067969840,1,0,0,0,0,0,0,0
1.067977400,1,0,0,0,0,0,0,1
1.067982320,1,0,0,0,0,0,1,1
1.067984560,1,1,0,0,0,0,1,1
1.067985280,1,1,1,0,0,0,1,1
1.067989640,1,1,1,0,0,0,0,1
1.068061280,1,1,1,0,0,0,0,0
1.068074320,1,1,1,0,1,0,0,0
1.068091160,1,1,1,0,0,0,0,0
1.068615040,1,1,1,1,0,0,0,0
1.069083520,1,1,1,0,0,0,0,0
1.069084240,1,1,0,0,0,0,0,0
1.069102600,1,1,0,0,0,1,0,0
1.069131440,1,1,0,0,0,0,0,0
1.069979160,0,1,0,0,0,0,0,0
1.069995480,0,0,0,0,0,0,0,0
1.069996240,0,0,1,0,0,0,0,0
1.070013800,0,0,1,0,0,0,0,1
1.070018720,0,0,1,0,0,0,1,1
1.070026040,0,0,1,0,0,0,0,1
1.070097680,0,0,1,0,0,0,0,0
1.070110720,0,0,1,0,1,0,0,0
1.070127560,0,0,1,0,0,0,0,0
1.070816000,0,0,1,1,0,0,0,0
1.071130680,0,0,1,0,0,0,0,0
1.071131360,0,0,0,0,0,0,0,0
1.071149760,0,0,0,0,0,1,0,0
1.071178600,0,0,0,0,0,0,0,0
1.071967960,1,0,0,0,0,0,0,0
1.071975440,1,0,0,0,0,0,0,1
1.071980360,1,0,0,0,0,0,1,1
1.071982440,1,1,0,0,0,0,1,1
1.071983160,1,1,1,0,0,0,1,1
1.071987680,1,1,1,0,0,0,0,1
1.072059320,1,1,1,0,0,0,0,0
1.072072400,1,1,1,0,1,0,0,0
1.072089200,1,1,1,0,0,0,0,0
1.072581000,1,1,1,1,0,0,0,0
1.072878880,1,1,1,0,0,0,0,0
1.072881280,1,1,0,0,0,0,0,0
1.072897920,1,1,0,0,0,1,0,0
1.072926760,1,1,0,0,0,0,0,0
1.073974520,0,1,0,0,0,0,0,0
1.073991280,0,0,0,0,0,0,0,0
1.073992040,0,0,1,0,0,0,0,0
1.074004520,0,0,1,0,0,0,0,1
1.074009440,0,0,1,0,0,0,1,1
1.074016760,0,0,1,0,0,0,0,1
1.074088400,0,0,1,0,0,0,0,0
1.074101440,0,0,1,0,1,0,0,0
1.074118280,0,0,1,0,0,0,0,0
1.074754200,0,0,1,1,0,0,0,0
1.075268560,0,0,1,0,0,0,0,0
1.075269240,0,0,0,0,0,0,0,0
1.075287640,0,0,0,0,0,1,0,0
1.075316520,0,0,0,0,0,0,0,0
1.075976000,1,0,0,0,0,0,0,0
1.075983480,1,0,0,0,0,0,0,1
1.075988400,1,0,0,0,0,0,1,1
1.075991320,1,1,0,0,0,0,1,1
1.075992000,1,1,1,0,0,0,1,1
1.075995760,1,1,1,0,0,0,0,1
1.076067240,1,1,1,0,0,0,0,0
1.076080320,1,1,1,0,1,0,0,0
1.076097120,1,1,1,0,0,0,0,0
1.076580040,1,1,1,1,0,0,0,0
1.076874920,1,1,1,0,0,0,0,0
1.076876720,1,1,0,0,0,0,0,0
1.076893960,1,1,0,0,0,1,0,0
1.076922800,1,1,0,0,0,0,0,0
1.077968000,0,1,0,0,0,0,0,0
1.077975520,0,1,0,0,0,0,0,1
1.077980480,0,1,0,0,0,0,1,1
1.077983320,0,0,0,0,0,0,1,1
1.077984080,0,0,1,0,0,0,1,1
1.077987800,0,0,1,0,0,0,0,1
1.078059280,0,0,1,0,0,0,0,0
1.078072280,0,0,1,0,1,0,0,0
1.078089120,0,0,1,0,0,0,0,0
1.078661520,0,0,1,1,0,0,0,0
1.079131360,0,0,1,0,0,0,0,0
1.079132080,0,0,0,0,0,0,0,0
1.079147280,0,0,0,0,0,1,0,0
1.079176120,0,0,0,0,0,0,0,0
1.079968560,1,0,0,0,0,0,0,0
1.079979600,1,0,0,0,0,0,0,1
1.079984320,1,1,0,0,0,0,0,1
1.079984520,1,1,0,0,0,0,1,1
1.079985040,1,1,1,0,0,0,1,1
1.079991840,1,1,1,0,0,0,0,1
1.080063400,1,1,1,0,0,0,0,0
1.080076480,1,1,1,0,1,0,0,0
1.080093320,1,1,1,0,0,0,0,0
1.080748000,1,1,1,1,0,0,0,0
1.081042920,1,1,1,0,0,0,0,0
1.081043600,1,1,0,0,0,0,0,0
1.081060880,1,1,0,0,0,1,0,0
1.081089720,1,1,0,0,0,0,0,0
1.081973400,0,1,0,0,0,0,0,0
1.081980880,0,1,0,0,0,0,0,1
1.081985840,0,1,0,0,0,0,1,1
1.081989880,0,0,0,0,0,0,1,1
1.081990640,0,0,1,0,0,0,1,1
1.081993160,0,0,1,0,0,0,0,1
1.082064720,0,0,1,0,0,0,0,0
1.082077800,0,0,1,0,1,0,0,0
1.082094600,0,0,1,0,0,0,0,0
1.082632560,0,0,1,1,0,0,0,0
1.082931800,0,0,1,0,0,0,0,0
1.082934200,0,0,0,0,0,0,0,0
1.082950840,0,0,0,0,0,1,0,0
1.082979680,0,0,0,0,0,0,0,0
1.083968560,1,0,0,0,0,0,0,0
1.083980680,1,0,0,0,0,0,0,1
1.083984560,1,1,0,0,0,0,0,1
1.083985240,1,1,1,0,0,0,0,1
1.083985640,1,1,1,0,0,0,1,1
1.083992960,1,1,1,0,0,0,0,1
1.084064520,1,1,1,0,0,0,0,0
1.084077600,1,1,1,0,1,0,0,0
1.084094400,1,1,1,0,0,0,0,0
1.084738200,1,1,1,1,0,0,0,0
1.085215960,1,1,1,0,0,0,0,0
1.085216640,1,1,0,0,0,0,0,0
1.085233840,1,1,0,0,0,1,0,0
1.085262680,1,1,0,0,0,0,0,0
1.085970920,0,1,0,0,0,0,0,0
1.085978360,0,1,0,0,0,0,0,1
1.085983320,0,1,0,0,0,0,1,1
1.085986200,0,0,0,0,0,0,1,1
1.085986960,0,0,1,0,0,0,1,1
1.085990640,0,0,1,0,0,0,0,1
1.086062120,0,0,1,0,0,0,0,0
1.086075200,0,0,1,0,1,0,0,0
1.086092040,0,0,1,0,0,0,0,0
1.086579520,0,0,1,1,0,0,0,0
1.086874760,0,0,1,0,0,0,0,0
1.086878280,0,0,0,0,0,0,0,0
1.086893840,0,0,0,0,0,1,0,0
1.086922680,0,0,0,0,0,0,0,0
1.087970080,1,0,0,0,0,0,0,0
1.087986800,1,1,0,0,0,0,0,0
1.087987480,1,1,1,0,0,0,0,0
1.088013280,1,1,1,0,0,0,0,1
1.088018200,1,1,1,0,0,0,1,1
1.088025520,1,1,1,0,0,0,0,1
1.088097040,1,1,1,0,0,0,0,0
1.088110040,1,1,1,0,1,0,0,0
1.088126880,1,1,1,0,0,0,0,0
1.088759040,1,1,1,1,0,0,0,0
1.089243680,1,1,1,0,0,0,0,0
1.089245560,1,1,0,0,0,0,0,0
1.089262760,1,1,0,0,0,1,0,0
1.089291600,1,1,0,0,0,0,0,0
1.089976280,0,1,0,0,0,0,0,0
1.089991760,0,0,0,0,0,0,0,0
1.089992520,0,0,1,0,0,0,0,0
1.090025200,0,0,1,0,0,0,0,1
1.090030160,0,0,1,0,0,0,1,1
1.090037480,0,0,1,0,0,0,0,1
1.090109080,0,0,1,0,0,0,0,0
1.090122160,0,0,1,0,1,0,0,0
1.090139000,0,0,1,0,0,0,0,0
1.090796480,0,0,1,1,0,0,0,0
1.091087040,0,0,1,0,0,0,0,0
1.091087720,0,0,0,0,0,0,0,0
1.091106080,0,0,0,0,0,1,0,0
1.091134920,0,0,0,0,0,0,0,0
1.091971200,1,0,0,0,0,0,0,0
1.091978720,1,0,0,0,0,0,0,1
1.091983680,1,0,0,0,0,0,1,1
1.091986480,1,1,0,0,0,0,1,1
1.091987160,1,1,1,0,0,0,1,1
1.091991000,1,1,1,0,0,0,0,1
1.092062600,1,1,1,0,0,0,0,0
1.092075600,1,1,1,0,1,0,0,0
1.092092440,1,1,1,0,0,0,0,0
1.092598040,1,1,1,1,0,0,0,0
1.092892600,1,1,1,0,0,0,0,0
1.092893280,1,1,0,0,0,0,0,0
1.092910640,1,1,0,0,0,1,0,0
1.092939480,1,1,0,0,0,0,0,0
1.093973440,0,1,0,0,0,0,0,0
1.093988880,0,0,0,0,0,0,0,0
1.093989640,0,0,1,0,0,0,0,0
1.094017040,0,0,1,0,0,0,0,1
1.094022000,0,0,1,0,0,0,1,1
1.094029320,0,0,1,0,0,0,0,1
1.094100920,0,0,1,0,0,0,0,0
1.094114000,0,0,1,0,1,0,0,0
1.094130840,0,0,1,0,0,0,0,0
1.094777760,0,0,1,1,0,0,0,0
1.095257200,0,0,1,0,0,0,0,0
1.095257880,0,0,0,0,0,0,0,0
1.095276240,0,0,0,0,0,1,0,0
1.095305080,0,0,0,0,0,0,0,0
1.095967720,1,0,0,0,0,0,0,0
1.095975320,1,0,0,0,0,0,0,1
1.095980240,1,0,0,0,0,0,1,1
1.095982960,1,1,0,0,0,0,1,1
1.095983640,1,1,1,0,0,0,1,1
1.095987560,1,1,1,0,0,0,0,1
1.096059200,1,1,1,0,0,0,0,0
1.096072280,1,1,1,0,1,0,0,0
1.096089080,1,1,1,0,0,0,0,0
1.096586920,1,1,1,1,0,0,0,0
1.096878480,1,1,1,0,0,0,0,0
1.096882040,1,1,0,0,0,0,0,0
1.096897480,1,1,0,0,0,1,0,0
1.096926640,1,1,0,0,0,0,0,0
1.097974440,0,1,0,0,0,0,0,0
1.097991040,0,0,0,0,0,0,0,0
1.097991800,0,0,1,0,0,0,0,0
1.098000640,0,0,1,0,0,0,0,1
1.098005560,0,0,1,0,0,0,1,1
1.098012880,0,0,1,0,0,0,0,1
1.098084520,0,0,1,0,0,0,0,0
1.098097560,0,0,1,0,1,0,0,0
1.098114400,0,0,1,0,0,0,0,0
1.098729720,0,0,1,1,0,0,0,0
1.099201880,0,0,1,0,0,0,0,0
1.099202560,0,0,0,0,0,0,0,0
1.099218920,0,0,0,0,0,1,0,0
1.099247760,0,0,0,0,0,0,0,0
1.099976280,1,0,0,0,0,0,0,0
1.099990760,1,1,0,0,0,0,0,0
1.099991480,1,1,1,0,0,0,0,0
1.100019720,1,1,1,0,0,0,0,1
1.100024680,1,1,1,0,0,0,1,1
1.100032000,1,1,1,0,0,0,0,1
1.100103640,1,1,1,0,0,0,0,0
1.100123000,1,1,1,0,1,0,0,0
1.100139840,1,1,1,0,0,0,0,0
1.100725240,1,1,1,1,0,0,0,0
1.101024960,1,1,1,0,0,0,0,0
1.101025640,1,1,0,0,0,0,0,0
1.101045120,1,1,0,0,0,1,0,0
1.101073960,1,1,0,0,0,0,0,0
1.101984600,0,1,0,0,0,0,0,0
1.101992120,0,1,0,0,0,0,0,1
1.101997080,0,1,0,0,0,0,1,1
1.102001720,0,0,0,0,0,0,1,1
1.102002480,0,0,1,0,0,0,1,1
1.102004400,0,0,1,0,0,0,0,1
1.102076040,0,0,1,0,0,0,0,0
1.102095280,0,0,1,0,1,0,0,0
1.102112120,0,0,1,0,0,0,0,0
1.102605680,0,0,1,1,0,0,0,0
1.103075720,0,0,1,0,0,0,0,0
1.103078160,0,0,0,0,0,0,0,0
1.103092760,0,0,0,0,0,1,0,0
1.103121600,0,0,0,0,0,0,0,0
1.103975120,1,0,0,0,0,0,0,0
1.103985240,1,0,0,0,0,0,0,1
1.103990200,1,0,0,0,0,0,1,1
1.103992000,1,1,0,0,0,0,1,1
1.103992720,1,1,1,0,0,0,1,1
1.103997520,1,1,1,0,0,0,0,1
1.104069120,1,1,1,0,0,0,0,0
1.104088520,1,1,1,0,1,0,0,0
1.104105360,1,1,1,0,0,0,0,0
1.104747760,1,1,1,1,0,0,0,0
1.105233600,1,1,1,0,0,0,0,0
1.105234320,1,1,0,0,0,0,0,0
1.105252640,1,1,0,0,0,1,0,0
1.105281480,1,1,0,0,0,0,0,0
1.105976880,0,1,0,0,0,0,0,0
1.105984400,0,1,0,0,0,0,0,1
1.105989360,0,1,0,0,0,0,1,1
1.105991880,0,0,0,0,0,0,1,1
1.105992680,0,0,1,0,0,0,1,1
1.105996680,0,0,1,0,0,0,0,1
1.106068160,0,0,1,0,0,0,0,0
1.106081240,0,0,1,0,1,0,0,0
1.106098080,0,0,1,0,0,0,0,0
1.106579440,0,0,1,1,0,0,0,0
1.106879760,0,0,1,0,0,0,0,0
1.106880440,0,0,0,0,0,0,0,0
1.106898800,0,0,0,0,0,1,0,0
1.106927640,0,0,0,0,0,0,0,0
1.107972760,1,0,0,0,0,0,0,0
1.107988720,1,1,0,0,0,0,0,0
1.107989400,1,1,1,0,0,0,0,0
1.107995080,1,1,1,0,0,0,0,1
1.108000040,1,1,1,0,0,0,1,1
1.108007360,1,1,1,0,0,0,0,1
1.108078840,1,1,1,0,0,0,0,0
1.108091920,1,1,1,0,1,0,0,0
1.108108760,1,1,1,0,0,0,0,0
1.108753480,1,1,1,1,0,0,0,0
1.109262320,1,1,1,0,0,0,0,0
1.109263000,1,1,0,0,0,0,0,0
1.109280000,1,1,0,0,0,1,0,0
1.109308840,1,1,0,0,0,0,0,0
1.109970840,0,1,0,0,0,0,0,0
1.109986800,0,0,0,0,0,0,0,0
1.109987560,0,0,1,0,0,0,0,0
1.109991240,0,0,1,0,0,0,0,1
1.109996200,0,0,1,0,0,0,1,1
1.110003520,0,0,1,0,0,0,0,1
1.110075040,0,0,1,0,0,0,0,0
1.110088080,0,0,1,0,1,0,0,0
1.110104920,0,0,1,0,0,0,0,0
1.110626600,0,0,1,1,0,0,0,0
1.110928400,0,0,1,0,0,0,0,0
1.110929080,0,0,0,0,0,0,0,0
1.110944280,0,0,0,0,0,1,0,0
1.110973120,0,0,0,0,0,0,0,0
1.111972960,1,0,0,0,0,0,0,0
1.111980560,1,0,0,0,0,0,0,1
1.111985480,1,0,0,0,0,0,1,1
1.111989680,1,1,0,0,0,0,1,1
1.111990400,1,1,1,0,0,0,1,1
1.111992800,1,1,1,0,0,0,0,1
1.112064320,1,1,1,0,0,0,0,0
1.112077320,1,1,1,0,1,0,0,0
1.112094160,1,1,1,0,0,0,0,0
1.112577720,1,1,1,1,0,0,0,0
1.113051400,1,1,1,0,0,0,0,0
1.113052080,1,1,0,0,0,0,0,0
1.113069360,1,1,0,0,0,1,0,0
1.113098200,1,1,0,0,0,0,0,0
1.113970640,0,1,0,0,0,0,0,0
1.113986080,0,0,0,0,0,0,0,0
1.113986840,0,0,1,0,0,0,0,0
1.113991760,0,0,1,0,0,0,0,1
1.113996720,0,0,1,0,0,0,1,1
1.114004040,0,0,1,0,0,0,0,1
1.114075560,0,0,1,0,0,0,0,0
1.114088600,0,0,1,0,1,0,0,0
1.114105440,0,0,1,0,0,0,0,0
1.114774040,0,0,1,1,0,0,0,0
1.115134320,0,0,1,0,0,0,0,0
1.115136120,0,0,0,0,0,0,0,0
1.115151320,0,0,0,0,0,1,0,0
1.115180200,0,0,0,0,0,0,0,0
1.115970000,1,0,0,0,0,0,0,0
1.115977480,1,0,0,0,0,0,0,1
1.115982440,1,0,0,0,0,0,1,1
1.115985960,1,1,0,0,0,0,1,1
1.115986640,1,1,1,0,0,0,1,1
1.115989760,1,1,1,0,0,0,0,1
1.116061240,1,1,1,0,0,0,0,0
1.116074320,1,1,1,0,1,0,0,0
1.116091160,1,1,1,0,0,0,0,0
1.116601880,1,1,1,1,0,0,0,0
1.116901680,1,1,1,0,0,0,0,0
1.116903480,1,1,0,0,0,0,0,0
1.116921520,1,1,0,0,0,1,0,0
1.116950360,1,1,0,0,0,0,0,0
1.117974320,0,1,0,0,0,0,0,0
1.117989840,0,0,0,0,0,0,0,0
1.117990600,0,0,1,0,0,0,0,0
1.118021320,0,0,1,0,0,0,0,1
1.118026240,0,0,1,0,0,0,1,1
1.118033600,0,0,1,0,0,0,0,1
1.118105080,0,0,1,0,0,0,0,0
1.118118160,0,0,1,0,1,0,0,0
1.118134960,0,0,1,0,0,0,0,0
1.118767520,0,0,1,1,0,0,0,0
1.119251640,0,0,1,0,0,0,0,0
1.119253440,0,0,0,0,0,0,0,0
1.119270640,0,0,0,0,0,1,0,0
1.119299480,0,0,0,0,0,0,0,0
1.119973760,1,0,0,0,0,0,0,0
1.119981320,1,0,0,0,0,0,0,1
1.119986240,1,0,0,0,0,0,1,1
1.119990240,1,1,0,0,0,0,1,1
1.119990960,1,1,1,0,0,0,1,1
1.119993600,1,1,1,0,0,0,0,1
1.120065160,1,1,1,0,0,0,0,0
1.120078200,1,1,1,0,1,0,0,0
1.120095040,1,1,1,0,0,0,0,0
1.120584920,1,1,1,1,0,0,0,0
1.120890280,1,1,1,0,0,0,0,0
1.120892080,1,1,0,0,0,0,0,0
1.120908240,1,1,0,0,0,1,0,0
1.120937080,1,1,0,0,0,0,0,0
1.121972240,0,1,0,0,0,0,0,0
1.121979800,0,1,0,0,0,0,0,1
1.121984720,0,1,0,0,0,0,1,1
1.121987160,0,0,0,0,0,0,1,1
1.121987920,0,0,1,0,0,0,1,1
1.121992040,0,0,1,0,0,0,0,1
1.122063600,0,0,1,0,0,0,0,0
1.122076680,0,0,1,0,1,0,0,0
1.122093520,0,0,1,0,0,0,0,0
1.122654200,0,0,1,1,0,0,0,0
1.123134400,0,0,1,0,0,0,0,0
1.123135080,0,0,0,0,0,0,0,0
1.123150160,0,0,0,0,0,1,0,0
1.123179000,0,0,0,0,0,0,0,0
1.123971840,1,0,0,0,0,0,0,0
1.123988400,1,1,0,0,0,0,0,0
1.123989080,1,1,1,0,0,0,0,0
1.123999520,1,1,1,0,0,0,0,1
1.124004480,1,1,1,0,0,0,1,1
1.124011800,1,1,1,0,0,0,0,1
1.124083400,1,1,1,0,0,0,0,0
1.124096480,1,1,1,0,1,0,0,0
1.124113320,1,1,1,0,0,0,0,0
1.124756480,1,1,1,1,0,0,0,0
1.125055680,1,1,1,0,0,0,0,0
1.125057480,1,1,0,0,0,0,0,0
1.125073760,1,1,0,0,0,1,0,0
1.125102600,1,1,0,0,0,0,0,0
1.125973120,0,1,0,0,0,0,0,0
1.125980600,0,1,0,0,0,0,0,1
1.125985560,0,1,0,0,0,0,1,1
1.125989680,0,0,0,0,0,0,1,1
1.125990480,0,0,1,0,0,0,1,1
1.125992880,0,0,1,0,0,0,0,1
1.126064480,0,0,1,0,0,0,0,0
1.126077560,0,0,1,0,1,0,0,0
1.126094400,0,0,1,0,0,0,0,0
1.126568120,0,0,1,1,0,0,0,0
1.126861560,0,0,1,0,0,0,0,0
1.126862280,0,0,0,0,0,0,0,0
1.126879600,0,0,0,0,0,1,0,0
1.126908440,0,0,0,0,0,0,0,0
1.127980960,1,0,0,0,0,0,0,0
1.127997120,1,1,0,0,0,0,0,0
1.127997800,1,1,1,0,0,0,0,0
1.128028880,1,1,1,0,0,0,0,1
1.128033800,1,1,1,0,0,0,1,1
1.128041120,1,1,1,0,0,0,0,1
1.128112760,1,1,1,0,0,0,0,0
1.128125840,1,1,1,0,1,0,0,0
1.128142640,1,1,1,0,0,0,0,0
1.128790520,1,1,1,1,0,0,0,0
1.129270560,1,1,1,0,0,0,0,0
1.129271240,1,1,0,0,0,0,0,0
1.129289560,1,1,0,0,0,1,0,0
1.129318440,1,1,0,0,0,0,0,0
1.129973040,0,1,0,0,0,0,0,0
1.129980480,0,1,0,0,0,0,0,1
1.129985440,0,1,0,0,0,0,1,1
1.129988240,0,0,0,0,0,0,1,1
1.129989040,0,0,1,0,0,0,1,1
1.129992760,0,0,1,0,0,0,0,1
1.130064320,0,0,1,0,0,0,0,0
1.130077400,0,0,1,0,1,0,0,0
1.130094200,0,0,1,0,0,0,0,0
1.130595600,0,0,1,1,0,0,0,0
1.130895640,0,0,1,0,0,0,0,0
1.130896360,0,0,0,0,0,0,0,0
1.130913080,0,0,0,0,0,1,0,0
1.130941920,0,0,0,0,0,0,0,0
1.131977400,1,0,0,0,0,0,0,0
1.131984920,1,0,0,0,0,0,0,1
1.131989840,1,0,0,0,0,0,1,1
1.131992320,1,1,0,0,0,0,1,1
1.131993040,1,1,1,0,0,0,1,1
1.131997160,1,1,1,0,0,0,0,1
1.132068720,1,1,1,0,0,0,0,0
1.132081720,1,1,1,0,1,0,0,0
1.132098560,1,1,1,0,0,0,0,0
1.132718080,1,1,1,1,0,0,0,0
1.133212400,1,1,1,0,0,0,0,0
1.133214840,1,1,0,0,0,0,0,0
1.133229400,1,1,0,0,0,1,0,0
1.133258280,1,1,0,0,0,0,0,0
1.133978480,0,1,0,0,0,0,0,0
1.133990520,0,1,0,0,0,0,0,1
1.133993400,0,0,0,0,0,0,0,1
1.133994200,0,0,1,0,0,0,0,1
1.133995440,0,0,1,0,0,0,1,1
1.134002760,0,0,1,0,0,0,0,1
1.134074320,0,0,1,0,0,0,0,0
1.134087400,0,0,1,0,1,0,0,0
1.134104240,0,0,1,0,0,0,0,0
1.134755880,0,0,1,1,0,0,0,0
1.135049760,0,0,1,0,0,0,0,0
1.135052160,0,0,0,0,0,0,0,0
1.135068840,0,0,0,0,0,1,0,0
1.135097680,0,0,0,0,0,0,0,0
1.135971520,1,0,0,0,0,0,0,0
1.135979040,1,0,0,0,0,0,0,1
1.135983960,1,0,0,0,0,0,1,1
1.135989360,1,1,0,0,0,0,1,1
1.135990080,1,1,1,0,0,0,1,1
1.135991320,1,1,1,0,0,0,0,1
1.136062840,1,1,1,0,0,0,0,0
1.136075920,1,1,1,0,1,0,0,0
1.136092760,1,1,1,0,0,0,0,0
1.136576360,1,1,1,1,0,0,0,0
1.136875840,1,1,1,0,0,0,0,0
1.136876520,1,1,0,0,0,0,0,0
1.136899400,1,1,0,0,0,1,0,0
1.136928240,1,1,0,0,0,0,0,0
1.137968440,0,1,0,0,0,0,0,0
1.137984240,0,0,0,0,0,0,0,0
1.137985000,0,0,1,0,0,0,0,0
1.138017360,0,0,1,0,0,0,0,1
1.138022280,0,0,1,0,0,0,1,1
1.138029600,0,0,1,0,0,0,0,1
1.138101160,0,0,1,0,0,0,0,0
1.138114240,0,0,1,0,1,0,0,0
1.138131080,0,0,1,0,0,0,0,0
1.138778080,0,0,1,1,0,0,0,0
1.139261160,0,0,1,0,0,0,0,0
1.139263560,0,0,0,0,0,0,0,0
1.139278560,0,0,0,0,0,1,0,0
1.139307400,0,0,0,0,0,0,0,0
1.139971040,1,0,0,0,0,0,0,0
1.139978600,1,0,0,0,0,0,0,1
1.139983560,1,0,0,0,0,0,1,1
1.139989000,1,1,0,0,0,0,1,1
1.139989680,1,1,1,0,0,0,1,1
1.139990880,1,1,1,0,0,0,0,1
1.140062480,1,1,1,0,0,0,0,0
1.140075560,1,1,1,0,1,0,0,0
1.140092400,1,1,1,0,0,0,0,0
1.140576280,1,1,1,1,0,0,0,0
1.140868640,1,1,1,0,0,0,0,0
1.140869360,1,1,0,0,0,0,0,0
1.140885640,1,1,0,0,0,1,0,0
1.140914480,1,1,0,0,0,0,0,0
1.141974840,0,1,0,0,0,0,0,0
1.141990160,0,0,0,0,0,0,0,0
1.141990920,0,0,1,0,0,0,0,0
1.142003280,0,0,1,0,0,0,0,1
1.142008240,0,0,1,0,0,0,1,1
1.142015560,0,0,1,0,0,0,0,1
1.142087160,0,0,1,0,0,0,0,0
1.142106560,0,0,1,0,1,0,0,0
1.142123400,0,0,1,0,0,0,0,0
1.142730720,0,0,1,1,0,0,0,0
1.143204120,0,0,1,0,0,0,0,0
1.143204800,0,0,0,0,0,0,0,0
1.143224200,0,0,0,0,0,1,0,0
1.143253040,0,0,0,0,0,0,0,0
1.143970960,1,0,0,0,0,0,0,0
1.143980240,1,0,0,0,0,0,0,1
1.143985160,1,0,0,0,0,0,1,1
1.143986240,1,1,0,0,0,0,1,1
1.143986960,1,1,1,0,0,0,1,1
1.143992480,1,1,1,0,0,0,0,1
1.144064000,1,1,1,0,0,0,0,0
1.144083360,1,1,1,0,1,0,0,0
1.144100200,1,1,1,0,0,0,0,0
1.144759400,1,1,1,1,0,0,0,0
1.145057080,1,1,1,0,0,0,0,0
1.145058880,1,1,0,0,0,0,0,0
1.145074120,1,1,0,0,0,1,0,0
1.145103280,1,1,0,0,0,0,0,0
1.145976360,0,1,0,0,0,0,0,0
1.145983880,0,1,0,0,0,0,0,1
1.145988840,0,1,0,0,0,0,1,1
1.145992360,0,0,0,0,0,0,1,1
1.145993120,0,0,1,0,0,0,1,1
1.145996160,0,0,1,0,0,0,0,1
1.146067640,0,0,1,0,0,0,0,0
1.146080640,0,0,1,0,1,0,0,0
1.146097480,0,0,1,0,0,0,0,0
1.146598480,0,0,1,1,0,0,0,0
1.146973960,0,0,1,0,0,0,0,0
1.146974640,0,0,0,0,0,0,0,0
1.146985000,0,0,0,0,0,1,0,0
1.147013840,0,0,0,0,0,0,0,0
1.147977440,1,0,0,0,0,0,0,0
1.147992400,1,1,0,0,0,0,0,0
1.147993120,1,1,1,0,0,0,0,0
1.148014200,1,1,1,0,0,0,0,1
1.148019120,1,1,1,0,0,0,1,1
1.148026440,1,1,1,0,0,0,0,1
1.148097960,1,1,1,0,0,0,0,0
1.148111000,1,1,1,0,1,0,0,0
1.148127840,1,1,1,0,0,0,0,0
1.148773720,1,1,1,1,0,0,0,0
1.149262600,1,1,1,0,0,0,0,0
1.149263280,1,1,0,0,0,0,0,0
1.149281640,1,1,0,0,0,1,0,0
1.149310480,1,1,0,0,0,0,0,0
1.149971280,0,1,0,0,0,0,0,0
1.149978760,0,1,0,0,0,0,0,1
1.149983680,0,1,0,0,0,0,1,1
1.149986480,0,0,0,0,0,0,1,1
1.149987240,0,0,1,0,0,0,1,1
1.149991040,0,0,1,0,0,0,0,1
1.150062520,0,0,1,0,0,0,0,0
1.150075600,0,0,1,0,1,0,0,0
1.150092400,0,0,1,0,0,0,0,0
1.150579840,0,0,1,1,0,0,0,0
1.150878200,0,0,1,0,0,0,0,0
1.150878920,0,0,0,0,0,0,0,0
1.150897240,0,0,0,0,0,1,0,0
1.150926080,0,0,0,0,0,0,0,0
1.151972240,1,0,0,0,0,0,0,0
1.151987600,1,0,0,0,0,0,0,1
1.151989400,1,1,0,0,0,0,0,1
1.151990080,1,1,1,0,0,0,0,1
1.151992560,1,1,1,0,0,0,1,1
1.151999880,1,1,1,0,0,0,0,1
1.152071360,1,1,1,0,0,0,0,0
1.152084440,1,1,1,0,1,0,0,0
1.152101280,1,1,1,0,0,0,0,0
1.152732040,1,1,1,1,0,0,0,0
1.153247080,1,1,1,0,0,0,0,0
1.153247760,1,1,0,0,0,0,0,0
1.153266120,1,1,0,0,0,1,0,0
1.153295280,1,1,0,0,0,0,0,0
1.153969320,0,1,0,0,0,0,0,0
1.153983880,0,1,0,0,0,0,0,1
1.153986280,0,0,0,0,0,0,0,1
1.153987040,0,0,1,0,0,0,0,1
1.153988840,0,0,1,0,0,0,1,1
1.153996160,0,0,1,0,0,0,0,1
1.154067640,0,0,1,0,0,0,0,0
1.154080720,0,0,1,0,1,0,0,0
1.154097520,0,0,1,0,0,0,0,0
1.154677440,0,0,1,1,0,0,0,0
1.154976040,0,0,1,0,0,0,0,0
1.154976760,0,0,0,0,0,0,0,0
1.154993800,0,0,0,0,0,1,0,0
1.155022640,0,0,0,0,0,0,0,0
1.155975320,1,0,0,0,0,0,0,0
