Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.846448560,1,1,1,0,0,0
0.846724000,1,1,1,1,0,0
0.846925840,1,1,1,1,0,1
0.846945000,1,1,1,1,0,0
0.846955680,1,1,1,0,0,0
0.846959920,1,1,0,0,0,0
0.848362960,0,1,0,0,0,0
0.848392160,0,0,0,0,0,0
0.848398640,0,0,1,0,0,0
0.848443800,0,0,1,0,1,0
0.848459800,0,0,1,0,0,0
0.848735600,0,0,1,1,0,0
0.848937440,0,0,1,1,0,1
0.848956600,0,0,1,1,0,0
0.848967440,0,0,1,0,0,0
0.848971680,0,0,0,0,0,0
0.850363000,1,0,0,0,0,0
0.850381400,1,1,0,0,0,0
0.850387400,1,1,1,0,0,0
0.850432400,1,1,1,0,1,0
0.850448360,1,1,1,0,0,0
0.850724000,1,1,1,1,0,0
0.850925960,1,1,1,1,0,1
0.850945160,1,1,1,1,0,0
0.850955920,1,1,1,0,0,0
0.850960120,1,1,0,0,0,0
0.852362840,0,1,0,0,0,0
0.852393120,0,0,0,0,0,0
0.852399600,0,0,1,0,0,0
0.852444760,0,0,1,0,1,0
0.852460720,0,0,1,0,0,0
0.852736240,0,0,1,1,0,0
0.852938080,0,0,1,1,0,1
0.852957240,0,0,1,1,0,0
0.852967800,0,0,1,0,0,0
0.852972040,0,0,0,0,0,0
0.854362800,1,0,0,0,0,0
0.854381080,1,1,0,0,0,0
0.854387080,1,1,1,0,0,0
0.854432280,1,1,1,0,1,0
0.854448280,1,1,1,0,0,0
0.854723720,1,1,1,1,0,0
0.854925640,1,1,1,1,0,1
0.854944840,1,1,1,1,0,0
0.854955600,1,1,1,0,0,0
0.854959840,1,1,0,0,0,0
0.856362720,0,1,0,0,0,0
0.856392840,0,0,0,0,0,0
0.856399320,0,0,1,0,0,0
0.856444400,0,0,1,0,1,0
0.856460360,0,0,1,0,0,0
0.856736120,0,0,1,1,0,0
0.856938000,0,0,1,1,0,1
0.856957200,0,0,1,1,0,0
0.856967960,0,0,1,0,0,0
0.856972160,0,0,0,0,0,0
0.858362680,1,0,0,0,0,0
0.858380840,1,1,0,0,0,0
0.858386880,1,1,1,0,0,0
0.858432000,1,1,1,0,1,0
0.858447960,1,1,1,0,0,0
0.858723640,1,1,1,1,0,0
0.858925480,1,1,1,1,0,1
0.858944680,1,1,1,1,0,0
0.858955360,1,1,1,0,0,0
0.858959560,1,1,0,0,0,0
0.860362560,0,1,0,0,0,0
0.860391880,0,0,0,0,0,0
0.860398360,0,0,1,0,0,0
0.860443640,0,0,1,0,1,0
0.860459600,0,0,1,0,0,0
0.860735000,0,0,1,1,0,0
0.860936960,0,0,1,1,0,1
0.860956160,0,0,1,1,0,0
0.860966760,0,0,1,0,0,0
0.860970960,0,0,0,0,0,0
0.862362520,1,0,0,0,0,0
0.862380640,1,1,0,0,0,0
0.862386640,1,1,1,0,0,0
0.862431800,1,1,1,0,1,0
0.862447800,1,1,1,0,0,0
0.862723280,1,1,1,1,0,0
0.862925000,1,1,1,1,0,1
0.862944160,1,1,1,1,0,0
0.862954800,1,1,1,0,0,0
0.862959000,1,1,0,0,0,0
0.864362400,0,1,0,0,0,0
0.864391920,0,0,0,0,0,0
0.864398400,0,0,1,0,0,0
0.864443600,0,0,1,0,1,0
0.864459560,0,0,1,0,0,0
0.864735400,0,0,1,1,0,0
0.864937200,0,0,1,1,0,1
0.864956400,0,0,1,1,0,0
0.864967240,0,0,1,0,0,0
0.864971440,0,0,0,0,0,0
0.866362400,1,0,0,0,0,0
0.866380480,1,1,0,0,0,0
0.866386480,1,1,1,0,0,0
0.866431640,1,1,1,0,1,0
0.866447600,1,1,1,0,0,0
0.866723280,1,1,1,1,0,0
0.866925200,1,1,1,1,0,1
0.866944360,1,1,1,1,0,0
0.866955000,1,1,1,0,0,0
0.866959240,1,1,0,0,0,0
0.868362280,0,1,0,0,0,0
0.868391440,0,0,0,0,0,0
0.868397920,0,0,1,0,0,0
0.868443240,0,0,1,0,1,0
0.868459200,0,0,1,0,0,0
0.868734600,0,0,1,1,0,0
0.868936400,0,0,1,1,0,1
0.868955600,0,0,1,1,0,0
0.868966120,0,0,1,0,0,0
0.868970320,0,0,0,0,0,0
0.870362240,1,0,0,0,0,0
0.870380320,1,1,0,0,0,0
0.870386360,1,1,1,0,0,0
0.870431560,1,1,1,0,1,0
0.870447560,1,1,1,0,0,0
0.870722960,1,1,1,1,0,0
0.870924760,1,1,1,1,0,1
0.870943960,1,1,1,1,0,0
0.870954640,1,1,1,0,0,0
0.870958880,1,1,0,0,0,0
0.872362160,0,1,0,0,0,0
0.872391480,0,0,0,0,0,0
0.872397960,0,0,1,0,0,0
0.872443160,0,0,1,0,1,0
0.872459160,0,0,1,0,0,0
0.872734960,0,0,1,1,0,0
0.872936800,0,0,1,1,0,1
0.872956000,0,0,1,1,0,0
0.872966800,0,0,1,0,0,0
0.872971000,0,0,0,0,0,0
0.874362120,1,0,0,0,0,0
0.874380400,1,1,0,0,0,0
0.874386400,1,1,1,0,0,0
0.874431520,1,1,1,0,1,0
0.874447480,1,1,1,0,0,0
0.874723200,1,1,1,1,0,0
0.874925080,1,1,1,1,0,1
0.874944280,1,1,1,1,0,0
0.874954920,1,1,1,0,0,0
0.874959120,1,1,0,0,0,0
0.876362040,0,1,0,0,0,0
0.876392160,0,0,0,0,0,0
0.876398640,0,0,1,0,0,0
0.876443920,0,0,1,0,1,0
0.876459920,0,0,1,0,0,0
0.876735280,0,0,1,1,0,0
0.876937240,0,0,1,1,0,1
0.876956440,0,0,1,1,0,0
0.876967000,0,0,1,0,0,0
0.876971240,0,0,0,0,0,0
0.878361960,1,0,0,0,0,0
0.878380320,1,1,0,0,0,0
0.878386320,1,1,1,0,0,0
0.878431520,1,1,1,0,1,0
0.878447480,1,1,1,0,0,0
0.878722960,1,1,1,1,0,0
0.878924840,1,1,1,1,0,1
0.878944040,1,1,1,1,0,0
0.878954640,1,1,1,0,0,0
0.878958880,1,1,0,0,0,0
0.880361880,0,1,0,0,0,0
0.880391160,0,0,0,0,0,0
0.880397640,0,0,1,0,0,0
0.880445760,0,0,1,0,1,0
0.880461720,0,0,1,0,0,0
0.880737520,0,0,1,1,0,0
0.880939440,0,0,1,1,0,1
0.880958640,0,0,1,1,0,0
0.880969520,0,0,1,0,0,0
0.880973720,0,0,0,0,0,0
0.882361840,1,0,0,0,0,0
0.882380160,1,1,0,0,0,0
0.882386200,1,1,1,0,0,0
0.882431200,1,1,1,0,1,0
0.882447200,1,1,1,0,0,0
0.882722800,1,1,1,1,0,0
0.882924640,1,1,1,1,0,1
0.882943840,1,1,1,1,0,0
0.882954480,1,1,1,0,0,0
0.882958720,1,1,0,0,0,0
0.884361720,0,1,0,0,0,0
0.884390920,0,0,0,0,0,0
0.884397400,0,0,1,0,0,0
0.884442680,0,0,1,0,1,0
0.884458680,0,0,1,0,0,0
0.884734040,0,0,1,1,0,0
0.884936000,0,0,1,1,0,1
0.884955200,0,0,1,1,0,0
0.884965760,0,0,1,0,0,0
0.884969960,0,0,0,0,0,0
0.886361720,1,0,0,0,0,0
0.886380080,1,1,0,0,0,0
0.886386080,1,1,1,0,0,0
0.886431280,1,1,1,0,1,0
0.886447280,1,1,1,0,0,0
0.886726520,1,1,1,1,0,0
0.886928280,1,1,1,1,0,1
0.886947480,1,1,1,1,0,0
0.886958160,1,1,1,0,0,0
0.886962400,1,1,0,0,0,0
0.888361640,0,1,0,0,0,0
0.888393520,0,0,0,0,0,0
0.888400000,0,0,1,0,0,0
0.888445120,0,0,1,0,1,0
0.888461120,0,0,1,0,0,0
0.888737000,0,0,1,1,0,0
0.888938840,0,0,1,1,0,1
0.888958000,0,0,1,1,0,0
0.888968840,0,0,1,0,0,0
0.888973040,0,0,0,0,0,0
0.890361560,1,0,0,0,0,0
0.890379760,1,1,0,0,0,0
0.890385760,1,1,1,0,0,0
0.890430800,1,1,1,0,1,0
0.890446760,1,1,1,0,0,0
0.890722560,1,1,1,1,0,0
0.890924280,1,1,1,1,0,1
0.890943480,1,1,1,1,0,0
0.890954240,1,1,1,0,0,0
0.890958480,1,1,0,0,0,0
0.892361480,0,1,0,0,0,0
0.892390760,0,0,0,0,0,0
0.892397240,0,0,1,0,0,0
0.892442440,0,0,1,0,1,0
0.892458440,0,0,1,0,0,0
0.892733920,0,0,1,1,0,0
0.892935720,0,0,1,1,0,1
0.892954880,0,0,1,1,0,0
0.892965440,0,0,1,0,0,0
0.892969680,0,0,0,0,0,0
0.894361440,1,0,0,0,0,0
0.894379760,1,1,0,0,0,0
0.894385760,1,1,1,0,0,0
0.894431040,1,1,1,0,1,0
0.894447040,1,1,1,0,0,0
0.894722400,1,1,1,1,0,0
0.894925680,1,1,1,1,0,1
0.894944880,1,1,1,1,0,0
0.894955640,1,1,1,0,0,0
0.894959840,1,1,0,0,0,0
0.896361360,0,1,0,0,0,0
0.896392280,0,0,0,0,0,0
0.896398760,0,0,1,0,0,0
0.896443960,0,0,1,0,1,0
0.896459960,0,0,1,0,0,0
0.896735760,0,0,1,1,0,0
0.896937600,0,0,1,1,0,1
0.896956760,0,0,1,1,0,0
0.896967600,0,0,1,0,0,0
0.896971800,0,0,0,0,0,0
0.898361280,1,0,0,0,0,0
0.898379600,1,1,0,0,0,0
0.898385600,1,1,1,0,0,0
0.898430680,1,1,1,0,1,0
0.898446680,1,1,1,0,0,0
0.898722400,1,1,1,1,0,0
0.898924200,1,1,1,1,0,1
0.898943360,1,1,1,1,0,0
0.898954080,1,1,1,0,0,0
0.898958320,1,1,0,0,0,0
0.900361240,0,1,0,0,0,0
0.900391320,0,0,0,0,0,0
0.900397800,0,0,1,0,0,0
0.900442920,0,0,1,0,1,0
0.900458880,0,0,1,0,0,0
0.900734240,0,0,1,1,0,0
0.900942360,0,0,1,1,0,1
0.900961520,0,0,1,1,0,0
0.900966000,0,0,1,0,0,0
0.900970240,0,0,0,0,0,0
0.902361160,1,0,0,0,0,0
0.902379280,1,1,0,0,0,0
0.902385280,1,1,1,0,0,0
0.902430520,1,1,1,0,1,0
0.902446480,1,1,1,0,0,0
0.902721920,1,1,1,1,0,0
0.902923680,1,1,1,1,0,1
0.902942880,1,1,1,1,0,0
0.902953600,1,1,1,0,0,0
0.902957840,1,1,0,0,0,0
0.904361040,0,1,0,0,0,0
0.904390440,0,0,0,0,0,0
0.904396920,0,0,1,0,0,0
0.904442040,0,0,1,0,1,0
0.904458040,0,0,1,0,0,0
0.904733920,0,0,1,1,0,0
0.904935600,0,0,1,1,0,1
0.904954800,0,0,1,1,0,0
0.904965560,0,0,1,0,0,0
0.904969760,0,0,0,0,0,0
0.906361120,1,0,0,0,0,0
0.906379480,1,1,0,0,0,0
0.906385480,1,1,1,0,0,0
0.906430640,1,1,1,0,1,0
0.906446600,1,1,1,0,0,0
0.906722320,1,1,1,1,0,0
0.906924200,1,1,1,1,0,1
0.906943400,1,1,1,1,0,0
0.906954000,1,1,1,0,0,0
0.906958240,1,1,0,0,0,0
0.908360920,0,1,0,0,0,0
0.908391240,0,0,0,0,0,0
0.908397720,0,0,1,0,0,0
0.908442920,0,0,1,0,1,0
0.908458920,0,0,1,0,0,0
0.908734320,0,0,1,1,0,0
0.908936200,0,0,1,1,0,1
0.908955360,0,0,1,1,0,0
0.908965880,0,0,1,0,0,0
0.908970120,0,0,0,0,0,0
0.910360880,1,0,0,0,0,0
0.910379160,1,1,0,0,0,0
0.910385160,1,1,1,0,0,0
0.910430400,1,1,1,0,1,0
0.910446360,1,1,1,0,0,0
0.910721800,1,1,1,1,0,0
0.910923600,1,1,1,1,0,1
0.910942760,1,1,1,1,0,0
0.910953520,1,1,1,0,0,0
0.910957720,1,1,0,0,0,0
0.912360760,0,1,0,0,0,0
0.912389960,0,0,0,0,0,0
0.912396440,0,0,1,0,0,0
0.912441640,0,0,1,0,1,0
0.912457600,0,0,1,0,0,0
0.912733400,0,0,1,1,0,0
0.912935240,0,0,1,1,0,1
0.912954440,0,0,1,1,0,0
0.912965240,0,0,1,0,0,0
0.912969480,0,0,0,0,0,0
0.914360840,1,0,0,0,0,0
0.914379200,1,1,0,0,0,0
0.914385200,1,1,1,0,0,0
0.914430360,1,1,1,0,1,0
0.914446320,1,1,1,0,0,0
0.914722000,1,1,1,1,0,0
0.914923960,1,1,1,1,0,1
0.914943160,1,1,1,1,0,0
0.914953920,1,1,1,0,0,0
0.914958120,1,1,0,0,0,0
0.916360680,0,1,0,0,0,0
0.916391000,0,0,0,0,0,0
0.916397480,0,0,1,0,0,0
0.916442560,0,0,1,0,1,0
0.916458560,0,0,1,0,0,0
0.916733920,0,0,1,1,0,0
0.916935880,0,0,1,1,0,1
0.916955080,0,0,1,1,0,0
0.916965640,0,0,1,0,0,0
0.916969880,0,0,0,0,0,0
0.918360600,1,0,0,0,0,0
0.918378960,1,1,0,0,0,0
0.918384960,1,1,1,0,0,0
0.918430160,1,1,1,0,1,0
0.918446160,1,1,1,0,0,0
0.918721560,1,1,1,1,0,0
0.918923480,1,1,1,1,0,1
0.918942680,1,1,1,1,0,0
0.918953280,1,1,1,0,0,0
0.918957480,1,1,0,0,0,0
0.920360480,0,1,0,0,0,0
0.920389800,0,0,0,0,0,0
0.920396280,0,0,1,0,0,0
0.920441600,0,0,1,0,1,0
0.920457560,0,0,1,0,0,0
0.920733280,0,0,1,1,0,0
0.920935200,0,0,1,1,0,1
0.920954400,0,0,1,1,0,0
0.920965320,0,0,1,0,0,0
0.920969520,0,0,0,0,0,0
0.922360480,1,0,0,0,0,0
0.922378560,1,1,0,0,0,0
0.922384560,1,1,1,0,0,0
0.922434480,1,1,1,0,1,0
0.922450480,1,1,1,0,0,0
0.922726120,1,1,1,1,0,0
0.922928120,1,1,1,1,0,1
0.922947320,1,1,1,1,0,0
0.922958040,1,1,1,0,0,0
0.922962240,1,1,0,0,0,0
0.924360440,0,1,0,0,0,0
0.924393560,0,0,0,0,0,0
0.924400040,0,0,1,0,0,0
0.924445160,0,0,1,0,1,0
0.924461120,0,0,1,0,0,0
0.924736520,0,0,1,1,0,0
0.924938920,0,0,1,1,0,1
0.924958080,0,0,1,1,0,0
0.924968640,0,0,1,0,0,0
0.924972880,0,0,0,0,0,0
0.926360320,1,0,0,0,0,0
0.926387720,1,1,0,0,0,0
0.926393720,1,1,1,0,0,0
0.926438920,1,1,1,0,1,0
0.926454920,1,1,1,0,0,0
0.926730360,1,1,1,1,0,0
0.926932240,1,1,1,1,0,1
0.926951440,1,1,1,1,0,0
0.926962040,1,1,1,0,0,0
0.926966280,1,1,0,0,0,0
0.928360200,0,1,0,0,0,0
0.928378560,0,0,0,0,0,0
0.928385040,0,0,1,0,0,0
0.928430360,0,0,1,0,1,0
0.928446320,0,0,1,0,0,0
0.928722240,0,0,1,1,0,0
0.928923840,0,0,1,1,0,1
0.928943040,0,0,1,1,0,0
0.928953840,0,0,1,0,0,0
0.928958080,0,0,0,0,0,0
0.930360280,1,0,0,0,0,0
0.930389520,1,1,0,0,0,0
0.930395560,1,1,1,0,0,0
0.930440680,1,1,1,0,1,0
0.930456680,1,1,1,0,0,0
0.930736920,1,1,1,1,0,0
0.930939240,1,1,1,1,0,1
0.930958440,1,1,1,1,0,0
0.930969160,1,1,1,0,0,0
0.930973400,1,1,0,0,0,0
0.932360080,0,1,0,0,0,0
0.932389560,0,0,0,0,0,0
0.932396040,0,0,1,0,0,0
0.932441160,0,0,1,0,1,0
0.932457160,0,0,1,0,0,0
0.932732680,0,0,1,1,0,0
0.932934360,0,0,1,1,0,1
0.932953560,0,0,1,1,0,0
0.932964040,0,0,1,0,0,0
0.932968280,0,0,0,0,0,0
0.934360080,1,0,0,0,0,0
0.934378360,1,1,0,0,0,0
0.934384360,1,1,1,0,0,0
0.934429560,1,1,1,0,1,0
0.934445560,1,1,1,0,0,0
0.934721000,1,1,1,1,0,0
0.934922760,1,1,1,1,0,1
0.934941960,1,1,1,1,0,0
0.934952680,1,1,1,0,0,0
0.934956920,1,1,0,0,0,0
0.936359920,0,1,0,0,0,0
0.936389120,0,0,0,0,0,0
0.936395600,0,0,1,0,0,0
0.936440800,0,0,1,0,1,0
0.936456760,0,0,1,0,0,0
0.936732600,0,0,1,1,0,0
0.936934440,0,0,1,1,0,1
0.936953600,0,0,1,1,0,0
0.936964440,0,0,1,0,0,0
0.936968640,0,0,0,0,0,0
0.938360000,1,0,0,0,0,0
0.938378360,1,1,0,0,0,0
0.938384360,1,1,1,0,0,0
0.938429520,1,1,1,0,1,0
0.938445520,1,1,1,0,0,0
0.938721200,1,1,1,1,0,0
0.938923160,1,1,1,1,0,1
0.938942320,1,1,1,1,0,0
0.938953080,1,1,1,0,0,0
0.938957320,1,1,0,0,0,0
0.940359840,0,1,0,0,0,0
0.940390160,0,0,0,0,0,0
0.940396640,0,0,1,0,0,0
0.940441760,0,0,1,0,1,0
0.940457720,0,0,1,0,0,0
0.940733080,0,0,1,1,0,0
0.940935800,0,0,1,1,0,1
0.940955000,0,0,1,1,0,0
0.940965600,0,0,1,0,0,0
0.940969800,0,0,0,0,0,0
0.942359800,1,0,0,0,0,0
0.942377880,1,1,0,0,0,0
0.942383880,1,1,1,0,0,0
0.942429040,1,1,1,0,1,0
0.942445000,1,1,1,0,0,0
0.942720480,1,1,1,1,0,0
0.942928480,1,1,1,1,0,1
0.942947640,1,1,1,1,0,0
0.942952200,1,1,1,0,0,0
0.942956400,1,1,0,0,0,0
0.944359720,0,1,0,0,0,0
0.944389000,0,0,0,0,0,0
0.944395480,0,0,1,0,0,0
0.944440680,0,0,1,0,1,0
0.944456680,0,0,1,0,0,0
0.944732480,0,0,1,1,0,0
0.944934200,0,0,1,1,0,1
0.944953400,0,0,1,1,0,0
0.944964320,0,0,1,0,0,0
0.944968560,0,0,0,0,0,0
0.946359640,1,0,0,0,0,0
0.946377960,1,1,0,0,0,0
0.946383960,1,1,1,0,0,0
0.946428960,1,1,1,0,1,0
0.946444960,1,1,1,0,0,0
0.946720760,1,1,1,1,0,0
0.946922360,1,1,1,1,0,1
0.946941560,1,1,1,1,0,0
0.946952280,1,1,1,0,0,0
0.946956480,1,1,0,0,0,0
0.948359520,0,1,0,0,0,0
0.948388720,0,0,0,0,0,0
0.948395200,0,0,1,0,0,0
0.948440520,0,0,1,0,1,0
0.948456480,0,0,1,0,0,0
0.948732040,0,0,1,1,0,0
0.948933840,0,0,1,1,0,1
0.948953000,0,0,1,1,0,0
0.948963560,0,0,1,0,0,0
0.948967800,0,0,0,0,0,0
0.950359520,1,0,0,0,0,0
0.950377880,1,1,0,0,0,0
0.950383880,1,1,1,0,0,0
0.950429040,1,1,1,0,1,0
0.950445040,1,1,1,0,0,0
0.950720520,1,1,1,1,0,0
0.950922320,1,1,1,1,0,1
0.950941480,1,1,1,1,0,0
0.950952200,1,1,1,0,0,0
0.950956400,1,1,0,0,0,0
0.952359400,0,1,0,0,0,0
0.952388720,0,0,0,0,0,0
0.952395200,0,0,1,0,0,0
0.952440480,0,0,1,0,1,0
0.952456440,0,0,1,0,0,0
0.952732200,0,0,1,1,0,0
0.952934080,0,0,1,1,0,1
0.952953280,0,0,1,1,0,0
0.952964200,0,0,1,0,0,0
0.952968440,0,0,0,0,0,0
0.954359360,1,0,0,0,0,0
0.954377480,1,1,0,0,0,0
0.954383480,1,1,1,0,0,0
0.954428480,1,1,1,0,1,0
0.954444480,1,1,1,0,0,0
0.954720080,1,1,1,1,0,0
0.954922080,1,1,1,1,0,1
0.954941240,1,1,1,1,0,0
0.954952000,1,1,1,0,0,0
0.954956200,1,1,0,0,0,0
0.956359240,0,1,0,0,0,0
0.956388440,0,0,0,0,0,0
0.956394920,0,0,1,0,0,0
0.956440080,0,0,1,0,1,0
0.956456080,0,0,1,0,0,0
0.956731560,0,0,1,1,0,0
0.956933400,0,0,1,1,0,1
0.956952600,0,0,1,1,0,0
0.956963080,0,0,1,0,0,0
0.956967320,0,0,0,0,0,0
0.958359240,1,0,0,0,0,0
0.958377320,1,1,0,0,0,0
0.958383320,1,1,1,0,0,0
0.958428560,1,1,1,0,1,0
0.958444560,1,1,1,0,0,0
0.958719960,1,1,1,1,0,0
0.958921760,1,1,1,1,0,1
0.958940960,1,1,1,1,0,0
0.958951640,1,1,1,0,0,0
0.958955880,1,1,0,0,0,0
0.960359160,0,1,0,0,0,0
0.960388480,0,0,0,0,0,0
0.960394960,0,0,1,0,0,0
0.960440040,0,0,1,0,1,0
0.960456000,0,0,1,0,0,0
0.960731760,0,0,1,1,0,0
0.960933680,0,0,1,1,0,1
0.960952840,0,0,1,1,0,0
0.960963760,0,0,1,0,0,0
0.960968000,0,0,0,0,0,0
0.962359120,1,0,0,0,0,0
0.962377400,1,1,0,0,0,0
0.962383400,1,1,1,0,0,0
0.962428320,1,1,1,0,1,0
0.962444320,1,1,1,0,0,0
0.962720000,1,1,1,1,0,0
0.962921840,1,1,1,1,0,1
0.962941000,1,1,1,1,0,0
0.962951720,1,1,1,0,0,0
0.962955920,1,1,0,0,0,0
0.964359000,0,1,0,0,0,0
0.964388160,0,0,0,0,0,0
0.964394640,0,0,1,0,0,0
0.964439880,0,0,1,0,1,0
0.964455840,0,0,1,0,0,0
0.964731320,0,0,1,1,0,0
0.964933160,0,0,1,1,0,1
0.964952360,0,0,1,1,0,0
0.964962840,0,0,1,0,0,0
0.964967040,0,0,0,0,0,0
0.966358960,1,0,0,0,0,0
0.966377040,1,1,0,0,0,0
0.966383040,1,1,1,0,0,0
0.966428280,1,1,1,0,1,0
0.966444240,1,1,1,0,0,0
0.966719680,1,1,1,1,0,0
0.966921480,1,1,1,1,0,1
0.966940640,1,1,1,1,0,0
0.966951360,1,1,1,0,0,0
0.966955600,1,1,0,0,0,0
0.968358880,0,1,0,0,0,0
0.968388200,0,0,0,0,0,0
0.968394680,0,0,1,0,0,0
0.968439800,0,0,1,0,1,0
0.968455800,0,0,1,0,0,0
0.968737560,0,0,1,1,0,0
0.968939760,0,0,1,1,0,1
0.968958920,0,0,1,1,0,0
0.968969800,0,0,1,0,0,0
0.968974000,0,0,0,0,0,0
0.970358880,1,0,0,0,0,0
0.970389920,1,1,0,0,0,0
0.970395920,1,1,1,0,0,0
0.970440920,1,1,1,0,1,0
0.970456880,1,1,1,0,0,0
0.970732520,1,1,1,1,0,0
0.970934400,1,1,1,1,0,1
0.970953600,1,1,1,1,0,0
0.970964400,1,1,1,0,0,0
0.970968640,1,1,0,0,0,0
0.972358720,0,1,0,0,0,0
0.972377160,0,0,0,0,0,0
0.972383640,0,0,1,0,0,0
0.972428760,0,0,1,0,1,0
0.972444720,0,0,1,0,0,0
0.972725040,0,0,1,1,0,0
0.972926880,0,0,1,1,0,1
0.972946080,0,0,1,1,0,0
0.972956600,0,0,1,0,0,0
0.972960840,0,0,0,0,0,0
0.974358680,1,0,0,0,0,0
0.974375440,1,1,0,0,0,0
0.974381440,1,1,1,0,0,0
0.974426680,1,1,1,0,1,0
0.974442640,1,1,1,0,0,0
0.974718080,1,1,1,1,0,0
0.974919840,1,1,1,1,0,1
0.974939040,1,1,1,1,0,0
0.974949760,1,1,1,0,0,0
0.974954000,1,1,0,0,0,0
0.976358560,0,1,0,0,0,0
0.976386720,0,0,0,0,0,0
0.976393200,0,0,1,0,0,0
0.976438320,0,0,1,0,1,0
0.976454320,0,0,1,0,0,0
0.976730200,0,0,1,1,0,0
0.976931840,0,0,1,1,0,1
0.976951000,0,0,1,1,0,0
0.976961840,0,0,1,0,0,0
0.976966080,0,0,0,0,0,0
0.978358560,1,0,0,0,0,0
0.978376880,1,1,0,0,0,0
0.978382880,1,1,1,0,0,0
0.978428040,1,1,1,0,1,0
0.978444040,1,1,1,0,0,0
0.978719680,1,1,1,1,0,0
0.978921600,1,1,1,1,0,1
0.978940800,1,1,1,1,0,0
0.978951400,1,1,1,0,0,0
0.978955640,1,1,0,0,0,0
0.980358520,0,1,0,0,0,0
0.980388600,0,0,0,0,0,0
0.980395080,0,0,1,0,0,0
0.980440320,0,0,1,0,1,0
0.980456320,0,0,1,0,0,0
0.980731720,0,0,1,1,0,0
0.980933720,0,0,1,1,0,1
0.980952880,0,0,1,1,0,0
0.980963480,0,0,1,0,0,0
0.980967680,0,0,0,0,0,0
0.982358400,1,0,0,0,0,0
0.982376760,1,1,0,0,0,0
0.982382760,1,1,1,0,0,0
0.982427920,1,1,1,0,1,0
0.982443920,1,1,1,0,0,0
0.982719400,1,1,1,1,0,0
0.982924440,1,1,1,1,0,1
0.982943600,1,1,1,1,0,0
0.982954320,1,1,1,0,0,0
0.982958560,1,1,0,0,0,0
0.984358360,0,1,0,0,0,0
0.984390440,0,0,0,0,0,0
0.984397000,0,0,1,0,0,0
0.984442280,0,0,1,0,1,0
0.984458240,0,0,1,0,0,0
0.984734040,0,0,1,1,0,0
0.984935920,0,0,1,1,0,1
0.984955080,0,0,1,1,0,0
0.984965920,0,0,1,0,0,0
0.984970120,0,0,0,0,0,0
0.986358280,1,0,0,0,0,0
0.986376560,1,1,0,0,0,0
0.986382560,1,1,1,0,0,0
0.986427760,1,1,1,0,1,0
0.986443720,1,1,1,0,0,0
0.986719360,1,1,1,1,0,0
0.986921240,1,1,1,1,0,1
0.986940440,1,1,1,1,0,0
0.986951080,1,1,1,0,0,0
0.986955320,1,1,0,0,0,0
0.988358200,0,1,0,0,0,0
0.988388320,0,0,0,0,0,0
0.988394800,0,0,1,0,0,0
0.988440120,0,0,1,0,1,0
0.988456080,0,0,1,0,0,0
0.988731640,0,0,1,1,0,0
0.988933400,0,0,1,1,0,1
0.988952600,0,0,1,1,0,0
0.988963160,0,0,1,0,0,0
0.988967400,0,0,0,0,0,0
0.990358160,1,0,0,0,0,0
0.990376480,1,1,0,0,0,0
0.990382480,1,1,1,0,0,0
0.990427680,1,1,1,0,1,0
0.990443680,1,1,1,0,0,0
0.990718920,1,1,1,1,0,0
0.990920640,1,1,1,1,0,1
0.990939840,1,1,1,1,0,0
0.990950440,1,1,1,0,0,0
0.990954640,1,1,0,0,0,0
0.992358040,0,1,0,0,0,0
0.992387200,0,0,0,0,0,0
0.992393680,0,0,1,0,0,0
0.992438920,0,0,1,0,1,0
0.992454880,0,0,1,0,0,0
0.992730680,0,0,1,1,0,0
0.992932560,0,0,1,1,0,1
0.992951720,0,0,1,1,0,0
0.992962520,0,0,1,0,0,0
0.992966720,0,0,0,0,0,0
0.994358080,1,0,0,0,0,0
0.994376440,1,1,0,0,0,0
0.994382480,1,1,1,0,0,0
0.994427640,1,1,1,0,1,0
0.994443640,1,1,1,0,0,0
0.994719280,1,1,1,1,0,0
0.994921160,1,1,1,1,0,1
0.994940320,1,1,1,1,0,0
0.994950960,1,1,1,0,0,0
0.994955200,1,1,0,0,0,0
0.996357920,0,1,0,0,0,0
0.996388200,0,0,0,0,0,0
0.996394680,0,0,1,0,0,0
0.996440000,0,0,1,0,1,0
0.996455960,0,0,1,0,0,0
0.996731520,0,0,1,1,0,0
0.996933320,0,0,1,1,0,1
0.996952480,0,0,1,1,0,0
0.996963080,0,0,1,0,0,0
0.996967280,0,0,0,0,0,0
0.998357880,1,0,0,0,0,0
0.998376000,1,1,0,0,0,0
0.998382000,1,1,1,0,0,0
0.998427160,1,1,1,0,1,0
0.998443120,1,1,1,0,0,0
0.998718640,1,1,1,1,0,0
0.998920360,1,1,1,1,0,1
0.998939520,1,1,1,1,0,0
0.998950120,1,1,1,0,0,0
0.998954360,1,1,0,0,0,0
1.000357720,0,1,0,0,0,0
1.000387280,0,0,0,0,0,0
1.000393760,0,0,1,0,0,0
1.000438960,0,0,1,0,1,0
1.000454920,0,0,1,0,0,0
1.000730720,0,0,1,1,0,0
1.000932560,0,0,1,1,0,1
1.000951760,0,0,1,1,0,0
1.000962560,0,0,1,0,0,0
