3.397559999999999945e+03,1.051000000000000000e+03,1.040000000000000000e+02,1.040000000000000000e+02,3.800000000000000000e+02,1.720000000000000000e+02,7.000000000000000000e+00,2.664000000000000000e+03
3.409460000000000036e+03,8.360000000000000000e+02,6.500000000000000000e+01,6.500000000000000000e+01,3.530000000000000000e+02,2.230000000000000000e+02,6.000000000000000000e+00,2.691000000000000000e+03
3.421230000000000018e+03,8.090000000000000000e+02,7.800000000000000000e+01,7.800000000000000000e+01,3.570000000000000000e+02,2.010000000000000000e+02,5.000000000000000000e+00,2.750000000000000000e+03
3.433010000000000218e+03,7.500000000000000000e+02,6.900000000000000000e+01,6.900000000000000000e+01,3.600000000000000000e+02,2.220000000000000000e+02,5.000000000000000000e+00,2.925000000000000000e+03
3.444789999999999964e+03,5.750000000000000000e+02,4.200000000000000000e+01,4.200000000000000000e+01,3.360000000000000000e+02,2.520000000000000000e+02,5.000000000000000000e+00,3.022000000000000000e+03
3.456519999999999982e+03,4.780000000000000000e+02,3.900000000000000000e+01,3.900000000000000000e+01,3.240000000000000000e+02,2.460000000000000000e+02,5.000000000000000000e+00,3.054000000000000000e+03
3.468230000000000018e+03,4.460000000000000000e+02,4.100000000000000000e+01,4.100000000000000000e+01,3.260000000000000000e+02,2.440000000000000000e+02,5.000000000000000000e+00,3.054000000000000000e+03
3.479969999999999800e+03,4.460000000000000000e+02,4.400000000000000000e+01,4.400000000000000000e+01,3.290000000000000000e+02,2.410000000000000000e+02,5.000000000000000000e+00,3.022000000000000000e+03
3.491690000000000055e+03,4.780000000000000000e+02,5.000000000000000000e+01,5.000000000000000000e+01,3.350000000000000000e+02,2.350000000000000000e+02,5.000000000000000000e+00,2.988000000000000000e+03
3.503389999999999873e+03,5.120000000000000000e+02,5.400000000000000000e+01,5.400000000000000000e+01,3.390000000000000000e+02,2.310000000000000000e+02,6.000000000000000000e+00,2.924000000000000000e+03
3.515139999999999873e+03,5.760000000000000000e+02,6.300000000000000000e+01,6.300000000000000000e+01,3.480000000000000000e+02,2.220000000000000000e+02,6.000000000000000000e+00,2.817000000000000000e+03
3.526920000000000073e+03,6.830000000000000000e+02,7.700000000000000000e+01,7.700000000000000000e+01,3.510000000000000000e+02,1.970000000000000000e+02,7.000000000000000000e+00,2.661000000000000000e+03
3.538659999999999854e+03,8.390000000000000000e+02,9.700000000000000000e+01,9.700000000000000000e+01,3.790000000000000000e+02,1.850000000000000000e+02,7.000000000000000000e+00,2.662000000000000000e+03
3.550420000000000073e+03,8.380000000000000000e+02,8.300000000000000000e+01,8.300000000000000000e+01,3.540000000000000000e+02,1.880000000000000000e+02,7.000000000000000000e+00,2.520000000000000000e+03
3.562159999999999854e+03,9.800000000000000000e+02,1.100000000000000000e+02,1.100000000000000000e+02,3.890000000000000000e+02,1.690000000000000000e+02,8.000000000000000000e+00,2.362000000000000000e+03
3.573949999999999818e+03,1.138000000000000000e+03,1.270000000000000000e+02,1.270000000000000000e+02,4.000000000000000000e+02,1.520000000000000000e+02,8.000000000000000000e+00,2.411000000000000000e+03
3.585860000000000127e+03,1.089000000000000000e+03,1.040000000000000000e+02,1.040000000000000000e+02,3.720000000000000000e+02,1.640000000000000000e+02,8.000000000000000000e+00,2.408000000000000000e+03
3.597710000000000036e+03,1.092000000000000000e+03,1.090000000000000000e+02,1.090000000000000000e+02,3.850000000000000000e+02,1.670000000000000000e+02,8.000000000000000000e+00,2.385000000000000000e+03
3.609570000000000164e+03,1.115000000000000000e+03,1.130000000000000000e+02,1.130000000000000000e+02,3.890000000000000000e+02,1.630000000000000000e+02,8.000000000000000000e+00,2.319000000000000000e+03
3.621420000000000073e+03,1.181000000000000000e+03,1.230000000000000000e+02,1.230000000000000000e+02,3.990000000000000000e+02,1.530000000000000000e+02,8.000000000000000000e+00,2.336000000000000000e+03
3.633349999999999909e+03,1.164000000000000000e+03,1.140000000000000000e+02,1.140000000000000000e+02,3.900000000000000000e+02,1.620000000000000000e+02,7.000000000000000000e+00,2.370000000000000000e+03
3.645260000000000218e+03,1.130000000000000000e+03,1.100000000000000000e+02,1.100000000000000000e+02,3.860000000000000000e+02,1.660000000000000000e+02,7.000000000000000000e+00,2.368000000000000000e+03
3.657190000000000055e+03,1.132000000000000000e+03,1.130000000000000000e+02,1.130000000000000000e+02,4.000000000000000000e+02,1.750000000000000000e+02,6.000000000000000000e+00,2.437000000000000000e+03
3.669110000000000127e+03,1.063000000000000000e+03,1.000000000000000000e+02,1.000000000000000000e+02,3.790000000000000000e+02,1.790000000000000000e+02,5.000000000000000000e+00,2.547000000000000000e+03
3.681059999999999945e+03,9.530000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.770000000000000000e+02,2.050000000000000000e+02,5.000000000000000000e+00,2.583000000000000000e+03
3.692800000000000182e+03,9.170000000000000000e+02,8.800000000000000000e+01,8.800000000000000000e+01,3.820000000000000000e+02,2.060000000000000000e+02,4.000000000000000000e+00,2.595000000000000000e+03
3.704530000000000200e+03,9.050000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.740000000000000000e+02,1.960000000000000000e+02,4.000000000000000000e+00,2.619000000000000000e+03
3.716329999999999927e+03,8.810000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.830000000000000000e+02,2.110000000000000000e+02,4.000000000000000000e+00,2.598000000000000000e+03
3.728070000000000164e+03,9.020000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.790000000000000000e+02,1.970000000000000000e+02,4.000000000000000000e+00,2.654000000000000000e+03
3.739829999999999927e+03,8.460000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.670000000000000000e+02,2.090000000000000000e+02,3.000000000000000000e+00,2.621000000000000000e+03
3.751579999999999927e+03,8.790000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.780000000000000000e+02,1.980000000000000000e+02,3.000000000000000000e+00,2.640000000000000000e+03
3.763340000000000146e+03,8.600000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.840000000000000000e+02,2.160000000000000000e+02,3.000000000000000000e+00,2.706000000000000000e+03
3.775099999999999909e+03,7.940000000000000000e+02,7.300000000000000000e+01,7.300000000000000000e+01,3.640000000000000000e+02,2.180000000000000000e+02,3.000000000000000000e+00,2.684000000000000000e+03
3.786860000000000127e+03,8.160000000000000000e+02,8.300000000000000000e+01,8.300000000000000000e+01,3.740000000000000000e+02,2.080000000000000000e+02,3.000000000000000000e+00,2.706000000000000000e+03
3.798610000000000127e+03,7.940000000000000000e+02,7.700000000000000000e+01,7.700000000000000000e+01,3.680000000000000000e+02,2.140000000000000000e+02,3.000000000000000000e+00,2.621000000000000000e+03
3.810380000000000109e+03,8.790000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.860000000000000000e+02,1.960000000000000000e+02,4.000000000000000000e+00,2.620000000000000000e+03
3.822090000000000146e+03,8.800000000000000000e+02,8.800000000000000000e+01,8.800000000000000000e+01,3.790000000000000000e+02,2.030000000000000000e+02,4.000000000000000000e+00,2.578000000000000000e+03
3.833860000000000127e+03,9.220000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.750000000000000000e+02,1.850000000000000000e+02,4.000000000000000000e+00,2.607000000000000000e+03
3.845559999999999945e+03,8.930000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.740000000000000000e+02,2.020000000000000000e+02,4.000000000000000000e+00,2.615000000000000000e+03
3.857280000000000200e+03,8.850000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.750000000000000000e+02,2.010000000000000000e+02,4.000000000000000000e+00,2.601000000000000000e+03
3.869050000000000182e+03,8.990000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.790000000000000000e+02,1.970000000000000000e+02,4.000000000000000000e+00,2.612000000000000000e+03
3.880800000000000182e+03,8.880000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.750000000000000000e+02,2.010000000000000000e+02,4.000000000000000000e+00,2.620000000000000000e+03
3.892559999999999945e+03,8.800000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.750000000000000000e+02,2.010000000000000000e+02,4.000000000000000000e+00,2.612000000000000000e+03
3.904309999999999945e+03,8.880000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.770000000000000000e+02,1.990000000000000000e+02,4.000000000000000000e+00,2.605000000000000000e+03
3.916019999999999982e+03,8.950000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.780000000000000000e+02,1.980000000000000000e+02,3.000000000000000000e+00,2.583000000000000000e+03
3.927789999999999964e+03,9.170000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.810000000000000000e+02,1.950000000000000000e+02,3.000000000000000000e+00,2.571000000000000000e+03
3.939530000000000200e+03,9.290000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.930000000000000000e+02,2.070000000000000000e+02,3.000000000000000000e+00,2.540000000000000000e+03
3.951289999999999964e+03,9.600000000000000000e+02,9.800000000000000000e+01,9.800000000000000000e+01,3.890000000000000000e+02,1.930000000000000000e+02,3.000000000000000000e+00,2.550000000000000000e+03
3.963039999999999964e+03,9.500000000000000000e+02,9.400000000000000000e+01,9.400000000000000000e+01,3.850000000000000000e+02,1.970000000000000000e+02,3.000000000000000000e+00,2.524000000000000000e+03
3.974800000000000182e+03,9.760000000000000000e+02,9.900000000000000000e+01,9.900000000000000000e+01,3.900000000000000000e+02,1.920000000000000000e+02,3.000000000000000000e+00,2.567000000000000000e+03
3.986559999999999945e+03,9.330000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.800000000000000000e+02,2.020000000000000000e+02,3.000000000000000000e+00,2.511000000000000000e+03
3.998320000000000164e+03,9.890000000000000000e+02,1.030000000000000000e+02,1.030000000000000000e+02,3.940000000000000000e+02,1.880000000000000000e+02,3.000000000000000000e+00,2.541000000000000000e+03
4.010130000000000109e+03,9.590000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.840000000000000000e+02,1.980000000000000000e+02,3.000000000000000000e+00,2.543000000000000000e+03
4.021900000000000091e+03,9.570000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.860000000000000000e+02,1.960000000000000000e+02,3.000000000000000000e+00,2.557000000000000000e+03
4.033630000000000109e+03,9.430000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.840000000000000000e+02,1.980000000000000000e+02,3.000000000000000000e+00,2.560000000000000000e+03
4.045400000000000091e+03,9.400000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.840000000000000000e+02,1.980000000000000000e+02,3.000000000000000000e+00,2.586000000000000000e+03
4.057150000000000091e+03,9.140000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.800000000000000000e+02,2.020000000000000000e+02,3.000000000000000000e+00,2.580000000000000000e+03
4.068900000000000091e+03,9.200000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.830000000000000000e+02,1.990000000000000000e+02,3.000000000000000000e+00,2.542000000000000000e+03
4.080639999999999873e+03,9.580000000000000000e+02,9.900000000000000000e+01,9.900000000000000000e+01,3.900000000000000000e+02,1.920000000000000000e+02,3.000000000000000000e+00,2.562000000000000000e+03
4.092389999999999873e+03,9.380000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.830000000000000000e+02,1.990000000000000000e+02,4.000000000000000000e+00,2.587000000000000000e+03
4.104109999999999673e+03,9.130000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.800000000000000000e+02,2.020000000000000000e+02,4.000000000000000000e+00,2.546000000000000000e+03
4.115899999999999636e+03,9.540000000000000000e+02,9.800000000000000000e+01,9.800000000000000000e+01,3.780000000000000000e+02,1.820000000000000000e+02,4.000000000000000000e+00,2.507000000000000000e+03
4.127659999999999854e+03,9.930000000000000000e+02,1.020000000000000000e+02,1.020000000000000000e+02,3.900000000000000000e+02,1.860000000000000000e+02,5.000000000000000000e+00,2.433000000000000000e+03
4.139449999999999818e+03,1.067000000000000000e+03,1.120000000000000000e+02,1.120000000000000000e+02,4.000000000000000000e+02,1.760000000000000000e+02,5.000000000000000000e+00,2.515000000000000000e+03
4.151399999999999636e+03,9.850000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.680000000000000000e+02,1.860000000000000000e+02,6.000000000000000000e+00,2.451000000000000000e+03
4.163180000000000291e+03,1.049000000000000000e+03,1.100000000000000000e+02,1.100000000000000000e+02,3.950000000000000000e+02,1.750000000000000000e+02,6.000000000000000000e+00,2.410000000000000000e+03
4.175109999999999673e+03,1.090000000000000000e+03,1.120000000000000000e+02,1.120000000000000000e+02,3.860000000000000000e+02,1.620000000000000000e+02,7.000000000000000000e+00,2.415000000000000000e+03
4.187010000000000218e+03,1.085000000000000000e+03,1.080000000000000000e+02,1.080000000000000000e+02,3.900000000000000000e+02,1.740000000000000000e+02,7.000000000000000000e+00,2.420000000000000000e+03
4.198939999999999600e+03,1.080000000000000000e+03,1.070000000000000000e+02,1.070000000000000000e+02,3.780000000000000000e+02,1.640000000000000000e+02,7.000000000000000000e+00,2.427000000000000000e+03
4.210869999999999891e+03,1.073000000000000000e+03,1.060000000000000000e+02,1.060000000000000000e+02,3.850000000000000000e+02,1.730000000000000000e+02,7.000000000000000000e+00,2.481000000000000000e+03
4.222779999999999745e+03,1.019000000000000000e+03,9.700000000000000000e+01,9.700000000000000000e+01,3.760000000000000000e+02,1.820000000000000000e+02,7.000000000000000000e+00,2.549000000000000000e+03
4.234579999999999927e+03,9.510000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.680000000000000000e+02,1.900000000000000000e+02,7.000000000000000000e+00,2.702000000000000000e+03
4.246319999999999709e+03,7.980000000000000000e+02,6.600000000000000000e+01,6.600000000000000000e+01,3.450000000000000000e+02,2.130000000000000000e+02,7.000000000000000000e+00,2.678000000000000000e+03
4.258069999999999709e+03,8.220000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.630000000000000000e+02,1.950000000000000000e+02,7.000000000000000000e+00,2.718000000000000000e+03
4.269760000000000218e+03,7.820000000000000000e+02,7.400000000000000000e+01,7.400000000000000000e+01,3.530000000000000000e+02,2.050000000000000000e+02,7.000000000000000000e+00,2.651000000000000000e+03
4.281479999999999563e+03,8.490000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.690000000000000000e+02,1.890000000000000000e+02,7.000000000000000000e+00,2.726000000000000000e+03
4.293239999999999782e+03,7.740000000000000000e+02,7.100000000000000000e+01,7.100000000000000000e+01,3.500000000000000000e+02,2.080000000000000000e+02,6.000000000000000000e+00,2.728000000000000000e+03
4.304979999999999563e+03,7.720000000000000000e+02,7.700000000000000000e+01,7.700000000000000000e+01,3.560000000000000000e+02,2.020000000000000000e+02,6.000000000000000000e+00,2.731000000000000000e+03
4.316760000000000218e+03,7.690000000000000000e+02,7.600000000000000000e+01,7.600000000000000000e+01,3.670000000000000000e+02,2.150000000000000000e+02,6.000000000000000000e+00,2.754000000000000000e+03
4.328500000000000000e+03,7.460000000000000000e+02,7.200000000000000000e+01,7.200000000000000000e+01,3.540000000000000000e+02,2.100000000000000000e+02,6.000000000000000000e+00,2.732000000000000000e+03
4.340239999999999782e+03,7.680000000000000000e+02,7.800000000000000000e+01,7.800000000000000000e+01,3.600000000000000000e+02,2.040000000000000000e+02,7.000000000000000000e+00,2.739000000000000000e+03
4.351949999999999818e+03,7.610000000000000000e+02,7.500000000000000000e+01,7.500000000000000000e+01,3.570000000000000000e+02,2.070000000000000000e+02,7.000000000000000000e+00,2.582000000000000000e+03
4.363699999999999818e+03,9.180000000000000000e+02,1.050000000000000000e+02,1.050000000000000000e+02,3.760000000000000000e+02,1.660000000000000000e+02,7.000000000000000000e+00,2.576000000000000000e+03
4.375520000000000437e+03,9.240000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.710000000000000000e+02,1.870000000000000000e+02,7.000000000000000000e+00,2.483000000000000000e+03
4.387289999999999964e+03,1.017000000000000000e+03,1.090000000000000000e+02,1.090000000000000000e+02,3.880000000000000000e+02,1.700000000000000000e+02,7.000000000000000000e+00,2.479000000000000000e+03
4.399199999999999818e+03,1.021000000000000000e+03,1.020000000000000000e+02,1.020000000000000000e+02,3.810000000000000000e+02,1.770000000000000000e+02,7.000000000000000000e+00,2.441000000000000000e+03
4.411100000000000364e+03,1.059000000000000000e+03,1.090000000000000000e+02,1.090000000000000000e+02,3.880000000000000000e+02,1.700000000000000000e+02,7.000000000000000000e+00,2.452000000000000000e+03
4.423010000000000218e+03,1.048000000000000000e+03,1.030000000000000000e+02,1.030000000000000000e+02,3.820000000000000000e+02,1.760000000000000000e+02,7.000000000000000000e+00,2.590000000000000000e+03
4.434899999999999636e+03,9.100000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.580000000000000000e+02,2.000000000000000000e+02,7.000000000000000000e+00,2.559000000000000000e+03
4.446600000000000364e+03,9.410000000000000000e+02,9.600000000000000000e+01,9.600000000000000000e+01,3.750000000000000000e+02,1.830000000000000000e+02,7.000000000000000000e+00,2.607000000000000000e+03
4.458340000000000146e+03,8.930000000000000000e+02,8.500000000000000000e+01,8.500000000000000000e+01,3.640000000000000000e+02,1.940000000000000000e+02,7.000000000000000000e+00,2.614000000000000000e+03
4.470069999999999709e+03,8.860000000000000000e+02,8.800000000000000000e+01,8.800000000000000000e+01,3.670000000000000000e+02,1.910000000000000000e+02,7.000000000000000000e+00,2.613000000000000000e+03
4.481779999999999745e+03,8.870000000000000000e+02,8.800000000000000000e+01,8.800000000000000000e+01,3.670000000000000000e+02,1.910000000000000000e+02,7.000000000000000000e+00,2.635000000000000000e+03
4.493500000000000000e+03,8.650000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.630000000000000000e+02,1.950000000000000000e+02,7.000000000000000000e+00,2.674000000000000000e+03
4.505250000000000000e+03,8.260000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.580000000000000000e+02,2.000000000000000000e+02,7.000000000000000000e+00,2.737000000000000000e+03
4.517000000000000000e+03,7.630000000000000000e+02,7.000000000000000000e+01,7.000000000000000000e+01,3.490000000000000000e+02,2.090000000000000000e+02,7.000000000000000000e+00,2.706000000000000000e+03
4.528739999999999782e+03,7.940000000000000000e+02,8.200000000000000000e+01,8.200000000000000000e+01,3.610000000000000000e+02,1.970000000000000000e+02,7.000000000000000000e+00,2.708000000000000000e+03
4.540479999999999563e+03,7.920000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.580000000000000000e+02,2.000000000000000000e+02,7.000000000000000000e+00,2.726000000000000000e+03
4.552239999999999782e+03,7.740000000000000000e+02,7.500000000000000000e+01,7.500000000000000000e+01,3.540000000000000000e+02,2.040000000000000000e+02,7.000000000000000000e+00,2.737000000000000000e+03
4.564000000000000000e+03,7.630000000000000000e+02,7.500000000000000000e+01,7.500000000000000000e+01,3.540000000000000000e+02,2.040000000000000000e+02,7.000000000000000000e+00,2.782000000000000000e+03
4.575750000000000000e+03,7.180000000000000000e+02,6.700000000000000000e+01,6.700000000000000000e+01,3.460000000000000000e+02,2.120000000000000000e+02,7.000000000000000000e+00,2.731000000000000000e+03
4.587510000000000218e+03,7.690000000000000000e+02,8.100000000000000000e+01,8.100000000000000000e+01,3.600000000000000000e+02,1.980000000000000000e+02,7.000000000000000000e+00,2.682000000000000000e+03
4.599289999999999964e+03,8.180000000000000000e+02,8.500000000000000000e+01,8.500000000000000000e+01,3.640000000000000000e+02,1.940000000000000000e+02,7.000000000000000000e+00,2.658000000000000000e+03
4.611029999999999745e+03,8.420000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.650000000000000000e+02,1.930000000000000000e+02,7.000000000000000000e+00,2.618000000000000000e+03
4.622770000000000437e+03,8.820000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.700000000000000000e+02,1.880000000000000000e+02,7.000000000000000000e+00,2.597000000000000000e+03
4.634510000000000218e+03,9.030000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.710000000000000000e+02,1.870000000000000000e+02,7.000000000000000000e+00,2.599000000000000000e+03
4.646279999999999745e+03,9.010000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.680000000000000000e+02,1.900000000000000000e+02,7.000000000000000000e+00,2.579000000000000000e+03
4.657970000000000255e+03,9.210000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.720000000000000000e+02,1.860000000000000000e+02,7.000000000000000000e+00,2.608000000000000000e+03
4.669689999999999600e+03,8.920000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.650000000000000000e+02,1.930000000000000000e+02,7.000000000000000000e+00,2.685000000000000000e+03
4.681439999999999600e+03,8.150000000000000000e+02,7.400000000000000000e+01,7.400000000000000000e+01,3.530000000000000000e+02,2.050000000000000000e+02,7.000000000000000000e+00,2.619000000000000000e+03
4.693199999999999818e+03,8.810000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.720000000000000000e+02,1.860000000000000000e+02,8.000000000000000000e+00,2.595000000000000000e+03
4.704939999999999600e+03,9.050000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.710000000000000000e+02,1.870000000000000000e+02,8.000000000000000000e+00,2.619000000000000000e+03
4.716720000000000255e+03,8.810000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.540000000000000000e+02,1.820000000000000000e+02,8.000000000000000000e+00,2.560000000000000000e+03
4.728449999999999818e+03,9.400000000000000000e+02,9.900000000000000000e+01,9.900000000000000000e+01,3.750000000000000000e+02,1.770000000000000000e+02,8.000000000000000000e+00,2.616000000000000000e+03
4.740180000000000291e+03,8.840000000000000000e+02,8.300000000000000000e+01,8.300000000000000000e+01,3.590000000000000000e+02,1.930000000000000000e+02,8.000000000000000000e+00,2.530000000000000000e+03
4.751930000000000291e+03,9.700000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,3.800000000000000000e+02,1.720000000000000000e+02,8.000000000000000000e+00,2.584000000000000000e+03
4.763789999999999964e+03,9.160000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.630000000000000000e+02,1.890000000000000000e+02,8.000000000000000000e+00,2.535000000000000000e+03
4.775510000000000218e+03,9.650000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,3.760000000000000000e+02,1.760000000000000000e+02,8.000000000000000000e+00,2.585000000000000000e+03
4.787380000000000109e+03,9.150000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.630000000000000000e+02,1.890000000000000000e+02,8.000000000000000000e+00,2.562000000000000000e+03
4.799140000000000327e+03,9.380000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.710000000000000000e+02,1.810000000000000000e+02,8.000000000000000000e+00,2.563000000000000000e+03
4.810909999999999854e+03,9.370000000000000000e+02,9.300000000000000000e+01,9.300000000000000000e+01,3.690000000000000000e+02,1.830000000000000000e+02,9.000000000000000000e+00,2.530000000000000000e+03
4.822670000000000073e+03,9.700000000000000000e+02,9.900000000000000000e+01,9.900000000000000000e+01,3.750000000000000000e+02,1.770000000000000000e+02,8.000000000000000000e+00,2.467000000000000000e+03
4.834449999999999818e+03,1.033000000000000000e+03,1.080000000000000000e+02,1.080000000000000000e+02,3.730000000000000000e+02,1.570000000000000000e+02,8.000000000000000000e+00,2.477000000000000000e+03
4.846359999999999673e+03,1.023000000000000000e+03,1.010000000000000000e+02,1.010000000000000000e+02,3.860000000000000000e+02,1.840000000000000000e+02,8.000000000000000000e+00,2.572000000000000000e+03
4.858180000000000291e+03,9.280000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.600000000000000000e+02,1.920000000000000000e+02,8.000000000000000000e+00,2.548000000000000000e+03
4.869899999999999636e+03,9.520000000000000000e+02,9.700000000000000000e+01,9.700000000000000000e+01,3.730000000000000000e+02,1.790000000000000000e+02,7.000000000000000000e+00,2.474000000000000000e+03
4.881609999999999673e+03,1.026000000000000000e+03,1.080000000000000000e+02,1.080000000000000000e+02,3.840000000000000000e+02,1.680000000000000000e+02,7.000000000000000000e+00,2.541000000000000000e+03
4.893500000000000000e+03,9.590000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.780000000000000000e+02,1.980000000000000000e+02,6.000000000000000000e+00,2.568000000000000000e+03
4.905210000000000036e+03,9.320000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.690000000000000000e+02,1.890000000000000000e+02,6.000000000000000000e+00,2.575000000000000000e+03
4.916989999999999782e+03,9.250000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.820000000000000000e+02,2.000000000000000000e+02,5.000000000000000000e+00,2.605000000000000000e+03
4.928760000000000218e+03,8.950000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.680000000000000000e+02,1.960000000000000000e+02,5.000000000000000000e+00,2.577000000000000000e+03
4.940520000000000437e+03,9.230000000000000000e+02,9.400000000000000000e+01,9.400000000000000000e+01,3.880000000000000000e+02,2.000000000000000000e+02,4.000000000000000000e+00,2.586000000000000000e+03
4.952279999999999745e+03,9.140000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.750000000000000000e+02,1.950000000000000000e+02,4.000000000000000000e+00,2.578000000000000000e+03
4.964069999999999709e+03,9.220000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+01,3.890000000000000000e+02,2.050000000000000000e+02,4.000000000000000000e+00,2.585000000000000000e+03
4.975829999999999927e+03,9.150000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,3.780000000000000000e+02,1.980000000000000000e+02,3.000000000000000000e+00,2.569000000000000000e+03
4.987579999999999927e+03,9.310000000000000000e+02,9.400000000000000000e+01,9.400000000000000000e+01,3.820000000000000000e+02,1.940000000000000000e+02,3.000000000000000000e+00,2.640000000000000000e+03
4.999319999999999709e+03,8.600000000000000000e+02,7.900000000000000000e+01,7.900000000000000000e+01,3.790000000000000000e+02,2.210000000000000000e+02,3.000000000000000000e+00,2.660000000000000000e+03
5.011079999999999927e+03,8.400000000000000000e+02,8.200000000000000000e+01,8.200000000000000000e+01,3.730000000000000000e+02,2.090000000000000000e+02,3.000000000000000000e+00,2.731000000000000000e+03
5.022819999999999709e+03,7.690000000000000000e+02,7.000000000000000000e+01,7.000000000000000000e+01,3.610000000000000000e+02,2.210000000000000000e+02,3.000000000000000000e+00,2.730000000000000000e+03
5.034590000000000146e+03,7.700000000000000000e+02,7.700000000000000000e+01,7.700000000000000000e+01,3.680000000000000000e+02,2.140000000000000000e+02,3.000000000000000000e+00,2.784000000000000000e+03
5.046310000000000400e+03,7.160000000000000000e+02,6.600000000000000000e+01,6.600000000000000000e+01,3.570000000000000000e+02,2.250000000000000000e+02,4.000000000000000000e+00,2.884000000000000000e+03
5.058029999999999745e+03,6.160000000000000000e+02,5.300000000000000000e+01,5.300000000000000000e+01,3.440000000000000000e+02,2.380000000000000000e+02,4.000000000000000000e+00,2.932000000000000000e+03
5.069800000000000182e+03,5.680000000000000000e+02,5.200000000000000000e+01,5.200000000000000000e+01,3.320000000000000000e+02,2.280000000000000000e+02,5.000000000000000000e+00,2.926000000000000000e+03
5.081500000000000000e+03,5.740000000000000000e+02,5.700000000000000000e+01,5.700000000000000000e+01,3.450000000000000000e+02,2.310000000000000000e+02,5.000000000000000000e+00,2.924000000000000000e+03
5.093260000000000218e+03,5.760000000000000000e+02,5.700000000000000000e+01,5.700000000000000000e+01,3.340000000000000000e+02,2.200000000000000000e+02,6.000000000000000000e+00,2.976000000000000000e+03
