Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.624338080,0,1,0,0,0,0,0,1
0.624359600,0,0,0,0,0,0,0,1
0.624366080,0,0,1,0,0,0,0,1
0.624368880,0,0,1,0,0,0,0,0
0.624411360,0,0,1,0,1,0,0,0
0.624427360,0,0,1,0,0,0,0,0
0.624702720,0,0,1,1,0,0,0,0
0.624904680,0,0,1,1,0,1,0,0
0.624923840,0,0,1,1,0,0,0,0
0.624930120,0,0,1,1,0,0,1,0
0.624934440,0,0,1,0,0,0,1,0
0.624937120,0,0,1,0,0,0,0,0
0.624938640,0,0,0,0,0,0,0,0
0.626330440,1,0,0,0,0,0,0,0
0.626338120,1,0,0,0,0,0,0,1
0.626348800,1,1,0,0,0,0,0,1
0.626354800,1,1,1,0,0,0,0,1
0.626368960,1,1,1,0,0,0,0,0
0.626399920,1,1,1,0,1,0,0,0
0.626415880,1,1,1,0,0,0,0,0
0.626691400,1,1,1,1,0,0,0,0
0.626893120,1,1,1,1,0,1,0,0
0.626912280,1,1,1,1,0,0,0,0
0.626918680,1,1,1,1,0,0,1,0
0.626922880,1,1,1,0,0,0,1,0
0.626925680,1,1,1,0,0,0,0,0
0.626927120,1,1,0,0,0,0,0,0
0.628330320,0,1,0,0,0,0,0,0
0.628337920,0,1,0,0,0,0,0,1
0.628359320,0,0,0,0,0,0,0,1
0.628365800,0,0,1,0,0,0,0,1
0.628368760,0,0,1,0,0,0,0,0
0.628411000,0,0,1,0,1,0,0,0
0.628426960,0,0,1,0,0,0,0,0
0.628702800,0,0,1,1,0,0,0,0
0.628904600,0,0,1,1,0,1,0,0
0.628923760,0,0,1,1,0,0,0,0
0.628930440,0,0,1,1,0,0,1,0
0.628934600,0,0,1,0,0,0,1,0
0.628937440,0,0,1,0,0,0,0,0
0.628938800,0,0,0,0,0,0,0,0
0.630330320,1,0,0,0,0,0,0,0
0.630338000,1,0,0,0,0,0,0,1
0.630348640,1,1,0,0,0,0,0,1
0.630354640,1,1,1,0,0,0,0,1
0.630368800,1,1,1,0,0,0,0,0
0.630399800,1,1,1,0,1,0,0,0
0.630415760,1,1,1,0,0,0,0,0
0.630691440,1,1,1,1,0,0,0,0
0.630893400,1,1,1,1,0,1,0,0
0.630912600,1,1,1,1,0,0,0,0
0.630918960,1,1,1,1,0,0,1,0
0.630923320,1,1,1,0,0,0,1,0
0.630926000,1,1,1,0,0,0,0,0
0.630927560,1,1,0,0,0,0,0,0
0.632330200,0,1,0,0,0,0,0,0
0.632337800,0,1,0,0,0,0,0,1
0.632359400,0,0,0,0,0,0,0,1
0.632365880,0,0,1,0,0,0,0,1
0.632368600,0,0,1,0,0,0,0,0
0.632410960,0,0,1,0,1,0,0,0
0.632426920,0,0,1,0,0,0,0,0
0.632702320,0,0,1,1,0,0,0,0
0.632904280,0,0,1,1,0,1,0,0
0.632923440,0,0,1,1,0,0,0,0
0.632930160,0,0,1,1,0,0,1,0
0.632934040,0,0,1,0,0,0,1,0
0.632937160,0,0,1,0,0,0,0,0
0.632938240,0,0,0,0,0,0,0,0
0.634330200,1,0,0,0,0,0,0,0
0.634337840,1,0,0,0,0,0,0,1
0.634348480,1,1,0,0,0,0,0,1
0.634354480,1,1,1,0,0,0,0,1
0.634368680,1,1,1,0,0,0,0,0
0.634399640,1,1,1,0,1,0,0,0
0.634415600,1,1,1,0,0,0,0,0
0.634691120,1,1,1,1,0,0,0,0
0.634892840,1,1,1,1,0,1,0,0
0.634912000,1,1,1,1,0,0,0,0
0.634918280,1,1,1,1,0,0,1,0
0.634922800,1,1,1,0,0,0,1,0
0.634925280,1,1,1,0,0,0,0,0
0.634927000,1,1,0,0,0,0,0,0
0.636330040,0,1,0,0,0,0,0,0
0.636337640,0,1,0,0,0,0,0,1
0.636359200,0,0,0,0,0,0,0,1
0.636365680,0,0,1,0,0,0,0,1
0.636368480,0,0,1,0,0,0,0,0
0.636410720,0,0,1,0,1,0,0,0
0.636426680,0,0,1,0,0,0,0,0
0.636702320,0,0,1,1,0,0,0,0
0.636904200,0,0,1,1,0,1,0,0
0.636923360,0,0,1,1,0,0,0,0
0.636929880,0,0,1,1,0,0,1,0
0.636934320,0,0,1,0,0,0,1,0
0.636936920,0,0,1,0,0,0,0,0
0.636938520,0,0,0,0,0,0,0,0
0.638330040,1,0,0,0,0,0,0,0
0.638337720,1,0,0,0,0,0,0,1
0.638348400,1,1,0,0,0,0,0,1
0.638354400,1,1,1,0,0,0,0,1
0.638368520,1,1,1,0,0,0,0,0
0.638399400,1,1,1,0,1,0,0,0
0.638415360,1,1,1,0,0,0,0,0
0.638691000,1,1,1,1,0,0,0,0
0.638893000,1,1,1,1,0,1,0,0
0.638912160,1,1,1,1,0,0,0,0
0.638918560,1,1,1,1,0,0,1,0
0.638922880,1,1,1,0,0,0,1,0
0.638925600,1,1,1,0,0,0,0,0
0.638927120,1,1,0,0,0,0,0,0
0.640329960,0,1,0,0,0,0,0,0
0.640337520,0,1,0,0,0,0,0,1
0.640358920,0,0,0,0,0,0,0,1
0.640365400,0,0,1,0,0,0,0,1
0.640368360,0,0,1,0,0,0,0,0
0.640410560,0,0,1,0,1,0,0,0
0.640426520,0,0,1,0,0,0,0,0
0.640702040,0,0,1,1,0,0,0,0
0.640903800,0,0,1,1,0,1,0,0
0.640923000,0,0,1,1,0,0,0,0
0.640929640,0,0,1,1,0,0,1,0
0.640933560,0,0,1,0,0,0,1,0
0.640936640,0,0,1,0,0,0,0,0
0.640937800,0,0,0,0,0,0,0,0
0.642329920,1,0,0,0,0,0,0,0
0.642337520,1,0,0,0,0,0,0,1
0.642348240,1,1,0,0,0,0,0,1
0.642354280,1,1,1,0,0,0,0,1
0.642368320,1,1,1,0,0,0,0,0
0.642399560,1,1,1,0,1,0,0,0
0.642415520,1,1,1,0,0,0,0,0
0.642690880,1,1,1,1,0,0,0,0
0.642892880,1,1,1,1,0,1,0,0
0.642912040,1,1,1,1,0,0,0,0
0.642918320,1,1,1,1,0,0,1,0
0.642922760,1,1,1,0,0,0,1,0
0.642925320,1,1,1,0,0,0,0,0
0.642926960,1,1,0,0,0,0,0,0
0.644329800,0,1,0,0,0,0,0,0
0.644337440,0,1,0,0,0,0,0,1
0.644358800,0,0,0,0,0,0,0,1
0.644365280,0,0,1,0,0,0,0,1
0.644368280,0,0,1,0,0,0,0,0
0.644410440,0,0,1,0,1,0,0,0
0.644426400,0,0,1,0,0,0,0,0
0.644702240,0,0,1,1,0,0,0,0
0.644904040,0,0,1,1,0,1,0,0
0.644923240,0,0,1,1,0,0,0,0
0.644929480,0,0,1,1,0,0,1,0
0.644934080,0,0,1,0,0,0,1,0
0.644936520,0,0,1,0,0,0,0,0
0.644938280,0,0,0,0,0,0,0,0
0.646329800,1,0,0,0,0,0,0,0
0.646337360,1,0,0,0,0,0,0,1
0.646348120,1,1,0,0,0,0,0,1
0.646354120,1,1,1,0,0,0,0,1
0.646368200,1,1,1,0,0,0,0,0
0.646399240,1,1,1,0,1,0,0,0
0.646415200,1,1,1,0,0,0,0,0
0.646690920,1,1,1,1,0,0,0,0
0.646892720,1,1,1,1,0,1,0,0
0.646911920,1,1,1,1,0,0,0,0
0.646918160,1,1,1,1,0,0,1,0
0.646922600,1,1,1,0,0,0,1,0
0.646925200,1,1,1,0,0,0,0,0
0.646926840,1,1,0,0,0,0,0,0
0.648329680,0,1,0,0,0,0,0,0
0.648337320,0,1,0,0,0,0,0,1
0.648358640,0,0,0,0,0,0,0,1
0.648365120,0,0,1,0,0,0,0,1
0.648368120,0,0,1,0,0,0,0,0
0.648410280,0,0,1,0,1,0,0,0
0.648426280,0,0,1,0,0,0,0,0
0.648701800,0,0,1,1,0,0,0,0
0.648907600,0,0,1,1,0,1,0,0
0.648926760,0,0,1,1,0,0,0,0
0.648933160,0,0,1,1,0,0,1,0
0.648937320,0,0,1,0,0,0,1,0
0.648940160,0,0,1,0,0,0,0,0
0.648941520,0,0,0,0,0,0,0,0
0.650329720,1,0,0,0,0,0,0,0
0.650337360,1,0,0,0,0,0,0,1
0.650348040,1,1,0,0,0,0,0,1
0.650354040,1,1,1,0,0,0,0,1
0.650368200,1,1,1,0,0,0,0,0
0.650399280,1,1,1,0,1,0,0,0
0.650415240,1,1,1,0,0,0,0,0
0.650690680,1,1,1,1,0,0,0,0
0.650892400,1,1,1,1,0,1,0,0
0.650911560,1,1,1,1,0,0,0,0
0.650918240,1,1,1,1,0,0,1,0
0.650922360,1,1,1,0,0,0,1,0
0.650925240,1,1,1,0,0,0,0,0
0.650926560,1,1,0,0,0,0,0,0
0.652329520,0,1,0,0,0,0,0,0
0.652337160,0,1,0,0,0,0,0,1
0.652358640,0,0,0,0,0,0,0,1
0.652365120,0,0,1,0,0,0,0,1
0.652368000,0,0,1,0,0,0,0,0
0.652410200,0,0,1,0,1,0,0,0
0.652426200,0,0,1,0,0,0,0,0
0.652701920,0,0,1,1,0,0,0,0
0.652903840,0,0,1,1,0,1,0,0
0.652923000,0,0,1,1,0,0,0,0
0.652929400,0,0,1,1,0,0,1,0
0.652933920,0,0,1,0,0,0,1,0
0.652936400,0,0,1,0,0,0,0,0
0.652938160,0,0,0,0,0,0,0,0
0.654329640,1,0,0,0,0,0,0,0
0.654337240,1,0,0,0,0,0,0,1
0.654348000,1,1,0,0,0,0,0,1
0.654354000,1,1,1,0,0,0,0,1
0.654368040,1,1,1,0,0,0,0,0
0.654399040,1,1,1,0,1,0,0,0
0.654415000,1,1,1,0,0,0,0,0
0.654690800,1,1,1,1,0,0,0,0
0.654892520,1,1,1,1,0,1,0,0
0.654911680,1,1,1,1,0,0,0,0
0.654922480,1,1,1,0,0,0,0,0
0.654924280,1,1,1,0,0,0,1,0
0.654926680,1,1,0,0,0,0,1,0
0.654931280,1,1,0,0,0,0,0,0
0.656329400,0,1,0,0,0,0,0,0
0.656337040,0,1,0,0,0,0,0,1
0.656358600,0,0,0,0,0,0,0,1
0.656365080,0,0,1,0,0,0,0,1
0.656367840,0,0,1,0,0,0,0,0
0.656410080,0,0,1,0,1,0,0,0
0.656426040,0,0,1,0,0,0,0,0
0.656701520,0,0,1,1,0,0,0,0
0.656903400,0,0,1,1,0,1,0,0
0.656922560,0,0,1,1,0,0,0,0
0.656929280,0,0,1,1,0,0,1,0
0.656933040,0,0,1,0,0,0,1,0
0.656936280,0,0,1,0,0,0,0,0
0.656937280,0,0,0,0,0,0,0,0
0.658329400,1,0,0,0,0,0,0,0
0.658337040,1,0,0,0,0,0,0,1
0.658347720,1,1,0,0,0,0,0,1
0.658353720,1,1,1,0,0,0,0,1
0.658367840,1,1,1,0,0,0,0,0
0.658398960,1,1,1,0,1,0,0,0
0.658414920,1,1,1,0,0,0,0,0
0.658690360,1,1,1,1,0,0,0,0
0.658892120,1,1,1,1,0,1,0,0
0.658911320,1,1,1,1,0,0,0,0
0.658917960,1,1,1,1,0,0,1,0
0.658922040,1,1,1,0,0,0,1,0
0.658924960,1,1,1,0,0,0,0,0
0.658926240,1,1,0,0,0,0,0,0
0.660329240,0,1,0,0,0,0,0,0
0.660336880,0,1,0,0,0,0,0,1
0.660358400,0,0,0,0,0,0,0,1
0.660364880,0,0,1,0,0,0,0,1
0.660367720,0,0,1,0,0,0,0,0
0.660410120,0,0,1,0,1,0,0,0
0.660426080,0,0,1,0,0,0,0,0
0.660701880,0,0,1,1,0,0,0,0
0.660903800,0,0,1,1,0,1,0,0
0.660923000,0,0,1,1,0,0,0,0
0.660929680,0,0,1,1,0,0,1,0
0.660933880,0,0,1,0,0,0,1,0
0.660936720,0,0,1,0,0,0,0,0
0.660938120,0,0,0,0,0,0,0,0
0.662329280,1,0,0,0,0,0,0,0
0.662336880,1,0,0,0,0,0,0,1
0.662347640,1,1,0,0,0,0,0,1
0.662353680,1,1,1,0,0,0,0,1
0.662367720,1,1,1,0,0,0,0,0
0.662398760,1,1,1,0,1,0,0,0
0.662414720,1,1,1,0,0,0,0,0
0.662690440,1,1,1,1,0,0,0,0
0.662892240,1,1,1,1,0,1,0,0
0.662911400,1,1,1,1,0,0,0,0
0.662917800,1,1,1,1,0,0,1,0
0.662922160,1,1,1,0,0,0,1,0
0.662924800,1,1,1,0,0,0,0,0
0.662926360,1,1,0,0,0,0,0,0
0.664329120,0,1,0,0,0,0,0,0
0.664336760,0,1,0,0,0,0,0,1
0.664358200,0,0,0,0,0,0,0,1
0.664364680,0,0,1,0,0,0,0,1
0.664367560,0,0,1,0,0,0,0,0
0.664409800,0,0,1,0,1,0,0,0
0.664425760,0,0,1,0,0,0,0,0
0.664701320,0,0,1,1,0,0,0,0
0.664903120,0,0,1,1,0,1,0,0
0.664922280,0,0,1,1,0,0,0,0
0.664932840,0,0,1,0,0,0,0,0
0.664937080,0,0,0,0,0,0,0,0
0.664940120,0,0,0,0,0,0,1,0
0.664947120,0,0,0,0,0,0,0,0
0.666329200,1,0,0,0,0,0,0,0
0.666336880,1,0,0,0,0,0,0,1
0.666347560,1,1,0,0,0,0,0,1
0.666353560,1,1,1,0,0,0,0,1
0.666367680,1,1,1,0,0,0,0,0
0.666398800,1,1,1,0,1,0,0,0
0.666414760,1,1,1,0,0,0,0,0
0.666690200,1,1,1,1,0,0,0,0
0.666892120,1,1,1,1,0,1,0,0
0.666911280,1,1,1,1,0,0,0,0
0.666917560,1,1,1,1,0,0,1,0
0.666922080,1,1,1,0,0,0,1,0
0.666924560,1,1,1,0,0,0,0,0
0.666926280,1,1,0,0,0,0,0,0
0.668329000,0,1,0,0,0,0,0,0
0.668336680,0,1,0,0,0,0,0,1
0.668358160,0,0,0,0,0,0,0,1
0.668364640,0,0,1,0,0,0,0,1
0.668367480,0,0,1,0,0,0,0,0
0.668409680,0,0,1,0,1,0,0,0
0.668425640,0,0,1,0,0,0,0,0
0.668701240,0,0,1,1,0,0,0,0
0.668903160,0,0,1,1,0,1,0,0
0.668922320,0,0,1,1,0,0,0,0
0.668928720,0,0,1,1,0,0,1,0
0.668933240,0,0,1,0,0,0,1,0
0.668935720,0,0,1,0,0,0,0,0
0.668937480,0,0,0,0,0,0,0,0
0.670329000,1,0,0,0,0,0,0,0
0.670336600,1,0,0,0,0,0,0,1
0.670347320,1,1,0,0,0,0,0,1
0.670353320,1,1,1,0,0,0,0,1
0.670367440,1,1,1,0,0,0,0,0
0.670398360,1,1,1,0,1,0,0,0
0.670414320,1,1,1,0,0,0,0,0
0.670689960,1,1,1,1,0,0,0,0
0.670891840,1,1,1,1,0,1,0,0
0.670911000,1,1,1,1,0,0,0,0
0.670917400,1,1,1,1,0,0,1,0
0.670921640,1,1,1,0,0,0,1,0
0.670924400,1,1,1,0,0,0,0,0
0.670925840,1,1,0,0,0,0,0,0
0.672328840,0,1,0,0,0,0,0,0
0.672336520,0,1,0,0,0,0,0,1
0.672358040,0,0,0,0,0,0,0,1
0.672364520,0,0,1,0,0,0,0,1
0.672367360,0,0,1,0,0,0,0,0
0.672409720,0,0,1,0,1,0,0,0
0.672425680,0,0,1,0,0,0,0,0
0.672701160,0,0,1,1,0,0,0,0
0.672903000,0,0,1,1,0,1,0,0
0.672922200,0,0,1,1,0,0,0,0
0.672928600,0,0,1,1,0,0,1,0
0.672932680,0,0,1,0,0,0,1,0
0.672935600,0,0,1,0,0,0,0,0
0.672936920,0,0,0,0,0,0,0,0
0.674328840,1,0,0,0,0,0,0,0
0.674336480,1,0,0,0,0,0,0,1
0.674347040,1,1,0,0,0,0,0,1
0.674353040,1,1,1,0,0,0,0,1
0.674367280,1,1,1,0,0,0,0,0
0.674398280,1,1,1,0,1,0,0,0
0.674414240,1,1,1,0,0,0,0,0
0.674689680,1,1,1,1,0,0,0,0
0.674891440,1,1,1,1,0,1,0,0
0.674910640,1,1,1,1,0,0,0,0
0.674917280,1,1,1,1,0,0,1,0
0.674921360,1,1,1,0,0,0,1,0
0.674924280,1,1,1,0,0,0,0,0
0.674925560,1,1,0,0,0,0,0,0
0.676328760,0,1,0,0,0,0,0,0
0.676336320,0,1,0,0,0,0,0,1
0.676357720,0,0,0,0,0,0,0,1
0.676364200,0,0,1,0,0,0,0,1
0.676367160,0,0,1,0,0,0,0,0
0.676409400,0,0,1,0,1,0,0,0
0.676425360,0,0,1,0,0,0,0,0
0.676701200,0,0,1,1,0,0,0,0
0.676903000,0,0,1,1,0,1,0,0
0.676922200,0,0,1,1,0,0,0,0
0.676928440,0,0,1,1,0,0,1,0
0.676933000,0,0,1,0,0,0,1,0
0.676935480,0,0,1,0,0,0,0,0
0.676937240,0,0,0,0,0,0,0,0
0.678328720,1,0,0,0,0,0,0,0
0.678336320,1,0,0,0,0,0,0,1
0.678347080,1,1,0,0,0,0,0,1
0.678353080,1,1,1,0,0,0,0,1
0.678367160,1,1,1,0,0,0,0,0
0.678398200,1,1,1,0,1,0,0,0
0.678414160,1,1,1,0,0,0,0,0
0.678689840,1,1,1,1,0,0,0,0
0.678891680,1,1,1,1,0,1,0,0
0.678910880,1,1,1,1,0,0,0,0
0.678917120,1,1,1,1,0,0,1,0
0.678921560,1,1,1,0,0,0,1,0
0.678924160,1,1,1,0,0,0,0,0
0.678925760,1,1,0,0,0,0,0,0
0.680328600,0,1,0,0,0,0,0,0
0.680336200,0,1,0,0,0,0,0,1
0.680357600,0,0,0,0,0,0,0,1
0.680364080,0,0,1,0,0,0,0,1
0.680367040,0,0,1,0,0,0,0,0
0.680409360,0,0,1,0,1,0,0,0
0.680425360,0,0,1,0,0,0,0,0
0.680702440,0,0,1,1,0,0,0,0
0.680904200,0,0,1,1,0,1,0,0
0.680923360,0,0,1,1,0,0,0,0
0.680930000,0,0,1,1,0,0,1,0
0.680933960,0,0,1,0,0,0,1,0
0.680937000,0,0,1,0,0,0,0,0
0.680938200,0,0,0,0,0,0,0,0
0.682328680,1,0,0,0,0,0,0,0
0.682336320,1,0,0,0,0,0,0,1
0.682347040,1,1,0,0,0,0,0,1
0.682353040,1,1,1,0,0,0,0,1
0.682367160,1,1,1,0,0,0,0,0
0.682398240,1,1,1,0,1,0,0,0
0.682414200,1,1,1,0,0,0,0,0
0.682689680,1,1,1,1,0,0,0,0
0.682891560,1,1,1,1,0,1,0,0
0.682910720,1,1,1,1,0,0,0,0
0.682917000,1,1,1,1,0,0,1,0
0.682921360,1,1,1,0,0,0,1,0
0.682924000,1,1,1,0,0,0,0,0
0.682925560,1,1,0,0,0,0,0,0
0.684328480,0,1,0,0,0,0,0,0
0.684336120,0,1,0,0,0,0,0,1
0.684357600,0,0,0,0,0,0,0,1
0.684364080,0,0,1,0,0,0,0,1
0.684366960,0,0,1,0,0,0,0,0
0.684409320,0,0,1,0,1,0,0,0
0.684425280,0,0,1,0,0,0,0,0
0.684701080,0,0,1,1,0,0,0,0
0.684902800,0,0,1,1,0,1,0,0
0.684921960,0,0,1,1,0,0,0,0
0.684928600,0,0,1,1,0,0,1,0
0.684932920,0,0,1,0,0,0,1,0
0.684935640,0,0,1,0,0,0,0,0
0.684937120,0,0,0,0,0,0,0,0
0.686328480,1,0,0,0,0,0,0,0
0.686336040,1,0,0,0,0,0,0,1
0.686346760,1,1,0,0,0,0,0,1
0.686352760,1,1,1,0,0,0,0,1
0.686366880,1,1,1,0,0,0,0,0
0.686397800,1,1,1,0,1,0,0,0
0.686413760,1,1,1,0,0,0,0,0
0.686689560,1,1,1,1,0,0,0,0
0.686891280,1,1,1,1,0,1,0,0
0.686910480,1,1,1,1,0,0,0,0
0.686916720,1,1,1,1,0,0,1,0
0.686921240,1,1,1,0,0,0,1,0
0.686923760,1,1,1,0,0,0,0,0
0.686925480,1,1,0,0,0,0,0,0
0.688328320,0,1,0,0,0,0,0,0
0.688336000,0,1,0,0,0,0,0,1
0.688357280,0,0,0,0,0,0,0,1
0.688363760,0,0,1,0,0,0,0,1
0.688366800,0,0,1,0,0,0,0,0
0.688408840,0,0,1,0,1,0,0,0
0.688424840,0,0,1,0,0,0,0,0
0.688700200,0,0,1,1,0,0,0,0
0.688902080,0,0,1,1,0,1,0,0
0.688921280,0,0,1,1,0,0,0,0
0.688927920,0,0,1,1,0,0,1,0
0.688931920,0,0,1,0,0,0,1,0
0.688934920,0,0,1,0,0,0,0,0
0.688936120,0,0,0,0,0,0,0,0
0.690328320,1,0,0,0,0,0,0,0
0.690335920,1,0,0,0,0,0,0,1
0.690346520,1,1,0,0,0,0,0,1
0.690352520,1,1,1,0,0,0,0,1
0.690366760,1,1,1,0,0,0,0,0
0.690397640,1,1,1,0,1,0,0,0
0.690413640,1,1,1,0,0,0,0,0
0.690688960,1,1,1,1,0,0,0,0
0.690895400,1,1,1,1,0,1,0,0
0.690914560,1,1,1,1,0,0,0,0
0.690921080,1,1,1,1,0,0,1,0
0.690925200,1,1,1,0,0,0,1,0
0.690928120,1,1,1,0,0,0,0,0
0.690929400,1,1,0,0,0,0,0,0
0.692328280,0,1,0,0,0,0,0,0
0.692335840,0,1,0,0,0,0,0,1
0.692361240,0,0,0,0,0,0,0,1
0.692366680,0,0,0,0,0,0,0,0
0.692367720,0,0,1,0,0,0,0,0
0.692412960,0,0,1,0,1,0,0,0
0.692428920,0,0,1,0,0,0,0,0
0.692704720,0,0,1,1,0,0,0,0
0.692906720,0,0,1,1,0,1,0,0
0.692925880,0,0,1,1,0,0,0,0
0.692932600,0,0,1,1,0,0,1,0
0.692936720,0,0,1,0,0,0,1,0
0.692939600,0,0,1,0,0,0,0,0
0.692940920,0,0,0,0,0,0,0,0
0.694328200,1,0,0,0,0,0,0,0
0.694335800,1,0,0,0,0,0,0,1
0.694346440,1,1,0,0,0,0,0,1
0.694352440,1,1,1,0,0,0,0,1
0.694366600,1,1,1,0,0,0,0,0
0.694397440,1,1,1,0,1,0,0,0
0.694413440,1,1,1,0,0,0,0,0
0.694689240,1,1,1,1,0,0,0,0
0.694891080,1,1,1,1,0,1,0,0
0.694910240,1,1,1,1,0,0,0,0
0.694916760,1,1,1,1,0,0,1,0
0.694920920,1,1,1,0,0,0,1,0
0.694923800,1,1,1,0,0,0,0,0
0.694925120,1,1,0,0,0,0,0,0
0.696328080,0,1,0,0,0,0,0,0
0.696335720,0,1,0,0,0,0,0,1
0.696357200,0,0,0,0,0,0,0,1
0.696363680,0,0,1,0,0,0,0,1
0.696366520,0,0,1,0,0,0,0,0
0.696408880,0,0,1,0,1,0,0,0
0.696424840,0,0,1,0,0,0,0,0
0.696700320,0,0,1,1,0,0,0,0
0.696908320,0,0,1,1,0,1,0,0
0.696927480,0,0,1,1,0,0,0,0
0.696931840,0,0,1,0,0,0,0,0
0.696934160,0,0,1,0,0,0,1,0
0.696936080,0,0,0,0,0,0,1,0
0.696941160,0,0,0,0,0,0,0,0
0.698328080,1,0,0,0,0,0,0,0
0.698335640,1,0,0,0,0,0,0,1
0.698346240,1,1,0,0,0,0,0,1
0.698352280,1,1,1,0,0,0,0,1
0.698366480,1,1,1,0,0,0,0,0
0.698397560,1,1,1,0,1,0,0,0
0.698413520,1,1,1,0,0,0,0,0
0.698688880,1,1,1,1,0,0,0,0
0.698890760,1,1,1,1,0,1,0,0
0.698909920,1,1,1,1,0,0,0,0
0.698916200,1,1,1,1,0,0,1,0
0.698920560,1,1,1,0,0,0,1,0
0.698923200,1,1,1,0,0,0,0,0
0.698924760,1,1,0,0,0,0,0,0
0.700327960,0,1,0,0,0,0,0,0
0.700335560,0,1,0,0,0,0,0,1
0.700356920,0,0,0,0,0,0,0,1
0.700363400,0,0,1,0,0,0,0,1
0.700366400,0,0,1,0,0,0,0,0
0.700408640,0,0,1,0,1,0,0,0
0.700424600,0,0,1,0,0,0,0,0
0.700700200,0,0,1,1,0,0,0,0
0.700902120,0,0,1,1,0,1,0,0
0.700921280,0,0,1,1,0,0,0,0
0.700927960,0,0,1,1,0,0,1,0
0.700932200,0,0,1,0,0,0,1,0
0.700934960,0,0,1,0,0,0,0,0
0.700936440,0,0,0,0,0,0,0,0
0.702327920,1,0,0,0,0,0,0,0
0.702335520,1,0,0,0,0,0,0,1
0.702346280,1,1,0,0,0,0,0,1
0.702352280,1,1,1,0,0,0,0,1
0.702366320,1,1,1,0,0,0,0,0
0.702397320,1,1,1,0,1,0,0,0
0.702413280,1,1,1,0,0,0,0,0
0.702689080,1,1,1,1,0,0,0,0
0.702890800,1,1,1,1,0,1,0,0
0.702909960,1,1,1,1,0,0,0,0
0.702916640,1,1,1,1,0,0,1,0
0.702920760,1,1,1,0,0,0,1,0
0.702923640,1,1,1,0,0,0,0,0
0.702924960,1,1,0,0,0,0,0,0
0.704327800,0,1,0,0,0,0,0,0
0.704335440,0,1,0,0,0,0,0,1
0.704356800,0,0,0,0,0,0,0,1
0.704363280,0,0,1,0,0,0,0,1
0.704366280,0,0,1,0,0,0,0,0
0.704408480,0,0,1,0,1,0,0,0
0.704424480,0,0,1,0,0,0,0,0
0.704699920,0,0,1,1,0,0,0,0
0.704901800,0,0,1,1,0,1,0,0
0.704920960,0,0,1,1,0,0,0,0
0.704927240,0,0,1,1,0,0,1,0
0.704931440,0,0,1,0,0,0,1,0
0.704934240,0,0,1,0,0,0,0,0
0.704935680,0,0,0,0,0,0,0,0
0.706327800,1,0,0,0,0,0,0,0
0.706335480,1,0,0,0,0,0,0,1
0.706346120,1,1,0,0,0,0,0,1
0.706352120,1,1,1,0,0,0,0,1
0.706366320,1,1,1,0,0,0,0,0
0.706397440,1,1,1,0,1,0,0,0
0.706413400,1,1,1,0,0,0,0,0
0.706688760,1,1,1,1,0,0,0,0
0.706890680,1,1,1,1,0,1,0,0
0.706909840,1,1,1,1,0,0,0,0
0.706916480,1,1,1,1,0,0,1,0
0.706920600,1,1,1,0,0,0,1,0
0.706923480,1,1,1,0,0,0,0,0
0.706924840,1,1,0,0,0,0,0,0
0.708327680,0,1,0,0,0,0,0,0
0.708335320,0,1,0,0,0,0,0,1
0.708356680,0,0,0,0,0,0,0,1
0.708363160,0,0,1,0,0,0,0,1
0.708366120,0,0,1,0,0,0,0,0
0.708408240,0,0,1,0,1,0,0,0
0.708424200,0,0,1,0,0,0,0,0
0.708699920,0,0,1,1,0,0,0,0
0.708901840,0,0,1,1,0,1,0,0
0.708921040,0,0,1,1,0,0,0,0
0.708927680,0,0,1,1,0,0,1,0
0.708931960,0,0,1,0,0,0,1,0
0.708934680,0,0,1,0,0,0,0,0
0.708936160,0,0,0,0,0,0,0,0
0.710327680,1,0,0,0,0,0,0,0
0.710335360,1,0,0,0,0,0,0,1
0.710346000,1,1,0,0,0,0,0,1
0.710352000,1,1,1,0,0,0,0,1
0.710366200,1,1,1,0,0,0,0,0
0.710397040,1,1,1,0,1,0,0,0
0.710413000,1,1,1,0,0,0,0,0
0.710688600,1,1,1,1,0,0,0,0
0.710890480,1,1,1,1,0,1,0,0
0.710909640,1,1,1,1,0,0,0,0
0.710916360,1,1,1,1,0,0,1,0
0.710920280,1,1,1,0,0,0,1,0
0.710923360,1,1,1,0,0,0,0,0
0.710924520,1,1,0,0,0,0,0,0
0.712327520,0,1,0,0,0,0,0,0
0.712335160,0,1,0,0,0,0,0,1
0.712356680,0,0,0,0,0,0,0,1
0.712363160,0,0,1,0,0,0,0,1
0.712366000,0,0,1,0,0,0,0,0
0.712408480,0,0,1,0,1,0,0,0
0.712424440,0,0,1,0,0,0,0,0
0.712699800,0,0,1,1,0,0,0,0
0.712901640,0,0,1,1,0,1,0,0
0.712920840,0,0,1,1,0,0,0,0
0.712927520,0,0,1,1,0,0,1,0
0.712931320,0,0,1,0,0,0,1,0
0.712934560,0,0,1,0,0,0,0,0
0.712935560,0,0,0,0,0,0,0,0
0.714327520,1,0,0,0,0,0,0,0
0.714335240,1,0,0,0,0,0,0,1
0.714345720,1,1,0,0,0,0,0,1
0.714351720,1,1,1,0,0,0,0,1
