Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.704354080,0,0,1,0,0,0,0,1
0.704367640,0,0,1,0,0,0,0,0
0.704399280,0,0,1,0,1,0,0,0
0.704415280,0,0,1,0,0,0,0,0
0.704690560,0,0,1,1,0,0,0,0
0.704896280,0,0,1,1,0,1,0,0
0.704915480,0,0,1,1,0,0,0,0
0.704921880,0,0,1,1,0,0,1,0
0.704926080,0,0,1,0,0,0,1,0
0.704928880,0,0,1,0,0,0,0,0
0.704930320,0,0,0,0,0,0,0,0
0.706329160,1,0,0,0,0,0,0,0
0.706336760,1,0,0,0,0,0,0,1
0.706346000,1,1,0,0,0,0,0,1
0.706352000,1,1,1,0,0,0,0,1
0.706367560,1,1,1,0,0,0,0,0
0.706397240,1,1,1,0,1,0,0,0
0.706413200,1,1,1,0,0,0,0,0
0.706688680,1,1,1,1,0,0,0,0
0.706893160,1,1,1,1,0,1,0,0
0.706912360,1,1,1,1,0,0,0,0
0.706919000,1,1,1,1,0,0,1,0
0.706923040,1,1,1,0,0,0,1,0
0.706926000,1,1,1,0,0,0,0,0
0.706927240,1,1,0,0,0,0,0,0
0.708329080,0,1,0,0,0,0,0,0
0.708336680,0,1,0,0,0,0,0,1
0.708360280,0,0,0,0,0,0,0,1
0.708366760,0,0,1,0,0,0,0,1
0.708367520,0,0,1,0,0,0,0,0
0.708412000,0,0,1,0,1,0,0,0
0.708427960,0,0,1,0,0,0,0,0
0.708703720,0,0,1,1,0,0,0,0
0.708905760,0,0,1,1,0,1,0,0
0.708924920,0,0,1,1,0,0,0,0
0.708931320,0,0,1,1,0,0,1,0
0.708935760,0,0,1,0,0,0,1,0
0.708938320,0,0,1,0,0,0,0,0
0.708940000,0,0,0,0,0,0,0,0
0.710329040,1,0,0,0,0,0,0,0
0.710336640,1,0,0,0,0,0,0,1
0.710347400,1,1,0,0,0,0,0,1
0.710353400,1,1,1,0,0,0,0,1
0.710367440,1,1,1,0,0,0,0,0
0.710398440,1,1,1,0,1,0,0,0
0.710414400,1,1,1,0,0,0,0,0
0.710690200,1,1,1,1,0,0,0,0
0.710892000,1,1,1,1,0,1,0,0
0.710911160,1,1,1,1,0,0,0,0
0.710921920,1,1,1,0,0,0,0,0
0.710923960,1,1,1,0,0,0,1,0
0.710926160,1,1,0,0,0,0,1,0
0.710930960,1,1,0,0,0,0,0,0
0.712328920,0,1,0,0,0,0,0,0
0.712336560,0,1,0,0,0,0,0,1
0.712359280,0,0,0,0,0,0,0,1
0.712365760,0,0,1,0,0,0,0,1
0.712367400,0,0,1,0,0,0,0,0
0.712410880,0,0,1,0,1,0,0,0
0.712426840,0,0,1,0,0,0,0,0
0.712702400,0,0,1,1,0,0,0,0
0.712904080,0,0,1,1,0,1,0,0
0.712923240,0,0,1,1,0,0,0,0
0.712929640,0,0,1,1,0,0,1,0
0.712933760,0,0,1,0,0,0,1,0
0.712936640,0,0,1,0,0,0,0,0
0.712937960,0,0,0,0,0,0,0,0
0.714328880,1,0,0,0,0,0,0,0
0.714336520,1,0,0,0,0,0,0,1
0.714347200,1,1,0,0,0,0,0,1
0.714353240,1,1,1,0,0,0,0,1
0.714367360,1,1,1,0,0,0,0,0
0.714398440,1,1,1,0,1,0,0,0
0.714414400,1,1,1,0,0,0,0,0
0.714689840,1,1,1,1,0,0,0,0
0.714891640,1,1,1,1,0,1,0,0
0.714910800,1,1,1,1,0,0,0,0
0.714917200,1,1,1,1,0,0,1,0
0.714921520,1,1,1,0,0,0,1,0
0.714924200,1,1,1,0,0,0,0,0
0.714925760,1,1,0,0,0,0,0,0
0.716328760,0,1,0,0,0,0,0,0
0.716336360,0,1,0,0,0,0,0,1
0.716358160,0,0,0,0,0,0,0,1
0.716364640,0,0,1,0,0,0,0,1
0.716367160,0,0,1,0,0,0,0,0
0.716409760,0,0,1,0,1,0,0,0
0.716425720,0,0,1,0,0,0,0,0
0.716701640,0,0,1,1,0,0,0,0
0.716903400,0,0,1,1,0,1,0,0
0.716922560,0,0,1,1,0,0,0,0
0.716928960,0,0,1,1,0,0,1,0
0.716933480,0,0,1,0,0,0,1,0
0.716935960,0,0,1,0,0,0,0,0
0.716937680,0,0,0,0,0,0,0,0
0.718328760,1,0,0,0,0,0,0,0
0.718336400,1,0,0,0,0,0,0,1
0.718346840,1,1,0,0,0,0,0,1
0.718352840,1,1,1,0,0,0,0,1
0.718367240,1,1,1,0,0,0,0,0
0.718397880,1,1,1,0,1,0,0,0
0.718413880,1,1,1,0,0,0,0,0
0.718689640,1,1,1,1,0,0,0,0
0.718891520,1,1,1,1,0,1,0,0
0.718910680,1,1,1,1,0,0,0,0
0.718917080,1,1,1,1,0,0,1,0
0.718921320,1,1,1,0,0,0,1,0
0.718924080,1,1,1,0,0,0,0,0
0.718925560,1,1,0,0,0,0,0,0
0.720328640,0,1,0,0,0,0,0,0
0.720336240,0,1,0,0,0,0,0,1
0.720357960,0,0,0,0,0,0,0,1
0.720364440,0,0,1,0,0,0,0,1
0.720367040,0,0,1,0,0,0,0,0
0.720409640,0,0,1,0,1,0,0,0
0.720425640,0,0,1,0,0,0,0,0
0.720700880,0,0,1,1,0,0,0,0
0.720902840,0,0,1,1,0,1,0,0
0.720922000,0,0,1,1,0,0,0,0
0.720928280,0,0,1,1,0,0,1,0
0.720932640,0,0,1,0,0,0,1,0
0.720935280,0,0,1,0,0,0,0,0
0.720936840,0,0,0,0,0,0,0,0
0.722328720,1,0,0,0,0,0,0,0
0.722336400,1,0,0,0,0,0,0,1
0.722347080,1,1,0,0,0,0,0,1
0.722353080,1,1,1,0,0,0,0,1
0.722367240,1,1,1,0,0,0,0,0
0.722398200,1,1,1,0,1,0,0,0
0.722414200,1,1,1,0,0,0,0,0
0.722689520,1,1,1,1,0,0,0,0
0.722891400,1,1,1,1,0,1,0,0
0.722910560,1,1,1,1,0,0,0,0
0.722916960,1,1,1,1,0,0,1,0
0.722921200,1,1,1,0,0,0,1,0
0.722924000,1,1,1,0,0,0,0,0
0.722925400,1,1,0,0,0,0,0,0
0.724328520,0,1,0,0,0,0,0,0
0.724336120,0,1,0,0,0,0,0,1
0.724357840,0,0,0,0,0,0,0,1
0.724364320,0,0,1,0,0,0,0,1
0.724366920,0,0,1,0,0,0,0,0
0.724409520,0,0,1,0,1,0,0,0
0.724425520,0,0,1,0,0,0,0,0
0.724701280,0,0,1,1,0,0,0,0
0.724903280,0,0,1,1,0,1,0,0
0.724922440,0,0,1,1,0,0,0,0
0.724928720,0,0,1,1,0,0,1,0
0.724933320,0,0,1,0,0,0,1,0
0.724935720,0,0,1,0,0,0,0,0
0.724937560,0,0,0,0,0,0,0,0
0.726328480,1,0,0,0,0,0,0,0
0.726336160,1,0,0,0,0,0,0,1
0.726346800,1,1,0,0,0,0,0,1
0.726352800,1,1,1,0,0,0,0,1
0.726367000,1,1,1,0,0,0,0,0
0.726397840,1,1,1,0,1,0,0,0
0.726413800,1,1,1,0,0,0,0,0
0.726689400,1,1,1,1,0,0,0,0
0.726891400,1,1,1,1,0,1,0,0
0.726910600,1,1,1,1,0,0,0,0
0.726916840,1,1,1,1,0,0,1,0
0.726921320,1,1,1,0,0,0,1,0
0.726923880,1,1,1,0,0,0,0,0
0.726925520,1,1,0,0,0,0,0,0
0.728328400,0,1,0,0,0,0,0,0
0.728336040,0,1,0,0,0,0,0,1
0.728357920,0,0,0,0,0,0,0,1
0.728364400,0,0,1,0,0,0,0,1
0.728366880,0,0,1,0,0,0,0,0
0.728409560,0,0,1,0,1,0,0,0
0.728425520,0,0,1,0,0,0,0,0
0.728701040,0,0,1,1,0,0,0,0
0.728902840,0,0,1,1,0,1,0,0
0.728922040,0,0,1,1,0,0,0,0
0.728928280,0,0,1,1,0,0,1,0
0.728932600,0,0,1,0,0,0,1,0
0.728935320,0,0,1,0,0,0,0,0
0.728936800,0,0,0,0,0,0,0,0
0.730328360,1,0,0,0,0,0,0,0
0.730336000,1,0,0,0,0,0,0,1
0.730346720,1,1,0,0,0,0,0,1
0.730352720,1,1,1,0,0,0,0,1
0.730366800,1,1,1,0,0,0,0,0
0.730397920,1,1,1,0,1,0,0,0
0.730413880,1,1,1,0,0,0,0,0
0.730689360,1,1,1,1,0,0,0,0
0.730891160,1,1,1,1,0,1,0,0
0.730910360,1,1,1,1,0,0,0,0
0.730917000,1,1,1,1,0,0,1,0
0.730921040,1,1,1,0,0,0,1,0
0.730924000,1,1,1,0,0,0,0,0
0.730925280,1,1,0,0,0,0,0,0
0.732328240,0,1,0,0,0,0,0,0
0.732335800,0,1,0,0,0,0,0,1
0.732357680,0,0,0,0,0,0,0,1
0.732364160,0,0,1,0,0,0,0,1
0.732366640,0,0,1,0,0,0,0,0
0.732409440,0,0,1,0,1,0,0,0
0.732425400,0,0,1,0,0,0,0,0
0.732701160,0,0,1,1,0,0,0,0
0.732902920,0,0,1,1,0,1,0,0
0.732922080,0,0,1,1,0,0,0,0
0.732928760,0,0,1,1,0,0,1,0
0.732933000,0,0,1,0,0,0,1,0
0.732935760,0,0,1,0,0,0,0,0
0.732937200,0,0,0,0,0,0,0,0
0.734328200,1,0,0,0,0,0,0,0
0.734335880,1,0,0,0,0,0,0,1
0.734346400,1,1,0,0,0,0,0,1
0.734352400,1,1,1,0,0,0,0,1
0.734366680,1,1,1,0,0,0,0,0
0.734397440,1,1,1,0,1,0,0,0
0.734413400,1,1,1,0,0,0,0,0
0.734694320,1,1,1,1,0,0,0,0
0.734896120,1,1,1,1,0,1,0,0
0.734915280,1,1,1,1,0,0,0,0
0.734921920,1,1,1,1,0,0,1,0
0.734926040,1,1,1,0,0,0,1,0
0.734928960,1,1,1,0,0,0,0,0
0.734930280,1,1,0,0,0,0,0,0
0.736328080,0,1,0,0,0,0,0,0
0.736335680,0,1,0,0,0,0,0,1
0.736345040,0,0,0,0,0,0,0,1
0.736351520,0,0,1,0,0,0,0,1
0.736366520,0,0,1,0,0,0,0,0
0.736396640,0,0,1,0,1,0,0,0
0.736412600,0,0,1,0,0,0,0,0
0.736687960,0,0,1,1,0,0,0,0
0.736889880,0,0,1,1,0,1,0,0
0.736909040,0,0,1,1,0,0,0,0
0.736915680,0,0,1,1,0,0,1,0
0.736919720,0,0,1,0,0,0,1,0
0.736922680,0,0,1,0,0,0,0,0
0.736923920,0,0,0,0,0,0,0,0
0.738328080,1,0,0,0,0,0,0,0
0.738335760,1,0,0,0,0,0,0,1
0.738355400,1,1,0,0,0,0,0,1
0.738361400,1,1,1,0,0,0,0,1
0.738366600,1,1,1,0,0,0,0,0
0.738406560,1,1,1,0,1,0,0,0
0.738422520,1,1,1,0,0,0,0,0
0.738697800,1,1,1,1,0,0,0,0
0.738899640,1,1,1,1,0,1,0,0
0.738918800,1,1,1,1,0,0,0,0
0.738925200,1,1,1,1,0,0,1,0
0.738929520,1,1,1,0,0,0,1,0
0.738932200,1,1,1,0,0,0,0,0
0.738933720,1,1,0,0,0,0,0,0
0.740327960,0,1,0,0,0,0,0,0
0.740335560,0,1,0,0,0,0,0,1
0.740346480,0,0,0,0,0,0,0,1
0.740352960,0,0,1,0,0,0,0,1
0.740366400,0,0,1,0,0,0,0,0
0.740398080,0,0,1,0,1,0,0,0
0.740414040,0,0,1,0,0,0,0,0
0.740689760,0,0,1,1,0,0,0,0
0.740891560,0,0,1,1,0,1,0,0
0.740910760,0,0,1,1,0,0,0,0
0.740917280,0,0,1,1,0,0,1,0
0.740921600,0,0,1,0,0,0,1,0
0.740924280,0,0,1,0,0,0,0,0
0.740925840,0,0,0,0,0,0,0,0
0.742328000,1,0,0,0,0,0,0,0
0.742335640,1,0,0,0,0,0,0,1
0.742358160,1,1,0,0,0,0,0,1
0.742364160,1,1,1,0,0,0,0,1
0.742366480,1,1,1,0,0,0,0,0
0.742409280,1,1,1,0,1,0,0,0
0.742425240,1,1,1,0,0,0,0,0
0.742700960,1,1,1,1,0,0,0,0
0.742902760,1,1,1,1,0,1,0,0
0.742921920,1,1,1,1,0,0,0,0
0.742928440,1,1,1,1,0,0,1,0
0.742932680,1,1,1,0,0,0,1,0
0.742935480,1,1,1,0,0,0,0,0
0.742936920,1,1,0,0,0,0,0,0
0.744327800,0,1,0,0,0,0,0,0
0.744335480,0,1,0,0,0,0,0,1
0.744346280,0,0,0,0,0,0,0,1
0.744352760,0,0,1,0,0,0,0,1
0.744366280,0,0,1,0,0,0,0,0
0.744397960,0,0,1,0,1,0,0,0
0.744413920,0,0,1,0,0,0,0,0
0.744689400,0,0,1,1,0,0,0,0
0.744891240,0,0,1,1,0,1,0,0
0.744910440,0,0,1,1,0,0,0,0
0.744917160,0,0,1,1,0,0,1,0
0.744920920,0,0,1,0,0,0,1,0
0.744924160,0,0,1,0,0,0,0,0
0.744925160,0,0,0,0,0,0,0,0
0.746327840,1,0,0,0,0,0,0,0
0.746335520,1,0,0,0,0,0,0,1
0.746358200,1,1,0,0,0,0,0,1
0.746364240,1,1,1,0,0,0,0,1
0.746366360,1,1,1,0,0,0,0,0
0.746409440,1,1,1,0,1,0,0,0
0.746425440,1,1,1,0,0,0,0,0
0.746700840,1,1,1,1,0,0,0,0
0.746908080,1,1,1,1,0,1,0,0
0.746927240,1,1,1,1,0,0,0,0
0.746933960,1,1,1,1,0,0,1,0
0.746937880,1,1,1,0,0,0,1,0
0.746940960,1,1,1,0,0,0,0,0
0.746942120,1,1,0,0,0,0,0,0
0.748327720,0,1,0,0,0,0,0,0
0.748335360,0,1,0,0,0,0,0,1
0.748357840,0,0,0,0,0,0,0,1
0.748364320,0,0,1,0,0,0,0,1
0.748366160,0,0,1,0,0,0,0,0
0.748409520,0,0,1,0,1,0,0,0
0.748425480,0,0,1,0,0,0,0,0
0.748701320,0,0,1,1,0,0,0,0
0.748906880,0,0,1,1,0,1,0,0
0.748926080,0,0,1,1,0,0,0,0
0.748932760,0,0,1,1,0,0,1,0
0.748936960,0,0,1,0,0,0,1,0
0.748939800,0,0,1,0,0,0,0,0
0.748941160,0,0,0,0,0,0,0,0
0.750327680,1,0,0,0,0,0,0,0
0.750335280,1,0,0,0,0,0,0,1
0.750356040,1,1,0,0,0,0,0,1
0.750362040,1,1,1,0,0,0,0,1
0.750366120,1,1,1,0,0,0,0,0
0.750407080,1,1,1,0,1,0,0,0
0.750423040,1,1,1,0,0,0,0,0
0.750698840,1,1,1,1,0,0,0,0
0.750903880,1,1,1,1,0,1,0,0
0.750923080,1,1,1,1,0,0,0,0
0.750929360,1,1,1,1,0,0,1,0
0.750933760,1,1,1,0,0,0,1,0
0.750936360,1,1,1,0,0,0,0,0
0.750938000,1,1,0,0,0,0,0,0
0.752327520,0,1,0,0,0,0,0,0
0.752335240,0,1,0,0,0,0,0,1
0.752345880,0,0,0,0,0,0,0,1
0.752352360,0,0,1,0,0,0,0,1
0.752366040,0,0,1,0,0,0,0,0
0.752397480,0,0,1,0,1,0,0,0
0.752413440,0,0,1,0,0,0,0,0
0.752688800,0,0,1,1,0,0,0,0
0.752890640,0,0,1,1,0,1,0,0
0.752909840,0,0,1,1,0,0,0,0
0.752920360,0,0,1,0,0,0,0,0
0.752922520,0,0,1,0,0,0,1,0
0.752924560,0,0,0,0,0,0,1,0
0.752929560,0,0,0,0,0,0,0,0
0.754327520,1,0,0,0,0,0,0,0
0.754335160,1,0,0,0,0,0,0,1
0.754356200,1,1,0,0,0,0,0,1
0.754362240,1,1,1,0,0,0,0,1
0.754366000,1,1,1,0,0,0,0,0
0.754407480,1,1,1,0,1,0,0,0
0.754423440,1,1,1,0,0,0,0,0
0.754698680,1,1,1,1,0,0,0,0
0.754900640,1,1,1,1,0,1,0,0
0.754919840,1,1,1,1,0,0,0,0
0.754926560,1,1,1,1,0,0,1,0
0.754930560,1,1,1,0,0,0,1,0
0.754933560,1,1,1,0,0,0,0,0
0.754934760,1,1,0,0,0,0,0,0
0.756327400,0,1,0,0,0,0,0,0
0.756335000,0,1,0,0,0,0,0,1
0.756345880,0,0,0,0,0,0,0,1
0.756352360,0,0,1,0,0,0,0,1
0.756365800,0,0,1,0,0,0,0,0
0.756397480,0,0,1,0,1,0,0,0
0.756413440,0,0,1,0,0,0,0,0
0.756689360,0,0,1,1,0,0,0,0
0.756891040,0,0,1,1,0,1,0,0
0.756910200,0,0,1,1,0,0,0,0
0.756916920,0,0,1,1,0,0,1,0
0.756920960,0,0,1,0,0,0,1,0
0.756923920,0,0,1,0,0,0,0,0
0.756925200,0,0,0,0,0,0,0,0
0.758327440,1,0,0,0,0,0,0,0
0.758335040,1,0,0,0,0,0,0,1
0.758356800,1,1,0,0,0,0,0,1
0.758362800,1,1,1,0,0,0,0,1
0.758365880,1,1,1,0,0,0,0,0
0.758407920,1,1,1,0,1,0,0,0
0.758423880,1,1,1,0,0,0,0,0
0.758699560,1,1,1,1,0,0,0,0
0.758901520,1,1,1,1,0,1,0,0
0.758920720,1,1,1,1,0,0,0,0
0.758927000,1,1,1,1,0,0,1,0
0.758931480,1,1,1,0,0,0,1,0
0.758934000,1,1,1,0,0,0,0,0
0.758935680,1,1,0,0,0,0,0,0
0.760327280,0,1,0,0,0,0,0,0
0.760334920,0,1,0,0,0,0,0,1
0.760345720,0,0,0,0,0,0,0,1
0.760352200,0,0,1,0,0,0,0,1
0.760365760,0,0,1,0,0,0,0,0
0.760397440,0,0,1,0,1,0,0,0
0.760413400,0,0,1,0,0,0,0,0
0.760688840,0,0,1,1,0,0,0,0
0.760890680,0,0,1,1,0,1,0,0
0.760909840,0,0,1,1,0,0,0,0
0.760916480,0,0,1,1,0,0,1,0
0.760920400,0,0,1,0,0,0,1,0
0.760923480,0,0,1,0,0,0,0,0
0.760924640,0,0,0,0,0,0,0,0
0.762327320,1,0,0,0,0,0,0,0
0.762334920,1,0,0,0,0,0,0,1
0.762357680,1,1,0,0,0,0,0,1
0.762363680,1,1,1,0,0,0,0,1
0.762365760,1,1,1,0,0,0,0,0
0.762408920,1,1,1,0,1,0,0,0
0.762424880,1,1,1,0,0,0,0,0
0.762700320,1,1,1,1,0,0,0,0
0.762902120,1,1,1,1,0,1,0,0
0.762921280,1,1,1,1,0,0,0,0
0.762927680,1,1,1,1,0,0,1,0
0.762932000,1,1,1,0,0,0,1,0
0.762934680,1,1,1,0,0,0,0,0
0.762936240,1,1,0,0,0,0,0,0
0.764327120,0,1,0,0,0,0,0,0
0.764334800,0,1,0,0,0,0,0,1
0.764345600,0,0,0,0,0,0,0,1
0.764352080,0,0,1,0,0,0,0,1
0.764365640,0,0,1,0,0,0,0,0
0.764397200,0,0,1,0,1,0,0,0
0.764413160,0,0,1,0,0,0,0,0
0.764688880,0,0,1,1,0,0,0,0
0.764890560,0,0,1,1,0,1,0,0
0.764909720,0,0,1,1,0,0,0,0
0.764916360,0,0,1,1,0,0,1,0
0.764920720,0,0,1,0,0,0,1,0
0.764923400,0,0,1,0,0,0,0,0
0.764924920,0,0,0,0,0,0,0,0
0.766327200,1,0,0,0,0,0,0,0
0.766334840,1,0,0,0,0,0,0,1
0.766356520,1,1,0,0,0,0,0,1
0.766362520,1,1,1,0,0,0,0,1
0.766365640,1,1,1,0,0,0,0,0
0.766407560,1,1,1,0,1,0,0,0
0.766423520,1,1,1,0,0,0,0,0
0.766699320,1,1,1,1,0,0,0,0
0.766901120,1,1,1,1,0,1,0,0
0.766920280,1,1,1,1,0,0,0,0
0.766927000,1,1,1,1,0,0,1,0
0.766931000,1,1,1,0,0,0,1,0
0.766934000,1,1,1,0,0,0,0,0
0.766935240,1,1,0,0,0,0,0,0
0.768327040,0,1,0,0,0,0,0,0
0.768334720,0,1,0,0,0,0,0,1
0.768345560,0,0,0,0,0,0,0,1
0.768352040,0,0,1,0,0,0,0,1
0.768365520,0,0,1,0,0,0,0,0
0.768397200,0,0,1,0,1,0,0,0
0.768413160,0,0,1,0,0,0,0,0
0.768688720,0,0,1,1,0,0,0,0
0.768890440,0,0,1,1,0,1,0,0
0.768909600,0,0,1,1,0,0,0,0
0.768916240,0,0,1,1,0,0,1,0
0.768920240,0,0,1,0,0,0,1,0
0.768923280,0,0,1,0,0,0,0,0
0.768924480,0,0,0,0,0,0,0,0
0.770327040,1,0,0,0,0,0,0,0
0.770334640,1,0,0,0,0,0,0,1
0.770357480,1,1,0,0,0,0,0,1
0.770363480,1,1,1,0,0,0,0,1
0.770365480,1,1,1,0,0,0,0,0
0.770408680,1,1,1,0,1,0,0,0
0.770424680,1,1,1,0,0,0,0,0
0.770700120,1,1,1,1,0,0,0,0
0.770902000,1,1,1,1,0,1,0,0
0.770921200,1,1,1,1,0,0,0,0
0.770927440,1,1,1,1,0,0,1,0
0.770931840,1,1,1,0,0,0,1,0
0.770934440,1,1,1,0,0,0,0,0
0.770936040,1,1,0,0,0,0,0,0
0.772326880,0,1,0,0,0,0,0,0
0.772334480,0,1,0,0,0,0,0,1
0.772345400,0,0,0,0,0,0,0,1
0.772351880,0,0,1,0,0,0,0,1
0.772365280,0,0,1,0,0,0,0,0
0.772397080,0,0,1,0,1,0,0,0
0.772413040,0,0,1,0,0,0,0,0
0.772688840,0,0,1,1,0,0,0,0
0.772890680,0,0,1,1,0,1,0,0
0.772909880,0,0,1,1,0,0,0,0
0.772916160,0,0,1,1,0,0,1,0
0.772920680,0,0,1,0,0,0,1,0
0.772923160,0,0,1,0,0,0,0,0
0.772924920,0,0,0,0,0,0,0,0
0.774326960,1,0,0,0,0,0,0,0
0.774334520,1,0,0,0,0,0,0,1
0.774357320,1,1,0,0,0,0,0,1
0.774363320,1,1,1,0,0,0,0,1
0.774365360,1,1,1,0,0,0,0,0
0.774408520,1,1,1,0,1,0,0,0
0.774424480,1,1,1,0,0,0,0,0
0.774700120,1,1,1,1,0,0,0,0
0.774902000,1,1,1,1,0,1,0,0
0.774921200,1,1,1,1,0,0,0,0
0.774927600,1,1,1,1,0,0,1,0
0.774931840,1,1,1,0,0,0,1,0
0.774934600,1,1,1,0,0,0,0,0
0.774936040,1,1,0,0,0,0,0,0
0.776326800,0,1,0,0,0,0,0,0
0.776334480,0,1,0,0,0,0,0,1
0.776345360,0,0,0,0,0,0,0,1
0.776351800,0,0,1,0,0,0,0,1
0.776365280,0,0,1,0,0,0,0,0
0.776397080,0,0,1,0,1,0,0,0
0.776413040,0,0,1,0,0,0,0,0
0.776688440,0,0,1,1,0,0,0,0
0.776890400,0,0,1,1,0,1,0,0
0.776909560,0,0,1,1,0,0,0,0
0.776916280,0,0,1,1,0,0,1,0
0.776920160,0,0,1,0,0,0,1,0
0.776923280,0,0,1,0,0,0,0,0
0.776924400,0,0,0,0,0,0,0,0
0.778326800,1,0,0,0,0,0,0,0
0.778334400,1,0,0,0,0,0,0,1
0.778357080,1,1,0,0,0,0,0,1
0.778363080,1,1,1,0,0,0,0,1
0.778365240,1,1,1,0,0,0,0,0
0.778408280,1,1,1,0,1,0,0,0
0.778424240,1,1,1,0,0,0,0,0
0.778702960,1,1,1,1,0,0,0,0
0.778904840,1,1,1,1,0,1,0,0
0.778924000,1,1,1,1,0,0,0,0
0.778930280,1,1,1,1,0,0,1,0
0.778934640,1,1,1,0,0,0,1,0
0.778937280,1,1,1,0,0,0,0,0
0.778938880,1,1,0,0,0,0,0,0
0.780326720,0,1,0,0,0,0,0,0
0.780334360,0,1,0,0,0,0,0,1
0.780345200,0,0,0,0,0,0,0,1
0.780351680,0,0,1,0,0,0,0,1
0.780365160,0,0,1,0,0,0,0,0
0.780396960,0,0,1,0,1,0,0,0
0.780412920,0,0,1,0,0,0,0,0
0.780688840,0,0,1,1,0,0,0,0
0.780890600,0,0,1,1,0,1,0,0
0.780909760,0,0,1,1,0,0,0,0
0.780916160,0,0,1,1,0,0,1,0
0.780920680,0,0,1,0,0,0,1,0
0.780923160,0,0,1,0,0,0,0,0
0.780924920,0,0,0,0,0,0,0,0
0.782326680,1,0,0,0,0,0,0,0
0.782334280,1,0,0,0,0,0,0,1
0.782357840,1,1,0,0,0,0,0,1
0.782363840,1,1,1,0,0,0,0,1
0.782365120,1,1,1,0,0,0,0,0
0.782408840,1,1,1,0,1,0,0,0
0.782424800,1,1,1,0,0,0,0,0
0.784326560,0,1,1,0,0,0,0,0
0.784334240,0,1,1,0,0,0,0,1
0.784365080,0,1,1,0,0,0,0,0
0.784595200,0,1,1,1,0,0,0,0
0.784799760,0,1,1,1,0,1,0,0
0.784818960,0,1,1,1,0,0,0,0
0.784825240,0,1,1,1,0,0,1,0
0.784830800,0,1,1,0,0,0,1,0
0.784832240,0,1,1,0,0,0,0,0
0.784836800,0,1,0,0,0,0,0,0
0.784851040,0,0,0,0,0,0,0,0
0.784856000,0,0,1,0,0,0,0,0
0.784901040,0,0,1,0,1,0,0,0
0.784917000,0,0,1,0,0,0,0,0
0.785192960,0,0,1,1,0,0,0,0
0.785394760,0,0,1,1,0,1,0,0
0.785413960,0,0,1,1,0,0,0,0
0.785420640,0,0,1,1,0,0,1,0
0.785425720,0,0,1,0,0,0,1,0
0.785427680,0,0,1,0,0,0,0,0
0.785429920,0,0,0,0,0,0,0,0
0.786326480,1,0,0,0,0,0,0,0
0.786334160,1,0,0,0,0,0,0,1
0.786344840,1,1,0,0,0,0,0,1
0.786350840,1,1,1,0,0,0,0,1
0.786365000,1,1,1,0,0,0,0,0
0.786396000,1,1,1,0,1,0,0,0
0.786411960,1,1,1,0,0,0,0,0
0.786687680,1,1,1,1,0,0,0,0
0.786889680,1,1,1,1,0,1,0,0
0.786908840,1,1,1,1,0,0,0,0
0.786915120,1,1,1,1,0,0,1,0
0.786919760,1,1,1,0,0,0,1,0
0.786922120,1,1,1,0,0,0,0,0
0.786924000,1,1,0,0,0,0,0,0
0.788326400,0,1,0,0,0,0,0,0
0.788334040,0,1,0,0,0,0,0,1
0.788356480,0,0,0,0,0,0,0,1
0.788362960,0,0,1,0,0,0,0,1
0.788364880,0,0,1,0,0,0,0,0
0.788408000,0,0,1,0,1,0,0,0
0.788423960,0,0,1,0,0,0,0,0
0.788700440,0,0,1,1,0,0,0,0
0.788902160,0,0,1,1,0,1,0,0
0.788921360,0,0,1,1,0,0,0,0
0.788927720,0,0,1,1,0,0,1,0
0.788933000,0,0,1,0,0,0,1,0
0.788934760,0,0,1,0,0,0,0,0
0.788937240,0,0,0,0,0,0,0,0
0.790326320,1,0,0,0,0,0,0,0
0.790333920,1,0,0,0,0,0,0,1
0.790344680,1,1,0,0,0,0,0,1
0.790350680,1,1,1,0,0,0,0,1
0.790364760,1,1,1,0,0,0,0,0
0.790395800,1,1,1,0,1,0,0,0
0.790411760,1,1,1,0,0,0,0,0
0.790687360,1,1,1,1,0,0,0,0
0.790894920,1,1,1,1,0,1,0,0
0.790914080,1,1,1,1,0,0,0,0
0.790920360,1,1,1,1,0,0,1,0
0.790924920,1,1,1,0,0,0,1,0
0.790927360,1,1,1,0,0,0,0,0
0.790929160,1,1,0,0,0,0,0,0
0.792326200,0,1,0,0,0,0,0,0
0.792333800,0,1,0,0,0,0,0,1
0.792343720,0,0,0,0,0,0,0,1
0.792350200,0,0,1,0,0,0,0,1
0.792364640,0,0,1,0,0,0,0,0
0.792395480,0,0,1,0,1,0,0,0
0.792411480,0,0,1,0,0,0,0,0
0.792686880,0,0,1,1,0,0,0,0
0.792891800,0,0,1,1,0,1,0,0
0.792910960,0,0,1,1,0,0,0,0
0.792917480,0,0,1,1,0,0,1,0
0.792921640,0,0,1,0,0,0,1,0
0.792924520,0,0,1,0,0,0,0,0
0.792925880,0,0,0,0,0,0,0,0
0.794326280,1,0,0,0,0,0,0,0
0.794333960,1,0,0,0,0,0,0,1
0.794358600,1,1,0,0,0,0,0,1
0.794364640,1,1,1,0,0,0,0,1
0.794364760,1,1,1,0,0,0,0,0
0.794409800,1,1,1,0,1,0,0,0
