Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.666414080,1,1,1,0,0,0
0.666689560,1,1,1,1,0,0
0.666891440,1,1,1,1,0,1
0.666910640,1,1,1,1,0,0
0.666921240,1,1,1,0,0,0
0.666925440,1,1,0,0,0,0
0.668328320,0,1,0,0,0,0
0.668356920,0,0,0,0,0,0
0.668363400,0,0,1,0,0,0
0.668408680,0,0,1,0,1,0
0.668424640,0,0,1,0,0,0
0.668700560,0,0,1,1,0,0
0.668902240,0,0,1,1,0,1
0.668921440,0,0,1,1,0,0
0.668932360,0,0,1,0,0,0
0.668936560,0,0,0,0,0,0
0.670328320,1,0,0,0,0,0
0.670346680,1,1,0,0,0,0
0.670352680,1,1,1,0,0,0
0.670397680,1,1,1,0,1,0
0.670413640,1,1,1,0,0,0
0.670689280,1,1,1,1,0,0
0.670891040,1,1,1,1,0,1
0.670910240,1,1,1,1,0,0
0.670921000,1,1,1,0,0,0
0.670925200,1,1,0,0,0,0
0.672328200,0,1,0,0,0,0
0.672357000,0,0,0,0,0,0
0.672363480,0,0,1,0,0,0
0.672408680,0,0,1,0,1,0
0.672424640,0,0,1,0,0,0
0.672700080,0,0,1,1,0,0
0.672901880,0,0,1,1,0,1
0.672921040,0,0,1,1,0,0
0.672931600,0,0,1,0,0,0
0.672935840,0,0,0,0,0,0
0.674328200,1,0,0,0,0,0
0.674346600,1,1,0,0,0,0
0.674352600,1,1,1,0,0,0
0.674397720,1,1,1,0,1,0
0.674413720,1,1,1,0,0,0
0.674689200,1,1,1,1,0,0
0.674890920,1,1,1,1,0,1
0.674910120,1,1,1,1,0,0
0.674920880,1,1,1,0,0,0
0.674925080,1,1,0,0,0,0
0.676328040,0,1,0,0,0,0
0.676356560,0,0,0,0,0,0
0.676363040,0,0,1,0,0,0
0.676408240,0,0,1,0,1,0
0.676424200,0,0,1,0,0,0
0.676700040,0,0,1,1,0,0
0.676901880,0,0,1,1,0,1
0.676921040,0,0,1,1,0,0
0.676931840,0,0,1,0,0,0
0.676936080,0,0,0,0,0,0
0.678328120,1,0,0,0,0,0
0.678346480,1,1,0,0,0,0
0.678352480,1,1,1,0,0,0
0.678397680,1,1,1,0,1,0
0.678413640,1,1,1,0,0,0
0.678689280,1,1,1,1,0,0
0.678890920,1,1,1,1,0,1
0.678910120,1,1,1,1,0,0
0.678920960,1,1,1,0,0,0
0.678925160,1,1,0,0,0,0
0.680327880,0,1,0,0,0,0
0.680356640,0,0,0,0,0,0
0.680363120,0,0,1,0,0,0
0.680408240,0,0,1,0,1,0
0.680424200,0,0,1,0,0,0
0.680699760,0,0,1,1,0,0
0.680901560,0,0,1,1,0,1
0.680920720,0,0,1,1,0,0
0.680931280,0,0,1,0,0,0
0.680935480,0,0,0,0,0,0
0.682327880,1,0,0,0,0,0
0.682346240,1,1,0,0,0,0
0.682352240,1,1,1,0,0,0
0.682397400,1,1,1,0,1,0
0.682413400,1,1,1,0,0,0
0.682688840,1,1,1,1,0,0
0.682890720,1,1,1,1,0,1
0.682909920,1,1,1,1,0,0
0.682920520,1,1,1,0,0,0
0.682924760,1,1,0,0,0,0
0.684327760,0,1,0,0,0,0
0.684355520,0,0,0,0,0,0
0.684362000,0,0,1,0,0,0
0.684407240,0,0,1,0,1,0
0.684423200,0,0,1,0,0,0
0.684699000,0,0,1,1,0,0
0.684900840,0,0,1,1,0,1
0.684920040,0,0,1,1,0,0
0.684930800,0,0,1,0,0,0
0.684935000,0,0,0,0,0,0
0.686327760,1,0,0,0,0,0
0.686346120,1,1,0,0,0,0
0.686352120,1,1,1,0,0,0
0.686397240,1,1,1,0,1,0
0.686413200,1,1,1,0,0,0
0.686688920,1,1,1,1,0,0
0.686890720,1,1,1,1,0,1
0.686909920,1,1,1,1,0,0
0.686920600,1,1,1,0,0,0
0.686924840,1,1,0,0,0,0
0.688327600,0,1,0,0,0,0
0.688356320,0,0,0,0,0,0
0.688362800,0,0,1,0,0,0
0.688407960,0,0,1,0,1,0
0.688423960,0,0,1,0,0,0
0.688704320,0,0,1,1,0,0
0.688906120,0,0,1,1,0,1
0.688925280,0,0,1,1,0,0
0.688935840,0,0,1,0,0,0
0.688940040,0,0,0,0,0,0
0.690327640,1,0,0,0,0,0
0.690346000,1,1,0,0,0,0
0.690352000,1,1,1,0,0,0
0.690397160,1,1,1,0,1,0
0.690413120,1,1,1,0,0,0
0.690688600,1,1,1,1,0,0
0.690890480,1,1,1,1,0,1
0.690909680,1,1,1,1,0,0
0.690920280,1,1,1,0,0,0
0.690924520,1,1,0,0,0,0
0.692327480,0,1,0,0,0,0
0.692356000,0,0,0,0,0,0
0.692362480,0,0,1,0,0,0
0.692407640,0,0,1,0,1,0
0.692423640,0,0,1,0,0,0
0.692699440,0,0,1,1,0,0
0.692901280,0,0,1,1,0,1
0.692920480,0,0,1,1,0,0
0.692931280,0,0,1,0,0,0
0.692935480,0,0,0,0,0,0
0.694327520,1,0,0,0,0,0
0.694345880,1,1,0,0,0,0
0.694351920,1,1,1,0,0,0
0.694397080,1,1,1,0,1,0
0.694413080,1,1,1,0,0,0
0.694688680,1,1,1,1,0,0
0.694890600,1,1,1,1,0,1
0.694909800,1,1,1,1,0,0
0.694920560,1,1,1,0,0,0
0.694924760,1,1,0,0,0,0
0.696327320,0,1,0,0,0,0
0.696355920,0,0,0,0,0,0
0.696362400,0,0,1,0,0,0
0.696407400,0,0,1,0,1,0
0.696423400,0,0,1,0,0,0
0.696698800,0,0,1,1,0,0
0.696900720,0,0,1,1,0,1
0.696919920,0,0,1,1,0,0
0.696930520,0,0,1,0,0,0
0.696934720,0,0,0,0,0,0
0.698327280,1,0,0,0,0,0
0.698345440,1,1,0,0,0,0
0.698351440,1,1,1,0,0,0
0.698396600,1,1,1,0,1,0
0.698412560,1,1,1,0,0,0
0.698688040,1,1,1,1,0,0
0.698889920,1,1,1,1,0,1
0.698909080,1,1,1,1,0,0
0.698919720,1,1,1,0,0,0
0.698923920,1,1,0,0,0,0
0.700327160,0,1,0,0,0,0
0.700355760,0,0,0,0,0,0
0.700362240,0,0,1,0,0,0
0.700407520,0,0,1,0,1,0
0.700423520,0,0,1,0,0,0
0.700699360,0,0,1,1,0,0
0.700901160,0,0,1,1,0,1
0.700920360,0,0,1,1,0,0
0.700931200,0,0,1,0,0,0
0.700935400,0,0,0,0,0,0
0.702327160,1,0,0,0,0,0
0.702345520,1,1,0,0,0,0
0.702351520,1,1,1,0,0,0
0.702396560,1,1,1,0,1,0
0.702412560,1,1,1,0,0,0
0.702688320,1,1,1,1,0,0
0.702890440,1,1,1,1,0,1
0.702909640,1,1,1,1,0,0
0.702920400,1,1,1,0,0,0
0.702924600,1,1,0,0,0,0
0.704327040,0,1,0,0,0,0
0.704355760,0,0,0,0,0,0
0.704362240,0,0,1,0,0,0
0.704407400,0,0,1,0,1,0
0.704423360,0,0,1,0,0,0
0.704698880,0,0,1,1,0,0
0.704900640,0,0,1,1,0,1
0.704919840,0,0,1,1,0,0
0.704930400,0,0,1,0,0,0
0.704934600,0,0,0,0,0,0
0.706327000,1,0,0,0,0,0
0.706345360,1,1,0,0,0,0
0.706351400,1,1,1,0,0,0
0.706396680,1,1,1,0,1,0
0.706412680,1,1,1,0,0,0
0.706688160,1,1,1,1,0,0
0.706890000,1,1,1,1,0,1
0.706909200,1,1,1,1,0,0
0.706919840,1,1,1,0,0,0
0.706924040,1,1,0,0,0,0
0.708326920,0,1,0,0,0,0
0.708355600,0,0,0,0,0,0
0.708362080,0,0,1,0,0,0
0.708407240,0,0,1,0,1,0
0.708423240,0,0,1,0,0,0
0.708699040,0,0,1,1,0,0
0.708900760,0,0,1,1,0,1
0.708919960,0,0,1,1,0,0
0.708930880,0,0,1,0,0,0
0.708935080,0,0,0,0,0,0
0.710326880,1,0,0,0,0,0
0.710345200,1,1,0,0,0,0
0.710351200,1,1,1,0,0,0
0.710396240,1,1,1,0,1,0
0.710412240,1,1,1,0,0,0
0.710687960,1,1,1,1,0,0
0.710889760,1,1,1,1,0,1
0.710908960,1,1,1,1,0,0
0.710919680,1,1,1,0,0,0
0.710923880,1,1,0,0,0,0
0.712326760,0,1,0,0,0,0
0.712355400,0,0,0,0,0,0
0.712361880,0,0,1,0,0,0
0.712407000,0,0,1,0,1,0
0.712423000,0,0,1,0,0,0
0.712698520,0,0,1,1,0,0
0.712900320,0,0,1,1,0,1
0.712919520,0,0,1,1,0,0
0.712930040,0,0,1,0,0,0
0.712934240,0,0,0,0,0,0
0.714326720,1,0,0,0,0,0
0.714345000,1,1,0,0,0,0
0.714351000,1,1,1,0,0,0
0.714396240,1,1,1,0,1,0
0.714412240,1,1,1,0,0,0
0.714687600,1,1,1,1,0,0
0.714889520,1,1,1,1,0,1
0.714908680,1,1,1,1,0,0
0.714919480,1,1,1,0,0,0
0.714923680,1,1,0,0,0,0
0.716326560,0,1,0,0,0,0
0.716355160,0,0,0,0,0,0
0.716361640,0,0,1,0,0,0
0.716406800,0,0,1,0,1,0
0.716422800,0,0,1,0,0,0
0.716698600,0,0,1,1,0,0
0.716900440,0,0,1,1,0,1
0.716919640,0,0,1,1,0,0
0.716930400,0,0,1,0,0,0
0.716934640,0,0,0,0,0,0
0.718326680,1,0,0,0,0,0
0.718345040,1,1,0,0,0,0
0.718351040,1,1,1,0,0,0
0.718396240,1,1,1,0,1,0
0.718412240,1,1,1,0,0,0
0.718688000,1,1,1,1,0,0
0.718889760,1,1,1,1,0,1
0.718908960,1,1,1,1,0,0
0.718919720,1,1,1,0,0,0
0.718923920,1,1,0,0,0,0
0.720326440,0,1,0,0,0,0
0.720355040,0,0,0,0,0,0
0.720361520,0,0,1,0,0,0
0.720406680,0,0,1,0,1,0
0.720422640,0,0,1,0,0,0
0.720698120,0,0,1,1,0,0
0.720900000,0,0,1,1,0,1
0.720919200,0,0,1,1,0,0
0.720929640,0,0,1,0,0,0
0.720933880,0,0,0,0,0,0
0.722326440,1,0,0,0,0,0
0.722344560,1,1,0,0,0,0
0.722350560,1,1,1,0,0,0
0.722395880,1,1,1,0,1,0
0.722411840,1,1,1,0,0,0
0.722687360,1,1,1,1,0,0
0.722889040,1,1,1,1,0,1
0.722908240,1,1,1,1,0,0
0.722919000,1,1,1,0,0,0
0.722923240,1,1,0,0,0,0
0.724326320,0,1,0,0,0,0
0.724354040,0,0,0,0,0,0
0.724360520,0,0,1,0,0,0
0.724405560,0,0,1,0,1,0
0.724421520,0,0,1,0,0,0
0.724697280,0,0,1,1,0,0
0.724899200,0,0,1,1,0,1
0.724918360,0,0,1,1,0,0
0.724929280,0,0,1,0,0,0
0.724933520,0,0,0,0,0,0
0.726326320,1,0,0,0,0,0
0.726344680,1,1,0,0,0,0
0.726350680,1,1,1,0,0,0
0.726395600,1,1,1,0,1,0
0.726411600,1,1,1,0,0,0
0.726687280,1,1,1,1,0,0
0.726889200,1,1,1,1,0,1
0.726908360,1,1,1,1,0,0
0.726919160,1,1,1,0,0,0
0.726923360,1,1,0,0,0,0
0.728326120,0,1,0,0,0,0
0.728354880,0,0,0,0,0,0
0.728361360,0,0,1,0,0,0
0.728406440,0,0,1,0,1,0
0.728422400,0,0,1,0,0,0
0.728697800,0,0,1,1,0,0
0.728899760,0,0,1,1,0,1
0.728918920,0,0,1,1,0,0
0.728929520,0,0,1,0,0,0
0.728933720,0,0,0,0,0,0
0.730326120,1,0,0,0,0,0
0.730344480,1,1,0,0,0,0
0.730350520,1,1,1,0,0,0
0.730395720,1,1,1,0,1,0
0.730411720,1,1,1,0,0,0
0.730687080,1,1,1,1,0,0
0.730889040,1,1,1,1,0,1
0.730908240,1,1,1,1,0,0
0.730918960,1,1,1,0,0,0
0.730923200,1,1,0,0,0,0
0.732326040,0,1,0,0,0,0
0.732354720,0,0,0,0,0,0
0.732361200,0,0,1,0,0,0
0.732406280,0,0,1,0,1,0
0.732422280,0,0,1,0,0,0
0.732698000,0,0,1,1,0,0
0.732899880,0,0,1,1,0,1
0.732919040,0,0,1,1,0,0
0.732929800,0,0,1,0,0,0
0.732934040,0,0,0,0,0,0
0.734326080,1,0,0,0,0,0
0.734344440,1,1,0,0,0,0
0.734350440,1,1,1,0,0,0
0.734395560,1,1,1,0,1,0
0.734411520,1,1,1,0,0,0
0.734687240,1,1,1,1,0,0
0.734889040,1,1,1,1,0,1
0.734908240,1,1,1,1,0,0
0.734918920,1,1,1,0,0,0
0.734923120,1,1,0,0,0,0
0.736325840,0,1,0,0,0,0
0.736354600,0,0,0,0,0,0
0.736361080,0,0,1,0,0,0
0.736406280,0,0,1,0,1,0
0.736422280,0,0,1,0,0,0
0.736702640,0,0,1,1,0,0
0.736904440,0,0,1,1,0,1
0.736923600,0,0,1,1,0,0
0.736934160,0,0,1,0,0,0
0.736938400,0,0,0,0,0,0
0.738325920,1,0,0,0,0,0
0.738344320,1,1,0,0,0,0
0.738350320,1,1,1,0,0,0
0.738395560,1,1,1,0,1,0
0.738411520,1,1,1,0,0,0
0.738686920,1,1,1,1,0,0
0.738888680,1,1,1,1,0,1
0.738907880,1,1,1,1,0,0
0.738918600,1,1,1,0,0,0
0.738922800,1,1,0,0,0,0
0.740325680,0,1,0,0,0,0
0.740354280,0,0,0,0,0,0
0.740360760,0,0,1,0,0,0
0.740405840,0,0,1,0,1,0
0.740421840,0,0,1,0,0,0
0.740697720,0,0,1,1,0,0
0.740899360,0,0,1,1,0,1
0.740918560,0,0,1,1,0,0
0.740929520,0,0,1,0,0,0
0.740933760,0,0,0,0,0,0
0.742325800,1,0,0,0,0,0
0.742344160,1,1,0,0,0,0
0.742350160,1,1,1,0,0,0
0.742395160,1,1,1,0,1,0
0.742411160,1,1,1,0,0,0
0.742686760,1,1,1,1,0,0
0.742899720,1,1,1,1,0,1
0.742918640,1,1,1,0,0,1
0.742918920,1,1,1,0,0,0
0.742922840,1,1,0,0,0,0
0.744325560,0,1,0,0,0,0
0.744353320,0,0,0,0,0,0
0.744359800,0,0,1,0,0,0
0.744404840,0,0,1,0,1,0
0.744420840,0,0,1,0,0,0
0.744696240,0,0,1,1,0,0
0.744898040,0,0,1,1,0,1
0.744917240,0,0,1,1,0,0
0.744927760,0,0,1,0,0,0
0.744932000,0,0,0,0,0,0
0.746325560,1,0,0,0,0,0
0.746343640,1,1,0,0,0,0
0.746349640,1,1,1,0,0,0
0.746394840,1,1,1,0,1,0
0.746410840,1,1,1,0,0,0
0.746686240,1,1,1,1,0,0
0.746888040,1,1,1,1,0,1
0.746907240,1,1,1,1,0,0
0.746917920,1,1,1,0,0,0
0.746922160,1,1,0,0,0,0
0.748325400,0,1,0,0,0,0
0.748353960,0,0,0,0,0,0
0.748360440,0,0,1,0,0,0
0.748405520,0,0,1,0,1,0
0.748421520,0,0,1,0,0,0
0.748697400,0,0,1,1,0,0
0.748899280,0,0,1,1,0,1
0.748918480,0,0,1,1,0,0
0.748929240,0,0,1,0,0,0
0.748933440,0,0,0,0,0,0
0.750325480,1,0,0,0,0,0
0.750343840,1,1,0,0,0,0
0.750349840,1,1,1,0,0,0
0.750394960,1,1,1,0,1,0
0.750410960,1,1,1,0,0,0
0.750686640,1,1,1,1,0,0
0.750888480,1,1,1,1,0,1
0.750907680,1,1,1,1,0,0
0.750918320,1,1,1,0,0,0
0.750922560,1,1,0,0,0,0
0.752325280,0,1,0,0,0,0
0.752354040,0,0,0,0,0,0
0.752360480,0,0,1,0,0,0
0.752405720,0,0,1,0,1,0
0.752421680,0,0,1,0,0,0
0.752697120,0,0,1,1,0,0
0.752898920,0,0,1,1,0,1
0.752918120,0,0,1,1,0,0
0.752928640,0,0,1,0,0,0
0.752932880,0,0,0,0,0,0
0.754325240,1,0,0,0,0,0
0.754343640,1,1,0,0,0,0
0.754349640,1,1,1,0,0,0
0.754394840,1,1,1,0,1,0
0.754410800,1,1,1,0,0,0
0.754686240,1,1,1,1,0,0
0.754888040,1,1,1,1,0,1
0.754907240,1,1,1,1,0,0
0.754917880,1,1,1,0,0,0
0.754922120,1,1,0,0,0,0
0.756325120,0,1,0,0,0,0
0.756352880,0,0,0,0,0,0
0.756359360,0,0,1,0,0,0
0.756404520,0,0,1,0,1,0
0.756420520,0,0,1,0,0,0
0.756696360,0,0,1,1,0,0
0.756898160,0,0,1,1,0,1
0.756917360,0,0,1,1,0,0
0.756928160,0,0,1,0,0,0
0.756932400,0,0,0,0,0,0
0.758325120,1,0,0,0,0,0
0.758343520,1,1,0,0,0,0
0.758349520,1,1,1,0,0,0
0.758394600,1,1,1,0,1,0
0.758410560,1,1,1,0,0,0
0.758686280,1,1,1,1,0,0
0.758888160,1,1,1,1,0,1
0.758907360,1,1,1,1,0,0
0.758918000,1,1,1,0,0,0
0.758922200,1,1,0,0,0,0
0.760324960,0,1,0,0,0,0
0.760353680,0,0,0,0,0,0
0.760360160,0,0,1,0,0,0
0.760405400,0,0,1,0,1,0
0.760421360,0,0,1,0,0,0
0.760696840,0,0,1,1,0,0
0.760898600,0,0,1,1,0,1
0.760917800,0,0,1,1,0,0
0.760928360,0,0,1,0,0,0
0.760932560,0,0,0,0,0,0
0.762324960,1,0,0,0,0,0
0.762343320,1,1,0,0,0,0
0.762349320,1,1,1,0,0,0
0.762394640,1,1,1,0,1,0
0.762410640,1,1,1,0,0,0
0.762685920,1,1,1,1,0,0
0.762887720,1,1,1,1,0,1
0.762906920,1,1,1,1,0,0
0.762917600,1,1,1,0,0,0
0.762921840,1,1,0,0,0,0
0.764324840,0,1,0,0,0,0
0.764352600,0,0,0,0,0,0
0.764359080,0,0,1,0,0,0
0.764404200,0,0,1,0,1,0
0.764420200,0,0,1,0,0,0
0.764696080,0,0,1,1,0,0
0.764897840,0,0,1,1,0,1
0.764917040,0,0,1,1,0,0
0.764927880,0,0,1,0,0,0
0.764932080,0,0,0,0,0,0
0.766324840,1,0,0,0,0,0
0.766343200,1,1,0,0,0,0
0.766349200,1,1,1,0,0,0
0.766394280,1,1,1,0,1,0
0.766410240,1,1,1,0,0,0
0.766686000,1,1,1,1,0,0
0.766887840,1,1,1,1,0,1
0.766907040,1,1,1,1,0,0
0.766917680,1,1,1,0,0,0
0.766921920,1,1,0,0,0,0
0.768324680,0,1,0,0,0,0
0.768353400,0,0,0,0,0,0
0.768359880,0,0,1,0,0,0
0.768405160,0,0,1,0,1,0
0.768421120,0,0,1,0,0,0
0.768696520,0,0,1,1,0,0
0.768898480,0,0,1,1,0,1
0.768917640,0,0,1,1,0,0
0.768928240,0,0,1,0,0,0
0.768932480,0,0,0,0,0,0
0.770324680,1,0,0,0,0,0
0.770342840,1,1,0,0,0,0
0.770348840,1,1,1,0,0,0
0.770394000,1,1,1,0,1,0
0.770410000,1,1,1,0,0,0
0.770685440,1,1,1,1,0,0
0.770887320,1,1,1,1,0,1
0.770906520,1,1,1,1,0,0
0.770917120,1,1,1,0,0,0
0.770921360,1,1,0,0,0,0
0.772324560,0,1,0,0,0,0
0.772353120,0,0,0,0,0,0
0.772359600,0,0,1,0,0,0
0.772404840,0,0,1,0,1,0
0.772420800,0,0,1,0,0,0
0.772696560,0,0,1,1,0,0
0.772898440,0,0,1,1,0,1
0.772917640,0,0,1,1,0,0
0.772928400,0,0,1,0,0,0
0.772932600,0,0,0,0,0,0
0.774324520,1,0,0,0,0,0
0.774342640,1,1,0,0,0,0
0.774348640,1,1,1,0,0,0
0.774393840,1,1,1,0,1,0
0.774409800,1,1,1,0,0,0
0.774685440,1,1,1,1,0,0
0.774887200,1,1,1,1,0,1
0.774906400,1,1,1,1,0,0
0.774917120,1,1,1,0,0,0
0.774921320,1,1,0,0,0,0
0.776324400,0,1,0,0,0,0
0.776352160,0,0,0,0,0,0
0.776358640,0,0,1,0,0,0
0.776403760,0,0,1,0,1,0
0.776419720,0,0,1,0,0,0
0.776697920,0,0,1,1,0,0
0.776899720,0,0,1,1,0,1
0.776918880,0,0,1,1,0,0
0.776929440,0,0,1,0,0,0
0.776933680,0,0,0,0,0,0
0.778324360,1,0,0,0,0,0
0.778342720,1,1,0,0,0,0
0.778348720,1,1,1,0,0,0
0.778393960,1,1,1,0,1,0
0.778409920,1,1,1,0,0,0
0.778685320,1,1,1,1,0,0
0.778887120,1,1,1,1,0,1
0.778906320,1,1,1,1,0,0
0.778917000,1,1,1,0,0,0
0.778921200,1,1,0,0,0,0
0.780324240,0,1,0,0,0,0
0.780352000,0,0,0,0,0,0
0.780358480,0,0,1,0,0,0
0.780403640,0,0,1,0,1,0
0.780419600,0,0,1,0,0,0
0.780695480,0,0,1,1,0,0
0.780897280,0,0,1,1,0,1
0.780916440,0,0,1,1,0,0
0.780927280,0,0,1,0,0,0
0.780931520,0,0,0,0,0,0
0.782324240,1,0,0,0,0,0
0.782342640,1,1,0,0,0,0
0.782348640,1,1,1,0,0,0
0.782393640,1,1,1,0,1,0
0.782409600,1,1,1,0,0,0
0.784324160,0,1,1,0,0,0
0.784580080,0,1,1,1,0,0
0.784782120,0,1,1,1,0,1
0.784801320,0,1,1,1,0,0
0.784812960,0,1,1,0,0,0
0.784818960,0,1,0,0,0,0
0.784833200,0,0,0,0,0,0
0.784838200,0,0,1,0,0,0
0.784883520,0,0,1,0,1,0
0.784899480,0,0,1,0,0,0
0.785175520,0,0,1,1,0,0
0.785377240,0,0,1,1,0,1
0.785396440,0,0,1,1,0,0
0.785408280,0,0,1,0,0,0
0.785412480,0,0,0,0,0,0
0.786324080,1,0,0,0,0,0
0.786342440,1,1,0,0,0,0
0.786348440,1,1,1,0,0,0
0.786393560,1,1,1,0,1,0
0.786409560,1,1,1,0,0,0
0.786685280,1,1,1,1,0,0
0.786887080,1,1,1,1,0,1
0.786906240,1,1,1,1,0,0
0.786917120,1,1,1,0,0,0
0.786921360,1,1,0,0,0,0
0.788323960,0,1,0,0,0,0
0.788352800,0,0,0,0,0,0
0.788359280,0,0,1,0,0,0
0.788404480,0,0,1,0,1,0
0.788420480,0,0,1,0,0,0
0.788703800,0,0,1,1,0,0
0.788905680,0,0,1,1,0,1
0.788924880,0,0,1,1,0,0
0.788936560,0,0,1,0,0,0
0.788940760,0,0,0,0,0,0
0.790324040,1,0,0,0,0,0
0.790354680,1,1,0,0,0,0
0.790360680,1,1,1,0,0,0
0.790405760,1,1,1,0,1,0
0.790421720,1,1,1,0,0,0
0.790697160,1,1,1,1,0,0
0.790899080,1,1,1,1,0,1
0.790918240,1,1,1,1,0,0
0.790929160,1,1,1,0,0,0
0.790933400,1,1,0,0,0,0
0.792323800,0,1,0,0,0,0
0.792342160,0,0,0,0,0,0
0.792348640,0,0,1,0,0,0
0.792393800,0,0,1,0,1,0
0.792409800,0,0,1,0,0,0
0.792685240,0,0,1,1,0,0
0.792887120,0,0,1,1,0,1
0.792906320,0,0,1,1,0,0
0.792916960,0,0,1,0,0,0
0.792921200,0,0,0,0,0,0
0.794323800,1,0,0,0,0,0
0.794351520,1,1,0,0,0,0
0.794357520,1,1,1,0,0,0
0.794402800,1,1,1,0,1,0
0.794418800,1,1,1,0,0,0
0.794694560,1,1,1,1,0,0
0.794896440,1,1,1,1,0,1
0.794915640,1,1,1,1,0,0
0.794926520,1,1,1,0,0,0
0.794930760,1,1,0,0,0,0
0.796323720,0,1,0,0,0,0
0.796342280,0,0,0,0,0,0
0.796348760,0,0,1,0,0,0
0.796393800,0,0,1,0,1,0
0.796409800,0,0,1,0,0,0
0.796686160,0,0,1,1,0,0
0.796887920,0,0,1,1,0,1
0.796907120,0,0,1,1,0,0
0.796917680,0,0,1,0,0,0
0.796921880,0,0,0,0,0,0
0.798323720,1,0,0,0,0,0
0.798352480,1,1,0,0,0,0
0.798358480,1,1,1,0,0,0
0.798403600,1,1,1,0,1,0
0.798419600,1,1,1,0,0,0
0.798695080,1,1,1,1,0,0
0.798896800,1,1,1,1,0,1
0.798916000,1,1,1,1,0,0
0.798927160,1,1,1,0,0,0
0.798931360,1,1,0,0,0,0
0.800323520,0,1,0,0,0,0
0.800341840,0,0,0,0,0,0
0.800348320,0,0,1,0,0,0
0.800393360,0,0,1,0,1,0
0.800409360,0,0,1,0,0,0
0.800685120,0,0,1,1,0,0
0.800887000,0,0,1,1,0,1
0.800906200,0,0,1,1,0,0
0.800917120,0,0,1,0,0,0
0.800921320,0,0,0,0,0,0
0.802323560,1,0,0,0,0,0
0.802353160,1,1,0,0,0,0
0.802359160,1,1,1,0,0,0
0.802404160,1,1,1,0,1,0
0.802420160,1,1,1,0,0,0
0.802695920,1,1,1,1,0,0
0.802897760,1,1,1,1,0,1
0.802916920,1,1,1,1,0,0
0.802927600,1,1,1,0,0,0
0.802931840,1,1,0,0,0,0
0.804323480,0,1,0,0,0,0
0.804342000,0,0,0,0,0,0
0.804348480,0,0,1,0,0,0
0.804393600,0,0,1,0,1,0
0.804409600,0,0,1,0,0,0
0.804685120,0,0,1,1,0,0
0.804886800,0,0,1,1,0,1
0.804906000,0,0,1,1,0,0
0.804916440,0,0,1,0,0,0
0.804920680,0,0,0,0,0,0
0.806323360,1,0,0,0,0,0
0.806351040,1,1,0,0,0,0
0.806357040,1,1,1,0,0,0
0.806402280,1,1,1,0,1,0
0.806418280,1,1,1,0,0,0
0.806693640,1,1,1,1,0,0
0.806895560,1,1,1,1,0,1
0.806914760,1,1,1,1,0,0
0.806925520,1,1,1,0,0,0
0.806929760,1,1,0,0,0,0
0.808323200,0,1,0,0,0,0
0.808341520,0,0,0,0,0,0
0.808348000,0,0,1,0,0,0
0.808393160,0,0,1,0,1,0
0.808409160,0,0,1,0,0,0
0.808685000,0,0,1,1,0,0
0.808886800,0,0,1,1,0,1
0.808906000,0,0,1,1,0,0
0.808916680,0,0,1,0,0,0
0.808920920,0,0,0,0,0,0
0.810323280,1,0,0,0,0,0
0.810352080,1,1,0,0,0,0
0.810358080,1,1,1,0,0,0
0.810403280,1,1,1,0,1,0
0.810419280,1,1,1,0,0,0
0.810694680,1,1,1,1,0,0
0.810896480,1,1,1,1,0,1
0.810915680,1,1,1,1,0,0
0.810926200,1,1,1,0,0,0
0.810930440,1,1,0,0,0,0
0.812323080,0,1,0,0,0,0
0.812341600,0,0,0,0,0,0
0.812348080,0,0,1,0,0,0
0.812393280,0,0,1,0,1,0
0.812409280,0,0,1,0,0,0
0.812684920,0,0,1,1,0,0
0.812886800,0,0,1,1,0,1
0.812906000,0,0,1,1,0,0
0.812916760,0,0,1,0,0,0
0.812920960,0,0,0,0,0,0
0.814323160,1,0,0,0,0,0
0.814351880,1,1,0,0,0,0
0.814357920,1,1,1,0,0,0
0.814402960,1,1,1,0,1,0
0.814418960,1,1,1,0,0,0
0.814694680,1,1,1,1,0,0
0.814896480,1,1,1,1,0,1
0.814915680,1,1,1,1,0,0
0.814926520,1,1,1,0,0,0
0.814930720,1,1,0,0,0,0
0.816322920,0,1,0,0,0,0
0.816341240,0,0,0,0,0,0
0.816347720,0,0,1,0,0,0
0.816392720,0,0,1,0,1,0
0.816408720,0,0,1,0,0,0
0.816684480,0,0,1,1,0,0
0.816886240,0,0,1,1,0,1
0.816905440,0,0,1,1,0,0
0.816916160,0,0,1,0,0,0
0.816920360,0,0,0,0,0,0
0.818322960,1,0,0,0,0,0
0.818351800,1,1,0,0,0,0
0.818357800,1,1,1,0,0,0
0.818403080,1,1,1,0,1,0
0.818419080,1,1,1,0,0,0
0.818727560,1,1,1,1,0,0
0.818929360,1,1,1,1,0,1
0.818948560,1,1,1,1,0,0
0.818959240,1,1,1,0,0,0
0.818963480,1,1,0,0,0,0
0.820322760,0,1,0,0,0,0
0.820341160,0,0,0,0,0,0
0.820347640,0,0,1,0,0,0
0.820392720,0,0,1,0,1,0
0.820408680,0,0,1,0,0,0
0.820684600,0,0,1,1,0,0
0.820886240,0,0,1,1,0,1
0.820905400,0,0,1,1,0,0
0.820916400,0,0,1,0,0,0
