Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.724697200,1,1,1,1,0,0,0,0
0.724709640,1,1,1,1,0,1,0,0
0.724717240,1,1,1,1,0,0,0,0
0.724722920,1,1,1,1,0,0,1,0
0.724734040,1,1,1,1,0,0,0,0
0.724832720,1,1,0,1,0,0,0,0
0.724833640,1,1,0,0,0,0,0,0
0.725721760,0,1,0,0,0,0,0,0
0.725729120,0,1,0,0,0,0,0,1
0.725761480,0,1,0,0,0,0,0,0
0.725927760,0,0,0,0,0,0,0,0
0.725928680,0,0,0,1,0,0,0,0
0.726025840,0,0,0,1,1,0,0,0
0.726041800,0,0,0,1,0,0,0,0
0.726404880,0,0,1,1,0,0,0,0
0.726665040,0,0,1,1,0,1,0,0
0.726672480,0,0,1,1,0,0,0,0
0.726685120,0,0,1,1,0,1,0,0
0.726692560,0,0,1,1,0,0,0,0
0.726705040,0,0,1,1,0,1,0,0
0.726712520,0,0,1,1,0,0,0,0
0.726725040,0,0,1,1,0,1,0,0
0.726732640,0,0,1,1,0,0,0,0
0.726738480,0,0,1,1,0,0,1,0
0.726749640,0,0,1,1,0,0,0,0
0.726846840,0,0,0,1,0,0,0,0
0.726847760,0,0,0,0,0,0,0,0
0.727721200,1,0,0,0,0,0,0,0
0.727728560,1,0,0,0,0,0,0,1
0.727760960,1,0,0,0,0,0,0,0
0.727919680,1,1,0,0,0,0,0,0
0.727920640,1,1,0,1,0,0,0,0
0.728015560,1,1,0,1,1,0,0,0
0.728031520,1,1,0,1,0,0,0,0
0.728395520,1,1,1,1,0,0,0,0
0.728655800,1,1,1,1,0,1,0,0
0.728663280,1,1,1,1,0,0,0,0
0.728675720,1,1,1,1,0,1,0,0
0.728683200,1,1,1,1,0,0,0,0
0.728695800,1,1,1,1,0,1,0,0
0.728703280,1,1,1,1,0,0,0,0
0.728715720,1,1,1,1,0,1,0,0
0.728723320,1,1,1,1,0,0,0,0
0.728729760,1,1,1,1,0,0,1,0
0.728740880,1,1,1,1,0,0,0,0
0.728838840,1,1,0,1,0,0,0,0
0.728839720,1,1,0,0,0,0,0,0
0.729720880,0,1,0,0,0,0,0,0
0.729728200,0,1,0,0,0,0,0,1
0.729760600,0,1,0,0,0,0,0,0
0.729962360,0,0,0,0,0,0,0,0
0.729963320,0,0,0,1,0,0,0,0
0.730061000,0,0,0,1,1,0,0,0
0.730076960,0,0,0,1,0,0,0,0
0.730443320,0,0,1,1,0,0,0,0
0.730704600,0,0,1,1,0,1,0,0
0.730712080,0,0,1,1,0,0,0,0
0.730724640,0,0,1,1,0,1,0,0
0.730732080,0,0,1,1,0,0,0,0
0.730744680,0,0,1,1,0,1,0,0
0.730752160,0,0,1,1,0,0,0,0
0.730764640,0,0,1,1,0,1,0,0
0.730772240,0,0,1,1,0,0,0,0
0.730778200,0,0,1,1,0,0,1,0
0.730789360,0,0,1,1,0,0,0,0
0.730887960,0,0,0,1,0,0,0,0
0.730888920,0,0,0,0,0,0,0,0
0.731721280,1,0,0,0,0,0,0,0
0.731728720,1,0,0,0,0,0,0,1
0.731761120,1,0,0,0,0,0,0,0
0.731921280,1,1,0,0,0,0,0,0
0.731922160,1,1,0,1,0,0,0,0
0.732016960,1,1,0,1,1,0,0,0
0.732032920,1,1,0,1,0,0,0,0
0.732391760,1,1,1,1,0,0,0,0
0.732653400,1,1,1,1,0,1,0,0
0.732660840,1,1,1,1,0,0,0,0
0.732673400,1,1,1,1,0,1,0,0
0.732680880,1,1,1,1,0,0,0,0
0.732693320,1,1,1,1,0,1,0,0
0.732700800,1,1,1,1,0,0,0,0
0.732713400,1,1,1,1,0,1,0,0
0.732721000,1,1,1,1,0,0,0,0
0.732727280,1,1,1,1,0,0,1,0
0.732738440,1,1,1,1,0,0,0,0
0.732835720,1,1,0,1,0,0,0,0
0.732836560,1,1,0,0,0,0,0,0
0.733720640,0,1,0,0,0,0,0,0
0.733728040,0,1,0,0,0,0,0,1
0.733760440,0,1,0,0,0,0,0,0
0.733917200,0,0,0,0,0,0,0,0
0.733918160,0,0,0,1,0,0,0,0
0.734012520,0,0,0,1,1,0,0,0
0.734028480,0,0,0,1,0,0,0,0
0.734391040,0,0,1,1,0,0,0,0
0.734651760,0,0,1,1,0,1,0,0
0.734659240,0,0,1,1,0,0,0,0
0.734671800,0,0,1,1,0,1,0,0
0.734679240,0,0,1,1,0,0,0,0
0.734691840,0,0,1,1,0,1,0,0
0.734699320,0,0,1,1,0,0,0,0
0.734711760,0,0,1,1,0,1,0,0
0.734719400,0,0,1,1,0,0,0,0
0.734725040,0,0,1,1,0,0,1,0
0.734736200,0,0,1,1,0,0,0,0
0.734835560,0,0,0,1,0,0,0,0
0.734836520,0,0,0,0,0,0,0,0
0.735722240,1,0,0,0,0,0,0,0
0.735729640,1,0,0,0,0,0,0,1
0.735762000,1,0,0,0,0,0,0,0
0.735928440,1,1,0,0,0,0,0,0
0.735929400,1,1,0,1,0,0,0,0
0.736027560,1,1,0,1,1,0,0,0
0.736043520,1,1,0,1,0,0,0,0
0.736420480,1,1,1,1,0,0,0,0
0.736680800,1,1,1,1,0,1,0,0
0.736688280,1,1,1,1,0,0,0,0
0.736700760,1,1,1,1,0,1,0,0
0.736708200,1,1,1,1,0,0,0,0
0.736720800,1,1,1,1,0,1,0,0
0.736728280,1,1,1,1,0,0,0,0
0.736740760,1,1,1,1,0,1,0,0
0.736748360,1,1,1,1,0,0,0,0
0.736754760,1,1,1,1,0,0,1,0
0.736765880,1,1,1,1,0,0,0,0
0.736864840,1,1,0,1,0,0,0,0
0.736865760,1,1,0,0,0,0,0,0
0.737720960,0,1,0,0,0,0,0,0
0.737728400,0,1,0,0,0,0,0,1
0.737760760,0,1,0,0,0,0,0,0
0.737918280,0,0,0,0,0,0,0,0
0.737919280,0,0,0,1,0,0,0,0
0.738013360,0,0,0,1,1,0,0,0
0.738029320,0,0,0,1,0,0,0,0
0.738387720,0,0,1,1,0,0,0,0
0.738648800,0,0,1,1,0,1,0,0
0.738656280,0,0,1,1,0,0,0,0
0.738668880,0,0,1,1,0,1,0,0
0.738676360,0,0,1,1,0,0,0,0
0.738688800,0,0,1,1,0,1,0,0
0.738696280,0,0,1,1,0,0,0,0
0.738708800,0,0,1,1,0,1,0,0
0.738716400,0,0,1,1,0,0,0,0
0.738722600,0,0,1,1,0,0,1,0
0.738733720,0,0,1,1,0,0,0,0
0.738831080,0,0,0,1,0,0,0,0
0.738832000,0,0,0,0,0,0,0,0
0.739720600,1,0,0,0,0,0,0,0
0.739727960,1,0,0,0,0,0,0,1
0.739760360,1,0,0,0,0,0,0,0
0.739917480,1,1,0,0,0,0,0,0
0.739918360,1,1,0,1,0,0,0,0
0.740012440,1,1,0,1,1,0,0,0
0.740028400,1,1,0,1,0,0,0,0
0.740387040,1,1,1,1,0,0,0,0
0.740646640,1,1,1,1,0,1,0,0
0.740654120,1,1,1,1,0,0,0,0
0.740666560,1,1,1,1,0,1,0,0
0.740674040,1,1,1,1,0,0,0,0
0.740686560,1,1,1,1,0,1,0,0
0.740694040,1,1,1,1,0,0,0,0
0.740706520,1,1,1,1,0,1,0,0
0.740714120,1,1,1,1,0,0,0,0
0.740719800,1,1,1,1,0,0,1,0
0.740730920,1,1,1,1,0,0,0,0
0.740828920,1,1,0,1,0,0,0,0
0.740829920,1,1,0,0,0,0,0,0
0.741721400,0,1,0,0,0,0,0,0
0.741728720,0,1,0,0,0,0,0,1
0.741761120,0,1,0,0,0,0,0,0
0.741917960,0,0,0,0,0,0,0,0
0.741918920,0,0,0,1,0,0,0,0
0.742013920,0,0,0,1,1,0,0,0
0.742029880,0,0,0,1,0,0,0,0
0.742390960,0,0,1,1,0,0,0,0
0.742649600,0,0,1,1,0,1,0,0
0.742657080,0,0,1,1,0,0,0,0
0.742669640,0,0,1,1,0,1,0,0
0.742677120,0,0,1,1,0,0,0,0
0.742689600,0,0,1,1,0,1,0,0
0.742697080,0,0,1,1,0,0,0,0
0.742709640,0,0,1,1,0,1,0,0
0.742717280,0,0,1,1,0,0,0,0
0.742723240,0,0,1,1,0,0,1,0
0.742734360,0,0,1,1,0,0,0,0
0.742831960,0,0,0,1,0,0,0,0
0.742832840,0,0,0,0,0,0,0,0
0.743720640,1,0,0,0,0,0,0,0
0.743728080,1,0,0,0,0,0,0,1
0.743760440,1,0,0,0,0,0,0,0
0.743918280,1,1,0,0,0,0,0,0
0.743919240,1,1,0,1,0,0,0,0
0.744012720,1,1,0,1,1,0,0,0
0.744028680,1,1,0,1,0,0,0,0
0.744391960,1,1,1,1,0,0,0,0
0.744652680,1,1,1,1,0,1,0,0
0.744660160,1,1,1,1,0,0,0,0
0.744672640,1,1,1,1,0,1,0,0
0.744680080,1,1,1,1,0,0,0,0
0.744692680,1,1,1,1,0,1,0,0
0.744700160,1,1,1,1,0,0,0,0
0.744712640,1,1,1,1,0,1,0,0
0.744720240,1,1,1,1,0,0,0,0
0.744726640,1,1,1,1,0,0,1,0
0.744737760,1,1,1,1,0,0,0,0
0.744834560,1,1,0,1,0,0,0,0
0.744835440,1,1,0,0,0,0,0,0
0.745722200,0,1,0,0,0,0,0,0
0.745729640,0,1,0,0,0,0,0,1
0.745762040,0,1,0,0,0,0,0,0
0.745927080,0,0,0,0,0,0,0,0
0.745928040,0,0,0,1,0,0,0,0
0.746024960,0,0,0,1,1,0,0,0
0.746040920,0,0,0,1,0,0,0,0
0.746407880,0,0,1,1,0,0,0,0
0.746668920,0,0,1,1,0,1,0,0
0.746676400,0,0,1,1,0,0,0,0
0.746688880,0,0,1,1,0,1,0,0
0.746696360,0,0,1,1,0,0,0,0
0.746708960,0,0,1,1,0,1,0,0
0.746716400,0,0,1,1,0,0,0,0
0.746728880,0,0,1,1,0,1,0,0
0.746736480,0,0,1,1,0,0,0,0
0.746742280,0,0,1,1,0,0,1,0
0.746753400,0,0,1,1,0,0,0,0
0.746852520,0,0,0,1,0,0,0,0
0.746853320,0,0,0,0,0,0,0,0
0.747720800,1,0,0,0,0,0,0,0
0.747728240,1,0,0,0,0,0,0,1
0.747760600,1,0,0,0,0,0,0,0
0.747918480,1,1,0,0,0,0,0,0
0.747919360,1,1,0,1,0,0,0,0
0.748012960,1,1,0,1,1,0,0,0
0.748028920,1,1,0,1,0,0,0,0
0.748390360,1,1,1,1,0,0,0,0
0.748648840,1,1,1,1,0,1,0,0
0.748656280,1,1,1,1,0,0,0,0
0.748668760,1,1,1,1,0,1,0,0
0.748676240,1,1,1,1,0,0,0,0
0.748688760,1,1,1,1,0,1,0,0
0.748696240,1,1,1,1,0,0,0,0
0.748708840,1,1,1,1,0,1,0,0
0.748716440,1,1,1,1,0,0,0,0
0.748722280,1,1,1,1,0,0,1,0
0.748733440,1,1,1,1,0,0,0,0
0.748831160,1,1,0,1,0,0,0,0
0.748832080,1,1,0,0,0,0,0,0
0.749720000,0,1,0,0,0,0,0,0
0.749727360,0,1,0,0,0,0,0,1
0.749759760,0,1,0,0,0,0,0,0
0.749915240,0,0,0,0,0,0,0,0
0.749916240,0,0,0,1,0,0,0,0
0.750009800,0,0,0,1,1,0,0,0
0.750025760,0,0,0,1,0,0,0,0
0.750410840,0,0,1,1,0,0,0,0
0.750677480,0,0,1,1,0,1,0,0
0.750684960,0,0,1,1,0,0,0,0
0.750697480,0,0,1,1,0,1,0,0
0.750704960,0,0,1,1,0,0,0,0
0.750717560,0,0,1,1,0,1,0,0
0.750725000,0,0,1,1,0,0,0,0
0.750737480,0,0,1,1,0,1,0,0
0.750745080,0,0,1,1,0,0,0,0
0.750751080,0,0,1,1,0,0,1,0
0.750762200,0,0,1,1,0,0,0,0
0.750859960,0,0,0,1,0,0,0,0
0.750860880,0,0,0,0,0,0,0,0
0.751722200,1,0,0,0,0,0,0,0
0.751729560,1,0,0,0,0,0,0,1
0.751761960,1,0,0,0,0,0,0,0
0.751931320,1,1,0,0,0,0,0,0
0.751932240,1,1,0,1,0,0,0,0
0.752032000,1,1,0,1,1,0,0,0
0.752047960,1,1,0,1,0,0,0,0
0.752414480,1,1,1,1,0,0,0,0
0.752678560,1,1,1,1,0,1,0,0
0.752686000,1,1,1,1,0,0,0,0
0.752698600,1,1,1,1,0,1,0,0
0.752706080,1,1,1,1,0,0,0,0
0.752718560,1,1,1,1,0,1,0,0
0.752726040,1,1,1,1,0,0,0,0
0.752738560,1,1,1,1,0,1,0,0
0.752746160,1,1,1,1,0,0,0,0
0.752752640,1,1,1,1,0,0,1,0
0.752763760,1,1,1,1,0,0,0,0
0.752862400,1,1,0,1,0,0,0,0
0.752863440,1,1,0,0,0,0,0,0
0.753721040,0,1,0,0,0,0,0,0
0.753728440,0,1,0,0,0,0,0,1
0.753760840,0,1,0,0,0,0,0,0
0.753922560,0,0,0,0,0,0,0,0
0.753923480,0,0,0,1,0,0,0,0
0.754020440,0,0,0,1,1,0,0,0
0.754036400,0,0,0,1,0,0,0,0
0.754399680,0,0,1,1,0,0,0,0
0.754663120,0,0,1,1,0,1,0,0
0.754670600,0,0,1,1,0,0,0,0
0.754683200,0,0,1,1,0,1,0,0
0.754690680,0,0,1,1,0,0,0,0
0.754705120,0,0,1,1,0,1,0,0
0.754712600,0,0,1,1,0,0,0,0
0.754723120,0,0,1,1,0,1,0,0
0.754730720,0,0,1,1,0,0,0,0
0.754736400,0,0,1,1,0,0,1,0
0.754747520,0,0,1,1,0,0,0,0
0.754845720,0,0,0,1,0,0,0,0
0.754846760,0,0,0,0,0,0,0,0
0.755722080,1,0,0,0,0,0,0,0
0.755729520,1,0,0,0,0,0,0,1
0.755761920,1,0,0,0,0,0,0,0
0.755964840,1,1,0,0,0,0,0,0
0.755965720,1,1,0,1,0,0,0,0
0.756063600,1,1,0,1,1,0,0,0
0.756079560,1,1,0,1,0,0,0,0
0.756444040,1,1,1,1,0,0,0,0
0.756707480,1,1,1,1,0,1,0,0
0.756714920,1,1,1,1,0,0,0,0
0.756727520,1,1,1,1,0,1,0,0
0.756735000,1,1,1,1,0,0,0,0
0.756735520,1,1,1,1,0,1,0,0
0.756735560,1,1,1,1,0,0,0,0
0.756749480,1,1,1,1,0,1,0,0
0.756756960,1,1,1,1,0,0,0,0
0.756767480,1,1,1,1,0,1,0,0
0.756775080,1,1,1,1,0,0,0,0
0.756781040,1,1,1,1,0,0,1,0
0.756792200,1,1,1,1,0,0,0,0
0.756889840,1,1,0,1,0,0,0,0
0.756890960,1,1,0,0,0,0,0,0
0.757720960,0,1,0,0,0,0,0,0
0.757728320,0,1,0,0,0,0,0,1
0.757760680,0,1,0,0,0,0,0,0
0.757919520,0,0,0,0,0,0,0,0
0.757920520,0,0,0,1,0,0,0,0
0.758014800,0,0,0,1,1,0,0,0
0.758030760,0,0,0,1,0,0,0,0
0.758390560,0,0,1,1,0,0,0,0
0.758649840,0,0,1,1,0,1,0,0
0.758657320,0,0,1,1,0,0,0,0
0.758669840,0,0,1,1,0,1,0,0
0.758677320,0,0,1,1,0,0,0,0
0.758689920,0,0,1,1,0,1,0,0
0.758697400,0,0,1,1,0,0,0,0
0.758709840,0,0,1,1,0,1,0,0
0.758717480,0,0,1,1,0,0,0,0
0.758723120,0,0,1,1,0,0,1,0
0.758734280,0,0,1,1,0,0,0,0
0.758833840,0,0,0,1,0,0,0,0
0.758834800,0,0,0,0,0,0,0,0
0.759720520,1,0,0,0,0,0,0,0
0.759727880,1,0,0,0,0,0,0,1
0.759760280,1,0,0,0,0,0,0,0
0.759918600,1,1,0,0,0,0,0,0
0.759919560,1,1,0,1,0,0,0,0
0.760013880,1,1,0,1,1,0,0,0
0.760029840,1,1,0,1,0,0,0,0
0.760391680,1,1,1,1,0,0,0,0
0.760652040,1,1,1,1,0,1,0,0
0.760659520,1,1,1,1,0,0,0,0
0.760672080,1,1,1,1,0,1,0,0
0.760679520,1,1,1,1,0,0,0,0
0.760692120,1,1,1,1,0,1,0,0
0.760699600,1,1,1,1,0,0,0,0
0.760712080,1,1,1,1,0,1,0,0
0.760719680,1,1,1,1,0,0,0,0
0.760725640,1,1,1,1,0,0,1,0
0.760736760,1,1,1,1,0,0,0,0
0.760838400,1,1,0,1,0,0,0,0
0.760839400,1,1,0,0,0,0,0,0
0.761721000,0,1,0,0,0,0,0,0
0.761728320,0,1,0,0,0,0,0,1
0.761760720,0,1,0,0,0,0,0,0
0.761924160,0,0,0,0,0,0,0,0
0.761925160,0,0,0,1,0,0,0,0
0.762022080,0,0,0,1,1,0,0,0
0.762038040,0,0,0,1,0,0,0,0
0.762401360,0,0,1,1,0,0,0,0
0.762663240,0,0,1,1,0,1,0,0
0.762670720,0,0,1,1,0,0,0,0
0.762683200,0,0,1,1,0,1,0,0
0.762690680,0,0,1,1,0,0,0,0
0.762703240,0,0,1,1,0,1,0,0
0.762710760,0,0,1,1,0,0,0,0
0.762723200,0,0,1,1,0,1,0,0
0.762730800,0,0,1,1,0,0,0,0
0.762736600,0,0,1,1,0,0,1,0
0.762747720,0,0,1,1,0,0,0,0
0.762845840,0,0,0,1,0,0,0,0
0.762846840,0,0,0,0,0,0,0,0
0.763720480,1,0,0,0,0,0,0,0
0.763727840,1,0,0,0,0,0,0,1
0.763760240,1,0,0,0,0,0,0,0
0.763919240,1,1,0,0,0,0,0,0
0.763920240,1,1,0,1,0,0,0,0
0.764016080,1,1,0,1,1,0,0,0
0.764032040,1,1,0,1,0,0,0,0
0.764395000,1,1,1,1,0,0,0,0
0.764655160,1,1,1,1,0,1,0,0
0.764662600,1,1,1,1,0,0,0,0
0.764675080,1,1,1,1,0,1,0,0
0.764682560,1,1,1,1,0,0,0,0
0.764695160,1,1,1,1,0,1,0,0
0.764702640,1,1,1,1,0,0,0,0
0.764715080,1,1,1,1,0,1,0,0
0.764722720,1,1,1,1,0,0,0,0
0.764728800,1,1,1,1,0,0,1,0
0.764739920,1,1,1,1,0,0,0,0
0.764837760,1,1,0,1,0,0,0,0
0.764838840,1,1,0,0,0,0,0,0
0.765721960,0,1,0,0,0,0,0,0
0.765729320,0,1,0,0,0,0,0,1
0.765761680,0,1,0,0,0,0,0,0
0.765927160,0,0,0,0,0,0,0,0
0.765928120,0,0,0,1,0,0,0,0
0.766026400,0,0,0,1,1,0,0,0
0.766042360,0,0,0,1,0,0,0,0
0.766406280,0,0,1,1,0,0,0,0
0.766667720,0,0,1,1,0,1,0,0
0.766675200,0,0,1,1,0,0,0,0
0.766687720,0,0,1,1,0,1,0,0
0.766695200,0,0,1,1,0,0,0,0
0.766707800,0,0,1,1,0,1,0,0
0.766715280,0,0,1,1,0,0,0,0
0.766727720,0,0,1,1,0,1,0,0
0.766735360,0,0,1,1,0,0,0,0
0.766741640,0,0,1,1,0,0,1,0
0.766752760,0,0,1,1,0,0,0,0
0.766850000,0,0,0,1,0,0,0,0
0.766850960,0,0,0,0,0,0,0,0
0.767720440,1,0,0,0,0,0,0,0
0.767727880,1,0,0,0,0,0,0,1
0.767760280,1,0,0,0,0,0,0,0
0.767916840,1,1,0,0,0,0,0,0
0.767917760,1,1,0,1,0,0,0,0
0.768012560,1,1,0,1,1,0,0,0
0.768028520,1,1,0,1,0,0,0,0
0.768393120,1,1,1,1,0,0,0,0
0.768653360,1,1,1,1,0,1,0,0
0.768660840,1,1,1,1,0,0,0,0
0.768673360,1,1,1,1,0,1,0,0
0.768680840,1,1,1,1,0,0,0,0
0.768693440,1,1,1,1,0,1,0,0
0.768700920,1,1,1,1,0,0,0,0
0.768713360,1,1,1,1,0,1,0,0
0.768720960,1,1,1,1,0,0,0,0
0.768727280,1,1,1,1,0,0,1,0
0.768738400,1,1,1,1,0,0,0,0
0.768836120,1,1,0,1,0,0,0,0
0.768837200,1,1,0,0,0,0,0,0
0.769720000,0,1,0,0,0,0,0,0
0.769727320,0,1,0,0,0,0,0,1
0.769759720,0,1,0,0,0,0,0,0
0.769914040,0,0,0,0,0,0,0,0
0.769915000,0,0,0,1,0,0,0,0
0.770009800,0,0,0,1,1,0,0,0
0.770025800,0,0,0,1,0,0,0,0
0.770384720,0,0,1,1,0,0,0,0
0.770668440,0,0,1,1,0,1,0,0
0.770675920,0,0,1,1,0,0,0,0
0.770688400,0,0,1,1,0,1,0,0
0.770695840,0,0,1,1,0,0,0,0
0.770708400,0,0,1,1,0,1,0,0
0.770715880,0,0,1,1,0,0,0,0
0.770728440,0,0,1,1,0,1,0,0
0.770736080,0,0,1,1,0,0,0,0
0.770741920,0,0,1,1,0,0,1,0
0.770753040,0,0,1,1,0,0,0,0
0.770850520,0,0,0,1,0,0,0,0
0.770851560,0,0,0,0,0,0,0,0
0.771719680,1,0,0,0,0,0,0,0
0.771727120,1,0,0,0,0,0,0,1
0.771759480,1,0,0,0,0,0,0,0
0.771915080,1,1,0,0,0,0,0,0
0.771916000,1,1,0,1,0,0,0,0
0.772011760,1,1,0,1,1,0,0,0
0.772027720,1,1,0,1,0,0,0,0
0.772388600,1,1,1,1,0,0,0,0
0.772649280,1,1,1,1,0,1,0,0
0.772656760,1,1,1,1,0,0,0,0
0.772669280,1,1,1,1,0,1,0,0
0.772676760,1,1,1,1,0,0,0,0
0.772689360,1,1,1,1,0,1,0,0
0.772696800,1,1,1,1,0,0,0,0
0.772709280,1,1,1,1,0,1,0,0
0.772716880,1,1,1,1,0,0,0,0
0.772722880,1,1,1,1,0,0,1,0
0.772734000,1,1,1,1,0,0,0,0
0.772833120,1,1,0,1,0,0,0,0
0.772834200,1,1,0,0,0,0,0,0
0.773719640,0,1,0,0,0,0,0,0
0.773727000,0,1,0,0,0,0,0,1
0.773762560,0,1,0,0,0,0,0,0
0.773914600,0,0,0,0,0,0,0,0
0.773915560,0,0,0,1,0,0,0,0
0.774008560,0,0,0,1,1,0,0,0
0.774024520,0,0,0,1,0,0,0,0
0.774384720,0,0,1,1,0,0,0,0
0.774645920,0,0,1,1,0,1,0,0
0.774653400,0,0,1,1,0,0,0,0
0.774665920,0,0,1,1,0,1,0,0
0.774673400,0,0,1,1,0,0,0,0
0.774686000,0,0,1,1,0,1,0,0
0.774693440,0,0,1,1,0,0,0,0
0.774705920,0,0,1,1,0,1,0,0
0.774713520,0,0,1,1,0,0,0,0
0.774719200,0,0,1,1,0,0,1,0
0.774730320,0,0,1,1,0,0,0,0
0.774828960,0,0,0,1,0,0,0,0
0.774829840,0,0,0,0,0,0,0,0
0.775721000,1,0,0,0,0,0,0,0
0.775728440,1,0,0,0,0,0,0,1
0.775764040,1,0,0,0,0,0,0,0
0.775929000,1,1,0,0,0,0,0,0
0.775930040,1,1,0,1,0,0,0,0
0.776028800,1,1,0,1,1,0,0,0
0.776044760,1,1,0,1,0,0,0,0
0.776409040,1,1,1,1,0,0,0,0
0.776671880,1,1,1,1,0,1,0,0
0.776679320,1,1,1,1,0,0,0,0
0.776691800,1,1,1,1,0,1,0,0
0.776699280,1,1,1,1,0,0,0,0
0.776711760,1,1,1,1,0,1,0,0
0.776719240,1,1,1,1,0,0,0,0
0.776731760,1,1,1,1,0,1,0,0
0.776739360,1,1,1,1,0,0,0,0
0.776745520,1,1,1,1,0,0,1,0
0.776756640,1,1,1,1,0,0,0,0
0.776854840,1,1,0,1,0,0,0,0
0.776855920,1,1,0,0,0,0,0,0
0.777720400,0,1,0,0,0,0,0,0
0.777727720,0,1,0,0,0,0,0,1
0.777763280,0,1,0,0,0,0,0,0
0.777918240,0,0,0,0,0,0,0,0
0.777919080,0,0,0,1,0,0,0,0
0.778015000,0,0,0,1,1,0,0,0
0.778030960,0,0,0,1,0,0,0,0
0.778391400,0,0,1,1,0,0,0,0
0.778652440,0,0,1,1,0,1,0,0
0.778659920,0,0,1,1,0,0,0,0
0.778672400,0,0,1,1,0,1,0,0
0.778679840,0,0,1,1,0,0,0,0
0.778692400,0,0,1,1,0,1,0,0
0.778699840,0,0,1,1,0,0,0,0
0.778712320,0,0,1,1,0,1,0,0
0.778719920,0,0,1,1,0,0,0,0
0.778725920,0,0,1,1,0,0,1,0
0.778737040,0,0,1,1,0,0,0,0
0.778837320,0,0,0,1,0,0,0,0
0.778838400,0,0,0,0,0,0,0,0
0.779720120,1,0,0,0,0,0,0,0
0.779727480,1,0,0,0,0,0,0,1
0.779763040,1,0,0,0,0,0,0,0
0.779917200,1,1,0,0,0,0,0,0
0.779918120,1,1,0,1,0,0,0,0
0.780013640,1,1,0,1,1,0,0,0
0.780029600,1,1,0,1,0,0,0,0
0.780395080,1,1,1,1,0,0,0,0
0.780655960,1,1,1,1,0,1,0,0
0.780663440,1,1,1,1,0,0,0,0
0.780676040,1,1,1,1,0,1,0,0
0.780683480,1,1,1,1,0,0,0,0
0.780695960,1,1,1,1,0,1,0,0
0.780703440,1,1,1,1,0,0,0,0
0.780715960,1,1,1,1,0,1,0,0
0.780723560,1,1,1,1,0,0,0,0
0.780729720,1,1,1,1,0,0,1,0
0.780740880,1,1,1,1,0,0,0,0
0.780840640,1,1,0,1,0,0,0,0
0.780841760,1,1,0,0,0,0,0,0
0.781720320,0,1,0,0,0,0,0,0
0.781727760,0,1,0,0,0,0,0,1
0.781763320,0,1,0,0,0,0,0,0
0.781916800,0,0,0,0,0,0,0,0
0.781917720,0,0,0,1,0,0,0,0
0.782013280,0,0,0,1,1,0,0,0
0.782029240,0,0,0,1,0,0,0,0
0.782388160,0,0,1,1,0,0,0,0
0.782649160,0,0,1,1,0,1,0,0
0.782656640,0,0,1,1,0,0,0,0
0.782669240,0,0,1,1,0,1,0,0
0.782676680,0,0,1,1,0,0,0,0
0.782689120,0,0,1,1,0,1,0,0
0.782696560,0,0,1,1,0,0,0,0
0.782709160,0,0,1,1,0,1,0,0
0.782716800,0,0,1,1,0,0,0,0
0.782722640,0,0,1,1,0,0,1,0
0.782733760,0,0,1,1,0,0,0,0
0.782832240,0,0,0,1,0,0,0,0
0.782833280,0,0,0,0,0,0,0,0
0.783719400,1,0,0,0,0,0,0,0
0.783726760,1,0,0,0,0,0,0,1
0.783762320,1,0,0,0,0,0,0,0
0.783917440,1,1,0,0,0,0,0,0
0.783918400,1,1,0,1,0,0,0,0
0.784014120,1,1,0,1,1,0,0,0
0.784030080,1,1,0,1,0,0,0,0
0.784387680,1,1,1,1,0,0,0,0
0.784648920,1,1,1,1,0,1,0,0
0.784656400,1,1,1,1,0,0,0,0
0.784669000,1,1,1,1,0,1,0,0
0.784676480,1,1,1,1,0,0,0,0
0.784688920,1,1,1,1,0,1,0,0
0.784696400,1,1,1,1,0,0,0,0
0.784708960,1,1,1,1,0,1,0,0
0.784716520,1,1,1,1,0,0,0,0
0.784722720,1,1,1,1,0,0,1,0
0.784733840,1,1,1,1,0,0,0,0
0.784831840,1,1,0,1,0,0,0,0
0.784832840,1,1,0,0,0,0,0,0
0.785720840,0,1,0,0,0,0,0,0
0.785728200,0,1,0,0,0,0,0,1
0.785763800,0,1,0,0,0,0,0,0
0.785925760,0,0,0,0,0,0,0,0
0.785926720,0,0,0,1,0,0,0,0
0.786023880,0,0,0,1,1,0,0,0
0.786039840,0,0,0,1,0,0,0,0
0.786401520,0,0,1,1,0,0,0,0
0.786662440,0,0,1,1,0,1,0,0
0.786669920,0,0,1,1,0,0,0,0
0.786682520,0,0,1,1,0,1,0,0
0.786690000,0,0,1,1,0,0,0,0
0.786702440,0,0,1,1,0,1,0,0
0.786709920,0,0,1,1,0,0,0,0
0.786722440,0,0,1,1,0,1,0,0
0.786730080,0,0,1,1,0,0,0,0
0.786735920,0,0,1,1,0,0,1,0
0.786747040,0,0,1,1,0,0,0,0
0.786844680,0,0,0,1,0,0,0,0
0.786845720,0,0,0,0,0,0,0,0
0.787720160,1,0,0,0,0,0,0,0
0.787727560,1,0,0,0,0,0,0,1
0.787763120,1,0,0,0,0,0,0,0
0.787917720,1,1,0,0,0,0,0,0
